Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.68031968032,0.674325674326,0.687312687313,0.69030969031,0.646353646354,0.668331668332,0.679320679321,0.681318681319,0.692307692308,0.68031968032,0.694305694306,0.65034965035,0.681318681319,0.68031968032,0.674325674326,0.655344655345,0.662337662338,0.705294705295,0.691308691309,0.683316683317,0.645354645355,0.657342657343,0.686313686314,0.677322677323,0.684315684316,0.652347652348,0.695304695305,0.675324675325,0.689310689311,0.669330669331,0.667332667333,0.691308691309,0.675324675325,0.694305694306,0.671328671329,0.674325674326,0.669330669331,0.673326673327,0.65034965035,0.706293706294,0.686313686314,0.67032967033,0.669330669331,0.662337662338,0.673326673327,0.669330669331,0.663336663337,0.679320679321,0.698301698302,0.694305694306,0.68031968032,0.668331668332,0.672327672328,0.672327672328,0.686313686314,0.655344655345,0.645354645355,0.675324675325,0.661338661339,0.67032967033,0.671328671329,0.665334665335,0.673326673327,0.655344655345,0.668331668332,0.704295704296,0.66033966034,0.673326673327,0.667332667333,0.681318681319,0.673326673327,0.683316683317,0.678321678322,0.668331668332,0.687312687313,0.666333666334,0.65034965035,0.67032967033,0.681318681319,0.682317682318,0.702297702298,0.675324675325,0.692307692308,0.688311688312,0.684315684316,0.68031968032,0.673326673327,0.691308691309,0.665334665335,0.671328671329,0.7002997003,0.672327672328,0.687312687313,0.704295704296,0.685314685315,0.699300699301,0.699300699301,0.687312687313,0.678321678322,0.668331668332,0.661338661339,0.656343656344,0.703296703297,0.681318681319,0.677322677323,0.683316683317,0.667332667333,0.686313686314,0.665334665335,0.689310689311,0.671328671329,0.701298701299,0.676323676324,0.68031968032,0.669330669331,0.69030969031,0.677322677323,0.657342657343,0.662337662338,0.675324675325,0.694305694306,0.674325674326,0.679320679321,0.676323676324,0.674325674326,0.676323676324,0.673326673327,0.681318681319,0.661338661339
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.389305347326,0.449275362319,0.393303348326,0.458770614693,0.24087956022,0.369315342329,0.359820089955,0.422788605697,0.381309345327,0.317341329335,0.439780109945,0.249875062469,0.363818090955,0.36331834083,0.416291854073,0.407296351824,0.298350824588,0.470764617691,0.372813593203,0.260369815092,0.433283358321,0.221889055472,0.346826586707,0.284857571214,0.359820089955,0.258870564718,0.454772613693,0.146926536732,0.3968015992,0.215392303848,0.35732133933,0.346326836582,0.39980009995,0.456271864068,0.292853573213,0.243378310845,0.333833083458,0.435282358821,0.179910044978,0.365817091454,0.394802598701,0.475762118941,0.435782108946,0.324337831084,0.444777611194,0.35932033983,0.283858070965,0.148925537231,0.183408295852,0.427786106947,0.386306846577,0.445777111444,0.306846576712,0.325837081459,0.169915042479,0.220389805097,0.293853073463,0.259370314843,0.300849575212,0.36031984008,0.377811094453,0.409295352324,0.304347826087,0.256871564218,0.411794102949,0.418290854573,0.215392303848,0.44127936032,0.433283358321,0.3988005997,0.336331834083,0.244877561219,0.414792603698,0.421289355322,0.269865067466,0.383808095952,0.319340329835,0.385307346327,0.44327836082,0.428785607196,0.443778110945,0.223388305847,0.44027986007,0.40379810095,0.296351824088,0.395302348826,0.259370314843,0.351324337831,0.298350824588,0.390804597701,0.225387306347,0.461269365317,0.404297851074,0.260869565217,0.435282358821,0.325337331334,0.335832083958,0.408795602199,0.315342328836,0.338330834583,0.369815092454,0.368315842079,0.372813593203,0.419790104948,0.19740129935,0.396301849075,0.289855072464,0.380309845077,0.433783108446,0.433283358321,0.282858570715,0.278860569715,0.329835082459,0.315842078961,0.36131934033,0.447776111944,0.125937031484,0.433283358321,0.170914542729,0.381809095452,0.384307846077,0.454272863568,0.221889055472,0.355822088956,0.371314342829,0.455272363818,0.44227886057,0.379810094953,0.185907046477
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.2919026991,0.311229590137,0.277907364212,0.306897700766,0.271242919027,0.2919026991,0.296234588471,0.29223592136,0.279906697767,0.301899366878,0.30956347884,0.202599133622,0.263912029324,0.22125958014,0.309230256581,0.157614128624,0.302232589137,0.320226591136,0.266577807398,0.172942352549,0.325891369543,0.26124625125,0.137954015328,0.276241252916,0.242585804732,0.0889703432189,0.318227257581,0.10163278907,0.282572475841,0.15928023992,0.24325224925,0.318893702099,0.288237254249,0.319893368877,0.299233588804,0.182605798067,0.305564811729,0.313228923692,0.115961346218,0.258913695435,0.281239586804,0.321226257914,0.311562812396,0.239253582139,0.321559480173,0.262245918027,0.174275241586,0.209263578807,0.209596801066,0.306897700766,0.27890703099,0.323892035988,0.291236254582,0.135288237254,0.177940686438,0.256914361879,0.291569476841,0.264578473842,0.208263912029,0.263245584805,0.274575141619,0.308563812063,0.194935021659,0.0259913362213,0.190936354548,0.293568810397,0.183605464845,0.313228923692,0.326224591803,0.262245918027,0.25658113962,0.257580806398,0.293568810397,0.197934021993,0.290236587804,0.236254581806,0.121959346884,0.213595468177,0.25224925025,0.318227257581,0.297567477507,0.146284571809,0.306564478507,0.284905031656,0.253582139287,0.281239586804,0.293902032656,0.241919360213,0.126291236255,0.271242919027,0.230923025658,0.326557814062,0.285904698434,0.256914361879,0.233922025991,0.0833055648117,0.238253915362,0.167277574142,0.294901699434,0.300566477841,0.263245584805,0.176274575142,0.190603132289,0.193602132622,0.142952349217,0.252915694768,0.204265244918,0.291236254582,0.301566144618,0.142285904698,0.194268577141,0.208263912029,0.317560813062,0.213595468177,0.180939686771,0.319560146618,0.0803065644785,0.307897367544,0.157947350883,0.289570143286,0.267910696435,0.239920026658,0.231256247917,0.250583138954,0.28757080973,0.308230589803,0.315561479507,0.186604465178,0.201266244585
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
