Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.683316683317,0.658341658342,0.691308691309,0.645354645355,0.658341658342,0.677322677323,0.69030969031,0.676323676324,0.645354645355,0.683316683317,0.655344655345,0.677322677323,0.669330669331,0.677322677323,0.661338661339,0.666333666334,0.666333666334,0.67032967033,0.672327672328,0.687312687313,0.67032967033,0.681318681319,0.684315684316,0.708291708292,0.689310689311,0.68031968032,0.658341658342,0.677322677323,0.678321678322,0.669330669331,0.68031968032,0.678321678322,0.686313686314,0.666333666334,0.658341658342,0.659340659341,0.681318681319,0.684315684316,0.666333666334,0.658341658342,0.67032967033,0.693306693307,0.673326673327,0.672327672328,0.677322677323,0.66033966034,0.668331668332,0.692307692308,0.677322677323,0.679320679321,0.689310689311,0.663336663337,0.675324675325,0.681318681319,0.693306693307,0.676323676324,0.679320679321,0.672327672328,0.66033966034,0.696303696304,0.687312687313,0.673326673327,0.662337662338,0.694305694306,0.689310689311,0.668331668332,0.663336663337,0.672327672328,0.675324675325,0.684315684316,0.678321678322,0.684315684316,0.668331668332,0.692307692308,0.661338661339,0.67032967033,0.686313686314,0.66033966034,0.678321678322,0.674325674326,0.694305694306,0.68031968032,0.68031968032,0.674325674326,0.699300699301,0.661338661339,0.691308691309,0.663336663337,0.667332667333,0.694305694306,0.668331668332,0.675324675325,0.658341658342,0.681318681319,0.679320679321,0.677322677323,0.666333666334,0.659340659341,0.679320679321,0.673326673327,0.665334665335,0.681318681319,0.7002997003,0.651348651349,0.657342657343,0.658341658342,0.658341658342,0.676323676324,0.687312687313,0.664335664336,0.666333666334,0.685314685315,0.703296703297,0.643356643357,0.689310689311,0.695304695305,0.659340659341,0.697302697303,0.679320679321,0.695304695305,0.697302697303,0.665334665335,0.668331668332,0.672327672328,0.685314685315,0.667332667333,0.672327672328,0.654345654346,0.664335664336
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.380309845077,0.344327836082,0.378310844578,0.1964017991,0.455772113943,0.379810094953,0.44327836082,0.382308845577,0.310344827586,0.468765617191,0.416791604198,0.405297351324,0.399300349825,0.127936031984,0.43628185907,0.437781109445,0.387306346827,0.393803098451,0.43928035982,0.342328835582,0.361819090455,0.353323338331,0.460769615192,0.419290354823,0.417791104448,0.459270364818,0.352323838081,0.295852073963,0.399300349825,0.194402798601,0.363818090955,0.336831584208,0.219390304848,0.409295352324,0.362818590705,0.361819090455,0.450274862569,0.390304847576,0.359820089955,0.431784107946,0.252873563218,0.326336831584,0.379310344828,0.375812093953,0.409795102449,0.394302848576,0.422288855572,0.31884057971,0.379810094953,0.400299850075,0.43828085957,0.383808095952,0.350824587706,0.352323838081,0.271864067966,0.420289855072,0.411794102949,0.416791604198,0.400299850075,0.419790104948,0.340329835082,0.357821089455,0.417291354323,0.364817591204,0.43628185907,0.340829585207,0.338830584708,0.429785107446,0.44327836082,0.350824587706,0.417791104448,0.35732133933,0.382808595702,0.402298850575,0.357821089455,0.414792603698,0.304847576212,0.155922038981,0.419290354823,0.36231884058,0.336331834083,0.384307846077,0.400299850075,0.426286856572,0.43628185907,0.374312843578,0.411294352824,0.320339830085,0.40179910045,0.405297351324,0.394302848576,0.363818090955,0.438780609695,0.3988005997,0.31784107946,0.154422788606,0.353323338331,0.368815592204,0.384307846077,0.405297351324,0.245377311344,0.409295352324,0.145427286357,0.392303848076,0.387306346827,0.422288855572,0.343328335832,0.43828085957,0.431784107946,0.43628185907,0.420289855072,0.463268365817,0.4007996002,0.446276861569,0.378810594703,0.369815092454,0.402298850575,0.411294352824,0.448775612194,0.432783608196,0.414292853573,0.397301349325,0.455272363818,0.44327836082,0.347826086957,0.373813093453,0.407296351824,0.430784607696,0.330334832584
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.249250249917,0.192602465845,0.246251249583,0.218927024325,0.296901032989,0.23458847051,0.313562145951,0.239920026658,0.245918027324,0.315894701766,0.293568810397,0.284905031656,0.286571142952,0.107964011996,0.286571142952,0.317560813062,0.249250249917,0.245918027324,0.282572475841,0.271576141286,0.231589470177,0.245251582806,0.317227590803,0.272909030323,0.284571809397,0.305564811729,0.177940686438,0.221926024658,0.269576807731,0.104631789404,0.260246584472,0.22125958014,0.115961346218,0.307897367544,0.262912362546,0.257580806398,0.277574141953,0.257247584139,0.221592802399,0.273908697101,0.294235254915,0.228923692103,0.202599133622,0.264578473842,0.296901032989,0.255914695102,0.263245584805,0.242252582473,0.272575808064,0.27424191936,0.286904365212,0.286237920693,0.210929690103,0.239586804399,0.162945684772,0.284571809397,0.292902365878,0.296901032989,0.258913695435,0.301899366878,0.241586137954,0.246917694102,0.290236587804,0.258247250916,0.294901699434,0.250916361213,0.231922692436,0.273575474842,0.299233588804,0.258247250916,0.259580139953,0.257580806398,0.301566144618,0.27857380873,0.195268243919,0.275241586138,0.180606464512,0.205598133955,0.277907364212,0.258580473176,0.246917694102,0.25224925025,0.295901366211,0.29223592136,0.280573142286,0.277240919693,0.267244251916,0.200933022326,0.266911029657,0.252915694768,0.272242585805,0.261912695768,0.306231256248,0.265911362879,0.229590136621,0.103632122626,0.180606464512,0.195934688437,0.267577474175,0.273575474842,0.196601132956,0.245918027324,0.0443185604798,0.279573475508,0.214928357214,0.289903365545,0.24791736088,0.289236921026,0.307897367544,0.305898033989,0.275241586138,0.311896034655,0.243585471509,0.284571809397,0.262912362546,0.246917694102,0.296901032989,0.305898033989,0.302899033655,0.293568810397,0.204598467178,0.284905031656,0.299233588804,0.314561812729,0.244585138287,0.284238587138,0.280573142286,0.282239253582,0.252582472509
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
