Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.684315684316,0.671328671329,0.7002997003,0.672327672328,0.692307692308,0.688311688312,0.689310689311,0.679320679321,0.674325674326,0.691308691309,0.681318681319,0.672327672328,0.7002997003,0.669330669331,0.684315684316,0.689310689311,0.664335664336,0.691308691309,0.689310689311,0.671328671329,0.674325674326,0.679320679321,0.696303696304,0.694305694306,0.666333666334,0.679320679321,0.673326673327,0.693306693307,0.695304695305,0.711288711289,0.669330669331,0.695304695305,0.666333666334,0.688311688312,0.669330669331,0.688311688312,0.675324675325,0.66033966034,0.671328671329,0.702297702298,0.684315684316,0.681318681319,0.679320679321,0.67032967033,0.689310689311,0.687312687313,0.651348651349,0.688311688312,0.695304695305,0.679320679321,0.667332667333,0.676323676324,0.679320679321,0.676323676324,0.689310689311,0.666333666334,0.659340659341,0.662337662338,0.702297702298,0.682317682318,0.682317682318,0.666333666334,0.675324675325,0.673326673327,0.682317682318,0.678321678322,0.68031968032,0.689310689311,0.679320679321,0.668331668332,0.67032967033,0.677322677323,0.702297702298,0.67032967033,0.691308691309,0.668331668332,0.679320679321,0.65034965035,0.674325674326,0.679320679321,0.694305694306,0.673326673327,0.678321678322,0.676323676324,0.707292707293,0.69030969031,0.681318681319,0.66033966034,0.691308691309,0.684315684316,0.692307692308,0.681318681319,0.694305694306,0.665334665335,0.703296703297,0.668331668332,0.688311688312,0.696303696304,0.677322677323,0.673326673327,0.694305694306,0.692307692308,0.686313686314,0.674325674326,0.655344655345,0.671328671329,0.682317682318,0.671328671329,0.673326673327,0.696303696304,0.681318681319,0.67032967033,0.692307692308,0.66033966034,0.696303696304,0.692307692308,0.671328671329,0.692307692308,0.7002997003,0.668331668332,0.699300699301,0.686313686314,0.68031968032,0.675324675325,0.707292707293,0.688311688312,0.677322677323,0.676323676324,0.685314685315
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.323338330835,0.347326336832,0.307846076962,0.381809095452,0.371814092954,0.266366816592,0.352823588206,0.326336831584,0.332833583208,0.371314342829,0.251374312844,0.227886056972,0.307346326837,0.4007996002,0.291854072964,0.286856571714,0.464267866067,0.367316341829,0.378310844578,0.334332833583,0.350824587706,0.31884057971,0.374812593703,0.210894552724,0.377311344328,0.431284357821,0.31684157921,0.234382808596,0.420289855072,0.27736131934,0.283858070965,0.366316841579,0.310344827586,0.241379310345,0.260369815092,0.28235882059,0.28135932034,0.275862068966,0.333333333333,0.354322838581,0.364817591204,0.361819090455,0.310344827586,0.28135932034,0.458770614693,0.183908045977,0.31984007996,0.357821089455,0.272363818091,0.280859570215,0.384307846077,0.257371314343,0.386306846577,0.301849075462,0.384307846077,0.307346326837,0.321339330335,0.186406796602,0.43728135932,0.278860569715,0.332333833083,0.332833583208,0.372313843078,0.296351824088,0.323338330835,0.355822088956,0.331334332834,0.259870064968,0.321339330335,0.219890054973,0.284357821089,0.389805097451,0.294352823588,0.15692153923,0.273863068466,0.294852573713,0.427286356822,0.280859570215,0.389805097451,0.452273863068,0.287356321839,0.314842578711,0.248875562219,0.28135932034,0.314842578711,0.366816591704,0.392303848076,0.134932533733,0.413293353323,0.360819590205,0.301349325337,0.339830084958,0.274862568716,0.401299350325,0.323338330835,0.327336331834,0.36231884058,0.284857571214,0.24287856072,0.364817591204,0.333833083458,0.266366816592,0.276861569215,0.303848075962,0.325837081459,0.32283858071,0.261369315342,0.39780109945,0.355822088956,0.369315342329,0.28135932034,0.214892553723,0.32183908046,0.31884057971,0.32083958021,0.423288355822,0.364817591204,0.254872563718,0.40179910045,0.32183908046,0.295352323838,0.358820589705,0.268365817091,0.35632183908,0.353823088456,0.167916041979,0.314842578711,0.419790104948,0.1984007996
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.272909030323,0.260579806731,0.273575474842,0.306231256248,0.329223592136,0.0999666777741,0.27857380873,0.0909696767744,0.111296234588,0.290903032323,0.283905364878,0.233255581473,0.234921692769,0.289570143286,0.290569810063,0.106964345218,0.289236921026,0.313562145951,0.302899033655,0.27890703099,0.29656781073,0.26124625125,0.303565478174,0.0906364545152,0.313228923692,0.303898700433,0.10163278907,0.108630456514,0.322559146951,0.0543152282572,0.0866377874042,0.29223592136,0.083638787071,0.0669776741086,0.274575141619,0.112629123625,0.3008997001,0.254581806065,0.312562479174,0.254581806065,0.303232255915,0.316561146285,0.303565478174,0.271576141286,0.323892035988,0.0546484505165,0.255581472842,0.080973008997,0.0856381206265,0.26557814062,0.125291569477,0.0729756747751,0.117627457514,0.0803065644785,0.318893702099,0.086304565145,0.284905031656,0.0199933355548,0.301566144618,0.0746417860713,0.297234255248,0.241586137954,0.288903698767,0.286904365212,0.0909696767744,0.272909030323,0.306231256248,0.0639786737754,0.227924025325,0.0883038987004,0.252915694768,0.303898700433,0.269576807731,0.0336554481839,0.224591802732,0.283572142619,0.128623792069,0.0626457847384,0.109630123292,0.295568143952,0.281572809064,0.29223592136,0.0649783405531,0.111629456848,0.272242585805,0.289570143286,0.299566811063,0.0236587804065,0.276241252916,0.255248250583,0.27890703099,0.257914028657,0.197267577474,0.281239586804,0.290569810063,0.267244251916,0.291569476841,0.0609796734422,0.277574141953,0.301899366878,0.0859713428857,0.274908363879,0.282905698101,0.215928023992,0.0903032322559,0.239253582139,0.249583472176,0.299900033322,0.28323892036,0.125624791736,0.262579140287,0.0793068977008,0.0746417860713,0.26091302899,0.266244585138,0.111629456848,0.299566811063,0.282905698101,0.283572142619,0.250583138954,0.268577140953,0.261579473509,0.0903032322559,0.262245918027,0.277240919693,0.0583138953682,0.296901032989,0.320893035655,0.267577474175
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
