Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.673326673327,0.673326673327,0.662337662338,0.672327672328,0.664335664336,0.683316683317,0.67032967033,0.665334665335,0.668331668332,0.682317682318,0.668331668332,0.653346653347,0.658341658342,0.675324675325,0.664335664336,0.667332667333,0.671328671329,0.662337662338,0.664335664336,0.672327672328,0.675324675325,0.66033966034,0.681318681319,0.651348651349,0.68031968032,0.696303696304,0.67032967033,0.673326673327,0.649350649351,0.675324675325,0.674325674326,0.655344655345,0.67032967033,0.69030969031,0.674325674326,0.658341658342,0.673326673327,0.654345654346,0.657342657343,0.651348651349,0.684315684316,0.655344655345,0.65034965035,0.664335664336,0.643356643357,0.651348651349,0.669330669331,0.663336663337,0.64035964036,0.672327672328,0.651348651349,0.666333666334,0.681318681319,0.654345654346,0.67032967033,0.658341658342,0.658341658342,0.66033966034,0.655344655345,0.668331668332,0.656343656344,0.681318681319,0.667332667333,0.684315684316,0.658341658342,0.66033966034,0.649350649351,0.657342657343,0.662337662338,0.652347652348,0.672327672328,0.666333666334,0.659340659341,0.656343656344,0.657342657343,0.676323676324,0.657342657343,0.685314685315,0.675324675325,0.672327672328,0.691308691309,0.684315684316,0.666333666334,0.669330669331,0.649350649351,0.67032967033,0.663336663337,0.66033966034,0.679320679321,0.681318681319,0.646353646354,0.663336663337,0.683316683317,0.652347652348,0.652347652348,0.664335664336,0.662337662338,0.675324675325,0.647352647353,0.659340659341,0.68031968032,0.654345654346,0.662337662338,0.667332667333,0.668331668332,0.666333666334,0.662337662338,0.664335664336,0.685314685315,0.681318681319,0.669330669331,0.662337662338,0.685314685315,0.682317682318,0.682317682318,0.686313686314,0.667332667333,0.655344655345,0.646353646354,0.661338661339,0.664335664336,0.664335664336,0.682317682318,0.667332667333,0.658341658342,0.656343656344,0.673326673327,0.678321678322,0.662337662338
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.36031984008,0.420789605197,0.327836081959,0.322338830585,0.326836581709,0.40379810095,0.332833583208,0.424787606197,0.316341829085,0.380809595202,0.303848075962,0.27836081959,0.39980009995,0.326336831584,0.325837081459,0.409795102449,0.377311344328,0.424787606197,0.372313843078,0.3968015992,0.330334832584,0.255872063968,0.366816591704,0.377311344328,0.372813593203,0.332333833083,0.387806096952,0.355322338831,0.407796101949,0.31984007996,0.342328835582,0.296351824088,0.406296851574,0.36131934033,0.324337831084,0.348825587206,0.300849575212,0.379310344828,0.369815092454,0.333333333333,0.435782108946,0.371314342829,0.300849575212,0.404297851074,0.36331834083,0.341829085457,0.338830584708,0.373313343328,0.23888055972,0.385307346327,0.36131934033,0.350824587706,0.344327836082,0.337831084458,0.28135932034,0.307846076962,0.386306846577,0.395802098951,0.406796601699,0.324837581209,0.288355822089,0.337331334333,0.220389805097,0.364817591204,0.309845077461,0.354822588706,0.345327336332,0.353823088456,0.336831584208,0.36131934033,0.370814592704,0.39780109945,0.301849075462,0.364817591204,0.332333833083,0.32283858071,0.370314842579,0.348825587206,0.369815092454,0.328835582209,0.410294852574,0.370814592704,0.293853073463,0.290354822589,0.262868565717,0.374812593703,0.348325837081,0.328835582209,0.270364817591,0.352323838081,0.336331834083,0.35832083958,0.326336831584,0.392803598201,0.371814092954,0.345327336332,0.330334832584,0.305347326337,0.31884057971,0.32183908046,0.387806096952,0.349825087456,0.352823588206,0.31984007996,0.317341329335,0.370814592704,0.354322838581,0.36231884058,0.36331834083,0.400299850075,0.206396801599,0.330334832584,0.385807096452,0.36031984008,0.393303348326,0.313843078461,0.320339830085,0.203898050975,0.331834082959,0.376811594203,0.40379810095,0.427286356822,0.346326836582,0.447276361819,0.289855072464,0.35932033983,0.354322838581,0.377311344328,0.310844577711
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.186604465178,0.286571142952,0.276574475175,0.190936354548,0.102299233589,0.304565144952,0.161279573476,0.311562812396,0.171276241253,0.308563812063,0.273242252582,0.250249916694,0.31422859047,0.236254581806,0.169276907697,0.314895034988,0.268910363212,0.330223258914,0.276907697434,0.303232255915,0.252915694768,0.13728757081,0.283905364878,0.313228923692,0.259913362213,0.102632455848,0.275908030656,0.197934021993,0.289236921026,0.270576474508,0.285238253915,0.143618793735,0.303898700433,0.284238587138,0.29656781073,0.288903698767,0.208263912029,0.295234921693,0.315561479507,0.316227924025,0.319560146618,0.325558147284,0.115961346218,0.286237920693,0.255581472842,0.169943352216,0.178607130956,0.145284905032,0.0833055648117,0.307897367544,0.271242919027,0.301232922359,0.272575808064,0.156947684105,0.14161946018,0.165944685105,0.29223592136,0.206264578474,0.209596801066,0.140619793402,0.288570476508,0.177940686438,0.121626124625,0.298233922026,0.282905698101,0.210929690103,0.294568477174,0.320893035655,0.307230923026,0.29223592136,0.320893035655,0.246584471843,0.174941686105,0.14595134955,0.169943352216,0.134955014995,0.202265911363,0.304565144952,0.306231256248,0.264578473842,0.318893702099,0.283572142619,0.0936354548484,0.306231256248,0.252582472509,0.16827724092,0.171609463512,0.238253915362,0.169610129957,0.204931689437,0.264245251583,0.293568810397,0.261912695768,0.232589136954,0.228257247584,0.277240919693,0.236587804065,0.307230923026,0.245584805065,0.142285904698,0.301566144618,0.188270576475,0.273242252582,0.293568810397,0.140286571143,0.178940353216,0.182605798067,0.304898367211,0.288570476508,0.321226257914,0.124625124958,0.192269243585,0.172275908031,0.299233588804,0.260246584472,0.310563145618,0.182939020327,0.236587804065,0.288570476508,0.276241252916,0.250249916694,0.242919026991,0.301232922359,0.277240919693,0.0543152282572,0.0899700099967,0.169943352216,0.24791736088,0.262579140287
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
