Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.656343656344,0.675324675325,0.667332667333,0.658341658342,0.681318681319,0.696303696304,0.679320679321,0.684315684316,0.669330669331,0.676323676324,0.692307692308,0.668331668332,0.663336663337,0.678321678322,0.696303696304,0.671328671329,0.679320679321,0.656343656344,0.677322677323,0.656343656344,0.677322677323,0.675324675325,0.678321678322,0.683316683317,0.681318681319,0.679320679321,0.68031968032,0.662337662338,0.69030969031,0.676323676324,0.667332667333,0.679320679321,0.668331668332,0.658341658342,0.662337662338,0.686313686314,0.667332667333,0.679320679321,0.674325674326,0.675324675325,0.674325674326,0.7002997003,0.67032967033,0.7002997003,0.684315684316,0.644355644356,0.684315684316,0.672327672328,0.67032967033,0.673326673327,0.694305694306,0.689310689311,0.668331668332,0.658341658342,0.688311688312,0.679320679321,0.682317682318,0.672327672328,0.684315684316,0.67032967033,0.673326673327,0.69030969031,0.672327672328,0.69030969031,0.679320679321,0.68031968032,0.682317682318,0.682317682318,0.684315684316,0.674325674326,0.656343656344,0.664335664336,0.661338661339,0.677322677323,0.663336663337,0.682317682318,0.663336663337,0.663336663337,0.667332667333,0.693306693307,0.689310689311,0.677322677323,0.687312687313,0.663336663337,0.668331668332,0.671328671329,0.681318681319,0.701298701299,0.658341658342,0.657342657343,0.687312687313,0.666333666334,0.656343656344,0.669330669331,0.653346653347,0.667332667333,0.659340659341,0.683316683317,0.665334665335,0.681318681319,0.659340659341,0.677322677323,0.669330669331,0.686313686314,0.666333666334,0.668331668332,0.668331668332,0.681318681319,0.677322677323,0.696303696304,0.673326673327,0.684315684316,0.678321678322,0.683316683317,0.709290709291,0.676323676324,0.676323676324,0.689310689311,0.646353646354,0.655344655345,0.683316683317,0.68031968032,0.687312687313,0.674325674326,0.68031968032,0.657342657343,0.677322677323,0.668331668332,0.668331668332
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.421789105447,0.396301849075,0.452273863068,0.482258870565,0.217391304348,0.393803098451,0.415292353823,0.456771614193,0.452273863068,0.222888555722,0.434282858571,0.43628185907,0.460269865067,0.40179910045,0.444777611194,0.216891554223,0.488255872064,0.408295852074,0.488755622189,0.48275862069,0.424787606197,0.449275362319,0.483258370815,0.4027986007,0.429285357321,0.441779110445,0.492253873063,0.47676161919,0.365317341329,0.457771114443,0.401299350325,0.177411294353,0.471264367816,0.425287356322,0.464767616192,0.420289855072,0.445277361319,0.441779110445,0.472763618191,0.44027986007,0.225887056472,0.493753123438,0.420789605197,0.225887056472,0.424787606197,0.435782108946,0.428285857071,0.408795602199,0.43728135932,0.468765617191,0.463768115942,0.422788605697,0.460269865067,0.430784607696,0.460269865067,0.417291354323,0.445777111444,0.392803598201,0.490754622689,0.398300849575,0.416291854073,0.460269865067,0.433783108446,0.452273863068,0.439780109945,0.406796601699,0.494752623688,0.455272363818,0.484757621189,0.449275362319,0.487256371814,0.428785607196,0.487256371814,0.463268365817,0.408295852074,0.348325837081,0.454772613693,0.407296351824,0.0974512743628,0.44127936032,0.444277861069,0.457271364318,0.438780609695,0.459270364818,0.460769615192,0.408795602199,0.457271364318,0.471764117941,0.442778610695,0.423788105947,0.430784607696,0.473763118441,0.452273863068,0.435782108946,0.373313343328,0.488255872064,0.468265867066,0.400299850075,0.462268865567,0.445777111444,0.445777111444,0.494752623688,0.377811094453,0.488255872064,0.379310344828,0.454272863568,0.48275862069,0.453773113443,0.483258370815,0.488255872064,0.420289855072,0.390304847576,0.428785607196,0.393303348326,0.48175912044,0.44127936032,0.431284357821,0.439780109945,0.468265867066,0.455772113943,0.151924037981,0.467266366817,0.489755122439,0.463768115942,0.422288855572,0.454772613693,0.444277861069,0.429285357321,0.44227886057
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.186604465178,0.164611796068,0.321892702433,0.324225258247,0.0686437854049,0.146284571809,0.148950349883,0.307897367544,0.302565811396,0.0636454515162,0.178273908697,0.189603465511,0.239586804399,0.317560813062,0.196601132956,0.210929690103,0.315894701766,0.167610796401,0.204598467178,0.299900033322,0.165944685105,0.184605131623,0.210596467844,0.178940353216,0.211262912363,0.147617460846,0.332555814728,0.317894035322,0.311229590137,0.319560146618,0.150949683439,0.0699766744419,0.314895034988,0.196601132956,0.230923025658,0.177274241919,0.324558480506,0.177274241919,0.285238253915,0.170276574475,0.0533155614795,0.324558480506,0.271576141286,0.0709763412196,0.30956347884,0.175941352882,0.186937687438,0.183272242586,0.160279906698,0.320226591136,0.325891369543,0.18160613129,0.26124625125,0.158947017661,0.293902032656,0.279573475508,0.29656781073,0.171609463512,0.326224591803,0.160613128957,0.159946684439,0.318227257581,0.211596134622,0.261579473509,0.231256247917,0.285904698434,0.332222592469,0.269576807731,0.298233922026,0.28323892036,0.195601466178,0.324558480506,0.312229256914,0.287904031989,0.173942019327,0.149283572143,0.183605464845,0.293568810397,0.0186604465178,0.172275908031,0.314895034988,0.188603798734,0.304898367211,0.191269576808,0.315228257248,0.32289236921,0.323892035988,0.183605464845,0.166944351883,0.171276241253,0.320559813396,0.268577140953,0.18593802066,0.154615128291,0.169610129957,0.329223592136,0.208930356548,0.11962679107,0.279573475508,0.172942352549,0.306897700766,0.316894368544,0.160613128957,0.325224925025,0.141952682439,0.171609463512,0.324558480506,0.249916694435,0.318893702099,0.316561146285,0.259246917694,0.276574475175,0.170276574475,0.128957014329,0.315228257248,0.301232922359,0.307564145285,0.170276574475,0.202932355881,0.178940353216,0.0639786737754,0.282905698101,0.325224925025,0.321892702433,0.306564478507,0.313228923692,0.180273242253,0.299233588804,0.324891702766
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
