Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.66033966034,0.673326673327,0.658341658342,0.663336663337,0.651348651349,0.655344655345,0.667332667333,0.674325674326,0.659340659341,0.652347652348,0.666333666334,0.667332667333,0.679320679321,0.676323676324,0.655344655345,0.667332667333,0.657342657343,0.68031968032,0.671328671329,0.68031968032,0.671328671329,0.655344655345,0.66033966034,0.671328671329,0.673326673327,0.66033966034,0.669330669331,0.671328671329,0.655344655345,0.666333666334,0.667332667333,0.671328671329,0.674325674326,0.648351648352,0.672327672328,0.655344655345,0.656343656344,0.654345654346,0.673326673327,0.667332667333,0.64035964036,0.669330669331,0.681318681319,0.664335664336,0.663336663337,0.666333666334,0.681318681319,0.643356643357,0.667332667333,0.643356643357,0.647352647353,0.65034965035,0.658341658342,0.659340659341,0.662337662338,0.646353646354,0.645354645355,0.678321678322,0.647352647353,0.669330669331,0.644355644356,0.679320679321,0.653346653347,0.65034965035,0.663336663337,0.659340659341,0.632367632368,0.674325674326,0.67032967033,0.662337662338,0.693306693307,0.656343656344,0.675324675325,0.656343656344,0.658341658342,0.655344655345,0.647352647353,0.654345654346,0.653346653347,0.663336663337,0.667332667333,0.682317682318,0.668331668332,0.668331668332,0.664335664336,0.659340659341,0.643356643357,0.668331668332,0.688311688312,0.677322677323,0.653346653347,0.659340659341,0.662337662338,0.663336663337,0.677322677323,0.671328671329,0.662337662338,0.668331668332,0.663336663337,0.658341658342,0.657342657343,0.665334665335,0.652347652348,0.658341658342,0.658341658342,0.656343656344,0.673326673327,0.679320679321,0.672327672328,0.669330669331,0.665334665335,0.661338661339,0.669330669331,0.672327672328,0.666333666334,0.677322677323,0.68031968032,0.665334665335,0.666333666334,0.668331668332,0.663336663337,0.675324675325,0.675324675325,0.664335664336,0.667332667333,0.672327672328,0.669330669331,0.647352647353,0.654345654346
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.282858570715,0.384807596202,0.217891054473,0.279860069965,0.249875062469,0.332333833083,0.364817591204,0.348325837081,0.335332333833,0.337831084458,0.284857571214,0.162418790605,0.260369815092,0.353823088456,0.256371814093,0.350324837581,0.23888055972,0.294352823588,0.296851574213,0.260869565217,0.312343828086,0.44127936032,0.282858570715,0.371814092954,0.344827586207,0.141429285357,0.334332833583,0.325837081459,0.368815592204,0.348325837081,0.216891554223,0.346326836582,0.331334332834,0.312843578211,0.345327336332,0.323338330835,0.266866566717,0.250374812594,0.32083958021,0.346326836582,0.381809095452,0.328835582209,0.318340829585,0.194902548726,0.35932033983,0.330834582709,0.302848575712,0.294352823588,0.32183908046,0.315342328836,0.256371814093,0.328835582209,0.354822588706,0.206896551724,0.321339330335,0.324837581209,0.296851574213,0.328335832084,0.260369815092,0.229385307346,0.431784107946,0.247876061969,0.297851074463,0.290354822589,0.31684157921,0.340329835082,0.261869065467,0.282858570715,0.403298350825,0.429785107446,0.201899050475,0.368815592204,0.330834582709,0.379810094953,0.31884057971,0.327336331834,0.342328835582,0.370314842579,0.385807096452,0.259370314843,0.324337831084,0.35632183908,0.326836581709,0.303848075962,0.400299850075,0.406796601699,0.348825587206,0.328835582209,0.282858570715,0.346826586707,0.272863568216,0.433783108446,0.239380309845,0.314342828586,0.282858570715,0.228385807096,0.462268865567,0.266866566717,0.380309845077,0.429785107446,0.31684157921,0.288855572214,0.293853073463,0.35632183908,0.204897551224,0.385807096452,0.328335832084,0.361819090455,0.352323838081,0.315342328836,0.257871064468,0.357821089455,0.206896551724,0.350824587706,0.299850074963,0.350324837581,0.313343328336,0.360819590205,0.266866566717,0.337831084458,0.330334832584,0.220389805097,0.261369315342,0.333333333333,0.327336331834,0.305847076462,0.410294852574,0.331334332834,0.190904547726
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.28323892036,0.152615794735,0.203265578141,0.262579140287,0.260246584472,0.310229923359,0.322225924692,0.310563145618,0.164945018327,0.282572475841,0.290569810063,0.0396534488504,0.234255248251,0.304565144952,0.287237587471,0.318893702099,0.161279573476,0.277907364212,0.169610129957,0.267910696435,0.309230256581,0.320559813396,0.273908697101,0.297234255248,0.321892702433,0.219260246584,0.284238587138,0.323558813729,0.321226257914,0.12829056981,0.217927357547,0.268243918694,0.290903032323,0.15928023992,0.185604798401,0.276907697434,0.281572809064,0.0803065644785,0.32755748084,0.299900033322,0.319560146618,0.290569810063,0.294568477174,0.0733088970343,0.306897700766,0.274575141619,0.125291569477,0.138620459847,0.232255914695,0.263245584805,0.274908363879,0.148283905365,0.300566477841,0.227924025325,0.289236921026,0.288570476508,0.28323892036,0.179606797734,0.274575141619,0.248917027657,0.331222925691,0.239586804399,0.282572475841,0.279573475508,0.298567144285,0.319226924359,0.284905031656,0.298233922026,0.294568477174,0.298567144285,0.205264911696,0.302232589137,0.307564145285,0.279573475508,0.171276241253,0.252582472509,0.317227590803,0.329556814395,0.329556814395,0.285904698434,0.284905031656,0.300233255581,0.2919026991,0.308563812063,0.240253248917,0.286904365212,0.304565144952,0.31422859047,0.313562145951,0.327890703099,0.106631122959,0.186937687438,0.280573142286,0.302565811396,0.145618127291,0.230589803399,0.33188937021,0.260246584472,0.28323892036,0.325558147284,0.320226591136,0.253248917028,0.289570143286,0.297567477507,0.253248917028,0.246584471843,0.139953348884,0.325558147284,0.329556814395,0.310229923359,0.290903032323,0.285238253915,0.206264578474,0.317894035322,0.258913695435,0.310563145618,0.282905698101,0.325891369543,0.156614461846,0.30956347884,0.27890703099,0.228257247584,0.14595134955,0.306564478507,0.149283572143,0.16827724092,0.32289236921,0.319893368877,0.078307230923
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
