Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.666333666334,0.69030969031,0.671328671329,0.674325674326,0.67032967033,0.652347652348,0.695304695305,0.685314685315,0.686313686314,0.682317682318,0.664335664336,0.676323676324,0.686313686314,0.678321678322,0.684315684316,0.691308691309,0.678321678322,0.67032967033,0.665334665335,0.661338661339,0.654345654346,0.692307692308,0.676323676324,0.666333666334,0.69030969031,0.673326673327,0.66033966034,0.653346653347,0.674325674326,0.665334665335,0.667332667333,0.68031968032,0.667332667333,0.657342657343,0.689310689311,0.694305694306,0.654345654346,0.685314685315,0.688311688312,0.673326673327,0.676323676324,0.691308691309,0.686313686314,0.655344655345,0.674325674326,0.682317682318,0.68031968032,0.671328671329,0.655344655345,0.657342657343,0.665334665335,0.674325674326,0.659340659341,0.693306693307,0.671328671329,0.662337662338,0.681318681319,0.661338661339,0.662337662338,0.654345654346,0.671328671329,0.681318681319,0.66033966034,0.666333666334,0.674325674326,0.668331668332,0.66033966034,0.668331668332,0.682317682318,0.695304695305,0.7002997003,0.697302697303,0.684315684316,0.667332667333,0.659340659341,0.683316683317,0.67032967033,0.672327672328,0.686313686314,0.69030969031,0.673326673327,0.669330669331,0.688311688312,0.692307692308,0.671328671329,0.665334665335,0.664335664336,0.687312687313,0.686313686314,0.68031968032,0.659340659341,0.657342657343,0.68031968032,0.7002997003,0.647352647353,0.672327672328,0.674325674326,0.682317682318,0.658341658342,0.672327672328,0.69030969031,0.675324675325,0.678321678322,0.696303696304,0.693306693307,0.685314685315,0.68031968032,0.679320679321,0.681318681319,0.663336663337,0.675324675325,0.667332667333,0.666333666334,0.682317682318,0.656343656344,0.68031968032,0.68031968032,0.661338661339,0.671328671329,0.679320679321,0.674325674326,0.68031968032,0.687312687313,0.665334665335,0.699300699301,0.669330669331,0.685314685315,0.707292707293,0.683316683317
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.460769615192,0.481259370315,0.421789105447,0.395802098951,0.391304347826,0.476261869065,0.438780609695,0.447776111944,0.443778110945,0.454272863568,0.435782108946,0.420789605197,0.204397801099,0.477261369315,0.183908045977,0.4007996002,0.446276861569,0.388805597201,0.40379810095,0.462768615692,0.383808095952,0.427786106947,0.451774112944,0.458270864568,0.417791104448,0.48175912044,0.458270864568,0.395802098951,0.416291854073,0.407296351824,0.447276361819,0.442778610695,0.474762618691,0.419290354823,0.448275862069,0.459770114943,0.398300849575,0.43928035982,0.371814092954,0.376311844078,0.430284857571,0.465767116442,0.420289855072,0.422788605697,0.473263368316,0.472263868066,0.423788105947,0.173413293353,0.381809095452,0.414292853573,0.425787106447,0.467266366817,0.456771614193,0.417791104448,0.470264867566,0.454772613693,0.424787606197,0.435282358821,0.398300849575,0.393803098451,0.473263368316,0.405797101449,0.435782108946,0.412793603198,0.36131934033,0.414292853573,0.43828085957,0.453773113443,0.429285357321,0.186906546727,0.44327836082,0.402298850575,0.373313343328,0.463268365817,0.430284857571,0.466266866567,0.439780109945,0.334832583708,0.419290354823,0.414792603698,0.420289855072,0.430284857571,0.164917541229,0.435782108946,0.4027986007,0.469265367316,0.389305347326,0.183908045977,0.44127936032,0.457271364318,0.405297351324,0.433283358321,0.433283358321,0.44027986007,0.442778610695,0.3968015992,0.406796601699,0.460269865067,0.48175912044,0.435782108946,0.408795602199,0.428285857071,0.468265867066,0.410794602699,0.444277861069,0.418290854573,0.172913543228,0.431284357821,0.431784107946,0.487256371814,0.412293853073,0.381809095452,0.43928035982,0.412293853073,0.415792103948,0.428785607196,0.423788105947,0.427286356822,0.461769115442,0.172413793103,0.420789605197,0.459770114943,0.371814092954,0.469265367316,0.421789105447,0.404797601199,0.360819590205,0.43928035982,0.417291354323
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.329556814395,0.331222925691,0.22992335888,0.226924358547,0.143618793735,0.293235588137,0.326557814062,0.282239253582,0.274575141619,0.292569143619,0.283572142619,0.231256247917,0.207597467511,0.294235254915,0.0819726757747,0.214595134955,0.251249583472,0.183272242586,0.18593802066,0.291569476841,0.161612795735,0.264911696101,0.280906364545,0.233588803732,0.279906697767,0.322559146951,0.264578473842,0.220259913362,0.189936687771,0.191269576808,0.325224925025,0.322559146951,0.326224591803,0.287904031989,0.255914695102,0.242252582473,0.326557814062,0.256247917361,0.217594135288,0.180606464512,0.244251916028,0.254248583805,0.236254581806,0.226924358547,0.303232255915,0.316227924025,0.23458847051,0.0886371209597,0.23458847051,0.231922692436,0.262245918027,0.26091302899,0.294568477174,0.325224925025,0.310563145618,0.24325224925,0.228257247584,0.265911362879,0.179606797734,0.186271242919,0.286904365212,0.184605131623,0.255914695102,0.265911362879,0.174608463845,0.226591136288,0.320559813396,0.328890369877,0.227257580806,0.108297234255,0.271576141286,0.325558147284,0.182939020327,0.317894035322,0.229256914362,0.277574141953,0.262245918027,0.133955348217,0.280906364545,0.1946017994,0.243918693769,0.320559813396,0.148617127624,0.276241252916,0.192935688104,0.32722425858,0.18160613129,0.0763078973675,0.279240253249,0.320559813396,0.191936021326,0.264911696101,0.27424191936,0.317560813062,0.322559146951,0.192935688104,0.19026991003,0.321559480173,0.325558147284,0.305564811729,0.185604798401,0.273575474842,0.288903698767,0.219260246584,0.251249583472,0.325558147284,0.0963012329224,0.246251249583,0.24758413862,0.321226257914,0.226257914029,0.224258580473,0.256914361879,0.325558147284,0.254581806065,0.251582805731,0.271909363545,0.268243918694,0.249916694435,0.105964678441,0.22125958014,0.282572475841,0.187270909697,0.253915361546,0.226257914029,0.184938353882,0.161612795735,0.257247584139,0.248583805398
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
