Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.65034965035,0.653346653347,0.668331668332,0.646353646354,0.684315684316,0.669330669331,0.631368631369,0.67032967033,0.652347652348,0.646353646354,0.633366633367,0.651348651349,0.663336663337,0.649350649351,0.64035964036,0.658341658342,0.658341658342,0.67032967033,0.685314685315,0.641358641359,0.674325674326,0.663336663337,0.686313686314,0.647352647353,0.667332667333,0.676323676324,0.666333666334,0.651348651349,0.667332667333,0.659340659341,0.677322677323,0.674325674326,0.629370629371,0.665334665335,0.649350649351,0.672327672328,0.654345654346,0.679320679321,0.664335664336,0.666333666334,0.668331668332,0.673326673327,0.659340659341,0.656343656344,0.658341658342,0.664335664336,0.668331668332,0.656343656344,0.667332667333,0.632367632368,0.663336663337,0.664335664336,0.67032967033,0.662337662338,0.668331668332,0.661338661339,0.666333666334,0.666333666334,0.674325674326,0.661338661339,0.672327672328,0.652347652348,0.658341658342,0.659340659341,0.67032967033,0.653346653347,0.659340659341,0.666333666334,0.639360639361,0.66033966034,0.655344655345,0.637362637363,0.649350649351,0.662337662338,0.637362637363,0.635364635365,0.653346653347,0.673326673327,0.641358641359,0.665334665335,0.651348651349,0.667332667333,0.667332667333,0.652347652348,0.657342657343,0.659340659341,0.663336663337,0.644355644356,0.661338661339,0.663336663337,0.657342657343,0.688311688312,0.638361638362,0.645354645355,0.678321678322,0.661338661339,0.638361638362,0.678321678322,0.66033966034,0.666333666334,0.68031968032,0.678321678322,0.625374625375,0.652347652348,0.662337662338,0.676323676324,0.651348651349,0.694305694306,0.64035964036,0.649350649351,0.649350649351,0.652347652348,0.669330669331,0.677322677323,0.648351648352,0.655344655345,0.666333666334,0.674325674326,0.641358641359,0.658341658342,0.671328671329,0.672327672328,0.66033966034,0.658341658342,0.655344655345,0.654345654346,0.672327672328,0.681318681319,0.647352647353
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.24287856072,0.239380309845,0.190904547726,0.212893553223,0.246376811594,0.2023988006,0.169915042479,0.19740129935,0.165917041479,0.187906046977,0.16391804098,0.218890554723,0.273363318341,0.266366816592,0.416791604198,0.189905047476,0.227886056972,0.214892553723,0.206896551724,0.173413293353,0.258870564718,0.12343828086,0.174912543728,0.220889555222,0.187906046977,0.215892053973,0.319340329835,0.207396301849,0.243378310845,0.24287856072,0.246876561719,0.276861569215,0.300349825087,0.171414292854,0.308845577211,0.181909045477,0.302848575712,0.259370314843,0.293353323338,0.299850074963,0.240379810095,0.254872563718,0.233883058471,0.244877561219,0.258370814593,0.307846076962,0.101949025487,0.228885557221,0.249875062469,0.192403798101,0.291854072964,0.206896551724,0.250874562719,0.284357821089,0.244377811094,0.136431784108,0.259370314843,0.126936531734,0.188405797101,0.311344327836,0.175412293853,0.273863068466,0.252873563218,0.228885557221,0.350824587706,0.128435782109,0.313343328336,0.222888555722,0.173913043478,0.291854072964,0.246876561719,0.254872563718,0.259370314843,0.191404297851,0.297851074463,0.209895052474,0.210394802599,0.267866066967,0.157421289355,0.262868565717,0.0859570214893,0.0949525237381,0.197901049475,0.134432783608,0.407296351824,0.171414292854,0.180909545227,0.254372813593,0.174912543728,0.259370314843,0.225387306347,0.245877061469,0.268365817091,0.153923038481,0.268865567216,0.286856571714,0.0949525237381,0.303848075962,0.333833083458,0.109445277361,0.300349825087,0.327836081959,0.373813093453,0.268365817091,0.293353323338,0.35932033983,0.168415792104,0.173913043478,0.206396801599,0.239380309845,0.23988005997,0.223388305847,0.147426286857,0.245377311344,0.211394302849,0.196901549225,0.240379810095,0.266866566717,0.226386806597,0.189905047476,0.101949025487,0.266366816592,0.291854072964,0.165417291354,0.189405297351,0.190904547726,0.312843578211,0.311844077961,0.16391804098
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.154281906031,0.13262245918,0.102965678107,0.190603132289,0.125624791736,0.104965011663,0.0599800066644,0.174941686105,0.0736421192936,0.0589803398867,0.0189936687771,0.188937020993,0.181939353549,0.13695434855,0.258913695435,0.18160613129,0.0573142285905,0.161946017994,0.124291902699,0.117960679773,0.204598467178,0.160946351216,0.11962679107,0.175941352882,0.131622792403,0.138620459847,0.180273242253,0.0753082305898,0.0906364545152,0.103632122626,0.0143285571476,0.0749750083306,0.161279573476,0.0749750083306,0.19893368877,0.0276574475175,0.165278240586,0.142619126958,0.216261246251,0.0596467844052,0.307897367544,0.140286571143,0.0636454515162,0.198600466511,0.140286571143,0.189270243252,0.146951016328,0.0666444518494,0.201599466844,0.0723092302566,0.0966344551816,0.191602799067,0.151949350217,0.0236587804065,0.113628790403,0.0293235588137,0.100966344552,0.146284571809,0.0919693435521,0.169276907697,0.0813062312562,0.308563812063,0.170609796734,0.142952349217,0.259246917694,0.0606464511829,0.180606464512,0.119960013329,0.220926357881,0.311562812396,0.109630123292,0.127957347551,0.288903698767,0.0136621126291,0.321892702433,0.0223258913695,0.0706431189603,0.166611129623,0.0153282239254,0.205931356215,0.0576474508497,0.130623125625,0.029656781073,0.149950016661,0.143952015995,0.114295234922,0.0456514495168,0.137620793069,0.129623458847,0.143952015995,0.15928023992,0.205598133955,0.193268910363,0.142619126958,0.138953682106,0.0919693435521,0.059313562146,0.115961346218,0.271242919027,0.0943018993669,0.0919693435521,0.215261579474,0.251582805731,0.0549816727757,0.053982005998,0.270243252249,0.186271242919,0.182272575808,0.133622125958,0.202932355881,0.243918693769,0.0956347884039,0.145284905032,0.197934021993,0.00999666777741,0.124625124958,0.280906364545,0.134955014995,0.0643118960347,0.193602132622,0.04865044985,0.282239253582,0.308563812063,0.141286237921,0.0643118960347,0.0956347884039,0.0969676774409,0.192935688104,0.19893368877
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
