Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.652347652348,0.648351648352,0.664335664336,0.657342657343,0.673326673327,0.673326673327,0.657342657343,0.684315684316,0.691308691309,0.677322677323,0.688311688312,0.676323676324,0.673326673327,0.687312687313,0.66033966034,0.661338661339,0.677322677323,0.651348651349,0.674325674326,0.684315684316,0.669330669331,0.665334665335,0.657342657343,0.655344655345,0.662337662338,0.679320679321,0.666333666334,0.649350649351,0.668331668332,0.663336663337,0.676323676324,0.667332667333,0.661338661339,0.64035964036,0.661338661339,0.673326673327,0.683316683317,0.668331668332,0.669330669331,0.649350649351,0.693306693307,0.676323676324,0.688311688312,0.663336663337,0.673326673327,0.669330669331,0.676323676324,0.681318681319,0.68031968032,0.656343656344,0.659340659341,0.679320679321,0.666333666334,0.671328671329,0.675324675325,0.661338661339,0.67032967033,0.67032967033,0.661338661339,0.667332667333,0.681318681319,0.663336663337,0.67032967033,0.664335664336,0.659340659341,0.679320679321,0.68031968032,0.673326673327,0.653346653347,0.661338661339,0.656343656344,0.643356643357,0.684315684316,0.691308691309,0.673326673327,0.656343656344,0.678321678322,0.67032967033,0.676323676324,0.674325674326,0.637362637363,0.672327672328,0.658341658342,0.655344655345,0.65034965035,0.668331668332,0.645354645355,0.669330669331,0.67032967033,0.678321678322,0.637362637363,0.631368631369,0.677322677323,0.634365634366,0.669330669331,0.684315684316,0.653346653347,0.671328671329,0.666333666334,0.694305694306,0.677322677323,0.661338661339,0.686313686314,0.663336663337,0.677322677323,0.69030969031,0.684315684316,0.678321678322,0.643356643357,0.678321678322,0.682317682318,0.683316683317,0.655344655345,0.67032967033,0.665334665335,0.644355644356,0.676323676324,0.673326673327,0.679320679321,0.692307692308,0.675324675325,0.668331668332,0.682317682318,0.654345654346,0.662337662338,0.679320679321,0.682317682318,0.678321678322,0.678321678322
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.409295352324,0.351324337831,0.442778610695,0.241379310345,0.442778610695,0.390804597701,0.329335332334,0.3988005997,0.339830084958,0.428785607196,0.35832083958,0.418290854573,0.338330834583,0.453273363318,0.354822588706,0.216891554223,0.407796101949,0.288855572214,0.428785607196,0.379810094953,0.454272863568,0.434282858571,0.308345827086,0.335832083958,0.452273863068,0.230884557721,0.423788105947,0.216391804098,0.440779610195,0.294852573713,0.382808595702,0.367816091954,0.281859070465,0.31684157921,0.345827086457,0.0924537731134,0.388805597201,0.432283858071,0.188405797101,0.372313843078,0.426286856572,0.332333833083,0.464267866067,0.333833083458,0.44127936032,0.287856071964,0.301349325337,0.36031984008,0.256871564218,0.384807596202,0.386306846577,0.431284357821,0.392803598201,0.36131934033,0.365817091454,0.190904547726,0.338830584708,0.347326336832,0.353323338331,0.364317841079,0.362818590705,0.344827586207,0.318340829585,0.351324337831,0.208395802099,0.315342328836,0.373313343328,0.287856071964,0.348325837081,0.258870564718,0.394802598701,0.371314342829,0.395802098951,0.390804597701,0.464267866067,0.32183908046,0.329835082459,0.307846076962,0.471264367816,0.451774112944,0.326336831584,0.411294352824,0.354322838581,0.346826586707,0.371314342829,0.298350824588,0.355322338831,0.321339330335,0.39980009995,0.44127936032,0.348325837081,0.367816091954,0.366816591704,0.264867566217,0.313843078461,0.424287856072,0.36231884058,0.242378810595,0.395302348826,0.380809595202,0.384807596202,0.183408295852,0.334832583708,0.446276861569,0.413293353323,0.394802598701,0.452273863068,0.447276361819,0.308845577211,0.406296851574,0.333833083458,0.425287356322,0.362818590705,0.250374812594,0.266866566717,0.402298850575,0.4007996002,0.39780109945,0.374312843578,0.388805597201,0.304347826087,0.340829585207,0.274862568716,0.277861069465,0.259870064968,0.384807596202,0.306846576712,0.387806096952,0.371314342829
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.240253248917,0.296234588471,0.291569476841,0.0503165611463,0.277574141953,0.294235254915,0.160946351216,0.281239586804,0.26991002999,0.307564145285,0.272909030323,0.258580473176,0.171276241253,0.287237587471,0.270576474508,0.109963345551,0.317227590803,0.231922692436,0.317560813062,0.268910363212,0.317894035322,0.32289236921,0.293568810397,0.147617460846,0.292569143619,0.0219926691103,0.268577140953,0.242252582473,0.323892035988,0.182605798067,0.311562812396,0.275908030656,0.236254581806,0.148283905365,0.178607130956,0.0379873375541,0.293902032656,0.273242252582,0.195268243919,0.270243252249,0.321559480173,0.200933022326,0.302232589137,0.205598133955,0.326557814062,0.141286237921,0.24325224925,0.144951682772,0.241586137954,0.306564478507,0.248917027657,0.312562479174,0.304898367211,0.235254915028,0.276241252916,0.0516494501833,0.245918027324,0.223925358214,0.307230923026,0.254248583805,0.154281906031,0.299566811063,0.152282572476,0.270243252249,0.103965344885,0.267244251916,0.242585804732,0.104298567144,0.270909696768,0.204931689437,0.298233922026,0.250583138954,0.320559813396,0.289236921026,0.298233922026,0.226924358547,0.158947017661,0.185271576141,0.31856047984,0.293568810397,0.226257914029,0.305564811729,0.264911696101,0.283905364878,0.253248917028,0.261912695768,0.284571809397,0.270243252249,0.298233922026,0.306897700766,0.276574475175,0.280906364545,0.277240919693,0.249250249917,0.234921692769,0.329890036654,0.276241252916,0.0989670109963,0.246917694102,0.302899033655,0.257914028657,0.189603465511,0.256247917361,0.302565811396,0.276241252916,0.293902032656,0.326557814062,0.316894368544,0.153282239254,0.286237920693,0.270909696768,0.146617794069,0.262912362546,0.0926357880706,0.257914028657,0.274575141619,0.317560813062,0.261912695768,0.202932355881,0.299900033322,0.0773075641453,0.0639786737754,0.213262245918,0.100299900033,0.198267244252,0.27890703099,0.210596467844,0.275241586138,0.284238587138
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
