Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.676323676324,0.648351648352,0.657342657343,0.664335664336,0.659340659341,0.656343656344,0.664335664336,0.672327672328,0.642357642358,0.674325674326,0.664335664336,0.663336663337,0.662337662338,0.657342657343,0.677322677323,0.692307692308,0.662337662338,0.655344655345,0.672327672328,0.659340659341,0.686313686314,0.665334665335,0.638361638362,0.67032967033,0.69030969031,0.633366633367,0.681318681319,0.663336663337,0.657342657343,0.674325674326,0.658341658342,0.672327672328,0.643356643357,0.68031968032,0.635364635365,0.663336663337,0.659340659341,0.66033966034,0.67032967033,0.641358641359,0.66033966034,0.68031968032,0.656343656344,0.68031968032,0.683316683317,0.672327672328,0.673326673327,0.659340659341,0.664335664336,0.658341658342,0.645354645355,0.658341658342,0.666333666334,0.659340659341,0.656343656344,0.659340659341,0.676323676324,0.679320679321,0.677322677323,0.658341658342,0.658341658342,0.675324675325,0.673326673327,0.657342657343,0.653346653347,0.697302697303,0.652347652348,0.662337662338,0.638361638362,0.669330669331,0.656343656344,0.648351648352,0.676323676324,0.663336663337,0.675324675325,0.682317682318,0.648351648352,0.662337662338,0.674325674326,0.68031968032,0.661338661339,0.653346653347,0.654345654346,0.652347652348,0.651348651349,0.66033966034,0.674325674326,0.678321678322,0.677322677323,0.677322677323,0.669330669331,0.679320679321,0.643356643357,0.648351648352,0.644355644356,0.653346653347,0.661338661339,0.655344655345,0.669330669331,0.655344655345,0.663336663337,0.646353646354,0.657342657343,0.664335664336,0.69030969031,0.669330669331,0.651348651349,0.674325674326,0.658341658342,0.68031968032,0.646353646354,0.671328671329,0.644355644356,0.667332667333,0.671328671329,0.651348651349,0.65034965035,0.67032967033,0.671328671329,0.681318681319,0.655344655345,0.695304695305,0.68031968032,0.694305694306,0.681318681319,0.654345654346,0.664335664336,0.655344655345,0.652347652348
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.216391804098,0.411294352824,0.257371314343,0.283858070965,0.291854072964,0.16391804098,0.270364817591,0.329335332334,0.265867066467,0.375312343828,0.168915542229,0.370814592704,0.261869065467,0.232883558221,0.267366316842,0.185407296352,0.192903548226,0.315342328836,0.368815592204,0.227386306847,0.171914042979,0.352323838081,0.212893553223,0.417791104448,0.282858570715,0.314842578711,0.357821089455,0.135932033983,0.264367816092,0.288355822089,0.276861569215,0.380309845077,0.364817591204,0.3968015992,0.303348325837,0.246876561719,0.300849575212,0.274862568716,0.185407296352,0.272363818091,0.168915542229,0.221889055472,0.365817091454,0.290354822589,0.274362818591,0.121939030485,0.250874562719,0.334832583708,0.169415292354,0.248375812094,0.279860069965,0.348825587206,0.385307346327,0.202898550725,0.228885557221,0.347826086957,0.365817091454,0.175912043978,0.347826086957,0.245377311344,0.385307346327,0.184407796102,0.294352823588,0.355322338831,0.285857071464,0.209895052474,0.235882058971,0.385807096452,0.193903048476,0.233383308346,0.373813093453,0.350824587706,0.245877061469,0.348325837081,0.249875062469,0.247876061969,0.321339330335,0.292853573213,0.31984007996,0.287356321839,0.250874562719,0.177411294353,0.212893553223,0.382808595702,0.337331334333,0.288855572214,0.284357821089,0.223388305847,0.226886556722,0.256371814093,0.35732133933,0.148925537231,0.206396801599,0.237381309345,0.294352823588,0.216891554223,0.279860069965,0.178410794603,0.233383308346,0.273863068466,0.307346326837,0.283858070965,0.191404297851,0.365817091454,0.263368315842,0.341329335332,0.297851074463,0.355322338831,0.266866566717,0.360819590205,0.271364317841,0.310344827586,0.411294352824,0.366316841579,0.293353323338,0.242378810595,0.251874062969,0.303848075962,0.266366816592,0.300849575212,0.294352823588,0.299350324838,0.138930534733,0.420289855072,0.220389805097,0.193403298351,0.223388305847,0.207896051974,0.245877061469
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.125958013995,0.193935354882,0.116627790736,0.113628790403,0.142952349217,0.104965011663,0.116961012996,0.164611796068,0.116961012996,0.24791736088,0.102299233589,0.17260913029,0.109630123292,0.105298233922,0.106631122959,0.0989670109963,0.121292902366,0.144951682772,0.270576474508,0.0876374541819,0.101299566811,0.214595134955,0.110296567811,0.226924358547,0.106631122959,0.150949683439,0.221592802399,0.0489836721093,0.129956681106,0.182272575808,0.194268577141,0.219926691103,0.218260579807,0.262245918027,0.15928023992,0.0893035654782,0.219260246584,0.133955348217,0.0923025658114,0.121626124625,0.102299233589,0.0636454515162,0.20793068977,0.118627124292,0.109963345551,0.056647784072,0.0946351216261,0.225258247251,0.0899700099967,0.110963012329,0.116961012996,0.227257580806,0.232922359214,0.100299900033,0.0659780073309,0.133288903699,0.16827724092,0.0913028990337,0.116627790736,0.118627124292,0.192269243585,0.076974341886,0.137620793069,0.207597467511,0.0953015661446,0.11929356881,0.108963678774,0.165611462846,0.0763078973675,0.11962679107,0.249583472176,0.131622792403,0.118960346551,0.177940686438,0.103632122626,0.101299566811,0.20793068977,0.183272242586,0.243918693769,0.113628790403,0.0893035654782,0.11496167944,0.0886371209597,0.232255914695,0.220926357881,0.0933022325891,0.174941686105,0.052649116961,0.151616127957,0.1062979007,0.133955348217,0.0799733422193,0.0659780073309,0.0766411196268,0.116294568477,0.0416527824059,0.104298567144,0.0599800066644,0.0996334555148,0.127957347551,0.258247250916,0.213595468177,0.104631789404,0.236254581806,0.113295568144,0.183938687104,0.11929356881,0.220259913362,0.127624125292,0.137954015328,0.122292569144,0.209263578807,0.284905031656,0.257914028657,0.122292569144,0.188270576475,0.0956347884039,0.138953682106,0.115961346218,0.131956014662,0.252582472509,0.180606464512,0.105964678441,0.256247917361,0.116294568477,0.0873042319227,0.144618460513,0.0929690103299,0.120626457847
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
