Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.696303696304,0.673326673327,0.667332667333,0.68031968032,0.677322677323,0.684315684316,0.674325674326,0.679320679321,0.696303696304,0.671328671329,0.675324675325,0.669330669331,0.679320679321,0.665334665335,0.691308691309,0.671328671329,0.669330669331,0.666333666334,0.697302697303,0.688311688312,0.661338661339,0.685314685315,0.684315684316,0.684315684316,0.669330669331,0.688311688312,0.676323676324,0.671328671329,0.672327672328,0.687312687313,0.65034965035,0.672327672328,0.675324675325,0.683316683317,0.681318681319,0.699300699301,0.668331668332,0.688311688312,0.653346653347,0.681318681319,0.655344655345,0.691308691309,0.671328671329,0.691308691309,0.67032967033,0.69030969031,0.689310689311,0.699300699301,0.647352647353,0.666333666334,0.68031968032,0.677322677323,0.667332667333,0.673326673327,0.694305694306,0.675324675325,0.662337662338,0.69030969031,0.668331668332,0.648351648352,0.672327672328,0.679320679321,0.68031968032,0.669330669331,0.654345654346,0.699300699301,0.677322677323,0.67032967033,0.685314685315,0.657342657343,0.673326673327,0.674325674326,0.676323676324,0.683316683317,0.676323676324,0.684315684316,0.665334665335,0.67032967033,0.672327672328,0.674325674326,0.677322677323,0.684315684316,0.663336663337,0.671328671329,0.68031968032,0.674325674326,0.693306693307,0.669330669331,0.688311688312,0.677322677323,0.665334665335,0.705294705295,0.682317682318,0.674325674326,0.669330669331,0.684315684316,0.693306693307,0.68031968032,0.664335664336,0.684315684316,0.668331668332,0.688311688312,0.668331668332,0.666333666334,0.677322677323,0.666333666334,0.677322677323,0.666333666334,0.697302697303,0.68031968032,0.686313686314,0.689310689311,0.682317682318,0.666333666334,0.646353646354,0.677322677323,0.674325674326,0.674325674326,0.699300699301,0.679320679321,0.691308691309,0.703296703297,0.673326673327,0.672327672328,0.697302697303,0.682317682318,0.698301698302,0.683316683317,0.69030969031
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.406796601699,0.368815592204,0.36331834083,0.396301849075,0.407796101949,0.394802598701,0.36131934033,0.213893053473,0.422288855572,0.368815592204,0.372813593203,0.411794102949,0.418290854573,0.149425287356,0.431284357821,0.363818090955,0.412793603198,0.408795602199,0.402298850575,0.387306346827,0.377311344328,0.404797601199,0.224387806097,0.235882058971,0.368315842079,0.164917541229,0.413293353323,0.223888055972,0.446276861569,0.413293353323,0.394302848576,0.409795102449,0.223888055972,0.353823088456,0.381809095452,0.420289855072,0.273863068466,0.39980009995,0.364317841079,0.445777111444,0.405297351324,0.409295352324,0.374312843578,0.375812093953,0.430784607696,0.349325337331,0.409295352324,0.388305847076,0.380309845077,0.193903048476,0.24087956022,0.408295852074,0.373313343328,0.212893553223,0.384307846077,0.342328835582,0.424787606197,0.237381309345,0.394302848576,0.410294852574,0.351824087956,0.413293353323,0.398300849575,0.365317341329,0.417791104448,0.373313343328,0.417791104448,0.415292353823,0.397301349325,0.390804597701,0.229385307346,0.352323838081,0.332833583208,0.402298850575,0.219390304848,0.357821089455,0.214392803598,0.374812593703,0.367816091954,0.417791104448,0.406796601699,0.36031984008,0.404297851074,0.376311844078,0.227386306847,0.39780109945,0.376811594203,0.235882058971,0.391804097951,0.358820589705,0.374812593703,0.400299850075,0.394302848576,0.387806096952,0.408295852074,0.391304347826,0.363818090955,0.4027986007,0.374312843578,0.353323338331,0.369315342329,0.352823588206,0.208895552224,0.374812593703,0.390804597701,0.390304847576,0.367316341829,0.226386806597,0.410294852574,0.376311844078,0.422788605697,0.224387806097,0.312843578211,0.418790604698,0.31884057971,0.379310344828,0.377811094453,0.427786106947,0.431784107946,0.387806096952,0.411294352824,0.333333333333,0.358820589705,0.408295852074,0.366816591704,0.409795102449,0.371314342829,0.388805597201,0.386806596702
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.271242919027,0.263245584805,0.21692769077,0.274575141619,0.276907697434,0.290236587804,0.24325224925,0.161612795735,0.277907364212,0.243585471509,0.263245584805,0.261579473509,0.296234588471,0.13295568144,0.280239920027,0.236921026325,0.27857380873,0.287904031989,0.285238253915,0.249583472176,0.256247917361,0.270243252249,0.140286571143,0.126624458514,0.242919026991,0.105631456181,0.281906031323,0.121626124625,0.301899366878,0.278240586471,0.249583472176,0.248917027657,0.171609463512,0.208597134289,0.239586804399,0.285571476175,0.176274575142,0.290569810063,0.22992335888,0.300566477841,0.252915694768,0.26124625125,0.245584805065,0.244585138287,0.293235588137,0.237587470843,0.270243252249,0.251916027991,0.263245584805,0.133622125958,0.15494835055,0.295568143952,0.239586804399,0.146951016328,0.240919693436,0.22559146951,0.271242919027,0.136621126291,0.282572475841,0.249916694435,0.244251916028,0.287904031989,0.274575141619,0.263578807064,0.29223592136,0.267244251916,0.289570143286,0.263578807064,0.283905364878,0.255581472842,0.151949350217,0.257247584139,0.231589470177,0.247250916361,0.0989670109963,0.254248583805,0.140619793402,0.270909696768,0.254915028324,0.284238587138,0.271576141286,0.236921026325,0.273908697101,0.280906364545,0.15028323892,0.236254581806,0.256247917361,0.14161946018,0.275908030656,0.21659446851,0.229590136621,0.258913695435,0.268910363212,0.261912695768,0.254248583805,0.235921359547,0.231256247917,0.258580473176,0.249250249917,0.254915028324,0.222925691436,0.22559146951,0.166944351883,0.256247917361,0.252915694768,0.281239586804,0.259246917694,0.158613795402,0.285571476175,0.23892035988,0.292569143619,0.149616794402,0.221592802399,0.293235588137,0.212929023659,0.262245918027,0.239920026658,0.265244918361,0.300233255581,0.264911696101,0.293568810397,0.231922692436,0.224925024992,0.268910363212,0.242585804732,0.271909363545,0.234921692769,0.233588803732,0.255581472842
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
