Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.685314685315,0.685314685315,0.678321678322,0.677322677323,0.676323676324,0.672327672328,0.679320679321,0.68031968032,0.655344655345,0.683316683317,0.664335664336,0.672327672328,0.689310689311,0.696303696304,0.666333666334,0.667332667333,0.7002997003,0.67032967033,0.676323676324,0.671328671329,0.682317682318,0.661338661339,0.694305694306,0.696303696304,0.683316683317,0.666333666334,0.672327672328,0.669330669331,0.661338661339,0.66033966034,0.644355644356,0.682317682318,0.665334665335,0.675324675325,0.673326673327,0.663336663337,0.663336663337,0.688311688312,0.683316683317,0.672327672328,0.67032967033,0.66033966034,0.66033966034,0.671328671329,0.676323676324,0.684315684316,0.688311688312,0.674325674326,0.687312687313,0.673326673327,0.677322677323,0.667332667333,0.68031968032,0.668331668332,0.679320679321,0.674325674326,0.672327672328,0.672327672328,0.685314685315,0.692307692308,0.656343656344,0.668331668332,0.668331668332,0.69030969031,0.667332667333,0.66033966034,0.684315684316,0.645354645355,0.667332667333,0.684315684316,0.673326673327,0.69030969031,0.679320679321,0.671328671329,0.68031968032,0.668331668332,0.676323676324,0.667332667333,0.67032967033,0.667332667333,0.648351648352,0.641358641359,0.68031968032,0.686313686314,0.658341658342,0.663336663337,0.688311688312,0.701298701299,0.666333666334,0.664335664336,0.66033966034,0.68031968032,0.669330669331,0.677322677323,0.665334665335,0.687312687313,0.657342657343,0.686313686314,0.685314685315,0.683316683317,0.665334665335,0.673326673327,0.675324675325,0.675324675325,0.665334665335,0.66033966034,0.664335664336,0.687312687313,0.672327672328,0.68031968032,0.673326673327,0.678321678322,0.681318681319,0.677322677323,0.686313686314,0.685314685315,0.678321678322,0.672327672328,0.662337662338,0.673326673327,0.679320679321,0.677322677323,0.679320679321,0.687312687313,0.684315684316,0.689310689311,0.642357642358,0.689310689311,0.67032967033
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.411294352824,0.383808095952,0.383808095952,0.425787106447,0.430784607696,0.393803098451,0.379810094953,0.213893053473,0.394802598701,0.239380309845,0.187406296852,0.392303848076,0.197901049475,0.375312343828,0.179910044978,0.4027986007,0.407296351824,0.383808095952,0.212893553223,0.341329335332,0.213393303348,0.3988005997,0.39780109945,0.44227886057,0.397301349325,0.214392803598,0.3968015992,0.379310344828,0.424287856072,0.43628185907,0.394302848576,0.195402298851,0.404297851074,0.403298350825,0.438780609695,0.372813593203,0.219390304848,0.429285357321,0.216891554223,0.394302848576,0.215392303848,0.409795102449,0.224887556222,0.344827586207,0.43828085957,0.370814592704,0.229885057471,0.217891054473,0.377311344328,0.181409295352,0.369315342329,0.230384807596,0.386806596702,0.393303348326,0.378310844578,0.365817091454,0.430784607696,0.374812593703,0.192903548226,0.414792603698,0.187406296852,0.413793103448,0.217891054473,0.4007996002,0.429285357321,0.191904047976,0.400299850075,0.374312843578,0.182908545727,0.385307346327,0.218390804598,0.365317341329,0.404297851074,0.374312843578,0.384807596202,0.381809095452,0.385807096452,0.419290354823,0.385307346327,0.347826086957,0.339830084958,0.204397801099,0.224887556222,0.428785607196,0.397301349325,0.396301849075,0.44127936032,0.393303348326,0.404797601199,0.407796101949,0.407796101949,0.178910544728,0.424287856072,0.411794102949,0.368315842079,0.40179910045,0.212893553223,0.226386806597,0.171914042979,0.40379810095,0.166416791604,0.215892053973,0.383808095952,0.213893053473,0.387806096952,0.389805097451,0.35932033983,0.162418790605,0.245377311344,0.364817591204,0.193403298351,0.360819590205,0.425787106447,0.429285357321,0.380309845077,0.424787606197,0.383308345827,0.169915042479,0.209395302349,0.405797101449,0.403298350825,0.218890554723,0.224387806097,0.3988005997,0.245377311344,0.394802598701,0.367316341829,0.385807096452,0.36031984008
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.263245584805,0.219260246584,0.221592802399,0.242252582473,0.31422859047,0.248583805398,0.242585804732,0.115294901699,0.23025658114,0.226257914029,0.167610796401,0.222259246918,0.159946684439,0.238587137621,0.100966344552,0.251916027991,0.287904031989,0.263578807064,0.159946684439,0.21226257914,0.175274908364,0.230589803399,0.267577474175,0.313228923692,0.231922692436,0.144951682772,0.269576807731,0.245584805065,0.257247584139,0.297234255248,0.280573142286,0.186271242919,0.249583472176,0.253248917028,0.313562145951,0.298567144285,0.176607797401,0.291236254582,0.176274575142,0.234255248251,0.167277574142,0.208597134289,0.235254915028,0.177607464179,0.268243918694,0.205598133955,0.149283572143,0.213595468177,0.194268577141,0.178273908697,0.232255914695,0.18593802066,0.300566477841,0.204265244918,0.221592802399,0.175608130623,0.29223592136,0.276907697434,0.113295568144,0.245918027324,0.175941352882,0.249583472176,0.171609463512,0.269576807731,0.3008997001,0.166944351883,0.290236587804,0.217927357547,0.196601132956,0.288237254249,0.168943685438,0.205598133955,0.281906031323,0.187604131956,0.261912695768,0.248583805398,0.29656781073,0.283905364878,0.307230923026,0.244251916028,0.224258580473,0.169943352216,0.190603132289,0.293235588137,0.285571476175,0.245584805065,0.312562479174,0.251249583472,0.226257914029,0.204931689437,0.30956347884,0.120959680107,0.239586804399,0.247250916361,0.210596467844,0.231589470177,0.18127290903,0.2035988004,0.145284905032,0.242919026991,0.140953015661,0.197267577474,0.279573475508,0.214261912696,0.263245584805,0.24791736088,0.185604798401,0.135621459513,0.187604131956,0.238587137621,0.171942685771,0.173608797068,0.268577140953,0.319226924359,0.232255914695,0.257247584139,0.291236254582,0.175274908364,0.202932355881,0.231922692436,0.263245584805,0.183938687104,0.200266577807,0.3008997001,0.201599466844,0.284571809397,0.188937020993,0.270243252249,0.224591802732
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
