Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.702297702298,0.699300699301,0.678321678322,0.682317682318,0.696303696304,0.677322677323,0.707292707293,0.701298701299,0.683316683317,0.693306693307,0.676323676324,0.69030969031,0.685314685315,0.685314685315,0.696303696304,0.674325674326,0.668331668332,0.709290709291,0.683316683317,0.699300699301,0.68031968032,0.685314685315,0.693306693307,0.688311688312,0.678321678322,0.68031968032,0.682317682318,0.695304695305,0.676323676324,0.7002997003,0.722277722278,0.679320679321,0.71028971029,0.692307692308,0.676323676324,0.672327672328,0.693306693307,0.697302697303,0.704295704296,0.676323676324,0.681318681319,0.705294705295,0.696303696304,0.696303696304,0.694305694306,0.686313686314,0.688311688312,0.678321678322,0.697302697303,0.7002997003,0.67032967033,0.659340659341,0.682317682318,0.673326673327,0.709290709291,0.705294705295,0.687312687313,0.686313686314,0.696303696304,0.688311688312,0.691308691309,0.7002997003,0.694305694306,0.691308691309,0.698301698302,0.698301698302,0.696303696304,0.696303696304,0.698301698302,0.658341658342,0.698301698302,0.684315684316,0.697302697303,0.679320679321,0.694305694306,0.669330669331,0.69030969031,0.693306693307,0.676323676324,0.704295704296,0.688311688312,0.697302697303,0.685314685315,0.697302697303,0.681318681319,0.684315684316,0.688311688312,0.689310689311,0.677322677323,0.68031968032,0.673326673327,0.684315684316,0.698301698302,0.689310689311,0.692307692308,0.705294705295,0.664335664336,0.708291708292,0.682317682318,0.684315684316,0.676323676324,0.679320679321,0.714285714286,0.689310689311,0.684315684316,0.684315684316,0.668331668332,0.689310689311,0.683316683317,0.686313686314,0.703296703297,0.697302697303,0.668331668332,0.678321678322,0.696303696304,0.671328671329,0.664335664336,0.698301698302,0.701298701299,0.705294705295,0.714285714286,0.702297702298,0.704295704296,0.699300699301,0.695304695305,0.699300699301,0.68031968032,0.714285714286,0.673326673327
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.236381809095,0.377811094453,0.335332333833,0.377311344328,0.273363318341,0.383808095952,0.347826086957,0.32183908046,0.326336831584,0.384807596202,0.356821589205,0.349825087456,0.268365817091,0.334332833583,0.365317341329,0.335832083958,0.350824587706,0.372313843078,0.36031984008,0.380809595202,0.305347326337,0.344827586207,0.299850074963,0.357821089455,0.290354822589,0.279860069965,0.314842578711,0.348825587206,0.299850074963,0.404297851074,0.328835582209,0.350324837581,0.343328335832,0.375812093953,0.261369315342,0.382808595702,0.365317341329,0.376811594203,0.321339330335,0.238380809595,0.39780109945,0.313843078461,0.307846076962,0.319340329835,0.363818090955,0.335832083958,0.265867066467,0.385807096452,0.28035982009,0.349325337331,0.259870064968,0.338830584708,0.222888555722,0.325837081459,0.32283858071,0.335332333833,0.341829085457,0.351824087956,0.387806096952,0.352823588206,0.328335832084,0.312843578211,0.370814592704,0.3988005997,0.31684157921,0.273363318341,0.296351824088,0.40179910045,0.291854072964,0.242378810595,0.300849575212,0.323338330835,0.308845577211,0.4007996002,0.270364817591,0.27936031984,0.387806096952,0.342328835582,0.249375312344,0.391304347826,0.270364817591,0.371314342829,0.312843578211,0.246376811594,0.274362818591,0.336331834083,0.305847076462,0.344827586207,0.317341329335,0.281859070465,0.233383308346,0.421789105447,0.3988005997,0.319340329835,0.379310344828,0.32083958021,0.358820589705,0.254872563718,0.297351324338,0.364317841079,0.337331334333,0.32283858071,0.309345327336,0.286856571714,0.384807596202,0.234882558721,0.329835082459,0.330334832584,0.300349825087,0.332333833083,0.351824087956,0.215392303848,0.291354322839,0.406796601699,0.350824587706,0.257871064468,0.36231884058,0.369815092454,0.323338330835,0.392803598201,0.338330834583,0.4007996002,0.292353823088,0.374312843578,0.372313843078,0.341829085457,0.358820589705,0.325337331334,0.323338330835
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.203265578141,0.248250583139,0.24758413862,0.25224925025,0.120626457847,0.288570476508,0.2035988004,0.275574808397,0.208597134289,0.223925358214,0.271576141286,0.224591802732,0.154281906031,0.268577140953,0.259580139953,0.219593468844,0.284571809397,0.240253248917,0.214928357214,0.283572142619,0.214928357214,0.258913695435,0.182939020327,0.231589470177,0.226924358547,0.147617460846,0.162612462512,0.196601132956,0.273908697101,0.260579806731,0.186937687438,0.251916027991,0.230923025658,0.205931356215,0.158947017661,0.245918027324,0.250916361213,0.234921692769,0.188270576475,0.145284905032,0.266577807398,0.183272242586,0.220926357881,0.201932689104,0.242252582473,0.191936021326,0.219593468844,0.237920693102,0.145618127291,0.279240253249,0.12829056981,0.227590803066,0.156281239587,0.250583138954,0.208597134289,0.192935688104,0.245918027324,0.240586471176,0.256914361879,0.197934021993,0.208263912029,0.190936354548,0.266577807398,0.294901699434,0.19926691103,0.213595468177,0.182605798067,0.249916694435,0.165944685105,0.0873042319227,0.121292902366,0.194268577141,0.222259246918,0.258580473176,0.186271242919,0.150949683439,0.289236921026,0.241919360213,0.133622125958,0.263912029324,0.142285904698,0.25224925025,0.179940019993,0.129956681106,0.165611462846,0.229590136621,0.22559146951,0.228923692103,0.228257247584,0.188937020993,0.236587804065,0.25224925025,0.279240253249,0.214928357214,0.286571142952,0.207597467511,0.200599800067,0.167610796401,0.162612462512,0.273908697101,0.239920026658,0.18127290903,0.18593802066,0.221592802399,0.229256914362,0.124958347218,0.234255248251,0.272242585805,0.197267577474,0.214928357214,0.173942019327,0.109630123292,0.213595468177,0.297234255248,0.210263245585,0.196934355215,0.211262912363,0.244918360546,0.152615794735,0.274575141619,0.244251916028,0.262579140287,0.2035988004,0.274908363879,0.272242585805,0.21226257914,0.22125958014,0.248917027657,0.240919693436
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
