Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.683316683317,0.707292707293,0.697302697303,0.683316683317,0.683316683317,0.685314685315,0.673326673327,0.683316683317,0.688311688312,0.675324675325,0.702297702298,0.694305694306,0.706293706294,0.688311688312,0.704295704296,0.698301698302,0.673326673327,0.695304695305,0.688311688312,0.672327672328,0.698301698302,0.687312687313,0.68031968032,0.677322677323,0.686313686314,0.673326673327,0.686313686314,0.674325674326,0.678321678322,0.685314685315,0.688311688312,0.681318681319,0.682317682318,0.701298701299,0.705294705295,0.692307692308,0.679320679321,0.711288711289,0.683316683317,0.688311688312,0.669330669331,0.698301698302,0.693306693307,0.665334665335,0.675324675325,0.693306693307,0.672327672328,0.677322677323,0.691308691309,0.661338661339,0.676323676324,0.691308691309,0.675324675325,0.68031968032,0.666333666334,0.662337662338,0.664335664336,0.681318681319,0.672327672328,0.691308691309,0.68031968032,0.692307692308,0.681318681319,0.682317682318,0.685314685315,0.695304695305,0.679320679321,0.69030969031,0.675324675325,0.684315684316,0.664335664336,0.68031968032,0.676323676324,0.672327672328,0.711288711289,0.695304695305,0.689310689311,0.685314685315,0.692307692308,0.677322677323,0.684315684316,0.674325674326,0.666333666334,0.684315684316,0.674325674326,0.675324675325,0.679320679321,0.708291708292,0.69030969031,0.673326673327,0.709290709291,0.673326673327,0.679320679321,0.665334665335,0.685314685315,0.691308691309,0.686313686314,0.686313686314,0.68031968032,0.695304695305,0.678321678322,0.683316683317,0.687312687313,0.685314685315,0.682317682318,0.705294705295,0.669330669331,0.693306693307,0.677322677323,0.68031968032,0.695304695305,0.679320679321,0.674325674326,0.674325674326,0.672327672328,0.685314685315,0.686313686314,0.695304695305,0.684315684316,0.691308691309,0.697302697303,0.686313686314,0.706293706294,0.672327672328,0.685314685315,0.684315684316,0.683316683317,0.671328671329,0.697302697303
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.19740129935,0.218390804598,0.40379810095,0.373813093453,0.36031984008,0.361819090455,0.415792103948,0.447276361819,0.31684157921,0.233883058471,0.409795102449,0.43828085957,0.384807596202,0.430784607696,0.371314342829,0.407796101949,0.329835082459,0.441779110445,0.447276361819,0.352323838081,0.423288355822,0.345827086457,0.366816591704,0.411294352824,0.366316841579,0.330334832584,0.353323338331,0.366816591704,0.408295852074,0.414292853573,0.391304347826,0.330334832584,0.457771114443,0.352323838081,0.302348825587,0.340329835082,0.423788105947,0.435782108946,0.397301349325,0.405297351324,0.40179910045,0.425287356322,0.377311344328,0.400299850075,0.422288855572,0.330334832584,0.383308345827,0.318340829585,0.457271364318,0.417791104448,0.435782108946,0.423788105947,0.36231884058,0.376811594203,0.354822588706,0.444777611194,0.368315842079,0.388805597201,0.299350324838,0.389305347326,0.380809595202,0.352823588206,0.313343328336,0.406796601699,0.395802098951,0.3988005997,0.375312343828,0.31984007996,0.388805597201,0.374812593703,0.356821589205,0.405297351324,0.400299850075,0.375312343828,0.394302848576,0.394802598701,0.386306846577,0.383808095952,0.197901049475,0.295352323838,0.432283858071,0.309845077461,0.422788605697,0.391804097951,0.350324837581,0.349825087456,0.395302348826,0.407796101949,0.389805097451,0.417291354323,0.432783608196,0.407796101949,0.321339330335,0.185907046477,0.401299350325,0.389805097451,0.386806596702,0.361819090455,0.400299850075,0.339330334833,0.40179910045,0.418290854573,0.174412793603,0.378310844578,0.430284857571,0.418790604698,0.413793103448,0.367316341829,0.372813593203,0.15792103948,0.3988005997,0.249375312344,0.390804597701,0.420789605197,0.427786106947,0.364317841079,0.4027986007,0.350824587706,0.384307846077,0.433283358321,0.418790604698,0.421289355322,0.404297851074,0.371814092954,0.357821089455,0.357821089455,0.371814092954,0.430284857571,0.433783108446
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.229590136621,0.240253248917,0.263912029324,0.171276241253,0.193935354882,0.129623458847,0.270909696768,0.239253582139,0.185604798401,0.266911029657,0.280906364545,0.197934021993,0.264245251583,0.265244918361,0.271242919027,0.279573475508,0.237254248584,0.283572142619,0.294568477174,0.173942019327,0.268910363212,0.228257247584,0.196934355215,0.295568143952,0.279906697767,0.174941686105,0.229590136621,0.122625791403,0.261579473509,0.246917694102,0.177940686438,0.166277907364,0.317894035322,0.169276907697,0.18160613129,0.178607130956,0.29223592136,0.28323892036,0.228590469843,0.243585471509,0.268577140953,0.260246584472,0.185604798401,0.207597467511,0.277574141953,0.232255914695,0.250249916694,0.0673108963679,0.310896367877,0.25658113962,0.310229923359,0.250249916694,0.1946017994,0.230923025658,0.187270909697,0.307564145285,0.189936687771,0.160279906698,0.175608130623,0.245251582806,0.284238587138,0.277907364212,0.147284238587,0.288237254249,0.267910696435,0.268243918694,0.176274575142,0.13295568144,0.235254915028,0.128623792069,0.252915694768,0.282572475841,0.24325224925,0.21226257914,0.211262912363,0.216261246251,0.251249583472,0.220259913362,0.183272242586,0.172942352549,0.279240253249,0.228590469843,0.281239586804,0.188603798734,0.184605131623,0.158947017661,0.243585471509,0.248917027657,0.270243252249,0.263578807064,0.211262912363,0.210596467844,0.176607797401,0.177607464179,0.290236587804,0.185604798401,0.268243918694,0.166944351883,0.245584805065,0.223925358214,0.249916694435,0.299900033322,0.125291569477,0.259913362213,0.285904698434,0.26124625125,0.238587137621,0.274908363879,0.267910696435,0.170943018994,0.297900699767,0.161612795735,0.176274575142,0.303898700433,0.298900366544,0.150949683439,0.28757080973,0.154615128291,0.208263912029,0.260246584472,0.287237587471,0.185271576141,0.25224925025,0.271909363545,0.129623458847,0.153948683772,0.208263912029,0.270243252249,0.298567144285
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
