Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.671328671329,0.69030969031,0.688311688312,0.689310689311,0.671328671329,0.684315684316,0.682317682318,0.673326673327,0.69030969031,0.677322677323,0.665334665335,0.661338661339,0.685314685315,0.671328671329,0.682317682318,0.683316683317,0.695304695305,0.695304695305,0.685314685315,0.694305694306,0.679320679321,0.666333666334,0.662337662338,0.666333666334,0.685314685315,0.672327672328,0.675324675325,0.667332667333,0.68031968032,0.686313686314,0.675324675325,0.685314685315,0.667332667333,0.676323676324,0.689310689311,0.669330669331,0.658341658342,0.678321678322,0.689310689311,0.664335664336,0.671328671329,0.668331668332,0.677322677323,0.657342657343,0.653346653347,0.662337662338,0.657342657343,0.699300699301,0.69030969031,0.702297702298,0.681318681319,0.683316683317,0.664335664336,0.666333666334,0.683316683317,0.692307692308,0.679320679321,0.672327672328,0.671328671329,0.655344655345,0.697302697303,0.677322677323,0.668331668332,0.68031968032,0.688311688312,0.681318681319,0.681318681319,0.668331668332,0.666333666334,0.657342657343,0.67032967033,0.676323676324,0.659340659341,0.697302697303,0.682317682318,0.689310689311,0.67032967033,0.665334665335,0.697302697303,0.675324675325,0.65034965035,0.695304695305,0.675324675325,0.682317682318,0.676323676324,0.683316683317,0.677322677323,0.67032967033,0.692307692308,0.674325674326,0.68031968032,0.678321678322,0.682317682318,0.693306693307,0.69030969031,0.649350649351,0.686313686314,0.663336663337,0.663336663337,0.685314685315,0.664335664336,0.685314685315,0.683316683317,0.67032967033,0.681318681319,0.674325674326,0.672327672328,0.671328671329,0.678321678322,0.698301698302,0.661338661339,0.678321678322,0.688311688312,0.707292707293,0.673326673327,0.684315684316,0.696303696304,0.666333666334,0.677322677323,0.658341658342,0.692307692308,0.693306693307,0.658341658342,0.685314685315,0.657342657343,0.673326673327,0.682317682318,0.651348651349,0.677322677323
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.244877561219,0.293853073463,0.297851074463,0.299350324838,0.359820089955,0.296851574213,0.309345327336,0.298350824588,0.275862068966,0.264867566217,0.279860069965,0.292853573213,0.316341829085,0.371314342829,0.274862568716,0.286856571714,0.316341829085,0.36331834083,0.333833083458,0.310844577711,0.314842578711,0.296351824088,0.27836081959,0.31784107946,0.31884057971,0.387306346827,0.266366816592,0.343828085957,0.379810094953,0.298850574713,0.312843578211,0.308345827086,0.307346326837,0.306846576712,0.333333333333,0.292853573213,0.263368315842,0.28235882059,0.361819090455,0.299850074963,0.310344827586,0.324337831084,0.291854072964,0.252873563218,0.303848075962,0.336831584208,0.302348825587,0.354322838581,0.292853573213,0.241379310345,0.352823588206,0.354822588706,0.307346326837,0.189905047476,0.312843578211,0.294352823588,0.354322838581,0.354822588706,0.331834082959,0.285357321339,0.328335832084,0.276861569215,0.223888055972,0.325837081459,0.284357821089,0.305847076462,0.296351824088,0.301349325337,0.329835082459,0.335332333833,0.346326836582,0.36231884058,0.267866066967,0.357821089455,0.390304847576,0.341329335332,0.31784107946,0.295852073963,0.395302348826,0.388305847076,0.358820589705,0.274362818591,0.386306846577,0.310844577711,0.302348825587,0.370814592704,0.301349325337,0.312343828086,0.339330334833,0.353323338331,0.296851574213,0.311844077961,0.311344327836,0.323338330835,0.312343828086,0.291854072964,0.380309845077,0.347826086957,0.255372313843,0.268365817091,0.292353823088,0.339330334833,0.339830084958,0.310344827586,0.321339330335,0.377311344328,0.370314842579,0.27736131934,0.374312843578,0.32083958021,0.334832583708,0.339330334833,0.428785607196,0.353823088456,0.263368315842,0.364817591204,0.261369315342,0.309345327336,0.335832083958,0.219890054973,0.371314342829,0.275862068966,0.249375312344,0.367316341829,0.348825587206,0.333833083458,0.313843078461,0.285357321339,0.320339830085
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.14161946018,0.120959680107,0.210596467844,0.228923692103,0.278240586471,0.164945018327,0.236921026325,0.127624125292,0.175608130623,0.128623792069,0.0909696767744,0.0759746751083,0.0943018993669,0.0983005664778,0.13262245918,0.0959680106631,0.221592802399,0.290236587804,0.293235588137,0.167277574142,0.138620459847,0.124958347218,0.0663112295901,0.240919693436,0.127957347551,0.199600133289,0.12395868044,0.142619126958,0.179606797734,0.126957680773,0.249916694435,0.214261912696,0.140953015661,0.0923025658114,0.244251916028,0.104631789404,0.129623458847,0.227257580806,0.0923025658114,0.125291569477,0.108297234255,0.120959680107,0.241586137954,0.170943018994,0.11929356881,0.141286237921,0.0786404531823,0.232255914695,0.0966344551816,0.214928357214,0.121292902366,0.123292235921,0.0983005664778,0.0589803398867,0.180273242253,0.115961346218,0.138287237587,0.150949683439,0.138953682106,0.13695434855,0.11962679107,0.263245584805,0.0729756747751,0.158280573142,0.113295568144,0.147284238587,0.0876374541819,0.145284905032,0.241586137954,0.18127290903,0.178273908697,0.280239920027,0.0846384538487,0.178607130956,0.107297567478,0.111962679107,0.110296567811,0.227590803066,0.173275574808,0.141286237921,0.241586137954,0.0746417860713,0.224925024992,0.213595468177,0.126624458514,0.213928690437,0.105298233922,0.160279906698,0.23458847051,0.0983005664778,0.0923025658114,0.0996334555148,0.07964011996,0.124291902699,0.232589136954,0.218927024325,0.257247584139,0.170276574475,0.0956347884039,0.107964011996,0.117294235255,0.17260913029,0.0746417860713,0.0789736754415,0.117960679773,0.267910696435,0.187270909697,0.109963345551,0.149950016661,0.0953015661446,0.239920026658,0.139620126624,0.301232922359,0.142285904698,0.192602465845,0.15494835055,0.211596134622,0.193935354882,0.155281572809,0.0736421192936,0.138620459847,0.124291902699,0.216261246251,0.185604798401,0.206264578474,0.11929356881,0.0726424525158,0.142952349217,0.152615794735
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
