Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.673326673327,0.67032967033,0.667332667333,0.664335664336,0.698301698302,0.688311688312,0.677322677323,0.673326673327,0.689310689311,0.694305694306,0.676323676324,0.661338661339,0.708291708292,0.673326673327,0.657342657343,0.682317682318,0.672327672328,0.668331668332,0.68031968032,0.673326673327,0.695304695305,0.703296703297,0.682317682318,0.675324675325,0.672327672328,0.694305694306,0.67032967033,0.674325674326,0.674325674326,0.689310689311,0.691308691309,0.676323676324,0.673326673327,0.675324675325,0.686313686314,0.668331668332,0.658341658342,0.657342657343,0.662337662338,0.705294705295,0.678321678322,0.678321678322,0.662337662338,0.669330669331,0.703296703297,0.671328671329,0.661338661339,0.685314685315,0.661338661339,0.678321678322,0.656343656344,0.665334665335,0.666333666334,0.675324675325,0.675324675325,0.692307692308,0.679320679321,0.675324675325,0.681318681319,0.688311688312,0.653346653347,0.674325674326,0.665334665335,0.691308691309,0.677322677323,0.68031968032,0.671328671329,0.679320679321,0.653346653347,0.681318681319,0.655344655345,0.683316683317,0.695304695305,0.667332667333,0.677322677323,0.673326673327,0.677322677323,0.688311688312,0.676323676324,0.689310689311,0.67032967033,0.667332667333,0.659340659341,0.679320679321,0.675324675325,0.698301698302,0.691308691309,0.675324675325,0.684315684316,0.665334665335,0.663336663337,0.671328671329,0.678321678322,0.681318681319,0.689310689311,0.684315684316,0.666333666334,0.685314685315,0.682317682318,0.694305694306,0.696303696304,0.672327672328,0.664335664336,0.672327672328,0.683316683317,0.685314685315,0.673326673327,0.675324675325,0.669330669331,0.665334665335,0.669330669331,0.677322677323,0.679320679321,0.696303696304,0.684315684316,0.693306693307,0.672327672328,0.674325674326,0.686313686314,0.697302697303,0.687312687313,0.68031968032,0.704295704296,0.667332667333,0.657342657343,0.683316683317,0.677322677323,0.66033966034,0.685314685315
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.307846076962,0.407796101949,0.353323338331,0.421789105447,0.414292853573,0.338330834583,0.447776111944,0.400299850075,0.427286356822,0.432283858071,0.355322338831,0.401299350325,0.396301849075,0.397301349325,0.382308845577,0.166916541729,0.409795102449,0.341829085457,0.385807096452,0.357821089455,0.421289355322,0.202898550725,0.4007996002,0.397301349325,0.23688155922,0.408295852074,0.430284857571,0.431784107946,0.40379810095,0.454272863568,0.381309345327,0.382308845577,0.419290354823,0.39980009995,0.35932033983,0.166416791604,0.333333333333,0.376311844078,0.355322338831,0.212393803098,0.422788605697,0.390304847576,0.390304847576,0.399300349825,0.3988005997,0.20139930035,0.39780109945,0.390304847576,0.401299350325,0.132433783108,0.375812093953,0.408295852074,0.363818090955,0.387306346827,0.362818590705,0.419290354823,0.367316341829,0.387306346827,0.381309345327,0.346826586707,0.426786606697,0.375812093953,0.442778610695,0.382808595702,0.371814092954,0.389305347326,0.386306846577,0.360819590205,0.383308345827,0.424787606197,0.408795602199,0.361819090455,0.426786606697,0.437781109445,0.409795102449,0.371314342829,0.134932533733,0.342328835582,0.326836581709,0.399300349825,0.404297851074,0.424287856072,0.436781609195,0.407796101949,0.426786606697,0.409295352324,0.389805097451,0.449275362319,0.213893053473,0.402298850575,0.450274862569,0.375812093953,0.434282858571,0.370314842579,0.445277361319,0.393303348326,0.396301849075,0.395302348826,0.35732133933,0.365317341329,0.195402298851,0.23988005997,0.40379810095,0.469265367316,0.303348325837,0.417791104448,0.409295352324,0.391804097951,0.23988005997,0.339830084958,0.390804597701,0.338830584708,0.422788605697,0.459270364818,0.423788105947,0.395302348826,0.39780109945,0.4027986007,0.463768115942,0.342328835582,0.422788605697,0.389805097451,0.453273363318,0.3988005997,0.383808095952,0.357821089455,0.460269865067,0.425787106447,0.32083958021
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.187604131956,0.266577807398,0.104298567144,0.2919026991,0.297567477507,0.138620459847,0.301232922359,0.25658113962,0.294235254915,0.281906031323,0.139953348884,0.208597134289,0.252915694768,0.158280573142,0.239253582139,0.105631456181,0.295901366211,0.263578807064,0.250583138954,0.215261579474,0.271576141286,0.245251582806,0.280573142286,0.287237587471,0.252582472509,0.171942685771,0.3008997001,0.166611129623,0.288237254249,0.305898033989,0.249916694435,0.263245584805,0.255248250583,0.275574808397,0.128957014329,0.18593802066,0.120626457847,0.256247917361,0.152949016994,0.142619126958,0.147950683106,0.281572809064,0.168610463179,0.172275908031,0.253915361546,0.223258913695,0.286571142952,0.228257247584,0.153615461513,0.0656447850716,0.257580806398,0.279240253249,0.111296234588,0.147284238587,0.136621126291,0.184605131623,0.134955014995,0.286904365212,0.265911362879,0.232255914695,0.254581806065,0.258913695435,0.202932355881,0.265911362879,0.212929023659,0.227257580806,0.250583138954,0.178940353216,0.117294235255,0.289903365545,0.245584805065,0.13295568144,0.283572142619,0.277574141953,0.283572142619,0.266911029657,0.146617794069,0.117294235255,0.20793068977,0.231256247917,0.278240586471,0.290903032323,0.15494835055,0.162279240253,0.297900699767,0.239920026658,0.274575141619,0.26124625125,0.13728757081,0.263912029324,0.299900033322,0.224591802732,0.14595134955,0.268243918694,0.272909030323,0.280906364545,0.283572142619,0.273242252582,0.19026991003,0.203265578141,0.202932355881,0.183605464845,0.281572809064,0.310896367877,0.0843052315895,0.300233255581,0.244251916028,0.256914361879,0.257580806398,0.217594135288,0.274908363879,0.226924358547,0.260579806731,0.311562812396,0.277240919693,0.280239920027,0.270243252249,0.283905364878,0.308230589803,0.170943018994,0.276907697434,0.285904698434,0.301566144618,0.267577474175,0.222925691436,0.239586804399,0.262579140287,0.266577807398,0.120293235588
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.11872031992,0.186453386653,0.0892276930767,0.216445888528,0.230192451887,0.123719070232,0.232691827043,0.162709322669,0.215446138465,0.216695826043,0.137215696076,0.129217695576,0.194451387153,0.107973006748,0.138215446138,0.0617345663584,0.233941514621,0.21519620095,0.188702824294,0.12271932017,0.187703074231,0.176455886028,0.191702074481,0.22319420145,0.178205448638,0.126968257936,0.229942514371,0.131717070732,0.1952011997,0.232691827043,0.154961259685,0.188202949263,0.194201449638,0.219945013747,0.107723069233,0.124218945264,0.0979755061235,0.191952011997,0.101974506373,0.110972256936,0.08047988003,0.22319420145,0.149462634341,0.140214946263,0.199450137466,0.163459135216,0.222194451387,0.163959010247,0.129217695576,0.0394901274681,0.199700074981,0.213946513372,0.069232691827,0.0889777555611,0.105223694076,0.150462384404,0.0924768807798,0.218695326168,0.211447138215,0.178705323669,0.201949512622,0.18320419895,0.160209947513,0.205948512872,0.133466633342,0.148462884279,0.182204448888,0.147463134216,0.0982254436391,0.219695076231,0.165958510372,0.104723819045,0.189952511872,0.196450887278,0.216445888528,0.2111972007,0.0737315671082,0.0904773806548,0.110972256936,0.126468382904,0.2031992002,0.218445388653,0.0939765058735,0.104223944014,0.221194701325,0.172456885779,0.211447138215,0.198450387403,0.0944763809048,0.1872031992,0.225693576606,0.155711072232,0.115221194701,0.212196950762,0.195701074731,0.197200699825,0.214196450887,0.190952261935,0.0927268182954,0.11872031992,0.133466633342,0.129217695576,0.192201949513,0.237940514871,0.0832291927018,0.227943014246,0.179455136216,0.19920019995,0.1712071982,0.173706573357,0.220194951262,0.167958010497,0.172706823294,0.236190952262,0.197700574856,0.200699825044,0.197200699825,0.215446138465,0.227443139215,0.10447388153,0.21519620095,0.213946513372,0.2031992002,0.202699325169,0.127218195451,0.178955261185,0.189952511872,0.184703824044,0.101224693827
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.101379724055,0.153969206159,0.0595880823835,0.178764247151,0.19176164767,0.101979604079,0.189362127574,0.124775044991,0.173565286943,0.179564087183,0.113577284543,0.0923815236953,0.142171565687,0.0797840431914,0.108178364327,0.0339932013597,0.192161567686,0.181563687263,0.144571085783,0.107978404319,0.158168366327,0.139172165567,0.151369726055,0.179764047191,0.125574885023,0.107578484303,0.194561087782,0.0893821235753,0.148370325935,0.192361527694,0.127174565087,0.147570485903,0.153969206159,0.173365326935,0.0895820835833,0.101379724055,0.0789842031594,0.158168366327,0.0831833633273,0.0683863227355,0.0703859228154,0.178564287143,0.130173965207,0.122975404919,0.158568286343,0.131173765247,0.187162567487,0.111977604479,0.0983803239352,0.0347930413917,0.156568686263,0.178964207159,0.0517896420716,0.0625874825035,0.0941811637672,0.113377324535,0.0837832433513,0.177764447111,0.177764447111,0.144571085783,0.157368526295,0.145370925815,0.133373325335,0.166966606679,0.0995800839832,0.106778644271,0.152769446111,0.118376324735,0.0631873625275,0.184563087383,0.102779444111,0.0799840031994,0.139772045591,0.163167366527,0.155568886223,0.168166366727,0.0673865226955,0.0453909218156,0.0795840831834,0.102779444111,0.164767046591,0.184763047391,0.0709858028394,0.0803839232154,0.187162567487,0.124575084983,0.176364727055,0.147970405919,0.0849830033993,0.154769046191,0.185762847431,0.121775644871,0.0927814437113,0.181363727255,0.162567486503,0.164767046591,0.177964407119,0.159968006399,0.0749850029994,0.101379724055,0.103379324135,0.105578884223,0.157168566287,0.195360927814,0.0561887622476,0.18976204759,0.133573285343,0.146970605879,0.146770645871,0.132373525295,0.182363527295,0.150569886023,0.139772045591,0.194161167766,0.148770245951,0.177564487103,0.141971605679,0.180963807239,0.186562687463,0.0829834033193,0.169366126775,0.181963607279,0.169366126775,0.164567086583,0.117976404719,0.123375324935,0.135972805439,0.152569486103,0.0957808438312
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0824862522913,0.131144809198,0.0474920846526,0.143476087319,0.159473421096,0.0861523079487,0.157973671055,0.110314947509,0.146475587402,0.139643392768,0.100483252791,0.0676553907682,0.116813864356,0.0733211131478,0.0944842526246,0.0268288618564,0.153307782036,0.152974504249,0.118813531078,0.0833194467589,0.130144975837,0.12314614231,0.128478586902,0.155140809865,0.106148975171,0.0974837527079,0.161473087819,0.0724879186802,0.122812864523,0.159973337777,0.107482086319,0.126812197967,0.123312781203,0.14447592068,0.0799866688885,0.0818196967172,0.0744875854024,0.134644225962,0.0829861689718,0.0521579736711,0.0641559740043,0.152307948675,0.11131478087,0.107648725212,0.131811364773,0.10848191968,0.149641726379,0.089151808032,0.0923179470088,0.0313281119813,0.133644392601,0.149808365272,0.0409931678054,0.0569905015831,0.08431928012,0.110314947509,0.07532077987,0.147975337444,0.146142309615,0.130144975837,0.124812531245,0.112647892018,0.127478753541,0.133144475921,0.0896517247125,0.0889851691385,0.130144975837,0.107482086319,0.0499916680553,0.151308115314,0.0976503916014,0.0669888351941,0.106815530745,0.13547742043,0.131478086986,0.14497583736,0.0549908348609,0.0394934177637,0.0718213631061,0.0903182802866,0.140643226129,0.154807532078,0.055990668222,0.070488251958,0.154640893184,0.0968171971338,0.143309448425,0.124979170138,0.0849858356941,0.114314280953,0.156140643226,0.0913181136477,0.0758206965506,0.150808198634,0.128311948009,0.126312281286,0.151141476421,0.137643726046,0.0503249458424,0.0793201133144,0.0834860856524,0.0866522246292,0.13264455924,0.163972671221,0.0548241959673,0.15964005999,0.0951508081986,0.112981169805,0.103982669555,0.110481586402,0.152474587569,0.117313781036,0.12031328112,0.162139643393,0.123312781203,0.148975170805,0.116813864356,0.151141476421,0.154640893184,0.0714880853191,0.140809865022,0.140643226129,0.133977670388,0.131811364773,0.103149475087,0.107815364106,0.114314280953,0.121313114481,0.0869855024163
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
