Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.685314685315,0.671328671329,0.691308691309,0.661338661339,0.673326673327,0.678321678322,0.672327672328,0.667332667333,0.647352647353,0.652347652348,0.658341658342,0.69030969031,0.678321678322,0.673326673327,0.684315684316,0.668331668332,0.664335664336,0.672327672328,0.684315684316,0.659340659341,0.677322677323,0.693306693307,0.663336663337,0.665334665335,0.667332667333,0.678321678322,0.66033966034,0.679320679321,0.666333666334,0.652347652348,0.691308691309,0.702297702298,0.653346653347,0.685314685315,0.702297702298,0.685314685315,0.658341658342,0.693306693307,0.686313686314,0.671328671329,0.668331668332,0.689310689311,0.689310689311,0.682317682318,0.666333666334,0.679320679321,0.663336663337,0.662337662338,0.691308691309,0.652347652348,0.654345654346,0.675324675325,0.712287712288,0.671328671329,0.665334665335,0.662337662338,0.671328671329,0.663336663337,0.683316683317,0.671328671329,0.698301698302,0.694305694306,0.686313686314,0.652347652348,0.706293706294,0.686313686314,0.679320679321,0.673326673327,0.667332667333,0.709290709291,0.65034965035,0.69030969031,0.671328671329,0.666333666334,0.688311688312,0.67032967033,0.681318681319,0.682317682318,0.681318681319,0.678321678322,0.682317682318,0.691308691309,0.701298701299,0.682317682318,0.672327672328,0.682317682318,0.678321678322,0.688311688312,0.671328671329,0.69030969031,0.654345654346,0.654345654346,0.678321678322,0.674325674326,0.655344655345,0.67032967033,0.667332667333,0.678321678322,0.671328671329,0.665334665335,0.685314685315,0.655344655345,0.657342657343,0.689310689311,0.671328671329,0.69030969031,0.664335664336,0.674325674326,0.669330669331,0.67032967033,0.693306693307,0.665334665335,0.672327672328,0.689310689311,0.694305694306,0.679320679321,0.681318681319,0.659340659341,0.686313686314,0.663336663337,0.688311688312,0.679320679321,0.68031968032,0.672327672328,0.684315684316,0.668331668332,0.679320679321,0.692307692308,0.672327672328
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.383308345827,0.405797101449,0.352323838081,0.193403298351,0.341829085457,0.364317841079,0.220889555222,0.365817091454,0.342328835582,0.140429785107,0.307346326837,0.361819090455,0.393803098451,0.406796601699,0.264367816092,0.378310844578,0.338330834583,0.305347326337,0.144427786107,0.370314842579,0.397301349325,0.370314842579,0.366316841579,0.180409795102,0.264367816092,0.347326336832,0.191404297851,0.424287856072,0.343328335832,0.334832583708,0.240379810095,0.407296351824,0.264367816092,0.373813093453,0.218390804598,0.353823088456,0.249375312344,0.395802098951,0.381309345327,0.36231884058,0.341329335332,0.296851574213,0.391304347826,0.303848075962,0.315342328836,0.367816091954,0.210894552724,0.201899050475,0.356821589205,0.341829085457,0.376311844078,0.3988005997,0.3968015992,0.304347826087,0.388305847076,0.329335332334,0.293853073463,0.301349325337,0.355822088956,0.267366316842,0.457271364318,0.23888055972,0.198900549725,0.406296851574,0.380309845077,0.382808595702,0.351324337831,0.367316341829,0.413293353323,0.32283858071,0.319340329835,0.363818090955,0.32283858071,0.194902548726,0.260869565217,0.393303348326,0.350324837581,0.339330334833,0.336331834083,0.369315342329,0.220889555222,0.389305347326,0.197901049475,0.226886556722,0.417291354323,0.188905547226,0.406296851574,0.378810594703,0.189405297351,0.336331834083,0.398300849575,0.348325837081,0.329335332334,0.235382308846,0.396301849075,0.270364817591,0.121939030485,0.390304847576,0.318340829585,0.405797101449,0.35932033983,0.400299850075,0.388305847076,0.394302848576,0.141929035482,0.410294852574,0.124937531234,0.353323338331,0.375812093953,0.367816091954,0.414292853573,0.185407296352,0.385307346327,0.371314342829,0.408295852074,0.338830584708,0.177411294353,0.337831084458,0.384307846077,0.366316841579,0.36231884058,0.373313343328,0.367316341829,0.304847576212,0.385307346327,0.375812093953,0.344827586207,0.350324837581,0.325837081459
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.185271576141,0.142952349217,0.280573142286,0.121626124625,0.197267577474,0.218927024325,0.202265911363,0.264578473842,0.086304565145,0.0883038987004,0.2125958014,0.257580806398,0.208597134289,0.26557814062,0.227590803066,0.251916027991,0.21692769077,0.108963678774,0.0666444518494,0.259580139953,0.223925358214,0.146617794069,0.239920026658,0.191602799067,0.152949016994,0.152615794735,0.188603798734,0.255248250583,0.194268577141,0.138620459847,0.167610796401,0.274908363879,0.235588137288,0.148617127624,0.218593802066,0.237254248584,0.078307230923,0.156281239587,0.264245251583,0.22125958014,0.240253248917,0.198267244252,0.155614795068,0.0723092302566,0.111296234588,0.168610463179,0.105631456181,0.104965011663,0.118293902033,0.117627457514,0.22559146951,0.270243252249,0.244585138287,0.0729756747751,0.153615461513,0.188603798734,0.0916361212929,0.100633122293,0.226257914029,0.0703098967011,0.3098967011,0.117294235255,0.0916361212929,0.231256247917,0.197934021993,0.162279240253,0.236587804065,0.22559146951,0.272909030323,0.148950349883,0.0816394535155,0.133288903699,0.0999666777741,0.0866377874042,0.220926357881,0.147284238587,0.128957014329,0.131289570143,0.131622792403,0.172942352549,0.150949683439,0.263578807064,0.203265578141,0.147950683106,0.249916694435,0.0426524491836,0.186937687438,0.149283572143,0.122959013662,0.236587804065,0.251249583472,0.132289236921,0.134288570477,0.166944351883,0.209930023326,0.107964011996,0.0813062312562,0.237587470843,0.0996334555148,0.249916694435,0.206597800733,0.272242585805,0.260246584472,0.156281239587,0.0649783405531,0.242252582473,0.0879706764412,0.135954681773,0.153615461513,0.116294568477,0.142619126958,0.138287237587,0.248583805398,0.280239920027,0.268910363212,0.209263578807,0.138287237587,0.243918693769,0.148950349883,0.219260246584,0.125291569477,0.218260579807,0.133955348217,0.0996334555148,0.118627124292,0.152282572476,0.130623125625,0.201599466844,0.217260913029
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.115971007248,0.0709822544364,0.222694326418,0.0864783804049,0.167208197951,0.196950762309,0.192201949513,0.219695076231,0.0384903774056,0.0584853786553,0.177705573607,0.222444388903,0.177205698575,0.234191452137,0.204948762809,0.219945013747,0.182704323919,0.0509872531867,0.0369907523119,0.207448137966,0.179955011247,0.0757310672332,0.189702574356,0.182204448888,0.0904773806548,0.0982254436391,0.141964508873,0.208447888028,0.159710072482,0.0797300674831,0.102474381405,0.222194451387,0.184453886528,0.0839790052487,0.180454886278,0.203699075231,0.0359910022494,0.0754811297176,0.22319420145,0.197700574856,0.196450887278,0.170457385654,0.0654836290927,0.0372406898275,0.0889777555611,0.117970507373,0.0724818795301,0.0459885028743,0.0572356910772,0.049487628093,0.177205698575,0.2191952012,0.204698825294,0.0277430642339,0.0869782554361,0.188452886778,0.049487628093,0.0412396900775,0.187953011747,0.0434891277181,0.244938765309,0.0704823794051,0.0367408147963,0.203949012747,0.167958010497,0.0724818795301,0.190202449388,0.185703574106,0.237190702324,0.0814796300925,0.0434891277181,0.0572356910772,0.0534866283429,0.0347413146713,0.152711822044,0.0869782554361,0.0534866283429,0.065983504124,0.0752311922019,0.108972756811,0.0899775056236,0.210447388153,0.194201449638,0.117470632342,0.197200699825,0.0159960009998,0.112221944514,0.0674831292177,0.0754811297176,0.213696575856,0.188452886778,0.0794801299675,0.0842289427643,0.0992251937016,0.169207698075,0.063984003999,0.0317420644839,0.1792051987,0.0869782554361,0.216195951012,0.188452886778,0.232691827043,0.2191952012,0.0717320669833,0.0287428142964,0.217945513622,0.0424893776556,0.0627343164209,0.0872281929518,0.056735816046,0.0817295676081,0.0792301924519,0.196450887278,0.23119220195,0.222194451387,0.17295676081,0.11072231942,0.21519620095,0.0849787553112,0.156710822294,0.0577355661085,0.194951262184,0.0672331917021,0.045488627843,0.0582354411397,0.0674831292177,0.0754811297176,0.153211697076,0.189202699325
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
