Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.678321678322,0.682317682318,0.692307692308,0.691308691309,0.693306693307,0.676323676324,0.686313686314,0.712287712288,0.679320679321,0.69030969031,0.676323676324,0.69030969031,0.684315684316,0.7002997003,0.68031968032,0.69030969031,0.682317682318,0.688311688312,0.674325674326,0.658341658342,0.691308691309,0.675324675325,0.673326673327,0.68031968032,0.685314685315,0.681318681319,0.686313686314,0.7002997003,0.686313686314,0.707292707293,0.703296703297,0.706293706294,0.707292707293,0.696303696304,0.69030969031,0.698301698302,0.676323676324,0.708291708292,0.672327672328,0.698301698302,0.683316683317,0.705294705295,0.689310689311,0.669330669331,0.687312687313,0.685314685315,0.702297702298,0.65034965035,0.689310689311,0.674325674326,0.694305694306,0.664335664336,0.653346653347,0.697302697303,0.673326673327,0.656343656344,0.682317682318,0.669330669331,0.708291708292,0.696303696304,0.675324675325,0.693306693307,0.703296703297,0.697302697303,0.679320679321,0.688311688312,0.68031968032,0.682317682318,0.672327672328,0.667332667333,0.673326673327,0.708291708292,0.662337662338,0.682317682318,0.69030969031,0.691308691309,0.692307692308,0.67032967033,0.686313686314,0.69030969031,0.68031968032,0.675324675325,0.697302697303,0.693306693307,0.686313686314,0.665334665335,0.7002997003,0.678321678322,0.677322677323,0.672327672328,0.698301698302,0.689310689311,0.683316683317,0.69030969031,0.7002997003,0.687312687313,0.703296703297,0.685314685315,0.696303696304,0.692307692308,0.672327672328,0.693306693307,0.7002997003,0.671328671329,0.683316683317,0.693306693307,0.685314685315,0.723276723277,0.684315684316,0.681318681319,0.696303696304,0.653346653347,0.682317682318,0.708291708292,0.701298701299,0.687312687313,0.682317682318,0.695304695305,0.687312687313,0.665334665335,0.687312687313,0.662337662338,0.677322677323,0.693306693307,0.697302697303,0.698301698302,0.694305694306,0.678321678322,0.698301698302
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.224387806097,0.282858570715,0.15892053973,0.290854572714,0.233383308346,0.351824087956,0.257871064468,0.298350824588,0.317341329335,0.283858070965,0.184407796102,0.290854572714,0.306346826587,0.239380309845,0.23688155922,0.315342328836,0.340829585207,0.186906546727,0.292353823088,0.372313843078,0.275862068966,0.194902548726,0.335832083958,0.150424787606,0.373813093453,0.315342328836,0.240379810095,0.262368815592,0.164417791104,0.310344827586,0.252373813093,0.343828085957,0.383808095952,0.27836081959,0.242378810595,0.332333833083,0.244377811094,0.280859570215,0.227386306847,0.32283858071,0.341829085457,0.31884057971,0.348325837081,0.232383808096,0.332333833083,0.292853573213,0.314842578711,0.262868565717,0.223388305847,0.237381309345,0.302848575712,0.309345327336,0.24387806097,0.262868565717,0.307846076962,0.331834082959,0.310344827586,0.281859070465,0.343828085957,0.345827086457,0.163418290855,0.213893053473,0.246876561719,0.366316841579,0.20339830085,0.32383808096,0.293853073463,0.334332833583,0.342328835582,0.121939030485,0.300349825087,0.253373313343,0.248875562219,0.257371314343,0.371314342829,0.219390304848,0.334332833583,0.310344827586,0.28035982009,0.231884057971,0.263368315842,0.337331334333,0.375312343828,0.253373313343,0.35932033983,0.331834082959,0.275862068966,0.246376811594,0.393303348326,0.317341329335,0.223388305847,0.392803598201,0.306346826587,0.326336831584,0.391304347826,0.266866566717,0.294852573713,0.194402798601,0.300849575212,0.279860069965,0.299850074963,0.328335832084,0.263868065967,0.301349325337,0.273363318341,0.298350824588,0.263368315842,0.291354322839,0.276861569215,0.265867066467,0.337331334333,0.27636181909,0.257871064468,0.404297851074,0.266866566717,0.255372313843,0.375812093953,0.283858070965,0.35632183908,0.298350824588,0.15892053973,0.255872063968,0.251874062969,0.326836581709,0.296351824088,0.295352323838,0.1984007996,0.36031984008,0.279860069965
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.189270243252,0.192269243585,0.0749750083306,0.148950349883,0.144951682772,0.22559146951,0.131289570143,0.176274575142,0.239586804399,0.217594135288,0.0759746751083,0.201932689104,0.149616794402,0.143952015995,0.107297567478,0.176274575142,0.184605131623,0.120626457847,0.228923692103,0.197934021993,0.160279906698,0.176607797401,0.226257914029,0.0916361212929,0.213595468177,0.187937354215,0.100299900033,0.156614461846,0.11062979007,0.161946017994,0.14161946018,0.18127290903,0.220926357881,0.160613128957,0.121959346884,0.222592469177,0.112629123625,0.138620459847,0.147617460846,0.196267910696,0.188937020993,0.13295568144,0.158947017661,0.147284238587,0.206597800733,0.120626457847,0.208597134289,0.174608463845,0.124958347218,0.183272242586,0.200933022326,0.219593468844,0.22125958014,0.111296234588,0.23025658114,0.266244585138,0.160613128957,0.0949683438854,0.227590803066,0.186604465178,0.139286904365,0.110963012329,0.145618127291,0.180939686771,0.118627124292,0.188937020993,0.160279906698,0.204265244918,0.166611129623,0.0683105631456,0.203265578141,0.149950016661,0.154281906031,0.196934355215,0.238587137621,0.0803065644785,0.153948683772,0.176274575142,0.133955348217,0.151949350217,0.151282905698,0.260246584472,0.254581806065,0.215594801733,0.2035988004,0.175608130623,0.164278573809,0.134288570477,0.22125958014,0.207264245252,0.177940686438,0.272909030323,0.179606797734,0.224258580473,0.301899366878,0.115628123959,0.193268910363,0.100299900033,0.19893368877,0.222259246918,0.173608797068,0.187937354215,0.14595134955,0.178940353216,0.121626124625,0.15928023992,0.183272242586,0.143618793735,0.139953348884,0.191269576808,0.190603132289,0.164278573809,0.148617127624,0.254915028324,0.141952682439,0.206931022992,0.2035988004,0.146951016328,0.260579806731,0.193268910363,0.0656447850716,0.147284238587,0.0916361212929,0.250916361213,0.145284905032,0.179273575475,0.137954015328,0.209263578807,0.258913695435
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
