Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.004995004995,0.00699300699301,0.436563436563,0.418581418581,0.00599400599401,0.00699300699301,0.436563436563,0.436563436563,0.438561438561,0.437562437562,0.420579420579,0.002997002997,0.426573426573,0.433566433566,0.441558441558,0.004995004995,0.00899100899101,0.002997002997,0.001998001998,0.002997002997,0.00699300699301,0.454545454545,0.421578421578,0.004995004995,0.440559440559,0.00899100899101,0.425574425574,0.436563436563,0.415584415584,0.00899100899101,0.423576423576,0.004995004995,0.00699300699301,0.424575424575,0.00599400599401,0.002997002997,0.413586413586,0.408591408591,0.00599400599401,0.00599400599401,0.00599400599401,0.00599400599401,0.004995004995,0.003996003996,0.00599400599401,0.002997002997,0.427572427572,0.432567432567,0.424575424575,0.436563436563,0.423576423576,0.431568431568,0.445554445554,0.436563436563,0.00599400599401,0.443556443556,0.00699300699301,0.432567432567,0.425574425574,0.427572427572,0.00699300699301,0.00599400599401,0.432567432567,0.00899100899101,0.003996003996,0.442557442557,0.427572427572,0.431568431568,0.00699300699301,0.002997002997,0.00599400599401,0.00799200799201,0.003996003996,0.002997002997,0.00899100899101,0.411588411588,0.428571428571,0.424575424575,0.430569430569,0.004995004995,0.00599400599401,0.441558441558,0.440559440559,0.004995004995,0.00599400599401,0.436563436563,0.438561438561,0.42957042957,0.440559440559,0.00799200799201,0.00599400599401,0.437562437562,0.014985014985,0.43956043956,0.430569430569,0.423576423576,0.004995004995,0.450549450549,0.002997002997,0.004995004995,0.420579420579,0.003996003996,0.423576423576,0.434565434565,0.444555444555,0.43956043956,0.421578421578,0.440559440559,0.00599400599401,0.455544455544,0.00799200799201,0.00799200799201,0.433566433566,0.002997002997,0.00699300699301,0.423576423576,0.442557442557,0.003996003996,0.00799200799201,0.003996003996,0.010989010989,0.00699300699301,0.00599400599401,0.434565434565,0.42957042957,0.00699300699301,0.426573426573,0.002997002997,0.004995004995,0.004995004995,0.004995004995,0.427572427572,0.456543456543,0.412587412587,0.421578421578,0.446553446553,0.00699300699301,0.435564435564,0.437562437562,0.00699300699301,0.00599400599401,0.434565434565,0.001998001998,0.440559440559,0.001998001998,0.437562437562,0.00699300699301,0.00999000999001,0.414585414585,0.00699300699301,0.410589410589,0.426573426573,0.413586413586,0.422577422577,0.003996003996,0.412587412587,0.417582417582,0.432567432567,0.435564435564,0.004995004995,0.425574425574,0.003996003996,0.00699300699301,0.441558441558,0.431568431568,0.421578421578,0.00899100899101,0.00699300699301,0.438561438561,0.430569430569,0.003996003996,0.434565434565,0.435564435564,0.00599400599401,0.00599400599401,0.430569430569,0.003996003996,0.427572427572,0.437562437562,0.431568431568,0.426573426573,0.436563436563,0.014985014985,0.00799200799201,0.431568431568,0.00899100899101,0.428571428571,0.413586413586,0.413586413586,0.438561438561,0.00999000999001,0.00699300699301,0.00599400599401,0.003996003996,0.445554445554,0.00899100899101,0.003996003996,0.00699300699301,0.003996003996,0.446553446553,0.43956043956,0.436563436563,0.426573426573,0.003996003996,0.001998001998,0.423576423576,0.00599400599401,0.003996003996,0.00799200799201,0.424575424575,0.00999000999001,0.450549450549,0.00599400599401,0.470529470529,0.018981018981,0.412587412587,0.424575424575,0.447552447552,0.423576423576,0.435564435564,0.434565434565,0.00699300699301,0.00799200799201,0.002997002997,0.00599400599401,0.002997002997,0.442557442557,0.448551448551,0.423576423576,0.011988011988,0.004995004995,0.002997002997,0.421578421578,0.428571428571,0.00599400599401,0.442557442557,0.00999000999001,0.004995004995,0.456543456543,0.435564435564,0.003996003996,0.00599400599401,0.00799200799201,0.422577422577,0.40959040959,0.433566433566,0.003996003996
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000999500249875,0.0,0.224887556222,0.223888055972,0.000499750124938,0.000999500249875,0.194902548726,0.287856071964,0.194402798601,0.340829585207,0.256871564218,0.00149925037481,0.207896051974,0.28035982009,0.252373813093,0.00199900049975,0.00349825087456,0.00249875062469,0.00249875062469,0.000999500249875,0.000999500249875,0.273863068466,0.113443278361,0.000499750124938,0.269865067466,0.00199900049975,0.148925537231,0.142428785607,0.129435282359,0.0459770114943,0.252873563218,0.00149925037481,0.000499750124938,0.117941029485,0.0039980009995,0.00149925037481,0.179910044978,0.0854572713643,0.000499750124938,0.000999500249875,0.00349825087456,0.000499750124938,0.00149925037481,0.0039980009995,0.000499750124938,0.000999500249875,0.0204897551224,0.36331834083,0.212393803098,0.191404297851,0.370814592704,0.296351824088,0.325837081459,0.31984007996,0.000999500249875,0.39980009995,0.000499750124938,0.308345827086,0.188905547226,0.100449775112,0.00149925037481,0.00199900049975,0.195402298851,0.00599700149925,0.00249875062469,0.231884057971,0.355822088956,0.165917041479,0.000999500249875,0.00299850074963,0.00199900049975,0.00149925037481,0.000999500249875,0.00649675162419,0.000499750124938,0.275862068966,0.183408295852,0.339330334833,0.0829585207396,0.000999500249875,0.000499750124938,0.313843078461,0.12043978011,0.00349825087456,0.000499750124938,0.223388305847,0.0779610194903,0.300849575212,0.307846076962,0.00149925037481,0.0,0.291854072964,0.00249875062469,0.146926536732,0.107946026987,0.0984507746127,0.000499750124938,0.213893053473,0.000499750124938,0.000999500249875,0.138430784608,0.000499750124938,0.270364817591,0.186906546727,0.298850574713,0.233383308346,0.0924537731134,0.285857071464,0.00149925037481,0.188905547226,0.00149925037481,0.000499750124938,0.206896551724,0.00199900049975,0.00349825087456,0.220389805097,0.307846076962,0.0,0.000499750124938,0.00499750124938,0.00199900049975,0.000999500249875,0.00149925037481,0.326336831584,0.201899050475,0.000999500249875,0.293353323338,0.00149925037481,0.00199900049975,0.000499750124938,0.00249875062469,0.304847576212,0.182408795602,0.1984007996,0.196901549225,0.27836081959,0.00249875062469,0.191404297851,0.340829585207,0.00149925037481,0.00149925037481,0.376311844078,0.00199900049975,0.203898050975,0.00299850074963,0.27836081959,0.00199900049975,0.000499750124938,0.191904047976,0.00249875062469,0.222888555722,0.175412293853,0.282858570715,0.356821589205,0.000999500249875,0.353823088456,0.272363818091,0.272863568216,0.297351324338,0.00249875062469,0.249875062469,0.00249875062469,0.00149925037481,0.450274862569,0.175412293853,0.0199900049975,0.00149925037481,0.0539730134933,0.0894552723638,0.179410294853,0.00299850074963,0.392303848076,0.279860069965,0.00699650174913,0.00199900049975,0.167416291854,0.00199900049975,0.210894552724,0.275862068966,0.216891554223,0.218390804598,0.24387806097,0.00749625187406,0.00249875062469,0.371814092954,0.000999500249875,0.365817091454,0.183408295852,0.195402298851,0.0909545227386,0.0684657671164,0.00199900049975,0.00249875062469,0.00149925037481,0.385307346327,0.000999500249875,0.00149925037481,0.00299850074963,0.00199900049975,0.164417791104,0.181409295352,0.141929035482,0.406296851574,0.00199900049975,0.000999500249875,0.187906046977,0.0,0.00149925037481,0.00199900049975,0.266866566717,0.0569715142429,0.274862568716,0.0,0.335832083958,0.00449775112444,0.28235882059,0.372313843078,0.100949525237,0.258870564718,0.36231884058,0.0349825087456,0.00249875062469,0.000999500249875,0.000499750124938,0.00149925037481,0.000499750124938,0.335832083958,0.114942528736,0.194902548726,0.00449775112444,0.00149925037481,0.00249875062469,0.114442778611,0.144427786107,0.000999500249875,0.198900549725,0.00199900049975,0.000999500249875,0.177911044478,0.35832083958,0.00299850074963,0.00249875062469,0.0,0.246876561719,0.122938530735,0.185407296352,0.00149925037481
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000999666777741,0.0,0.137620793069,0.150949683439,0.000999666777741,0.000333222259247,0.0876374541819,0.155614795068,0.136621126291,0.211929356881,0.13295568144,0.00166611129623,0.139286904365,0.198600466511,0.129623458847,0.00133288903699,0.00133288903699,0.00299900033322,0.00133288903699,0.000999666777741,0.0,0.139620126624,0.0299900033322,0.000666444518494,0.147284238587,0.00166611129623,0.051316227924,0.0786404531823,0.0313228923692,0.0349883372209,0.160613128957,0.00133288903699,0.000999666777741,0.0299900033322,0.00433188937021,0.000999666777741,0.0979673442186,0.0753082305898,0.000999666777741,0.000999666777741,0.00333222259247,0.000666444518494,0.00233255581473,0.00233255581473,0.00166611129623,0.00199933355548,0.00599800066644,0.195601466178,0.0813062312562,0.115961346218,0.201599466844,0.152949016994,0.171609463512,0.157947350883,0.00133288903699,0.241919360213,0.00133288903699,0.177607464179,0.120626457847,0.0963012329224,0.000333222259247,0.000999666777741,0.0976341219593,0.00433188937021,0.00199933355548,0.171276241253,0.214261912696,0.0833055648117,0.000666444518494,0.00733088970343,0.00166611129623,0.00133288903699,0.00199933355548,0.00399866711096,0.00199933355548,0.151282905698,0.117627457514,0.205931356215,0.0196601132956,0.000999666777741,0.0,0.162945684772,0.0706431189603,0.00133288903699,0.00133288903699,0.113295568144,0.0166611129623,0.175608130623,0.189603465511,0.0,0.0,0.142619126958,0.00466511162946,0.116961012996,0.0643118960347,0.0546484505165,0.000333222259247,0.0903032322559,0.0,0.000999666777741,0.0439853382206,0.000333222259247,0.148950349883,0.0666444518494,0.182939020327,0.118627124292,0.082305898034,0.124291902699,0.000999666777741,0.11062979007,0.00199933355548,0.00199933355548,0.0886371209597,0.000666444518494,0.00166611129623,0.115294901699,0.144618460513,0.000333222259247,0.00166611129623,0.000666444518494,0.00133288903699,0.00266577807398,0.000333222259247,0.17694101966,0.117960679773,0.00233255581473,0.178273908697,0.00166611129623,0.00299900033322,0.000333222259247,0.00233255581473,0.168610463179,0.0929690103299,0.0813062312562,0.0886371209597,0.170943018994,0.00533155614795,0.0706431189603,0.203265578141,0.000999666777741,0.00233255581473,0.248917027657,0.00299900033322,0.0813062312562,0.00199933355548,0.130623125625,0.000666444518494,0.000333222259247,0.084971676108,0.00266577807398,0.121292902366,0.111629456848,0.157280906365,0.209263578807,0.00233255581473,0.265911362879,0.127624125292,0.124625124958,0.175274908364,0.00199933355548,0.112295901366,0.00466511162946,0.000999666777741,0.292902365878,0.0889703432189,0.0143285571476,0.00233255581473,0.0246584471843,0.0233255581473,0.103965344885,0.00133288903699,0.249916694435,0.191936021326,0.000333222259247,0.00233255581473,0.0759746751083,0.00266577807398,0.0903032322559,0.163945351549,0.0949683438854,0.0979673442186,0.13262245918,0.0049983338887,0.000999666777741,0.188270576475,0.00366544485172,0.229590136621,0.103632122626,0.0649783405531,0.0219926691103,0.0226591136288,0.00133288903699,0.00166611129623,0.00166611129623,0.228923692103,0.00133288903699,0.00133288903699,0.00299900033322,0.000666444518494,0.0946351216261,0.0969676774409,0.0946351216261,0.228923692103,0.000666444518494,0.00133288903699,0.159946684439,0.000333222259247,0.0,0.00299900033322,0.156614461846,0.00933022325891,0.173275574808,0.000333222259247,0.218927024325,0.0049983338887,0.118293902033,0.277240919693,0.0999666777741,0.149283572143,0.243585471509,0.0489836721093,0.00266577807398,0.000666444518494,0.000666444518494,0.00166611129623,0.000999666777741,0.189936687771,0.0596467844052,0.111629456848,0.00933022325891,0.000999666777741,0.00166611129623,0.0643118960347,0.111962679107,0.000999666777741,0.0923025658114,0.000666444518494,0.00133288903699,0.120959680107,0.214595134955,0.000999666777741,0.00333222259247,0.000333222259247,0.155948017328,0.0746417860713,0.100966344552,0.00166611129623
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
