Gen 0
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.001998001998,0.478521478521,0.470529470529,0.00699300699301,0.46953046953,0.466533466533,0.468531468531,0.481518481518,0.477522477522,0.004995004995,0.476523476523,0.455544455544,0.453546453546,0.003996003996,0.00699300699301,0.00799200799201,0.00699300699301,0.00899100899101,0.00599400599401,0.472527472527,0.458541458541,0.00599400599401,0.455544455544,0.002997002997,0.481518481518,0.454545454545,0.452547452547,0.003996003996,0.467532467532,0.00599400599401,0.001998001998,0.485514485514,0.00599400599401,0.00799200799201,0.475524475524,0.458541458541,0.00699300699301,0.004995004995,0.011988011988,0.004995004995,0.000999000999001,0.00599400599401,0.001998001998,0.003996003996,0.463536463536,0.455544455544,0.003996003996,0.472527472527,0.475524475524,0.43956043956,0.460539460539,0.00599400599401,0.473526473526,0.470529470529,0.465534465534,0.00899100899101,0.45954045954,0.00799200799201,0.472527472527,0.45954045954,0.477522477522,0.004995004995,0.004995004995,0.481518481518,0.00599400599401,0.00599400599401,0.48951048951,0.45954045954,0.486513486513,0.003996003996,0.00899100899101,0.003996003996,0.003996003996,0.004995004995,0.00599400599401,0.002997002997,0.004995004995,0.471528471528,0.454545454545,0.470529470529,0.467532467532,0.004995004995,0.003996003996,0.456543456543,0.478521478521,0.00899100899101,0.004995004995,0.452547452547,0.46953046953,0.476523476523,0.481518481518,0.001998001998,0.002997002997,0.452547452547,0.013986013986,0.473526473526,0.477522477522,0.457542457542,0.004995004995,0.444555444555,0.00699300699301,0.004995004995,0.465534465534,0.47952047952,0.004995004995,0.462537462537,0.486513486513,0.476523476523,0.46953046953,0.470529470529,0.464535464535,0.003996003996,0.45954045954,0.002997002997,0.002997002997,0.460539460539,0.003996003996,0.00899100899101,0.45954045954,0.45954045954,0.00599400599401,0.00599400599401,0.004995004995,0.00599400599401,0.003996003996,0.004995004995,0.461538461538,0.456543456543,0.00899100899101,0.475524475524,0.004995004995,0.001998001998,0.00599400599401,0.001998001998,0.481518481518,0.476523476523,0.481518481518,0.451548451548,0.463536463536,0.00699300699301,0.466533466533,0.466533466533,0.001998001998,0.004995004995,0.45954045954,0.00699300699301,0.471528471528,0.486513486513,0.00699300699301,0.004995004995,0.470529470529,0.011988011988,0.462537462537,0.475524475524,0.45954045954,0.454545454545,0.464535464535,0.450549450549,0.485514485514,0.464535464535,0.002997002997,0.448551448551,0.012987012987,0.00899100899101,0.474525474525,0.472527472527,0.462537462537,0.00599400599401,0.00699300699301,0.457542457542,0.46953046953,0.011988011988,0.466533466533,0.004995004995,0.003996003996,0.482517482517,0.00599400599401,0.452547452547,0.46953046953,0.468531468531,0.451548451548,0.021978021978,0.00999000999001,0.451548451548,0.00699300699301,0.482517482517,0.491508491508,0.455544455544,0.457542457542,0.000999000999001,0.00599400599401,0.00699300699301,0.00899100899101,0.475524475524,0.001998001998,0.004995004995,0.004995004995,0.010989010989,0.003996003996,0.434565434565,0.477522477522,0.485514485514,0.462537462537,0.004995004995,0.00799200799201,0.475524475524,0.00699300699301,0.004995004995,0.00699300699301,0.472527472527,0.003996003996,0.458541458541,0.002997002997,0.478521478521,0.025974025974,0.463536463536,0.470529470529,0.463536463536,0.436563436563,0.450549450549,0.447552447552,0.003996003996,0.003996003996,0.00699300699301,0.000999000999001,0.010989010989,0.467532467532,0.488511488511,0.453546453546,0.011988011988,0.00699300699301,0.003996003996,0.471528471528,0.464535464535,0.00699300699301,0.470529470529,0.00799200799201,0.004995004995,0.474525474525,0.478521478521,0.00999000999001,0.001998001998,0.00699300699301,0.462537462537,0.474525474525,0.488511488511,0.00599400599401
Gen 1
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.000999500249875,0.248375812094,0.296351824088,0.00449775112444,0.142928535732,0.150924537731,0.153423288356,0.147426286857,0.27936031984,0.00199900049975,0.19740129935,0.24187906047,0.171414292854,0.000999500249875,0.000499750124938,0.00199900049975,0.000999500249875,0.0,0.0,0.23988005997,0.259370314843,0.000499750124938,0.12043978011,0.00199900049975,0.302348825587,0.146426786607,0.220389805097,0.00149925037481,0.177411294353,0.00249875062469,0.00299850074963,0.11644177911,0.0,0.000499750124938,0.212393803098,0.104947526237,0.000999500249875,0.0364817591204,0.00149925037481,0.000499750124938,0.000499750124938,0.0,0.00449775112444,0.00299850074963,0.173913043478,0.144427786107,0.00299850074963,0.339330334833,0.184907546227,0.192403798101,0.191404297851,0.000999500249875,0.206896551724,0.274862568716,0.110444777611,0.0439780109945,0.185407296352,0.00349825087456,0.153423288356,0.187406296852,0.226886556722,0.00249875062469,0.00199900049975,0.250374812594,0.0039980009995,0.00199900049975,0.194902548726,0.252873563218,0.226886556722,0.00249875062469,0.00299850074963,0.00149925037481,0.000499750124938,0.000499750124938,0.0519740129935,0.00249875062469,0.00149925037481,0.168415792104,0.134432783608,0.193403298351,0.333333333333,0.00299850074963,0.00299850074963,0.153423288356,0.221889055472,0.00199900049975,0.00299850074963,0.139430284858,0.128435782109,0.117941029485,0.332833583208,0.00149925037481,0.00149925037481,0.166916541729,0.00499750124938,0.28235882059,0.185407296352,0.154922538731,0.0039980009995,0.134432783608,0.000999500249875,0.000499750124938,0.136931534233,0.294352823588,0.00349825087456,0.0854572713643,0.116941529235,0.277861069465,0.0569715142429,0.230384807596,0.188905547226,0.00349825087456,0.19940029985,0.00149925037481,0.00249875062469,0.192403798101,0.00149925037481,0.00149925037481,0.0594702648676,0.253373313343,0.00149925037481,0.00149925037481,0.000499750124938,0.00349825087456,0.0039980009995,0.000999500249875,0.190904547726,0.247376311844,0.0394802598701,0.320339830085,0.00199900049975,0.00199900049975,0.0,0.000499750124938,0.233883058471,0.200899550225,0.251874062969,0.275862068966,0.271864067966,0.00249875062469,0.11744127936,0.126936531734,0.000999500249875,0.00549725137431,0.28335832084,0.000999500249875,0.0564717641179,0.245377311344,0.00149925037481,0.000499750124938,0.248375812094,0.00349825087456,0.108945527236,0.0894552723638,0.229885057471,0.240379810095,0.23988005997,0.169415292354,0.270364817591,0.166416791604,0.000499750124938,0.143428285857,0.0299850074963,0.000499750124938,0.31984007996,0.166916541729,0.0514742628686,0.00149925037481,0.000499750124938,0.23788105947,0.320339830085,0.00499750124938,0.262368815592,0.00199900049975,0.00199900049975,0.188405797101,0.00199900049975,0.107946026987,0.317341329335,0.173913043478,0.260369815092,0.00899550224888,0.00299850074963,0.11744127936,0.000999500249875,0.184907546227,0.217391304348,0.263368315842,0.186406796602,0.000499750124938,0.00249875062469,0.0,0.00299850074963,0.141929035482,0.00149925037481,0.000499750124938,0.00249875062469,0.00299850074963,0.00149925037481,0.127436281859,0.188405797101,0.290854572714,0.0764617691154,0.00199900049975,0.000999500249875,0.181909045477,0.00149925037481,0.000499750124938,0.000999500249875,0.244377811094,0.000499750124938,0.165417291354,0.000999500249875,0.232883558221,0.00299850074963,0.175912043978,0.340329835082,0.150924537731,0.178410794603,0.176411794103,0.180409795102,0.000999500249875,0.0424787606197,0.00149925037481,0.000499750124938,0.00249875062469,0.264367816092,0.326836581709,0.0179910044978,0.00649675162419,0.000999500249875,0.000999500249875,0.187906046977,0.283858070965,0.000499750124938,0.109445277361,0.0359820089955,0.00299850074963,0.130434782609,0.215392303848,0.000999500249875,0.000999500249875,0.000499750124938,0.250874562719,0.209895052474,0.169415292354,0.00299850074963
Gen 2
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.049983338887,0.0543152282572,0.00199933355548,0.0166611129623,0.032322559147,0.0509830056648,0.029656781073,0.0356547817394,0.00233255581473,0.151949350217,0.0589803398867,0.0313228923692,0.000666444518494,0.00866377874042,0.0,0.000333222259247,0.000333222259247,0.000999666777741,0.288903698767,0.234255248251,0.00199933355548,0.0219926691103,0.000999666777741,0.0609796734422,0.0629790069977,0.0419860046651,0.0,0.0353215594802,0.0,0.000999666777741,0.0159946684439,0.000666444518494,0.000333222259247,0.0419860046651,0.0123292235921,0.0,0.00799733422193,0.00266577807398,0.0,0.0,0.0,0.00466511162946,0.000666444518494,0.0356547817394,0.0253248917028,0.00166611129623,0.25224925025,0.114295234922,0.0169943352216,0.0879706764412,0.0,0.0393202265911,0.0413195601466,0.0213262245918,0.00399866711096,0.15028323892,0.000666444518494,0.0333222259247,0.0206597800733,0.0533155614795,0.000999666777741,0.00333222259247,0.170609796734,0.000999666777741,0.000333222259247,0.0359880039987,0.082305898034,0.0416527824059,0.00299900033322,0.000666444518494,0.00166611129623,0.00133288903699,0.0,0.00333222259247,0.000333222259247,0.0049983338887,0.0316561146285,0.0373208930357,0.0546484505165,0.0669776741086,0.00333222259247,0.00299900033322,0.0299900033322,0.251249583472,0.0,0.00166611129623,0.0463178940353,0.0303232255915,0.0259913362213,0.176607797401,0.0,0.00133288903699,0.147617460846,0.00199933355548,0.227924025325,0.0213262245918,0.0363212262579,0.00266577807398,0.0313228923692,0.000666444518494,0.00133288903699,0.0889703432189,0.198267244252,0.000333222259247,0.0223258913695,0.0563145618127,0.204598467178,0.0343218927024,0.0336554481839,0.0383205598134,0.00433188937021,0.155948017328,0.000666444518494,0.00266577807398,0.0649783405531,0.000999666777741,0.000666444518494,0.0276574475175,0.0613128957014,0.0,0.000333222259247,0.0,0.000333222259247,0.00233255581473,0.000666444518494,0.0563145618127,0.199933355548,0.00399866711096,0.234921692769,0.0,0.00833055648117,0.0,0.00133288903699,0.03098967011,0.170276574475,0.0333222259247,0.0463178940353,0.180273242253,0.00233255581473,0.0266577807398,0.0409863378874,0.00199933355548,0.00166611129623,0.18160613129,0.00166611129623,0.0049983338887,0.0489836721093,0.00199933355548,0.0,0.162279240253,0.00133288903699,0.00833055648117,0.0973008997001,0.187937354215,0.154281906031,0.0299900033322,0.0396534488504,0.0439853382206,0.0993002332556,0.000999666777741,0.0146617794069,0.00433188937021,0.0,0.273575474842,0.024325224925,0.00399866711096,0.000666444518494,0.00333222259247,0.0793068977008,0.211596134622,0.00299900033322,0.285238253915,0.00233255581473,0.000666444518494,0.109963345551,0.000666444518494,0.00866377874042,0.0573142285905,0.028323892036,0.227590803066,0.00933022325891,0.00533155614795,0.0163278907031,0.0103298900367,0.0516494501833,0.0533155614795,0.0979673442186,0.0236587804065,0.000333222259247,0.0,0.0,0.00133288903699,0.04865044985,0.00166611129623,0.000999666777741,0.0,0.000999666777741,0.000999666777741,0.0649783405531,0.0369876707764,0.0503165611463,0.0609796734422,0.000333222259247,0.000999666777741,0.059313562146,0.0,0.000999666777741,0.000333222259247,0.118627124292,0.0,0.0399866711096,0.00133288903699,0.0343218927024,0.00433188937021,0.0493168943685,0.3008997001,0.0373208930357,0.0223258913695,0.0343218927024,0.0393202265911,0.000333222259247,0.130289903366,0.000333222259247,0.0,0.00266577807398,0.053982005998,0.173942019327,0.00166611129623,0.00199933355548,0.0,0.000333222259247,0.15928023992,0.262912362546,0.000666444518494,0.0426524491836,0.00233255581473,0.000333222259247,0.0306564478507,0.0923025658114,0.000666444518494,0.00199933355548,0.0,0.0906364545152,0.0266577807398,0.0379873375541,0.00133288903699
Gen 3
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
