Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.001998001998,0.004995004995,0.487512487512,0.475524475524,0.004995004995,0.00599400599401,0.452547452547,0.463536463536,0.46953046953,0.492507492507,0.480519480519,0.002997002997,0.488511488511,0.493506493506,0.465534465534,0.00899100899101,0.002997002997,0.011988011988,0.00699300699301,0.00699300699301,0.004995004995,0.486513486513,0.477522477522,0.003996003996,0.46953046953,0.00699300699301,0.486513486513,0.487512487512,0.472527472527,0.00599400599401,0.474525474525,0.00799200799201,0.00899100899101,0.465534465534,0.00699300699301,0.00699300699301,0.481518481518,0.463536463536,0.001998001998,0.002997002997,0.010989010989,0.00699300699301,0.00699300699301,0.004995004995,0.00599400599401,0.004995004995,0.497502497502,0.004995004995,0.45954045954,0.480519480519,0.47952047952,0.467532467532,0.47952047952,0.471528471528,0.468531468531,0.00899100899101,0.471528471528,0.00799200799201,0.486513486513,0.480519480519,0.474525474525,0.003996003996,0.00599400599401,0.468531468531,0.010989010989,0.002997002997,0.480519480519,0.448551448551,0.465534465534,0.010989010989,0.00699300699301,0.00599400599401,0.003996003996,0.00799200799201,0.00999000999001,0.001998001998,0.476523476523,0.46953046953,0.485514485514,0.47952047952,0.001998001998,0.001998001998,0.471528471528,0.478521478521,0.00899100899101,0.00799200799201,0.474525474525,0.461538461538,0.464535464535,0.501498501499,0.00599400599401,0.001998001998,0.48951048951,0.016983016983,0.48951048951,0.484515484515,0.476523476523,0.001998001998,0.494505494505,0.010989010989,0.00999000999001,0.451548451548,0.010989010989,0.492507492507,0.473526473526,0.452547452547,0.474525474525,0.45954045954,0.484515484515,0.00599400599401,0.483516483516,0.004995004995,0.001998001998,0.461538461538,0.00599400599401,0.00599400599401,0.483516483516,0.492507492507,0.473526473526,0.00699300699301,0.00799200799201,0.002997002997,0.00899100899101,0.00599400599401,0.004995004995,0.475524475524,0.48951048951,0.00599400599401,0.462537462537,0.003996003996,0.00899100899101,0.00699300699301,0.00599400599401,0.474525474525,0.483516483516,0.490509490509,0.467532467532,0.485514485514,0.00999000999001,0.477522477522,0.463536463536,0.002997002997,0.00799200799201,0.485514485514,0.003996003996,0.477522477522,0.454545454545,0.00799200799201,0.003996003996,0.00999000999001,0.465534465534,0.001998001998,0.483516483516,0.472527472527,0.473526473526,0.473526473526,0.471528471528,0.465534465534,0.46953046953,0.465534465534,0.470529470529,0.00599400599401,0.483516483516,0.002997002997,0.004995004995,0.470529470529,0.482517482517,0.481518481518,0.004995004995,0.002997002997,0.482517482517,0.462537462537,0.003996003996,0.470529470529,0.010989010989,0.003996003996,0.474525474525,0.000999000999001,0.455544455544,0.454545454545,0.455544455544,0.492507492507,0.013986013986,0.00599400599401,0.478521478521,0.001998001998,0.501498501499,0.488511488511,0.461538461538,0.468531468531,0.00599400599401,0.00899100899101,0.00699300699301,0.003996003996,0.484515484515,0.003996003996,0.00799200799201,0.00799200799201,0.004995004995,0.00799200799201,0.486513486513,0.477522477522,0.468531468531,0.483516483516,0.00699300699301,0.001998001998,0.484515484515,0.00899100899101,0.003996003996,0.004995004995,0.45954045954,0.00599400599401,0.482517482517,0.00899100899101,0.46953046953,0.018981018981,0.486513486513,0.467532467532,0.463536463536,0.481518481518,0.461538461538,0.474525474525,0.00799200799201,0.003996003996,0.00899100899101,0.003996003996,0.00699300699301,0.492507492507,0.467532467532,0.485514485514,0.01998001998,0.002997002997,0.001998001998,0.486513486513,0.483516483516,0.002997002997,0.477522477522,0.00599400599401,0.00799200799201,0.497502497502,0.467532467532,0.00699300699301,0.00599400599401,0.00599400599401,0.475524475524,0.473526473526,0.476523476523
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.007996001999,0.00249875062469,0.0,0.0,0.00649675162419,0.007996001999,0.00899550224888,0.00749625187406,0.00749625187406,0.0,0.00699650174913,0.00749625187406,0.00849575212394,0.0,0.0,0.000999500249875,0.0,0.0,0.0,0.00149925037481,0.00149925037481,0.0,0.007996001999,0.0,0.00699650174913,0.00699650174913,0.00149925037481,0.0,0.000999500249875,0.0,0.000499750124938,0.00149925037481,0.0,0.0,0.00649675162419,0.00249875062469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007996001999,0.0,0.00649675162419,0.00149925037481,0.00149925037481,0.00749625187406,0.00849575212394,0.00649675162419,0.007996001999,0.0,0.00699650174913,0.0,0.00199900049975,0.00249875062469,0.007996001999,0.0,0.0,0.00249875062469,0.0,0.0,0.00849575212394,0.00249875062469,0.00899550224888,0.0,0.0,0.0,0.0,0.000499750124938,0.0,0.0,0.00249875062469,0.00249875062469,0.007996001999,0.00149925037481,0.0,0.0,0.00649675162419,0.00849575212394,0.0,0.0,0.00649675162419,0.00149925037481,0.007996001999,0.00249875062469,0.0,0.0,0.00749625187406,0.000999500249875,0.00899550224888,0.000999500249875,0.00249875062469,0.0,0.00949525237381,0.0,0.0,0.00549725137431,0.0,0.00199900049975,0.00849575212394,0.00649675162419,0.00649675162419,0.00249875062469,0.007996001999,0.0,0.007996001999,0.0,0.000499750124938,0.00699650174913,0.0039980009995,0.0,0.00649675162419,0.00849575212394,0.007996001999,0.0,0.0,0.0,0.000499750124938,0.0,0.0,0.00549725137431,0.00699650174913,0.0,0.00849575212394,0.0,0.0,0.0,0.0,0.00749625187406,0.00949525237381,0.00249875062469,0.00349825087456,0.00249875062469,0.0,0.00299850074963,0.00199900049975,0.0,0.0,0.00699650174913,0.0,0.00149925037481,0.00699650174913,0.0,0.0,0.0,0.00749625187406,0.0,0.00249875062469,0.00249875062469,0.00249875062469,0.00149925037481,0.007996001999,0.00249875062469,0.00249875062469,0.00749625187406,0.00249875062469,0.000999500249875,0.007996001999,0.0,0.0,0.00699650174913,0.00749625187406,0.00249875062469,0.0,0.0,0.00149925037481,0.00849575212394,0.0,0.00749625187406,0.0,0.0,0.00199900049975,0.0,0.007996001999,0.007996001999,0.00249875062469,0.00749625187406,0.0,0.0,0.000999500249875,0.0,0.00249875062469,0.00649675162419,0.00149925037481,0.00599700149925,0.0,0.0,0.0,0.0,0.00149925037481,0.0,0.0,0.0,0.0,0.0,0.00899550224888,0.00849575212394,0.00499750124938,0.00249875062469,0.0,0.0,0.00649675162419,0.0,0.0,0.0,0.00149925037481,0.0,0.00249875062469,0.0,0.00899550224888,0.0,0.007996001999,0.00899550224888,0.00149925037481,0.00299850074963,0.00749625187406,0.00699650174913,0.0,0.0,0.0,0.000499750124938,0.0,0.007996001999,0.00699650174913,0.00299850074963,0.0,0.0,0.0,0.00699650174913,0.00649675162419,0.0,0.00199900049975,0.0,0.0,0.00899550224888,0.00949525237381,0.0,0.0,0.0,0.00849575212394,0.00299850074963,0.00899550224888
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.00533155614795,0.0,0.0,0.0,0.00399866711096,0.0056647784072,0.0056647784072,0.00433188937021,0.00399866711096,0.0,0.00599800066644,0.00399866711096,0.00666444518494,0.0,0.0,0.0,0.0,0.0,0.0,0.00199933355548,0.000333222259247,0.0,0.00633122292569,0.0,0.00533155614795,0.00533155614795,0.0,0.0,0.0,0.0,0.000666444518494,0.0,0.0,0.0,0.00666444518494,0.000333222259247,0.0,0.0,0.000333222259247,0.0,0.0,0.0,0.0,0.0,0.0056647784072,0.0,0.00366544485172,0.0,0.0,0.00366544485172,0.00633122292569,0.00399866711096,0.00633122292569,0.0,0.00533155614795,0.0,0.00233255581473,0.0,0.00399866711096,0.0,0.0,0.00166611129623,0.0,0.0,0.0056647784072,0.0,0.00666444518494,0.0,0.0,0.0,0.0,0.000666444518494,0.0,0.0,0.0,0.000333222259247,0.0056647784072,0.0,0.0,0.0,0.00533155614795,0.00666444518494,0.0,0.0,0.00233255581473,0.0,0.0056647784072,0.0,0.0,0.0,0.00399866711096,0.000333222259247,0.00533155614795,0.0,0.0,0.0,0.00666444518494,0.0,0.0,0.00633122292569,0.0,0.000333222259247,0.00666444518494,0.00366544485172,0.00233255581473,0.000333222259247,0.00599800066644,0.0,0.0056647784072,0.0,0.00133288903699,0.0056647784072,0.00266577807398,0.0,0.00399866711096,0.00633122292569,0.00466511162946,0.0,0.0,0.0,0.0,0.0,0.0,0.00633122292569,0.00433188937021,0.0,0.00666444518494,0.0,0.0,0.0,0.0,0.00466511162946,0.00599800066644,0.0,0.000999666777741,0.0,0.0,0.00166611129623,0.0,0.0,0.0,0.0056647784072,0.0,0.0,0.00366544485172,0.0,0.0,0.0,0.00399866711096,0.0,0.0,0.00166611129623,0.0,0.0,0.00533155614795,0.0,0.000333222259247,0.00433188937021,0.0,0.0,0.00633122292569,0.0,0.0,0.00633122292569,0.00666444518494,0.0,0.0,0.0,0.0,0.00666444518494,0.0,0.00233255581473,0.0,0.0,0.00133288903699,0.000333222259247,0.00399866711096,0.00533155614795,0.000333222259247,0.00399866711096,0.0,0.0,0.0,0.0,0.000333222259247,0.00233255581473,0.0,0.00399866711096,0.0,0.0,0.0,0.0,0.0,0.0,0.000333222259247,0.0,0.0,0.0,0.00666444518494,0.00633122292569,0.00399866711096,0.0,0.0,0.0,0.00366544485172,0.0,0.0,0.0,0.0,0.000333222259247,0.000333222259247,0.0,0.00666444518494,0.0,0.00599800066644,0.00666444518494,0.0,0.00133288903699,0.00399866711096,0.00533155614795,0.0,0.0,0.0,0.0,0.0,0.00299900033322,0.0049983338887,0.00166611129623,0.0,0.0,0.0,0.00533155614795,0.00366544485172,0.0,0.00233255581473,0.0,0.0,0.00533155614795,0.00633122292569,0.0,0.0,0.0,0.00533155614795,0.00199933355548,0.00666444518494
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
