Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.004995004995,0.451548451548,0.430569430569,0.00599400599401,0.42957042957,0.463536463536,0.450549450549,0.455544455544,0.442557442557,0.00799200799201,0.464535464535,0.453546453546,0.451548451548,0.003996003996,0.00699300699301,0.001998001998,0.00999000999001,0.00899100899101,0.004995004995,0.443556443556,0.442557442557,0.003996003996,0.471528471528,0.004995004995,0.457542457542,0.434565434565,0.451548451548,0.00699300699301,0.437562437562,0.002997002997,0.003996003996,0.436563436563,0.00799200799201,0.00599400599401,0.457542457542,0.446553446553,0.000999000999001,0.00699300699301,0.002997002997,0.002997002997,0.00599400599401,0.00699300699301,0.004995004995,0.002997002997,0.423576423576,0.425574425574,0.451548451548,0.447552447552,0.455544455544,0.002997002997,0.435564435564,0.448551448551,0.453546453546,0.002997002997,0.446553446553,0.00799200799201,0.454545454545,0.463536463536,0.42957042957,0.00599400599401,0.004995004995,0.00799200799201,0.451548451548,0.012987012987,0.002997002997,0.442557442557,0.458541458541,0.443556443556,0.004995004995,0.002997002997,0.00699300699301,0.003996003996,0.003996003996,0.00699300699301,0.004995004995,0.003996003996,0.434565434565,0.435564435564,0.454545454545,0.428571428571,0.00799200799201,0.004995004995,0.473526473526,0.456543456543,0.004995004995,0.003996003996,0.451548451548,0.447552447552,0.445554445554,0.442557442557,0.00599400599401,0.010989010989,0.437562437562,0.023976023976,0.441558441558,0.002997002997,0.434565434565,0.441558441558,0.00599400599401,0.458541458541,0.00599400599401,0.00699300699301,0.463536463536,0.00699300699301,0.00599400599401,0.004995004995,0.43956043956,0.451548451548,0.447552447552,0.45954045954,0.446553446553,0.428571428571,0.003996003996,0.455544455544,0.00799200799201,0.000999000999001,0.442557442557,0.00599400599401,0.003996003996,0.445554445554,0.446553446553,0.003996003996,0.002997002997,0.002997002997,0.00599400599401,0.004995004995,0.00799200799201,0.438561438561,0.456543456543,0.003996003996,0.456543456543,0.002997002997,0.003996003996,0.002997002997,0.001998001998,0.453546453546,0.458541458541,0.458541458541,0.448551448551,0.446553446553,0.003996003996,0.458541458541,0.441558441558,0.00699300699301,0.435564435564,0.00899100899101,0.428571428571,0.452547452547,0.00699300699301,0.012987012987,0.447552447552,0.00899100899101,0.467532467532,0.441558441558,0.463536463536,0.44955044955,0.473526473526,0.434565434565,0.432567432567,0.42957042957,0.00799200799201,0.461538461538,0.00699300699301,0.00599400599401,0.438561438561,0.436563436563,0.448551448551,0.003996003996,0.00599400599401,0.461538461538,0.440559440559,0.00699300699301,0.445554445554,0.454545454545,0.002997002997,0.002997002997,0.455544455544,0.00799200799201,0.446553446553,0.456543456543,0.442557442557,0.452547452547,0.426573426573,0.00899100899101,0.00599400599401,0.451548451548,0.00799200799201,0.45954045954,0.455544455544,0.444555444555,0.460539460539,0.00899100899101,0.00699300699301,0.010989010989,0.003996003996,0.452547452547,0.00599400599401,0.003996003996,0.004995004995,0.00699300699301,0.00799200799201,0.434565434565,0.445554445554,0.444555444555,0.463536463536,0.001998001998,0.00699300699301,0.46953046953,0.004995004995,0.00599400599401,0.00699300699301,0.468531468531,0.003996003996,0.432567432567,0.001998001998,0.458541458541,0.015984015984,0.451548451548,0.466533466533,0.470529470529,0.456543456543,0.45954045954,0.433566433566,0.003996003996,0.002997002997,0.00699300699301,0.448551448551,0.452547452547,0.446553446553,0.023976023976,0.00799200799201,0.011988011988,0.457542457542,0.454545454545,0.002997002997,0.43956043956,0.001998001998,0.003996003996,0.458541458541,0.451548451548,0.00899100899101,0.00699300699301,0.00799200799201,0.451548451548,0.456543456543,0.443556443556,0.004995004995
Gen 1
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000499750124938,0.1984007996,0.187906046977,0.0,0.209395302349,0.161419290355,0.00199900049975,0.186906546727,0.204397801099,0.000499750124938,0.19940029985,0.007996001999,0.188905547226,0.000499750124938,0.0,0.0,0.000999500249875,0.0,0.000499750124938,0.00999500249875,0.214392803598,0.000999500249875,0.191904047976,0.000499750124938,0.188405797101,0.187906046977,0.186906546727,0.0,0.195902048976,0.0,0.0,0.179410294853,0.0,0.00149925037481,0.0269865067466,0.0039980009995,0.0,0.00249875062469,0.000999500249875,0.0,0.000999500249875,0.000999500249875,0.0,0.0,0.196901549225,0.190404797601,0.00549725137431,0.1964017991,0.189905047476,0.0,0.183408295852,0.2003998001,0.189405297351,0.0,0.169415292354,0.00649675162419,0.184907546227,0.200899550225,0.191904047976,0.00299850074963,0.0,0.000999500249875,0.000999500249875,0.00349825087456,0.000499750124938,0.194902548726,0.00449775112444,0.000999500249875,0.0,0.000499750124938,0.000999500249875,0.00199900049975,0.0,0.0,0.00199900049975,0.0,0.00599700149925,0.0154922538731,0.2003998001,0.0249875062469,0.000499750124938,0.0,0.184407796102,0.199900049975,0.0,0.000499750124938,0.188405797101,0.000499750124938,0.188405797101,0.0114942528736,0.0,0.0,0.00449775112444,0.00149925037481,0.182908545727,0.000999500249875,0.00149925037481,0.023988005997,0.0,0.196901549225,0.00149925037481,0.0,0.188905547226,0.0,0.0,0.000999500249875,0.0259870064968,0.193403298351,0.0604697651174,0.181409295352,0.00349825087456,0.182408795602,0.00249875062469,0.0364817591204,0.00499750124938,0.000999500249875,0.0444777611194,0.000999500249875,0.0,0.216391804098,0.160419790105,0.0,0.0,0.0,0.0,0.00149925037481,0.00499750124938,0.193903048476,0.192903548226,0.0,0.192403798101,0.0,0.0,0.00249875062469,0.0,0.0329835082459,0.206396801599,0.181409295352,0.191404297851,0.199900049975,0.0,0.188905547226,0.00199900049975,0.000999500249875,0.000499750124938,0.000999500249875,0.182408795602,0.00699650174913,0.0,0.00149925037481,0.2023988006,0.000499750124938,0.000999500249875,0.187406296852,0.190404797601,0.186406796602,0.211394302849,0.00349825087456,0.204397801099,0.189405297351,0.000499750124938,0.199900049975,0.000499750124938,0.000499750124938,0.222888555722,0.0169915042479,0.182908545727,0.000499750124938,0.0,0.00149925037481,0.0234882558721,0.121939030485,0.00599700149925,0.191404297851,0.0,0.000999500249875,0.0134932533733,0.0,0.0249875062469,0.000999500249875,0.0119940029985,0.195902048976,0.031984007996,0.000499750124938,0.00249875062469,0.188405797101,0.00199900049975,0.00499750124938,0.0039980009995,0.0249875062469,0.00499750124938,0.00299850074963,0.000499750124938,0.0,0.00349825087456,0.0209895052474,0.00199900049975,0.0,0.000999500249875,0.00249875062469,0.000999500249875,0.00449775112444,0.00499750124938,0.187906046977,0.211394302849,0.0,0.0,0.0294852573713,0.0,0.00299850074963,0.0,0.0039980009995,0.00149925037481,0.214892553723,0.0,0.211394302849,0.00349825087456,0.0274862568716,0.223388305847,0.191904047976,0.210394802599,0.0354822588706,0.185907046477,0.0,0.000999500249875,0.000499750124938,0.00949525237381,0.173913043478,0.0,0.00549725137431,0.00149925037481,0.000999500249875,0.193903048476,0.19940029985,0.0,0.0124937531234,0.00149925037481,0.00149925037481,0.0039980009995,0.204397801099,0.0,0.00199900049975,0.0,0.187406296852,0.208395802099,0.0204897551224,0.0
Gen 2
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.00133288903699,0.0813062312562,0.0706431189603,0.0,0.0993002332556,0.0459846717761,0.000999666777741,0.0696434521826,0.0873042319227,0.000333222259247,0.0856381206265,0.0056647784072,0.0676441186271,0.000666444518494,0.000333222259247,0.0,0.000666444518494,0.0,0.0,0.00399866711096,0.0949683438854,0.000666444518494,0.0766411196268,0.0,0.0699766744419,0.07964011996,0.0649783405531,0.0,0.0709763412196,0.0,0.000333222259247,0.0603132289237,0.0,0.0,0.0173275574808,0.000999666777741,0.0,0.00199933355548,0.000333222259247,0.0,0.00166611129623,0.00133288903699,0.000999666777741,0.000666444518494,0.082305898034,0.0729756747751,0.000666444518494,0.0779740086638,0.0679773408864,0.000999666777741,0.0689770076641,0.0786404531823,0.0729756747751,0.0,0.049983338887,0.00199933355548,0.0716427857381,0.083638787071,0.078307230923,0.00133288903699,0.0,0.000666444518494,0.000333222259247,0.00299900033322,0.0,0.080973008997,0.000666444518494,0.000999666777741,0.00133288903699,0.00166611129623,0.000666444518494,0.000333222259247,0.000333222259247,0.0,0.000666444518494,0.0,0.00266577807398,0.0126624458514,0.0916361212929,0.0166611129623,0.0,0.0,0.0673108963679,0.0833055648117,0.000333222259247,0.000333222259247,0.0716427857381,0.000666444518494,0.0699766744419,0.0113295568144,0.00166611129623,0.0,0.000666444518494,0.00333222259247,0.0589803398867,0.00199933355548,0.000333222259247,0.024325224925,0.0,0.0869710096634,0.000999666777741,0.0,0.0753082305898,0.0,0.0,0.000333222259247,0.0209930023326,0.0746417860713,0.0443185604798,0.0709763412196,0.00333222259247,0.0673108963679,0.000999666777741,0.0349883372209,0.00233255581473,0.000666444518494,0.0249916694435,0.000666444518494,0.0,0.101299566811,0.0503165611463,0.0,0.0,0.0,0.0,0.00166611129623,0.00266577807398,0.078307230923,0.0746417860713,0.0,0.0749750083306,0.0,0.0,0.00199933355548,0.0,0.0286571142952,0.0899700099967,0.0596467844052,0.0816394535155,0.080973008997,0.0,0.0696434521826,0.00199933355548,0.000333222259247,0.000999666777741,0.000999666777741,0.057980673109,0.00233255581473,0.000666444518494,0.00199933355548,0.0869710096634,0.000666444518494,0.000666444518494,0.0669776741086,0.0673108963679,0.0616461179607,0.103632122626,0.000999666777741,0.0869710096634,0.0729756747751,0.000333222259247,0.0843052315895,0.000999666777741,0.0,0.111296234588,0.0149950016661,0.0629790069977,0.000666444518494,0.0,0.00133288903699,0.00933022325891,0.03098967011,0.00166611129623,0.0713095634788,0.000333222259247,0.00199933355548,0.0119960013329,0.000333222259247,0.0119960013329,0.00133288903699,0.0049983338887,0.0793068977008,0.0343218927024,0.000999666777741,0.00266577807398,0.0746417860713,0.00133288903699,0.00333222259247,0.000666444518494,0.0163278907031,0.000333222259247,0.00333222259247,0.0,0.0,0.000666444518494,0.00899700099967,0.0,0.0,0.000999666777741,0.00199933355548,0.000666444518494,0.000999666777741,0.000999666777741,0.0663112295901,0.100633122293,0.000666444518494,0.00133288903699,0.0333222259247,0.000666444518494,0.00133288903699,0.0,0.000333222259247,0.0,0.102299233589,0.0,0.102299233589,0.00399866711096,0.024325224925,0.113295568144,0.0786404531823,0.0929690103299,0.0356547817394,0.0646451182939,0.0,0.0,0.000666444518494,0.0049983338887,0.0523158947018,0.000333222259247,0.00399866711096,0.000333222259247,0.00133288903699,0.07964011996,0.0803065644785,0.0,0.0113295568144,0.000666444518494,0.00133288903699,0.00299900033322,0.0839720093302,0.0,0.00333222259247,0.0,0.0673108963679,0.0933022325891,0.0156614461846,0.0
Gen 3
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
