Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.010989010989,0.002997002997,0.436563436563,0.450549450549,0.00899100899101,0.003996003996,0.452547452547,0.435564435564,0.435564435564,0.435564435564,0.448551448551,0.003996003996,0.452547452547,0.463536463536,0.453546453546,0.001998001998,0.00599400599401,0.00799200799201,0.00699300699301,0.003996003996,0.004995004995,0.442557442557,0.456543456543,0.441558441558,0.004995004995,0.438561438561,0.001998001998,0.433566433566,0.44955044955,0.460539460539,0.00599400599401,0.45954045954,0.002997002997,0.00899100899101,0.444555444555,0.002997002997,0.004995004995,0.454545454545,0.451548451548,0.004995004995,0.012987012987,0.001998001998,0.004995004995,0.00599400599401,0.002997002997,0.00799200799201,0.434565434565,0.002997002997,0.452547452547,0.456543456543,0.435564435564,0.431568431568,0.456543456543,0.456543456543,0.436563436563,0.00699300699301,0.443556443556,0.00599400599401,0.441558441558,0.446553446553,0.426573426573,0.00899100899101,0.00699300699301,0.003996003996,0.434565434565,0.013986013986,0.003996003996,0.446553446553,0.444555444555,0.443556443556,0.00699300699301,0.00599400599401,0.004995004995,0.00699300699301,0.00899100899101,0.004995004995,0.001998001998,0.462537462537,0.458541458541,0.437562437562,0.436563436563,0.00599400599401,0.00599400599401,0.453546453546,0.437562437562,0.00699300699301,0.010989010989,0.41958041958,0.443556443556,0.445554445554,0.445554445554,0.00899100899101,0.003996003996,0.441558441558,0.017982017982,0.445554445554,0.43956043956,0.444555444555,0.00599400599401,0.435564435564,0.457542457542,0.002997002997,0.004995004995,0.456543456543,0.004995004995,0.00599400599401,0.423576423576,0.441558441558,0.444555444555,0.458541458541,0.431568431568,0.444555444555,0.004995004995,0.440559440559,0.00999000999001,0.00899100899101,0.470529470529,0.00699300699301,0.004995004995,0.453546453546,0.450549450549,0.00799200799201,0.001998001998,0.00699300699301,0.003996003996,0.00599400599401,0.00599400599401,0.451548451548,0.45954045954,0.00699300699301,0.448551448551,0.003996003996,0.002997002997,0.00599400599401,0.00599400599401,0.467532467532,0.434565434565,0.455544455544,0.435564435564,0.447552447552,0.003996003996,0.417582417582,0.432567432567,0.004995004995,0.004995004995,0.43956043956,0.003996003996,0.448551448551,0.437562437562,0.000999000999001,0.00699300699301,0.453546453546,0.00699300699301,0.432567432567,0.437562437562,0.44955044955,0.431568431568,0.437562437562,0.482517482517,0.427572427572,0.433566433566,0.486513486513,0.00699300699301,0.436563436563,0.00599400599401,0.00599400599401,0.481518481518,0.442557442557,0.440559440559,0.00599400599401,0.004995004995,0.477522477522,0.453546453546,0.004995004995,0.455544455544,0.00699300699301,0.00899100899101,0.461538461538,0.00799200799201,0.432567432567,0.441558441558,0.451548451548,0.442557442557,0.014985014985,0.001998001998,0.445554445554,0.010989010989,0.452547452547,0.467532467532,0.471528471528,0.450549450549,0.00699300699301,0.004995004995,0.003996003996,0.001998001998,0.466533466533,0.004995004995,0.010989010989,0.00599400599401,0.00899100899101,0.002997002997,0.457542457542,0.453546453546,0.440559440559,0.444555444555,0.00799200799201,0.00799200799201,0.451548451548,0.003996003996,0.002997002997,0.003996003996,0.436563436563,0.001998001998,0.440559440559,0.003996003996,0.45954045954,0.018981018981,0.461538461538,0.461538461538,0.447552447552,0.447552447552,0.456543456543,0.456543456543,0.002997002997,0.003996003996,0.00799200799201,0.00899100899101,0.462537462537,0.00999000999001,0.457542457542,0.014985014985,0.003996003996,0.00699300699301,0.444555444555,0.457542457542,0.00899100899101,0.465534465534,0.00599400599401,0.004995004995,0.445554445554,0.462537462537,0.003996003996,0.00699300699301,0.003996003996,0.451548451548,0.468531468531,0.463536463536
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000499750124938,0.000499750124938,0.28235882059,0.355322338831,0.00199900049975,0.0039980009995,0.36331834083,0.269365317341,0.345327336332,0.12043978011,0.24387806097,0.00199900049975,0.216891554223,0.361819090455,0.325837081459,0.0534732633683,0.000499750124938,0.00199900049975,0.00199900049975,0.00149925037481,0.000999500249875,0.270864567716,0.357821089455,0.219390304848,0.000999500249875,0.352823588206,0.0,0.212393803098,0.273363318341,0.271864067966,0.00149925037481,0.213893053473,0.00199900049975,0.00249875062469,0.288855572214,0.000499750124938,0.00449775112444,0.334332833583,0.335832083958,0.00299850074963,0.0039980009995,0.00499750124938,0.000499750124938,0.000999500249875,0.000999500249875,0.00249875062469,0.365817091454,0.0,0.267866066967,0.258370814593,0.279860069965,0.206896551724,0.212393803098,0.338330834583,0.217891054473,0.00249875062469,0.286856571714,0.00299850074963,0.264867566217,0.187906046977,0.260869565217,0.0,0.0039980009995,0.00149925037481,0.290354822589,0.00149925037481,0.00749625187406,0.335832083958,0.27936031984,0.28335832084,0.000999500249875,0.00249875062469,0.0,0.000999500249875,0.0554722638681,0.000499750124938,0.00149925037481,0.350824587706,0.357821089455,0.28235882059,0.271864067966,0.0039980009995,0.000999500249875,0.339830084958,0.377811094453,0.0,0.00249875062469,0.284357821089,0.360819590205,0.182908545727,0.216391804098,0.000499750124938,0.000499750124938,0.256871564218,0.00299850074963,0.336831584208,0.184407796102,0.275362318841,0.00149925037481,0.275362318841,0.261369315342,0.00299850074963,0.00299850074963,0.291354322839,0.00149925037481,0.0,0.288855572214,0.351324337831,0.296351824088,0.368815592204,0.296851574213,0.289855072464,0.00199900049975,0.340829585207,0.00149925037481,0.000999500249875,0.265867066467,0.00199900049975,0.000499750124938,0.269365317341,0.304347826087,0.0,0.000499750124938,0.00349825087456,0.00199900049975,0.00299850074963,0.000999500249875,0.142428785607,0.359820089955,0.00199900049975,0.271864067966,0.00299850074963,0.00149925037481,0.000499750124938,0.000499750124938,0.263368315842,0.28135932034,0.357821089455,0.356821589205,0.274862568716,0.000999500249875,0.312843578211,0.336831584208,0.00149925037481,0.00299850074963,0.235382308846,0.00249875062469,0.247876061969,0.287356321839,0.00199900049975,0.0,0.351824087956,0.000499750124938,0.362818590705,0.205397301349,0.28235882059,0.254372813593,0.270864567716,0.19940029985,0.338830584708,0.352323838081,0.287856071964,0.0,0.205897051474,0.000499750124938,0.000499750124938,0.36331834083,0.27936031984,0.23688155922,0.00149925037481,0.0,0.254872563718,0.293353323338,0.00199900049975,0.354822588706,0.00249875062469,0.000999500249875,0.349325337331,0.000499750124938,0.220889555222,0.28235882059,0.350324837581,0.323338330835,0.0104947526237,0.000499750124938,0.196901549225,0.000499750124938,0.339330334833,0.353823088456,0.304347826087,0.202898550725,0.00199900049975,0.00199900049975,0.000499750124938,0.00249875062469,0.350824587706,0.00149925037481,0.0,0.00349825087456,0.000999500249875,0.0,0.285857071464,0.383808095952,0.342328835582,0.202898550725,0.0,0.000499750124938,0.298850574713,0.0414792603698,0.00149925037481,0.00149925037481,0.296851574213,0.0,0.342828585707,0.000999500249875,0.2003998001,0.00549725137431,0.308845577211,0.370814592704,0.229385307346,0.204897551224,0.272363818091,0.352823588206,0.000499750124938,0.000999500249875,0.00149925037481,0.00149925037481,0.290354822589,0.0514742628686,0.346826586707,0.00299850074963,0.000499750124938,0.0039980009995,0.188905547226,0.255872063968,0.000499750124938,0.332833583208,0.000499750124938,0.00149925037481,0.249375312344,0.356821589205,0.000499750124938,0.00199900049975,0.00199900049975,0.276861569215,0.348325837081,0.251874062969
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000333222259247,0.000999666777741,0.169276907697,0.195601466178,0.00133288903699,0.000333222259247,0.200266577807,0.136621126291,0.200266577807,0.0749750083306,0.142619126958,0.00133288903699,0.130289903366,0.200266577807,0.166277907364,0.0189936687771,0.000999666777741,0.00199933355548,0.000333222259247,0.000999666777741,0.000666444518494,0.160946351216,0.189936687771,0.147950683106,0.000333222259247,0.174941686105,0.000333222259247,0.117960679773,0.142952349217,0.148950349883,0.0,0.130623125625,0.000666444518494,0.000666444518494,0.167277574142,0.000999666777741,0.00666444518494,0.170276574475,0.161279573476,0.0049983338887,0.00199933355548,0.00233255581473,0.00199933355548,0.00133288903699,0.000999666777741,0.000666444518494,0.211929356881,0.0,0.144951682772,0.118627124292,0.162612462512,0.124958347218,0.127957347551,0.16794401866,0.12829056981,0.00333222259247,0.162279240253,0.000333222259247,0.135954681773,0.0966344551816,0.158280573142,0.0,0.00399866711096,0.000999666777741,0.16361212929,0.00133288903699,0.000999666777741,0.177607464179,0.155281572809,0.151949350217,0.00333222259247,0.00366544485172,0.0,0.000333222259247,0.0186604465178,0.000333222259247,0.000999666777741,0.177274241919,0.197267577474,0.166277907364,0.139620126624,0.00266577807398,0.00299900033322,0.183272242586,0.223592135955,0.000333222259247,0.00199933355548,0.169943352216,0.201266244585,0.108963678774,0.130623125625,0.00166611129623,0.000999666777741,0.129623458847,0.00166611129623,0.180939686771,0.0949683438854,0.144618460513,0.00133288903699,0.155948017328,0.127290903032,0.00166611129623,0.00166611129623,0.168610463179,0.00166611129623,0.00133288903699,0.175274908364,0.196934355215,0.178940353216,0.21692769077,0.173608797068,0.166277907364,0.00166611129623,0.173942019327,0.00199933355548,0.000999666777741,0.156281239587,0.00266577807398,0.0,0.148617127624,0.170943018994,0.000999666777741,0.00133288903699,0.00199933355548,0.000333222259247,0.00199933355548,0.00133288903699,0.0629790069977,0.200933022326,0.00199933355548,0.156614461846,0.00233255581473,0.000666444518494,0.000666444518494,0.000666444518494,0.141952682439,0.166277907364,0.200599800067,0.211596134622,0.130956347884,0.000333222259247,0.162279240253,0.182272575808,0.00299900033322,0.00366544485172,0.124958347218,0.00166611129623,0.13695434855,0.160946351216,0.00133288903699,0.000666444518494,0.190936354548,0.000666444518494,0.210263245585,0.111296234588,0.162612462512,0.136621126291,0.150949683439,0.0996334555148,0.180606464512,0.200266577807,0.162612462512,0.0,0.109963345551,0.000666444518494,0.000999666777741,0.209596801066,0.157280906365,0.116294568477,0.00166611129623,0.00199933355548,0.135621459513,0.177940686438,0.00266577807398,0.188937020993,0.00399866711096,0.00266577807398,0.178940353216,0.000666444518494,0.142952349217,0.164611796068,0.184605131623,0.165611462846,0.00633122292569,0.00233255581473,0.114628457181,0.00133288903699,0.173275574808,0.194935021659,0.182272575808,0.111629456848,0.00299900033322,0.00199933355548,0.00166611129623,0.00599800066644,0.189603465511,0.00133288903699,0.0,0.00399866711096,0.00233255581473,0.000999666777741,0.155281572809,0.237254248584,0.170943018994,0.0933022325891,0.000333222259247,0.000666444518494,0.186604465178,0.0159946684439,0.000999666777741,0.00133288903699,0.151949350217,0.0,0.182605798067,0.000666444518494,0.11062979007,0.00433188937021,0.195268243919,0.235254915028,0.153282239254,0.122625791403,0.151282905698,0.202932355881,0.000666444518494,0.00266577807398,0.00266577807398,0.00133288903699,0.166611129623,0.0153282239254,0.186271242919,0.00299900033322,0.000333222259247,0.00133288903699,0.0903032322559,0.130623125625,0.00266577807398,0.174275241586,0.000999666777741,0.00166611129623,0.116627790736,0.190936354548,0.000333222259247,0.000666444518494,0.00266577807398,0.153282239254,0.188603798734,0.129623458847
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
