Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.004995004995,0.00599400599401,0.44955044955,0.455544455544,0.013986013986,0.00599400599401,0.425574425574,0.447552447552,0.440559440559,0.457542457542,0.444555444555,0.00599400599401,0.450549450549,0.476523476523,0.436563436563,0.002997002997,0.004995004995,0.00699300699301,0.00799200799201,0.002997002997,0.002997002997,0.456543456543,0.45954045954,0.002997002997,0.435564435564,0.003996003996,0.438561438561,0.443556443556,0.444555444555,0.00999000999001,0.445554445554,0.00599400599401,0.00699300699301,0.433566433566,0.00899100899101,0.000999000999001,0.453546453546,0.447552447552,0.010989010989,0.017982017982,0.00799200799201,0.004995004995,0.003996003996,0.002997002997,0.451548451548,0.44955044955,0.444555444555,0.451548451548,0.431568431568,0.462537462537,0.455544455544,0.451548451548,0.010989010989,0.440559440559,0.003996003996,0.453546453546,0.458541458541,0.466533466533,0.00699300699301,0.00799200799201,0.00699300699301,0.477522477522,0.00899100899101,0.002997002997,0.468531468531,0.440559440559,0.455544455544,0.00899100899101,0.004995004995,0.003996003996,0.002997002997,0.00599400599401,0.00699300699301,0.002997002997,0.004995004995,0.00699300699301,0.440559440559,0.432567432567,0.455544455544,0.43956043956,0.00599400599401,0.00799200799201,0.441558441558,0.450549450549,0.003996003996,0.001998001998,0.458541458541,0.436563436563,0.43956043956,0.446553446553,0.00999000999001,0.00799200799201,0.424575424575,0.016983016983,0.462537462537,0.444555444555,0.454545454545,0.003996003996,0.442557442557,0.004995004995,0.004995004995,0.446553446553,0.00699300699301,0.002997002997,0.441558441558,0.461538461538,0.446553446553,0.452547452547,0.445554445554,0.435564435564,0.004995004995,0.443556443556,0.00999000999001,0.00599400599401,0.455544455544,0.004995004995,0.004995004995,0.457542457542,0.452547452547,0.002997002997,0.00699300699301,0.00799200799201,0.00699300699301,0.00799200799201,0.00899100899101,0.453546453546,0.461538461538,0.00699300699301,0.461538461538,0.00599400599401,0.426573426573,0.00699300699301,0.002997002997,0.441558441558,0.456543456543,0.461538461538,0.452547452547,0.455544455544,0.004995004995,0.445554445554,0.444555444555,0.00599400599401,0.443556443556,0.003996003996,0.444555444555,0.460539460539,0.002997002997,0.002997002997,0.003996003996,0.445554445554,0.00699300699301,0.445554445554,0.443556443556,0.440559440559,0.425574425574,0.42957042957,0.441558441558,0.462537462537,0.447552447552,0.00599400599401,0.440559440559,0.004995004995,0.002997002997,0.427572427572,0.454545454545,0.457542457542,0.00699300699301,0.004995004995,0.436563436563,0.451548451548,0.00999000999001,0.426573426573,0.455544455544,0.003996003996,0.00899100899101,0.446553446553,0.004995004995,0.447552447552,0.443556443556,0.452547452547,0.454545454545,0.01998001998,0.003996003996,0.448551448551,0.004995004995,0.448551448551,0.433566433566,0.446553446553,0.448551448551,0.001998001998,0.003996003996,0.00599400599401,0.00899100899101,0.435564435564,0.00699300699301,0.00599400599401,0.00699300699301,0.002997002997,0.001998001998,0.001998001998,0.452547452547,0.455544455544,0.437562437562,0.436563436563,0.003996003996,0.00899100899101,0.457542457542,0.004995004995,0.000999000999001,0.011988011988,0.00599400599401,0.452547452547,0.001998001998,0.445554445554,0.002997002997,0.442557442557,0.00799200799201,0.448551448551,0.465534465534,0.440559440559,0.46953046953,0.433566433566,0.432567432567,0.002997002997,0.00699300699301,0.002997002997,0.455544455544,0.448551448551,0.448551448551,0.015984015984,0.00999000999001,0.00699300699301,0.452547452547,0.447552447552,0.004995004995,0.455544455544,0.004995004995,0.002997002997,0.452547452547,0.475524475524,0.002997002997,0.00699300699301,0.004995004995,0.443556443556,0.425574425574,0.440559440559,0.002997002997
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.000999500249875,0.00699650174913,0.0339830084958,0.00899550224888,0.000499750124938,0.0,0.0454772613693,0.0434782608696,0.0184907546227,0.0684657671164,0.0549725137431,0.0,0.00549725137431,0.00699650174913,0.0579710144928,0.0,0.0,0.0,0.0,0.00499750124938,0.0039980009995,0.0444777611194,0.047976011994,0.0,0.0549725137431,0.000999500249875,0.0449775112444,0.0384807596202,0.0889555222389,0.031984007996,0.0459770114943,0.000499750124938,0.00249875062469,0.313343328336,0.000499750124938,0.000499750124938,0.00149925037481,0.00699650174913,0.00499750124938,0.0,0.000999500249875,0.0,0.0,0.0,0.0519740129935,0.109945027486,0.0389805097451,0.00149925037481,0.000999500249875,0.0,0.270364817591,0.0619690154923,0.0,0.0524737631184,0.0,0.000499750124938,0.0434782608696,0.0154922538731,0.00149925037481,0.00249875062469,0.000499750124938,0.0409795102449,0.00249875062469,0.000499750124938,0.00449775112444,0.00349825087456,0.0274862568716,0.0,0.0,0.0,0.0,0.00149925037481,0.00149925037481,0.0039980009995,0.000499750124938,0.000999500249875,0.0519740129935,0.00349825087456,0.0,0.0134932533733,0.0,0.0,0.0,0.0374812593703,0.0,0.000499750124938,0.305347326337,0.0454772613693,0.0409795102449,0.00249875062469,0.0,0.0,0.0469765117441,0.00499750124938,0.00849575212394,0.00649675162419,0.0219890054973,0.000499750124938,0.0634682658671,0.0,0.0,0.0499750124938,0.0,0.00199900049975,0.31884057971,0.0409795102449,0.000499750124938,0.0404797601199,0.0714642678661,0.0464767616192,0.0,0.0,0.000999500249875,0.201899050475,0.0469765117441,0.0,0.000499750124938,0.0199900049975,0.0404797601199,0.000499750124938,0.00149925037481,0.0,0.000999500249875,0.00149925037481,0.000999500249875,0.0484757621189,0.0539730134933,0.00149925037481,0.00249875062469,0.00599700149925,0.039980009995,0.0,0.00149925037481,0.00899550224888,0.0404797601199,0.0384807596202,0.00749625187406,0.0494752623688,0.0,0.00149925037481,0.0439780109945,0.0,0.00299850074963,0.000499750124938,0.28135932034,0.0449775112444,0.00149925037481,0.0,0.00549725137431,0.0379810094953,0.0,0.0489755122439,0.340329835082,0.0104947526237,0.00199900049975,0.0504747626187,0.0434782608696,0.0414792603698,0.000499750124938,0.0,0.0469765117441,0.000999500249875,0.00149925037481,0.0754622688656,0.039980009995,0.00849575212394,0.00649675162419,0.0,0.00449775112444,0.0429785107446,0.0,0.0389805097451,0.0894552723638,0.00149925037481,0.00149925037481,0.039980009995,0.00199900049975,0.0584707646177,0.0394802598701,0.00599700149925,0.121939030485,0.00849575212394,0.0,0.0404797601199,0.0039980009995,0.0444777611194,0.312343828086,0.0504747626187,0.0974512743628,0.0,0.000499750124938,0.000499750124938,0.000499750124938,0.0154922538731,0.0,0.000499750124938,0.00199900049975,0.000499750124938,0.0,0.0,0.0469765117441,0.0469765117441,0.0714642678661,0.0414792603698,0.000499750124938,0.0,0.0429785107446,0.00149925037481,0.0,0.0,0.000999500249875,0.0614692653673,0.00499750124938,0.0544727636182,0.00549725137431,0.0574712643678,0.00199900049975,0.0299850074963,0.0934532733633,0.0774612693653,0.0564717641179,0.0389805097451,0.000499750124938,0.0,0.0,0.000499750124938,0.0464767616192,0.0449775112444,0.00199900049975,0.00199900049975,0.0,0.0,0.00649675162419,0.0509745127436,0.0,0.0409795102449,0.000999500249875,0.0,0.0449775112444,0.00949525237381,0.000999500249875,0.000499750124938,0.0,0.0524737631184,0.0434782608696,0.102448775612,0.0
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.00633122292569,0.0343218927024,0.0126624458514,0.000999666777741,0.0,0.0609796734422,0.0449850049983,0.0236587804065,0.0923025658114,0.0706431189603,0.000333222259247,0.00733088970343,0.00699766744419,0.0659780073309,0.0,0.000666444518494,0.0,0.000333222259247,0.00299900033322,0.00299900033322,0.0489836721093,0.0529823392203,0.000333222259247,0.0653115628124,0.000333222259247,0.0509830056648,0.0426524491836,0.0969676774409,0.0306564478507,0.0476507830723,0.00133288903699,0.00366544485172,0.18127290903,0.000666444518494,0.0,0.000666444518494,0.00766411196268,0.00333222259247,0.000666444518494,0.0,0.0,0.000333222259247,0.0,0.0709763412196,0.123625458181,0.0439853382206,0.00299900033322,0.00133288903699,0.0,0.140619793402,0.0746417860713,0.00133288903699,0.0606464511829,0.000333222259247,0.000666444518494,0.0523158947018,0.0209930023326,0.00133288903699,0.00266577807398,0.000333222259247,0.0516494501833,0.0049983338887,0.0,0.0149950016661,0.00299900033322,0.0356547817394,0.0,0.000333222259247,0.000999666777741,0.000333222259247,0.00333222259247,0.00299900033322,0.00299900033322,0.000333222259247,0.000666444518494,0.059313562146,0.00466511162946,0.0,0.0259913362213,0.0,0.000333222259247,0.0,0.0403198933689,0.000666444518494,0.000666444518494,0.174941686105,0.0466511162946,0.0413195601466,0.000999666777741,0.000333222259247,0.0,0.04865044985,0.00699766744419,0.00933022325891,0.00666444518494,0.0286571142952,0.000333222259247,0.0739753415528,0.0,0.0,0.0613128957014,0.0,0.00366544485172,0.184938353882,0.0439853382206,0.00166611129623,0.0423192269244,0.0883038987004,0.0636454515162,0.0,0.000666444518494,0.000333222259247,0.0703098967011,0.055314895035,0.0,0.000333222259247,0.0266577807398,0.0429856714429,0.000333222259247,0.00166611129623,0.0,0.000666444518494,0.00166611129623,0.000666444518494,0.0509830056648,0.0669776741086,0.00133288903699,0.00266577807398,0.0129956681106,0.0416527824059,0.000333222259247,0.00233255581473,0.0223258913695,0.0439853382206,0.0433188937021,0.00766411196268,0.0599800066644,0.0,0.000333222259247,0.051316227924,0.0,0.0049983338887,0.000333222259247,0.149616794402,0.0503165611463,0.00233255581473,0.0,0.00466511162946,0.0406531156281,0.000666444518494,0.0549816727757,0.21226257914,0.0133288903699,0.00166611129623,0.0589803398867,0.0479840053316,0.0529823392203,0.000333222259247,0.0,0.0516494501833,0.000666444518494,0.000999666777741,0.0913028990337,0.0416527824059,0.0209930023326,0.00333222259247,0.0,0.00533155614795,0.0439853382206,0.0,0.0409863378874,0.0959680106631,0.000666444518494,0.000999666777741,0.0383205598134,0.000333222259247,0.0683105631456,0.0426524491836,0.0179940019993,0.129290236588,0.00699766744419,0.000999666777741,0.0429856714429,0.00366544485172,0.0599800066644,0.183605464845,0.0549816727757,0.124291902699,0.000666444518494,0.000666444518494,0.000333222259247,0.000666444518494,0.0273242252582,0.0,0.00166611129623,0.00166611129623,0.000333222259247,0.000333222259247,0.000333222259247,0.0629790069977,0.055314895035,0.0749750083306,0.0433188937021,0.000333222259247,0.0,0.0446517827391,0.00199933355548,0.000999666777741,0.0,0.0,0.0713095634788,0.00333222259247,0.0659780073309,0.00766411196268,0.0666444518494,0.00466511162946,0.0389870043319,0.118627124292,0.083638787071,0.0649783405531,0.0419860046651,0.000333222259247,0.0,0.0,0.000999666777741,0.0523158947018,0.0463178940353,0.00166611129623,0.00399866711096,0.0,0.0,0.0206597800733,0.0606464511829,0.0,0.0443185604798,0.000999666777741,0.0,0.0509830056648,0.0223258913695,0.000333222259247,0.0,0.0,0.0583138953682,0.0453182272576,0.104298567144,0.0
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
