Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.00699300699301,0.00599400599401,0.445554445554,0.448551448551,0.00799200799201,0.004995004995,0.464535464535,0.435564435564,0.455544455544,0.451548451548,0.431568431568,0.004995004995,0.456543456543,0.461538461538,0.447552447552,0.00899100899101,0.00599400599401,0.010989010989,0.00699300699301,0.00599400599401,0.001998001998,0.426573426573,0.465534465534,0.004995004995,0.43956043956,0.00699300699301,0.448551448551,0.445554445554,0.450549450549,0.00699300699301,0.462537462537,0.00699300699301,0.003996003996,0.457542457542,0.00999000999001,0.00699300699301,0.440559440559,0.448551448551,0.004995004995,0.003996003996,0.00899100899101,0.00699300699301,0.002997002997,0.00599400599401,0.00699300699301,0.003996003996,0.002997002997,0.460539460539,0.001998001998,0.437562437562,0.457542457542,0.453546453546,0.448551448551,0.456543456543,0.444555444555,0.444555444555,0.00799200799201,0.448551448551,0.003996003996,0.457542457542,0.450549450549,0.42957042957,0.002997002997,0.00799200799201,0.447552447552,0.014985014985,0.003996003996,0.446553446553,0.460539460539,0.433566433566,0.003996003996,0.003996003996,0.002997002997,0.004995004995,0.00599400599401,0.002997002997,0.00599400599401,0.013986013986,0.450549450549,0.446553446553,0.476523476523,0.455544455544,0.003996003996,0.004995004995,0.450549450549,0.458541458541,0.00699300699301,0.00599400599401,0.43956043956,0.450549450549,0.450549450549,0.464535464535,0.002997002997,0.003996003996,0.435564435564,0.010989010989,0.454545454545,0.444555444555,0.450549450549,0.003996003996,0.464535464535,0.00699300699301,0.00699300699301,0.440559440559,0.002997002997,0.416583416583,0.455544455544,0.448551448551,0.43956043956,0.455544455544,0.455544455544,0.452547452547,0.00799200799201,0.45954045954,0.011988011988,0.004995004995,0.443556443556,0.00599400599401,0.004995004995,0.445554445554,0.457542457542,0.00799200799201,0.00599400599401,0.003996003996,0.00699300699301,0.00899100899101,0.00899100899101,0.453546453546,0.462537462537,0.003996003996,0.446553446553,0.001998001998,0.00599400599401,0.00799200799201,0.002997002997,0.445554445554,0.437562437562,0.451548451548,0.438561438561,0.44955044955,0.002997002997,0.454545454545,0.43956043956,0.002997002997,0.002997002997,0.431568431568,0.00699300699301,0.444555444555,0.453546453546,0.00899100899101,0.002997002997,0.457542457542,0.00899100899101,0.444555444555,0.456543456543,0.452547452547,0.45954045954,0.444555444555,0.425574425574,0.448551448551,0.444555444555,0.451548451548,0.00699300699301,0.440559440559,0.003996003996,0.00799200799201,0.437562437562,0.440559440559,0.451548451548,0.010989010989,0.001998001998,0.441558441558,0.474525474525,0.00699300699301,0.438561438561,0.002997002997,0.00699300699301,0.450549450549,0.004995004995,0.440559440559,0.437562437562,0.426573426573,0.445554445554,0.01998001998,0.004995004995,0.45954045954,0.002997002997,0.437562437562,0.427572427572,0.453546453546,0.444555444555,0.003996003996,0.004995004995,0.004995004995,0.00699300699301,0.445554445554,0.00599400599401,0.002997002997,0.00799200799201,0.004995004995,0.00699300699301,0.460539460539,0.451548451548,0.448551448551,0.444555444555,0.001998001998,0.004995004995,0.432567432567,0.00699300699301,0.00599400599401,0.002997002997,0.432567432567,0.003996003996,0.457542457542,0.004995004995,0.434565434565,0.012987012987,0.448551448551,0.418581418581,0.451548451548,0.45954045954,0.445554445554,0.485514485514,0.00999000999001,0.00799200799201,0.004995004995,0.00699300699301,0.441558441558,0.444555444555,0.44955044955,0.020979020979,0.00799200799201,0.000999000999001,0.456543456543,0.460539460539,0.003996003996,0.442557442557,0.004995004995,0.003996003996,0.454545454545,0.454545454545,0.004995004995,0.00599400599401,0.00599400599401,0.435564435564,0.444555444555,0.442557442557
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000999500249875,0.000499750124938,0.277861069465,0.109445277361,0.0,0.00199900049975,0.194402798601,0.180409795102,0.234382808596,0.118940529735,0.174912543728,0.000499750124938,0.183908045977,0.112443778111,0.198900549725,0.00149925037481,0.00149925037481,0.00249875062469,0.000499750124938,0.000999500249875,0.000999500249875,0.208395802099,0.212393803098,0.000499750124938,0.193903048476,0.000999500249875,0.114942528736,0.209395302349,0.19940029985,0.0039980009995,0.192403798101,0.000999500249875,0.000999500249875,0.134932533733,0.00299850074963,0.000499750124938,0.299850074963,0.138930534733,0.00199900049975,0.000499750124938,0.00249875062469,0.00299850074963,0.0,0.000999500249875,0.0554722638681,0.00249875062469,0.00149925037481,0.202898550725,0.000499750124938,0.179410294853,0.120939530235,0.182408795602,0.297851074463,0.132433783108,0.223888055972,0.178410794603,0.00149925037481,0.210394802599,0.000999500249875,0.128435782109,0.231884057971,0.208895552224,0.000499750124938,0.000499750124938,0.230884557721,0.00299850074963,0.00149925037481,0.220389805097,0.218890554723,0.182408795602,0.000499750124938,0.00149925037481,0.000999500249875,0.00349825087456,0.000499750124938,0.00199900049975,0.0,0.00199900049975,0.212393803098,0.225887056472,0.222388805597,0.306346826587,0.000999500249875,0.000499750124938,0.0929535232384,0.262368815592,0.000499750124938,0.0119940029985,0.00649675162419,0.218390804598,0.135432283858,0.301349325337,0.00199900049975,0.00149925037481,0.292353823088,0.00149925037481,0.223888055972,0.113943028486,0.227886056972,0.0,0.206396801599,0.00149925037481,0.000499750124938,0.224887556222,0.000499750124938,0.126436781609,0.216391804098,0.20339830085,0.126436781609,0.2023988006,0.191904047976,0.218390804598,0.00249875062469,0.191404297851,0.0,0.000499750124938,0.1964017991,0.000999500249875,0.000999500249875,0.107946026987,0.172913543228,0.0699650174913,0.00349825087456,0.000499750124938,0.0,0.0514742628686,0.0,0.288855572214,0.220389805097,0.000999500249875,0.212893553223,0.00499750124938,0.000999500249875,0.000499750124938,0.000999500249875,0.208895552224,0.191904047976,0.190904547726,0.135932033983,0.20339830085,0.0,0.144927536232,0.114942528736,0.000499750124938,0.000499750124938,0.205397301349,0.00199900049975,0.204397801099,0.209395302349,0.000999500249875,0.00149925037481,0.182408795602,0.00149925037481,0.145427286357,0.213393303348,0.324337831084,0.194902548726,0.261369315342,0.212893553223,0.114442778611,0.184407796102,0.166916541729,0.000499750124938,0.109445277361,0.000999500249875,0.000999500249875,0.28335832084,0.204397801099,0.102448775612,0.00149925037481,0.00249875062469,0.225887056472,0.221389305347,0.000999500249875,0.192403798101,0.000499750124938,0.000499750124938,0.135432283858,0.00149925037481,0.296851574213,0.114442778611,0.187406296852,0.102948525737,0.00599700149925,0.00249875062469,0.101949025487,0.000499750124938,0.222888555722,0.104447776112,0.196901549225,0.230384807596,0.00149925037481,0.00149925037481,0.000499750124938,0.00149925037481,0.189405297351,0.000499750124938,0.0,0.000999500249875,0.00199900049975,0.000499750124938,0.174412793603,0.227386306847,0.236381809095,0.0964517741129,0.0,0.00149925037481,0.15692153923,0.00149925037481,0.000499750124938,0.000499750124938,0.123938030985,0.000499750124938,0.197901049475,0.000999500249875,0.270864567716,0.00449775112444,0.0934532733633,0.245377311344,0.222888555722,0.215892053973,0.218390804598,0.12343828086,0.000499750124938,0.000999500249875,0.000499750124938,0.00549725137431,0.108945527236,0.144927536232,0.196901549225,0.00549725137431,0.00249875062469,0.00149925037481,0.100449775112,0.146426786607,0.000499750124938,0.136931534233,0.00349825087456,0.000499750124938,0.299350324838,0.0984507746127,0.000999500249875,0.000999500249875,0.000499750124938,0.200899550225,0.0219890054973,0.19940029985
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000666444518494,0.00166611129623,0.158280573142,0.0649783405531,0.000333222259247,0.00199933355548,0.111962679107,0.10163278907,0.157280906365,0.0786404531823,0.107964011996,0.000333222259247,0.107630789737,0.0573142285905,0.113962012662,0.000666444518494,0.0,0.000333222259247,0.000666444518494,0.000999666777741,0.00133288903699,0.134288570477,0.118627124292,0.000666444518494,0.12829056981,0.000666444518494,0.0609796734422,0.125291569477,0.112629123625,0.00366544485172,0.113962012662,0.000333222259247,0.00299900033322,0.0879706764412,0.00266577807398,0.000999666777741,0.167610796401,0.100966344552,0.00266577807398,0.000333222259247,0.00366544485172,0.00133288903699,0.000333222259247,0.000999666777741,0.0179940019993,0.00133288903699,0.00166611129623,0.131956014662,0.00599800066644,0.102965678107,0.0949683438854,0.106631122959,0.158947017661,0.078307230923,0.11962679107,0.110296567811,0.00133288903699,0.12829056981,0.000999666777741,0.0943018993669,0.157947350883,0.125291569477,0.000333222259247,0.00133288903699,0.144951682772,0.00166611129623,0.00166611129623,0.136621126291,0.130623125625,0.10196601133,0.000666444518494,0.00133288903699,0.0,0.00199933355548,0.000333222259247,0.00166611129623,0.000999666777741,0.00166611129623,0.137954015328,0.14161946018,0.141286237921,0.171609463512,0.000333222259247,0.000666444518494,0.0503165611463,0.146284571809,0.00166611129623,0.00899700099967,0.00333222259247,0.128623792069,0.0879706764412,0.171609463512,0.00466511162946,0.000999666777741,0.157280906365,0.000999666777741,0.142619126958,0.0699766744419,0.14161946018,0.0,0.122959013662,0.00133288903699,0.000333222259247,0.144618460513,0.0,0.0793068977008,0.133955348217,0.115294901699,0.0819726757747,0.113628790403,0.104965011663,0.13695434855,0.00166611129623,0.112962345885,0.000333222259247,0.00133288903699,0.104298567144,0.000666444518494,0.00166611129623,0.0596467844052,0.0896367877374,0.0253248917028,0.00399866711096,0.000333222259247,0.000333222259247,0.0199933355548,0.000666444518494,0.15494835055,0.144618460513,0.00133288903699,0.133955348217,0.00233255581473,0.000333222259247,0.000333222259247,0.0,0.134288570477,0.110296567811,0.110296567811,0.0746417860713,0.127290903032,0.000999666777741,0.114295234922,0.0896367877374,0.000333222259247,0.000333222259247,0.116961012996,0.00333222259247,0.120293235588,0.130289903366,0.0,0.000333222259247,0.100966344552,0.000666444518494,0.107964011996,0.147617460846,0.202932355881,0.116627790736,0.140953015661,0.137620793069,0.0829723425525,0.0926357880706,0.0896367877374,0.000666444518494,0.0826391202932,0.000666444518494,0.00199933355548,0.152615794735,0.128957014329,0.0569810063312,0.00233255581473,0.00333222259247,0.155948017328,0.147617460846,0.000333222259247,0.0956347884039,0.000999666777741,0.00199933355548,0.0976341219593,0.000333222259247,0.169610129957,0.059313562146,0.103965344885,0.0679773408864,0.00233255581473,0.00233255581473,0.056647784072,0.0,0.14595134955,0.0709763412196,0.106964345218,0.13728757081,0.000333222259247,0.000999666777741,0.000333222259247,0.00133288903699,0.103965344885,0.00133288903699,0.00199933355548,0.000999666777741,0.00199933355548,0.000999666777741,0.0939686771076,0.156281239587,0.142952349217,0.0529823392203,0.000999666777741,0.000333222259247,0.0766411196268,0.000666444518494,0.000999666777741,0.00166611129623,0.0943018993669,0.000666444518494,0.111629456848,0.00133288903699,0.152615794735,0.00199933355548,0.0496501166278,0.169276907697,0.148950349883,0.130623125625,0.137954015328,0.0676441186271,0.0,0.00199933355548,0.000666444518494,0.00133288903699,0.0673108963679,0.103965344885,0.116627790736,0.00533155614795,0.000666444518494,0.00233255581473,0.0563145618127,0.110296567811,0.00166611129623,0.0896367877374,0.00366544485172,0.00133288903699,0.164611796068,0.0669776741086,0.00166611129623,0.000666444518494,0.000333222259247,0.124291902699,0.021659446851,0.114295234922
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
