Gen 0
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.003996003996,0.447552447552,0.451548451548,0.00699300699301,0.010989010989,0.440559440559,0.435564435564,0.435564435564,0.437562437562,0.45954045954,0.002997002997,0.446553446553,0.43956043956,0.435564435564,0.00899100899101,0.003996003996,0.002997002997,0.002997002997,0.00699300699301,0.001998001998,0.44955044955,0.423576423576,0.00599400599401,0.437562437562,0.003996003996,0.461538461538,0.471528471528,0.436563436563,0.00799200799201,0.465534465534,0.001998001998,0.00799200799201,0.443556443556,0.00599400599401,0.00799200799201,0.454545454545,0.440559440559,0.002997002997,0.00899100899101,0.001998001998,0.001998001998,0.00599400599401,0.00599400599401,0.004995004995,0.447552447552,0.00599400599401,0.434565434565,0.454545454545,0.447552447552,0.410589410589,0.441558441558,0.436563436563,0.428571428571,0.00899100899101,0.451548451548,0.003996003996,0.433566433566,0.446553446553,0.451548451548,0.004995004995,0.003996003996,0.004995004995,0.447552447552,0.013986013986,0.00899100899101,0.450549450549,0.453546453546,0.461538461538,0.003996003996,0.003996003996,0.00599400599401,0.00699300699301,0.001998001998,0.00599400599401,0.00899100899101,0.428571428571,0.474525474525,0.448551448551,0.431568431568,0.00899100899101,0.00799200799201,0.452547452547,0.446553446553,0.00599400599401,0.00699300699301,0.456543456543,0.453546453546,0.471528471528,0.435564435564,0.00599400599401,0.00799200799201,0.443556443556,0.012987012987,0.444555444555,0.001998001998,0.448551448551,0.440559440559,0.00699300699301,0.443556443556,0.00899100899101,0.00699300699301,0.441558441558,0.00599400599401,0.46953046953,0.454545454545,0.453546453546,0.450549450549,0.444555444555,0.447552447552,0.004995004995,0.446553446553,0.012987012987,0.00599400599401,0.452547452547,0.00699300699301,0.002997002997,0.441558441558,0.462537462537,0.00999000999001,0.004995004995,0.00599400599401,0.002997002997,0.00899100899101,0.00999000999001,0.433566433566,0.434565434565,0.00899100899101,0.442557442557,0.004995004995,0.003996003996,0.003996003996,0.004995004995,0.00599400599401,0.451548451548,0.464535464535,0.440559440559,0.421578421578,0.483516483516,0.002997002997,0.44955044955,0.421578421578,0.00799200799201,0.002997002997,0.43956043956,0.003996003996,0.446553446553,0.452547452547,0.00599400599401,0.001998001998,0.45954045954,0.004995004995,0.435564435564,0.436563436563,0.45954045954,0.451548451548,0.458541458541,0.437562437562,0.44955044955,0.456543456543,0.443556443556,0.002997002997,0.425574425574,0.00599400599401,0.00599400599401,0.442557442557,0.465534465534,0.431568431568,0.004995004995,0.00899100899101,0.425574425574,0.450549450549,0.00799200799201,0.430569430569,0.00599400599401,0.002997002997,0.456543456543,0.002997002997,0.440559440559,0.456543456543,0.442557442557,0.448551448551,0.435564435564,0.018981018981,0.003996003996,0.455544455544,0.00699300699301,0.46953046953,0.466533466533,0.445554445554,0.46953046953,0.004995004995,0.004995004995,0.014985014985,0.003996003996,0.452547452547,0.003996003996,0.004995004995,0.004995004995,0.003996003996,0.004995004995,0.444555444555,0.454545454545,0.451548451548,0.452547452547,0.00599400599401,0.004995004995,0.462537462537,0.00899100899101,0.004995004995,0.00799200799201,0.456543456543,0.004995004995,0.454545454545,0.00799200799201,0.451548451548,0.012987012987,0.436563436563,0.448551448551,0.445554445554,0.444555444555,0.453546453546,0.430569430569,0.00699300699301,0.001998001998,0.001998001998,0.003996003996,0.001998001998,0.432567432567,0.450549450549,0.422577422577,0.021978021978,0.004995004995,0.004995004995,0.441558441558,0.451548451548,0.003996003996,0.455544455544,0.002997002997,0.00599400599401,0.428571428571,0.455544455544,0.002997002997,0.00899100899101,0.002997002997,0.43956043956,0.433566433566,0.423576423576
Gen 1
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.00149925037481,0.0594702648676,0.283858070965,0.00499750124938,0.00149925037481,0.189405297351,0.177411294353,0.300849575212,0.184907546227,0.294352823588,0.00249875062469,0.304347826087,0.168915542229,0.155422288856,0.0,0.000999500249875,0.00199900049975,0.0,0.000999500249875,0.00149925037481,0.19740129935,0.184407796102,0.00249875062469,0.187406296852,0.00249875062469,0.153423288356,0.172413793103,0.305847076462,0.0039980009995,0.274862568716,0.000999500249875,0.00299850074963,0.297851074463,0.00199900049975,0.0,0.189905047476,0.161419290355,0.000999500249875,0.00199900049975,0.000999500249875,0.00149925037481,0.000499750124938,0.00249875062469,0.000999500249875,0.293853073463,0.000499750124938,0.170914542729,0.167916041979,0.269865067466,0.32083958021,0.27736131934,0.175412293853,0.307346326837,0.000999500249875,0.312843578211,0.000499750124938,0.167916041979,0.322338830585,0.315842078961,0.00149925037481,0.0039980009995,0.000499750124938,0.300349825087,0.00249875062469,0.00149925037481,0.157421289355,0.303848075962,0.0544727636182,0.000499750124938,0.000999500249875,0.000499750124938,0.000999500249875,0.0,0.0,0.00149925037481,0.337831084458,0.317341329335,0.285857071464,0.124437781109,0.000999500249875,0.000999500249875,0.171914042979,0.150424787606,0.000499750124938,0.0,0.32083958021,0.274862568716,0.15792103948,0.311344327836,0.000499750124938,0.0,0.308345827086,0.00299850074963,0.325837081459,0.0,0.175912043978,0.1984007996,0.0,0.182908545727,0.0,0.000499750124938,0.167916041979,0.00199900049975,0.171414292854,0.167916041979,0.302848575712,0.286356821589,0.27736131934,0.329835082459,0.00249875062469,0.286356821589,0.000499750124938,0.000999500249875,0.342828585707,0.000999500249875,0.000999500249875,0.189405297351,0.163418290855,0.000499750124938,0.00249875062469,0.00299850074963,0.00199900049975,0.00199900049975,0.000999500249875,0.275362318841,0.0284857571214,0.0829585207396,0.162418790605,0.000999500249875,0.000999500249875,0.00199900049975,0.0129935032484,0.0,0.296351824088,0.304847576212,0.0679660169915,0.299850074963,0.155422288856,0.000999500249875,0.146926536732,0.300349825087,0.0,0.00249875062469,0.15892053973,0.0039980009995,0.135932033983,0.325837081459,0.000499750124938,0.00299850074963,0.175412293853,0.000999500249875,0.311844077961,0.195402298851,0.166916541729,0.239380309845,0.302348825587,0.315342328836,0.277861069465,0.192403798101,0.0404797601199,0.00199900049975,0.273863068466,0.0,0.00149925037481,0.190404797601,0.141429285357,0.252373813093,0.000499750124938,0.00199900049975,0.314842578711,0.165417291354,0.00199900049975,0.298850574713,0.000499750124938,0.00149925037481,0.220389805097,0.000499750124938,0.172913543228,0.285857071464,0.173913043478,0.285357321339,0.170914542729,0.007996001999,0.000999500249875,0.273363318341,0.00199900049975,0.289855072464,0.122938530735,0.311844077961,0.192403798101,0.0869565217391,0.00149925037481,0.00299850074963,0.0,0.298350824588,0.000999500249875,0.00449775112444,0.000499750124938,0.00199900049975,0.00199900049975,0.176911544228,0.32083958021,0.309345327336,0.185407296352,0.000499750124938,0.00199900049975,0.047976011994,0.00149925037481,0.000499750124938,0.00199900049975,0.325337331334,0.000999500249875,0.165417291354,0.00199900049975,0.15792103948,0.0109945027486,0.182908545727,0.333333333333,0.263368315842,0.174912543728,0.310344827586,0.333333333333,0.00249875062469,0.000999500249875,0.0,0.0,0.000999500249875,0.16391804098,0.220889555222,0.185907046477,0.0039980009995,0.000499750124938,0.000499750124938,0.32283858071,0.0439780109945,0.00349825087456,0.289855072464,0.0,0.00249875062469,0.300849575212,0.310344827586,0.00149925037481,0.00299850074963,0.00249875062469,0.261369315342,0.309345327336,0.31784107946
Gen 2
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.00166611129623,0.0379873375541,0.202265911363,0.00466511162946,0.000666444518494,0.14161946018,0.0743085638121,0.200266577807,0.162945684772,0.215594801733,0.0049983338887,0.191936021326,0.104298567144,0.0613128957014,0.000666444518494,0.0,0.00366544485172,0.0,0.00166611129623,0.00199933355548,0.109963345551,0.140286571143,0.00166611129623,0.120959680107,0.000333222259247,0.121959346884,0.100299900033,0.187604131956,0.0,0.158613795402,0.000333222259247,0.00133288903699,0.191602799067,0.00466511162946,0.000333222259247,0.122625791403,0.118960346551,0.00266577807398,0.00266577807398,0.000666444518494,0.000666444518494,0.00133288903699,0.00133288903699,0.00133288903699,0.201266244585,0.000666444518494,0.120293235588,0.0989670109963,0.191269576808,0.221592802399,0.164945018327,0.111629456848,0.196267910696,0.00333222259247,0.210596467844,0.000333222259247,0.113295568144,0.223925358214,0.203265578141,0.00233255581473,0.00966344551816,0.0,0.184605131623,0.00233255581473,0.000999666777741,0.0829723425525,0.172942352549,0.0379873375541,0.00199933355548,0.000999666777741,0.000333222259247,0.00199933355548,0.0,0.0,0.00166611129623,0.227257580806,0.229590136621,0.169610129957,0.0473175608131,0.0,0.00166611129623,0.0853048983672,0.0619793402199,0.00133288903699,0.000333222259247,0.218593802066,0.162279240253,0.110296567811,0.209263578807,0.000999666777741,0.0,0.209596801066,0.00233255581473,0.213595468177,0.000333222259247,0.102632455848,0.13728757081,0.000666444518494,0.124958347218,0.000666444518494,0.000333222259247,0.106964345218,0.00233255581473,0.111629456848,0.121292902366,0.195934688437,0.171276241253,0.172275908031,0.244251916028,0.00299900033322,0.18593802066,0.0,0.00199933355548,0.237254248584,0.00199933355548,0.00233255581473,0.132289236921,0.0886371209597,0.00133288903699,0.00133288903699,0.00199933355548,0.00399866711096,0.0,0.000999666777741,0.166611129623,0.0199933355548,0.0226591136288,0.0936354548484,0.00133288903699,0.00133288903699,0.000999666777741,0.00766411196268,0.000333222259247,0.200933022326,0.199933355548,0.055314895035,0.166611129623,0.0703098967011,0.00233255581473,0.101299566811,0.188270576475,0.0,0.000666444518494,0.0716427857381,0.00399866711096,0.0846384538487,0.208930356548,0.000999666777741,0.00199933355548,0.162612462512,0.0,0.204265244918,0.121959346884,0.116961012996,0.129956681106,0.217594135288,0.206597800733,0.188937020993,0.133288903699,0.0293235588137,0.000666444518494,0.176607797401,0.0,0.000999666777741,0.171942685771,0.116294568477,0.141952682439,0.000333222259247,0.00199933355548,0.197600799733,0.0859713428857,0.00266577807398,0.220926357881,0.0,0.0,0.187270909697,0.00199933355548,0.145618127291,0.17694101966,0.121292902366,0.187604131956,0.0976341219593,0.00733088970343,0.000999666777741,0.149283572143,0.00299900033322,0.161279573476,0.0726424525158,0.210596467844,0.138620459847,0.0433188937021,0.00266577807398,0.00299900033322,0.0,0.176274575142,0.000333222259247,0.00466511162946,0.000999666777741,0.0,0.00166611129623,0.0979673442186,0.223258913695,0.204598467178,0.0903032322559,0.000666444518494,0.000666444518494,0.0236587804065,0.000999666777741,0.0,0.000666444518494,0.226591136288,0.00133288903699,0.107964011996,0.00233255581473,0.0929690103299,0.0103298900367,0.146617794069,0.23458847051,0.140619793402,0.0996334555148,0.191602799067,0.238587137621,0.00199933355548,0.00233255581473,0.000666444518494,0.000333222259247,0.000333222259247,0.15061646118,0.125291569477,0.124958347218,0.00433188937021,0.00133288903699,0.00133288903699,0.218593802066,0.0346551149617,0.00399866711096,0.18593802066,0.000333222259247,0.00133288903699,0.187937354215,0.174941686105,0.000999666777741,0.000999666777741,0.00299900033322,0.144285238254,0.200933022326,0.223925358214
Gen 3
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
