Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.003996003996,0.004995004995,0.448551448551,0.45954045954,0.002997002997,0.447552447552,0.460539460539,0.435564435564,0.465534465534,0.473526473526,0.00699300699301,0.457542457542,0.463536463536,0.460539460539,0.00799200799201,0.00799200799201,0.00799200799201,0.004995004995,0.002997002997,0.001998001998,0.435564435564,0.450549450549,0.004995004995,0.44955044955,0.00699300699301,0.002997002997,0.473526473526,0.445554445554,0.450549450549,0.003996003996,0.441558441558,0.00699300699301,0.003996003996,0.455544455544,0.00599400599401,0.004995004995,0.457542457542,0.434565434565,0.00599400599401,0.00999000999001,0.011988011988,0.002997002997,0.00899100899101,0.004995004995,0.001998001998,0.451548451548,0.00699300699301,0.464535464535,0.452547452547,0.445554445554,0.452547452547,0.00599400599401,0.453546453546,0.438561438561,0.442557442557,0.00999000999001,0.452547452547,0.00599400599401,0.433566433566,0.456543456543,0.453546453546,0.004995004995,0.00599400599401,0.452547452547,0.011988011988,0.00899100899101,0.457542457542,0.451548451548,0.455544455544,0.000999000999001,0.003996003996,0.00599400599401,0.003996003996,0.004995004995,0.00699300699301,0.004995004995,0.438561438561,0.455544455544,0.458541458541,0.460539460539,0.00699300699301,0.004995004995,0.434565434565,0.441558441558,0.002997002997,0.00599400599401,0.450549450549,0.433566433566,0.453546453546,0.448551448551,0.00599400599401,0.003996003996,0.446553446553,0.018981018981,0.457542457542,0.001998001998,0.465534465534,0.440559440559,0.00899100899101,0.462537462537,0.004995004995,0.002997002997,0.446553446553,0.010989010989,0.464535464535,0.446553446553,0.437562437562,0.437562437562,0.436563436563,0.457542457542,0.012987012987,0.441558441558,0.00599400599401,0.001998001998,0.441558441558,0.00799200799201,0.00699300699301,0.458541458541,0.451548451548,0.460539460539,0.00699300699301,0.00599400599401,0.00999000999001,0.00599400599401,0.00599400599401,0.004995004995,0.466533466533,0.456543456543,0.002997002997,0.435564435564,0.002997002997,0.00799200799201,0.00599400599401,0.00699300699301,0.445554445554,0.43956043956,0.458541458541,0.458541458541,0.478521478521,0.003996003996,0.448551448551,0.435564435564,0.002997002997,0.450549450549,0.004995004995,0.465534465534,0.001998001998,0.46953046953,0.003996003996,0.00699300699301,0.00899100899101,0.435564435564,0.001998001998,0.446553446553,0.450549450549,0.434565434565,0.44955044955,0.427572427572,0.460539460539,0.42957042957,0.443556443556,0.00699300699301,0.442557442557,0.00699300699301,0.00599400599401,0.476523476523,0.455544455544,0.460539460539,0.003996003996,0.004995004995,0.448551448551,0.451548451548,0.00599400599401,0.453546453546,0.457542457542,0.00599400599401,0.00699300699301,0.435564435564,0.004995004995,0.443556443556,0.453546453546,0.446553446553,0.447552447552,0.018981018981,0.002997002997,0.444555444555,0.003996003996,0.442557442557,0.425574425574,0.446553446553,0.466533466533,0.000999000999001,0.00799200799201,0.00599400599401,0.00699300699301,0.430569430569,0.004995004995,0.00799200799201,0.00899100899101,0.00799200799201,0.003996003996,0.452547452547,0.452547452547,0.464535464535,0.443556443556,0.00699300699301,0.00899100899101,0.453546453546,0.001998001998,0.002997002997,0.00699300699301,0.447552447552,0.00599400599401,0.450549450549,0.00699300699301,0.466533466533,0.012987012987,0.454545454545,0.456543456543,0.465534465534,0.446553446553,0.465534465534,0.448551448551,0.00699300699301,0.00699300699301,0.001998001998,0.00699300699301,0.442557442557,0.447552447552,0.45954045954,0.017982017982,0.00699300699301,0.001998001998,0.438561438561,0.450549450549,0.003996003996,0.430569430569,0.00699300699301,0.00699300699301,0.446553446553,0.431568431568,0.014985014985,0.004995004995,0.000999000999001,0.438561438561,0.444555444555,0.452547452547
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.000499750124938,0.00349825087456,0.312843578211,0.271864067966,0.000999500249875,0.00249875062469,0.00549725137431,0.32383808096,0.24387806097,0.0344827586207,0.00349825087456,0.460769615192,0.00599700149925,0.266866566717,0.152423788106,0.0,0.00899550224888,0.000999500249875,0.00449775112444,0.00149925037481,0.298850574713,0.259870064968,0.00349825087456,0.267866066967,0.00149925037481,0.0,0.246376811594,0.248375812094,0.328835582209,0.0,0.234382808596,0.00199900049975,0.000499750124938,0.307846076962,0.0,0.00299850074963,0.0224887556222,0.0289855072464,0.000999500249875,0.000999500249875,0.00649675162419,0.00349825087456,0.0,0.00299850074963,0.000999500249875,0.268365817091,0.000499750124938,0.274362818591,0.310344827586,0.457771114443,0.185907046477,0.0,0.441779110445,0.24387806097,0.0194902548726,0.0134932533733,0.277861069465,0.000499750124938,0.279860069965,0.0339830084958,0.015992003998,0.00349825087456,0.00199900049975,0.410794602699,0.000499750124938,0.00249875062469,0.411294352824,0.298350824588,0.464767616192,0.00149925037481,0.00299850074963,0.0,0.000499750124938,0.000499750124938,0.000499750124938,0.000499750124938,0.0149925037481,0.293853073463,0.245377311344,0.00949525237381,0.0,0.000499750124938,0.245877061469,0.261869065467,0.00249875062469,0.00249875062469,0.261869065467,0.0444777611194,0.267366316842,0.00699650174913,0.000999500249875,0.00149925037481,0.418290854573,0.00549725137431,0.288355822089,0.0,0.007996001999,0.297851074463,0.0,0.294352823588,0.00199900049975,0.0,0.338830584708,0.00199900049975,0.28335832084,0.248375812094,0.0224887556222,0.288355822089,0.262868565717,0.0214892553723,0.000999500249875,0.24287856072,0.00449775112444,0.00549725137431,0.263868065967,0.000499750124938,0.00149925037481,0.256371814093,0.416291854073,0.0724637681159,0.000499750124938,0.000999500249875,0.000499750124938,0.0,0.000499750124938,0.00249875062469,0.456771614193,0.261869065467,0.000999500249875,0.409795102449,0.000499750124938,0.000499750124938,0.00149925037481,0.00199900049975,0.28135932034,0.174412793603,0.461269365317,0.242378810595,0.272363818091,0.00699650174913,0.472263868066,0.245377311344,0.000999500249875,0.250874562719,0.00349825087456,0.326836581709,0.00349825087456,0.467766116942,0.000499750124938,0.000499750124938,0.00349825087456,0.00199900049975,0.0,0.251874062969,0.259370314843,0.444777611194,0.267866066967,0.0164917541229,0.247876061969,0.183408295852,0.253873063468,0.000499750124938,0.32283858071,0.0,0.00249875062469,0.238380809595,0.256871564218,0.299350324838,0.0,0.0,0.290854572714,0.270864567716,0.0,0.0299850074963,0.321339330335,0.000999500249875,0.000499750124938,0.261869065467,0.000499750124938,0.254372813593,0.0154922538731,0.00349825087456,0.262368815592,0.00299850074963,0.00949525237381,0.245877061469,0.00349825087456,0.28035982009,0.279860069965,0.325837081459,0.313843078461,0.0,0.00449775112444,0.000499750124938,0.00249875062469,0.289355322339,0.00999500249875,0.00149925037481,0.0939530234883,0.00299850074963,0.00349825087456,0.0194902548726,0.261369315342,0.250374812594,0.27736131934,0.00199900049975,0.00149925037481,0.257371314343,0.000499750124938,0.000499750124938,0.000499750124938,0.423788105947,0.00299850074963,0.291854072964,0.0039980009995,0.439780109945,0.00149925037481,0.23688155922,0.457271364318,0.27736131934,0.320339830085,0.292853573213,0.395802098951,0.0124937531234,0.0,0.0,0.00349825087456,0.173913043478,0.251374312844,0.264367816092,0.007996001999,0.0,0.000999500249875,0.309845077461,0.326336831584,0.00149925037481,0.255372313843,0.00199900049975,0.000499750124938,0.253373313343,0.0429785107446,0.0,0.00249875062469,0.00199900049975,0.263368315842,0.248375812094,0.308345827086
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.000999666777741,0.148283905365,0.100299900033,0.000666444518494,0.00166611129623,0.000999666777741,0.0633122292569,0.0423192269244,0.11962679107,0.00233255581473,0.112962345885,0.00199933355548,0.0953015661446,0.0516494501833,0.0,0.000999666777741,0.0,0.00233255581473,0.000333222259247,0.0463178940353,0.0679773408864,0.000333222259247,0.0803065644785,0.0,0.000666444518494,0.0669776741086,0.0699766744419,0.103965344885,0.0,0.0389870043319,0.000666444518494,0.000666444518494,0.108963678774,0.000666444518494,0.000999666777741,0.0903032322559,0.0899700099967,0.0,0.000999666777741,0.00599800066644,0.000999666777741,0.000333222259247,0.0,0.0,0.0786404531823,0.000999666777741,0.0896367877374,0.0683105631456,0.24758413862,0.219593468844,0.0,0.227590803066,0.0453182272576,0.055314895035,0.000999666777741,0.0949683438854,0.00166611129623,0.0686437854049,0.00733088970343,0.00599800066644,0.00466511162946,0.000333222259247,0.233922025991,0.00133288903699,0.000999666777741,0.199933355548,0.0739753415528,0.23458847051,0.000666444518494,0.000666444518494,0.0,0.000666444518494,0.000666444518494,0.000333222259247,0.0,0.00399866711096,0.0449850049983,0.0446517827391,0.0049983338887,0.000666444518494,0.00199933355548,0.0426524491836,0.049983338887,0.0,0.000666444518494,0.0596467844052,0.126291236255,0.0773075641453,0.000999666777741,0.00133288903699,0.00133288903699,0.236921026325,0.00766411196268,0.100299900033,0.000333222259247,0.000999666777741,0.0559813395535,0.0,0.0963012329224,0.00199933355548,0.00133288903699,0.158613795402,0.000666444518494,0.0959680106631,0.0743085638121,0.032322559147,0.127290903032,0.0799733422193,0.0319893368877,0.000666444518494,0.0683105631456,0.00133288903699,0.000333222259247,0.103632122626,0.000333222259247,0.00166611129623,0.0479840053316,0.245584805065,0.0646451182939,0.000666444518494,0.0,0.000333222259247,0.0,0.00199933355548,0.000333222259247,0.231256247917,0.0609796734422,0.0,0.240919693436,0.000333222259247,0.00199933355548,0.00166611129623,0.00133288903699,0.0653115628124,0.191602799067,0.265244918361,0.0429856714429,0.0609796734422,0.000666444518494,0.248917027657,0.0699766744419,0.00133288903699,0.0779740086638,0.00166611129623,0.0833055648117,0.00233255581473,0.248583805398,0.0,0.000666444518494,0.00299900033322,0.000666444518494,0.0,0.0736421192936,0.126291236255,0.173275574808,0.128957014329,0.00533155614795,0.0699766744419,0.260246584472,0.0453182272576,0.0,0.0626457847384,0.0,0.0,0.0393202265911,0.04865044985,0.0653115628124,0.0,0.00266577807398,0.0909696767744,0.0383205598134,0.000666444518494,0.156947684105,0.15061646118,0.000666444518494,0.000666444518494,0.0896367877374,0.000333222259247,0.0423192269244,0.00466511162946,0.000999666777741,0.0506497834055,0.00299900033322,0.0329890036654,0.0409863378874,0.0299900033322,0.0819726757747,0.0613128957014,0.0446517827391,0.115628123959,0.00199933355548,0.0049983338887,0.000333222259247,0.025658113962,0.0693102299234,0.000666444518494,0.000666444518494,0.0263245584805,0.00166611129623,0.00133288903699,0.000999666777741,0.108963678774,0.0679773408864,0.113295568144,0.00166611129623,0.000333222259247,0.0669776741086,0.00133288903699,0.000666444518494,0.00133288903699,0.276241252916,0.00133288903699,0.105631456181,0.000333222259247,0.307564145285,0.00199933355548,0.0356547817394,0.316227924025,0.102632455848,0.0789736754415,0.126957680773,0.230589803399,0.00166611129623,0.0,0.000333222259247,0.000666444518494,0.190603132289,0.0476507830723,0.0879706764412,0.0313228923692,0.0,0.000999666777741,0.0536487837388,0.0909696767744,0.0136621126291,0.103298900367,0.0,0.000666444518494,0.0776407864045,0.00966344551816,0.0,0.00166611129623,0.00399866711096,0.0529823392203,0.0979673442186,0.0473175608131
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
