Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.004995004995,0.000999000999001,0.447552447552,0.450549450549,0.001998001998,0.44955044955,0.448551448551,0.454545454545,0.46953046953,0.45954045954,0.004995004995,0.434565434565,0.426573426573,0.451548451548,0.004995004995,0.00699300699301,0.002997002997,0.002997002997,0.001998001998,0.002997002997,0.455544455544,0.462537462537,0.003996003996,0.443556443556,0.00999000999001,0.002997002997,0.460539460539,0.432567432567,0.433566433566,0.00699300699301,0.444555444555,0.004995004995,0.00699300699301,0.447552447552,0.00599400599401,0.00999000999001,0.463536463536,0.454545454545,0.00599400599401,0.015984015984,0.00599400599401,0.00599400599401,0.00899100899101,0.004995004995,0.454545454545,0.00599400599401,0.466533466533,0.445554445554,0.432567432567,0.452547452547,0.00799200799201,0.427572427572,0.446553446553,0.462537462537,0.00599400599401,0.463536463536,0.004995004995,0.458541458541,0.461538461538,0.457542457542,0.002997002997,0.00599400599401,0.00799200799201,0.461538461538,0.014985014985,0.00699300699301,0.450549450549,0.46953046953,0.431568431568,0.003996003996,0.003996003996,0.004995004995,0.00799200799201,0.00599400599401,0.004995004995,0.002997002997,0.010989010989,0.002997002997,0.448551448551,0.444555444555,0.465534465534,0.458541458541,0.00599400599401,0.003996003996,0.446553446553,0.443556443556,0.00599400599401,0.004995004995,0.442557442557,0.466533466533,0.436563436563,0.440559440559,0.00699300699301,0.003996003996,0.462537462537,0.014985014985,0.448551448551,0.004995004995,0.455544455544,0.446553446553,0.004995004995,0.460539460539,0.004995004995,0.00999000999001,0.427572427572,0.003996003996,0.442557442557,0.455544455544,0.456543456543,0.461538461538,0.436563436563,0.455544455544,0.475524475524,0.002997002997,0.428571428571,0.00899100899101,0.00699300699301,0.452547452547,0.00799200799201,0.002997002997,0.450549450549,0.466533466533,0.453546453546,0.00699300699301,0.00599400599401,0.00799200799201,0.002997002997,0.004995004995,0.00699300699301,0.455544455544,0.473526473526,0.003996003996,0.450549450549,0.00799200799201,0.00699300699301,0.004995004995,0.00699300699301,0.461538461538,0.452547452547,0.451548451548,0.454545454545,0.453546453546,0.00699300699301,0.458541458541,0.457542457542,0.002997002997,0.457542457542,0.00799200799201,0.455544455544,0.00599400599401,0.460539460539,0.004995004995,0.00799200799201,0.451548451548,0.004995004995,0.453546453546,0.444555444555,0.460539460539,0.45954045954,0.00899100899101,0.430569430569,0.455544455544,0.464535464535,0.443556443556,0.004995004995,0.462537462537,0.003996003996,0.004995004995,0.44955044955,0.443556443556,0.465534465534,0.00999000999001,0.004995004995,0.451548451548,0.432567432567,0.00599400599401,0.450549450549,0.00899100899101,0.003996003996,0.464535464535,0.00599400599401,0.436563436563,0.444555444555,0.456543456543,0.457542457542,0.012987012987,0.00899100899101,0.414585414585,0.00599400599401,0.462537462537,0.445554445554,0.461538461538,0.444555444555,0.00799200799201,0.003996003996,0.00699300699301,0.002997002997,0.462537462537,0.00799200799201,0.003996003996,0.002997002997,0.00699300699301,0.453546453546,0.453546453546,0.455544455544,0.448551448551,0.002997002997,0.004995004995,0.453546453546,0.003996003996,0.00799200799201,0.00599400599401,0.445554445554,0.00899100899101,0.457542457542,0.00699300699301,0.445554445554,0.015984015984,0.462537462537,0.46953046953,0.454545454545,0.444555444555,0.456543456543,0.473526473526,0.000999000999001,0.00599400599401,0.00899100899101,0.440559440559,0.448551448551,0.445554445554,0.016983016983,0.00699300699301,0.003996003996,0.444555444555,0.460539460539,0.003996003996,0.44955044955,0.00799200799201,0.00599400599401,0.468531468531,0.460539460539,0.004995004995,0.004995004995,0.00999000999001,0.446553446553,0.453546453546,0.454545454545
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000999500249875,0.000999500249875,0.135432283858,0.115442278861,0.000499750124938,0.00899550224888,0.248875562219,0.0679660169915,0.224387806097,0.0974512743628,0.000499750124938,0.145427286357,0.134932533733,0.185407296352,0.0039980009995,0.000499750124938,0.00199900049975,0.00199900049975,0.00149925037481,0.0,0.0619690154923,0.111944027986,0.000499750124938,0.210394802599,0.00149925037481,0.000999500249875,0.178910544728,0.149925037481,0.148425787106,0.000499750124938,0.155922038981,0.000499750124938,0.00349825087456,0.166416791604,0.0,0.000499750124938,0.143928035982,0.114942528736,0.000999500249875,0.00199900049975,0.00299850074963,0.0039980009995,0.00149925037481,0.00149925037481,0.131934032984,0.0,0.113943028486,0.107446276862,0.055972013993,0.104947526237,0.000999500249875,0.314342828586,0.252873563218,0.11744127936,0.000499750124938,0.125937031484,0.00149925037481,0.210894552724,0.307346326837,0.125937031484,0.00149925037481,0.000999500249875,0.0,0.206896551724,0.00499750124938,0.000999500249875,0.0684657671164,0.326836581709,0.266366816592,0.0,0.000499750124938,0.000499750124938,0.0039980009995,0.0,0.0619690154923,0.000999500249875,0.0,0.00199900049975,0.219390304848,0.168415792104,0.15692153923,0.253373313343,0.000499750124938,0.0,0.0569715142429,0.114442778611,0.00299850074963,0.000999500249875,0.204897551224,0.149925037481,0.140929535232,0.20339830085,0.00149925037481,0.0,0.168915542229,0.00349825087456,0.130934532734,0.00249875062469,0.182408795602,0.111944027986,0.000499750124938,0.0579710144928,0.00149925037481,0.000999500249875,0.144427786107,0.00499750124938,0.0569715142429,0.207396301849,0.134432783608,0.0299850074963,0.112943528236,0.114942528736,0.152923538231,0.000499750124938,0.250874562719,0.00349825087456,0.000999500249875,0.284357821089,0.0,0.0039980009995,0.295852073963,0.340829585207,0.290854572714,0.0,0.00149925037481,0.0,0.000999500249875,0.000999500249875,0.00149925037481,0.175912043978,0.125937031484,0.000999500249875,0.0429785107446,0.0569715142429,0.00199900049975,0.0,0.0,0.11844077961,0.0229885057471,0.164917541229,0.176411794103,0.107446276862,0.000999500249875,0.141429285357,0.0274862568716,0.000499750124938,0.0644677661169,0.00149925037481,0.118940529735,0.0039980009995,0.121939030485,0.00299850074963,0.0,0.190404797601,0.000499750124938,0.219890054973,0.138930534733,0.100449775112,0.164417791104,0.000499750124938,0.305847076462,0.184407796102,0.123938030985,0.2003998001,0.0,0.127936031984,0.00249875062469,0.000999500249875,0.11744127936,0.0124937531234,0.00849575212394,0.00249875062469,0.00149925037481,0.226886556722,0.124937531234,0.0204897551224,0.232383808096,0.00249875062469,0.00199900049975,0.0944527736132,0.00149925037481,0.125437281359,0.0234882558721,0.0184907546227,0.244877561219,0.071964017991,0.00149925037481,0.0949525237381,0.000499750124938,0.115442278861,0.0864567716142,0.252873563218,0.110444777611,0.00149925037481,0.0,0.00199900049975,0.00149925037481,0.269865067466,0.00149925037481,0.0,0.00349825087456,0.000999500249875,0.143428285857,0.07996001999,0.129435282359,0.0154922538731,0.000999500249875,0.000499750124938,0.173913043478,0.0,0.00249875062469,0.000499750124938,0.0909545227386,0.0,0.12243878061,0.0,0.102448775612,0.00749625187406,0.227386306847,0.31684157921,0.207396301849,0.119940029985,0.185407296352,0.15992003998,0.00449775112444,0.0,0.00149925037481,0.168915542229,0.100949525237,0.0139930034983,0.00549725137431,0.000499750124938,0.000999500249875,0.0669665167416,0.0494752623688,0.00849575212394,0.143928035982,0.000999500249875,0.000499750124938,0.101449275362,0.151424287856,0.0,0.0,0.0,0.11744127936,0.228885557221,0.116941529235
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00166611129623,0.0,0.0176607797401,0.0193268910363,0.000333222259247,0.00199933355548,0.0626457847384,0.1946017994,0.244585138287,0.0356547817394,0.00399866711096,0.0253248917028,0.0359880039987,0.229590136621,0.00299900033322,0.000333222259247,0.00266577807398,0.00333222259247,0.000666444518494,0.000333222259247,0.00533155614795,0.0379873375541,0.00166611129623,0.0413195601466,0.000666444518494,0.00133288903699,0.0736421192936,0.229590136621,0.0543152282572,0.0,0.191936021326,0.000666444518494,0.00133288903699,0.0653115628124,0.000333222259247,0.000666444518494,0.0423192269244,0.0453182272576,0.000333222259247,0.00433188937021,0.000333222259247,0.00166611129623,0.000999666777741,0.0049983338887,0.0559813395535,0.0,0.0239920026658,0.0203265578141,0.00399866711096,0.0253248917028,0.00133288903699,0.083638787071,0.0866377874042,0.0773075641453,0.0,0.203932022659,0.00233255581473,0.0346551149617,0.261912695768,0.03098967011,0.000999666777741,0.000666444518494,0.000666444518494,0.245918027324,0.00266577807398,0.000666444518494,0.0153282239254,0.268910363212,0.254581806065,0.0,0.0,0.0,0.00133288903699,0.000333222259247,0.00966344551816,0.00333222259247,0.0,0.00199933355548,0.0743085638121,0.201599466844,0.0469843385538,0.0929690103299,0.000333222259247,0.0,0.00966344551816,0.0563145618127,0.000666444518494,0.000666444518494,0.0379873375541,0.026991002999,0.217594135288,0.0806397867378,0.000666444518494,0.0,0.0609796734422,0.00233255581473,0.216261246251,0.0,0.0313228923692,0.0463178940353,0.00299900033322,0.0173275574808,0.00233255581473,0.0,0.051316227924,0.000666444518494,0.00333222259247,0.0543152282572,0.0189936687771,0.00666444518494,0.053982005998,0.0353215594802,0.0556481172942,0.00133288903699,0.246917694102,0.000999666777741,0.000333222259247,0.0843052315895,0.000333222259247,0.00266577807398,0.205598133955,0.246917694102,0.258913695435,0.000333222259247,0.0,0.000666444518494,0.00266577807398,0.000666444518494,0.00266577807398,0.224925024992,0.0196601132956,0.113295568144,0.0049983338887,0.00999666777741,0.000999666777741,0.0,0.000999666777741,0.0223258913695,0.00166611129623,0.0349883372209,0.059313562146,0.0279906697767,0.000666444518494,0.190936354548,0.00933022325891,0.000666444518494,0.00433188937021,0.00199933355548,0.0189936687771,0.00366544485172,0.199933355548,0.00166611129623,0.0,0.0619793402199,0.00133288903699,0.211262912363,0.213928690437,0.0363212262579,0.0556481172942,0.000999666777741,0.263578807064,0.0429856714429,0.03098967011,0.0603132289237,0.00266577807398,0.224258580473,0.00166611129623,0.000333222259247,0.0259913362213,0.00433188937021,0.00233255581473,0.000999666777741,0.000666444518494,0.0679773408864,0.186937687438,0.00333222259247,0.0599800066644,0.000999666777741,0.000666444518494,0.0383205598134,0.00166611129623,0.0436521159613,0.0379873375541,0.178940353216,0.235588137288,0.0189936687771,0.00299900033322,0.0299900033322,0.000333222259247,0.229590136621,0.0196601132956,0.0739753415528,0.0196601132956,0.0,0.000999666777741,0.000666444518494,0.000666444518494,0.254248583805,0.00199933355548,0.000333222259247,0.000999666777741,0.000333222259247,0.224258580473,0.0196601132956,0.231589470177,0.000999666777741,0.000666444518494,0.000666444518494,0.0393202265911,0.000666444518494,0.000999666777741,0.0,0.0189936687771,0.000666444518494,0.0406531156281,0.0,0.0196601132956,0.00899700099967,0.251916027991,0.277240919693,0.225258247251,0.0206597800733,0.196601132956,0.228590469843,0.000999666777741,0.0,0.000666444518494,0.0439853382206,0.0189936687771,0.00199933355548,0.00266577807398,0.00133288903699,0.000333222259247,0.180606464512,0.00699766744419,0.0,0.021659446851,0.00199933355548,0.0,0.021659446851,0.212929023659,0.000666444518494,0.0,0.000333222259247,0.234921692769,0.0506497834055,0.0356547817394
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
