Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.002997002997,0.45954045954,0.446553446553,0.00699300699301,0.477522477522,0.445554445554,0.455544455544,0.485514485514,0.462537462537,0.00699300699301,0.473526473526,0.453546453546,0.462537462537,0.004995004995,0.00599400599401,0.004995004995,0.010989010989,0.004995004995,0.00899100899101,0.464535464535,0.476523476523,0.00599400599401,0.473526473526,0.004995004995,0.457542457542,0.477522477522,0.450549450549,0.003996003996,0.450549450549,0.00699300699301,0.003996003996,0.441558441558,0.003996003996,0.001998001998,0.460539460539,0.463536463536,0.002997002997,0.011988011988,0.004995004995,0.004995004995,0.00599400599401,0.00999000999001,0.00799200799201,0.466533466533,0.004995004995,0.45954045954,0.466533466533,0.453546453546,0.003996003996,0.472527472527,0.455544455544,0.470529470529,0.001998001998,0.453546453546,0.002997002997,0.452547452547,0.472527472527,0.46953046953,0.004995004995,0.002997002997,0.003996003996,0.467532467532,0.00999000999001,0.002997002997,0.466533466533,0.462537462537,0.478521478521,0.00999000999001,0.004995004995,0.00599400599401,0.012987012987,0.004995004995,0.002997002997,0.003996003996,0.00999000999001,0.462537462537,0.481518481518,0.462537462537,0.450549450549,0.00599400599401,0.00699300699301,0.45954045954,0.494505494505,0.00699300699301,0.004995004995,0.466533466533,0.473526473526,0.455544455544,0.461538461538,0.001998001998,0.00899100899101,0.456543456543,0.016983016983,0.480519480519,0.00599400599401,0.445554445554,0.45954045954,0.00599400599401,0.46953046953,0.00599400599401,0.004995004995,0.43956043956,0.001998001998,0.00599400599401,0.471528471528,0.457542457542,0.474525474525,0.472527472527,0.468531468531,0.452547452547,0.00699300699301,0.476523476523,0.004995004995,0.00699300699301,0.457542457542,0.003996003996,0.00799200799201,0.482517482517,0.473526473526,0.00599400599401,0.002997002997,0.000999000999001,0.004995004995,0.001998001998,0.00599400599401,0.455544455544,0.456543456543,0.010989010989,0.45954045954,0.00699300699301,0.455544455544,0.00599400599401,0.004995004995,0.444555444555,0.466533466533,0.450549450549,0.477522477522,0.445554445554,0.00699300699301,0.488511488511,0.466533466533,0.001998001998,0.460539460539,0.00599400599401,0.43956043956,0.461538461538,0.004995004995,0.002997002997,0.477522477522,0.003996003996,0.453546453546,0.467532467532,0.455544455544,0.454545454545,0.457542457542,0.454545454545,0.468531468531,0.461538461538,0.472527472527,0.00599400599401,0.461538461538,0.012987012987,0.00799200799201,0.462537462537,0.467532467532,0.456543456543,0.00599400599401,0.00899100899101,0.467532467532,0.471528471528,0.00699300699301,0.46953046953,0.463536463536,0.00599400599401,0.00799200799201,0.457542457542,0.00599400599401,0.487512487512,0.461538461538,0.462537462537,0.461538461538,0.015984015984,0.003996003996,0.487512487512,0.00999000999001,0.450549450549,0.454545454545,0.44955044955,0.471528471528,0.00699300699301,0.003996003996,0.00899100899101,0.00899100899101,0.442557442557,0.004995004995,0.00699300699301,0.00699300699301,0.00799200799201,0.464535464535,0.447552447552,0.442557442557,0.436563436563,0.003996003996,0.001998001998,0.457542457542,0.00699300699301,0.00599400599401,0.00699300699301,0.00599400599401,0.474525474525,0.002997002997,0.457542457542,0.00799200799201,0.460539460539,0.014985014985,0.484515484515,0.465534465534,0.456543456543,0.488511488511,0.464535464535,0.452547452547,0.00999000999001,0.001998001998,0.00799200799201,0.00799200799201,0.00599400599401,0.462537462537,0.465534465534,0.466533466533,0.013986013986,0.00599400599401,0.00599400599401,0.00599400599401,0.460539460539,0.47952047952,0.00699300699301,0.470529470529,0.003996003996,0.00699300699301,0.451548451548,0.458541458541,0.002997002997,0.00599400599401,0.004995004995,0.46953046953,0.462537462537,0.45954045954
Gen 1
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.481259370315,0.497251374313,0.0,0.0184907546227,0.499250374813,0.499250374813,0.499750124938,0.483258370815,0.00849575212394,0.0164917541229,0.497251374313,0.469765117441,0.0,0.00199900049975,0.0,0.0,0.0,0.000999500249875,0.496251874063,0.490254872564,0.0,0.499750124938,0.0,0.0144927536232,0.492253873063,0.0329835082459,0.000999500249875,0.48275862069,0.00699650174913,0.0,0.0134932533733,0.0,0.0,0.499750124938,0.497751124438,0.0114942528736,0.0,0.0,0.0,0.0,0.000999500249875,0.0,0.0154922538731,0.0,0.499750124938,0.499750124938,0.499250374813,0.007996001999,0.498750624688,0.499750124938,0.480259870065,0.00949525237381,0.422288855572,0.0114942528736,0.496751624188,0.486756621689,0.484257871064,0.000499750124938,0.0,0.00499750124938,0.0164917541229,0.0,0.000499750124938,0.499750124938,0.499250374813,0.497251374313,0.00549725137431,0.0,0.0,0.0,0.00499750124938,0.0,0.0,0.0,0.0174912543728,0.497751124438,0.498750624688,0.499750124938,0.268865567216,0.00549725137431,0.499250374813,0.491254372814,0.00849575212394,0.0,0.451774112944,0.498750624688,0.499750124938,0.497251374313,0.000499750124938,0.0,0.496751624188,0.00449775112444,0.411794102949,0.0,0.483258370815,0.0169915042479,0.000999500249875,0.485757121439,0.00449775112444,0.00199900049975,0.498250874563,0.00649675162419,0.0,0.498250874563,0.389805097451,0.47776111944,0.48375812094,0.0989505247376,0.0134932533733,0.000499750124938,0.494752623688,0.0,0.0,0.499750124938,0.00149925037481,0.0,0.499250374813,0.499750124938,0.00299850074963,0.000499750124938,0.0,0.000499750124938,0.0,0.0,0.499250374813,0.498250874563,0.0,0.48175912044,0.0,0.499750124938,0.0,0.0,0.498250874563,0.499750124938,0.499750124938,0.499750124938,0.0174912543728,0.0,0.0709645177411,0.476261869065,0.000999500249875,0.499750124938,0.00649675162419,0.496251874063,0.484257871064,0.0,0.00249875062469,0.498250874563,0.00749625187406,0.00849575212394,0.497751124438,0.499750124938,0.496751624188,0.47976011994,0.499750124938,0.478260869565,0.0184907546227,0.499250374813,0.000499750124938,0.498250874563,0.00549725137431,0.0,0.0189905047476,0.493753123438,0.497251374313,0.00649675162419,0.0,0.47676161919,0.498750624688,0.0,0.47976011994,0.495752123938,0.00299850074963,0.0,0.497751124438,0.00699650174913,0.499250374813,0.499750124938,0.375812093953,0.495752123938,0.00299850074963,0.00249875062469,0.499750124938,0.0039980009995,0.481259370315,0.499750124938,0.498250874563,0.0169915042479,0.00649675162419,0.00599700149925,0.0,0.0,0.480259870065,0.0,0.0,0.0,0.0,0.48375812094,0.499250374813,0.499750124938,0.497251374313,0.00699650174913,0.000499750124938,0.499750124938,0.0,0.0,0.0,0.000499750124938,0.499250374813,0.0,0.0129935032484,0.00749625187406,0.0454772613693,0.000499750124938,0.499750124938,0.499250374813,0.494252873563,0.483258370815,0.478260869565,0.485757121439,0.000499750124938,0.000999500249875,0.0,0.00199900049975,0.00199900049975,0.499750124938,0.498750624688,0.47876061969,0.00249875062469,0.0,0.0129935032484,0.00749625187406,0.485257371314,0.499750124938,0.0,0.386806596702,0.0,0.0,0.47776111944,0.485257371314,0.000999500249875,0.000499750124938,0.00599700149925,0.498750624688,0.47776111944,0.499750124938
Gen 2
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.306897700766,0.328557147617,0.0,0.0389870043319,0.333222259247,0.330889703432,0.333222259247,0.312895701433,0.00866377874042,0.0349883372209,0.332555814728,0.282572475841,0.0,0.00199933355548,0.0,0.0,0.000333222259247,0.00233255581473,0.311896034655,0.319226924359,0.0,0.332555814728,0.000333222259247,0.0406531156281,0.323558813729,0.0393202265911,0.00333222259247,0.283572142619,0.00266577807398,0.000333222259247,0.0429856714429,0.000999666777741,0.000333222259247,0.333222259247,0.333222259247,0.00999666777741,0.000333222259247,0.0,0.0,0.0,0.0,0.0,0.0356547817394,0.000333222259247,0.332889036988,0.332889036988,0.333222259247,0.00766411196268,0.328557147617,0.333222259247,0.305564811729,0.00799733422193,0.227590803066,0.00833055648117,0.330556481173,0.313895368211,0.302565811396,0.0,0.0,0.0049983338887,0.0403198933689,0.000666444518494,0.0,0.333222259247,0.332555814728,0.331222925691,0.00666444518494,0.000333222259247,0.000999666777741,0.000999666777741,0.00633122292569,0.0,0.0,0.0,0.0226591136288,0.329223592136,0.332555814728,0.332889036988,0.0923025658114,0.0236587804065,0.332555814728,0.319226924359,0.00299900033322,0.0,0.253582139287,0.32755748084,0.333222259247,0.332555814728,0.0,0.0,0.330889703432,0.00399866711096,0.211262912363,0.000333222259247,0.3098967011,0.0163278907031,0.00166611129623,0.317227590803,0.00433188937021,0.00199933355548,0.32755748084,0.00433188937021,0.0,0.333222259247,0.204265244918,0.303565478174,0.3098967011,0.0909696767744,0.0313228923692,0.000333222259247,0.30523158947,0.0,0.0,0.331222925691,0.00333222259247,0.0,0.330889703432,0.333222259247,0.00333222259247,0.000666444518494,0.0,0.0,0.0,0.000333222259247,0.333222259247,0.331556147951,0.0,0.29223592136,0.0,0.332222592469,0.000999666777741,0.0,0.332889036988,0.333222259247,0.333222259247,0.333222259247,0.0446517827391,0.000333222259247,0.0789736754415,0.319560146618,0.00233255581473,0.333222259247,0.00699766744419,0.328557147617,0.286237920693,0.000333222259247,0.00466511162946,0.331556147951,0.0049983338887,0.00833055648117,0.331222925691,0.332555814728,0.32322559147,0.299233588804,0.333222259247,0.303232255915,0.0349883372209,0.333222259247,0.000333222259247,0.33188937021,0.0056647784072,0.0,0.0456514495168,0.32755748084,0.328890369877,0.0049983338887,0.0,0.319226924359,0.330223258914,0.0,0.308563812063,0.325224925025,0.00366544485172,0.0,0.33188937021,0.00433188937021,0.333222259247,0.333222259247,0.211929356881,0.326891036321,0.00399866711096,0.00333222259247,0.333222259247,0.00399866711096,0.309230256581,0.332889036988,0.330889703432,0.0376541152949,0.0056647784072,0.00399866711096,0.0,0.0,0.307230923026,0.0,0.0,0.0,0.0,0.311896034655,0.33188937021,0.332889036988,0.33188937021,0.00666444518494,0.000333222259247,0.333222259247,0.000333222259247,0.000333222259247,0.0,0.000333222259247,0.333222259247,0.0,0.0366544485172,0.00999666777741,0.0756414528491,0.00199933355548,0.333222259247,0.331222925691,0.330556481173,0.306564478507,0.306897700766,0.314895034988,0.000333222259247,0.00233255581473,0.0,0.00399866711096,0.000333222259247,0.330556481173,0.332889036988,0.289903365545,0.000666444518494,0.0,0.00799733422193,0.00866377874042,0.308897034322,0.333222259247,0.0,0.217260913029,0.000999666777741,0.0,0.28323892036,0.313228923692,0.000666444518494,0.000999666777741,0.00466511162946,0.33188937021,0.277907364212,0.329556814395
Gen 3
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
