Gen 0
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.004995004995,0.468531468531,0.481518481518,0.004995004995,0.00599400599401,0.474525474525,0.474525474525,0.445554445554,0.47952047952,0.44955044955,0.00899100899101,0.473526473526,0.452547452547,0.487512487512,0.004995004995,0.00899100899101,0.00699300699301,0.003996003996,0.002997002997,0.00599400599401,0.473526473526,0.478521478521,0.004995004995,0.46953046953,0.00799200799201,0.00599400599401,0.457542457542,0.446553446553,0.448551448551,0.003996003996,0.475524475524,0.003996003996,0.003996003996,0.473526473526,0.004995004995,0.00699300699301,0.464535464535,0.480519480519,0.004995004995,0.00999000999001,0.003996003996,0.002997002997,0.004995004995,0.002997002997,0.00799200799201,0.46953046953,0.003996003996,0.458541458541,0.45954045954,0.458541458541,0.464535464535,0.486513486513,0.468531468531,0.003996003996,0.458541458541,0.00999000999001,0.463536463536,0.43956043956,0.456543456543,0.003996003996,0.001998001998,0.001998001998,0.460539460539,0.010989010989,0.00699300699301,0.484515484515,0.471528471528,0.480519480519,0.00699300699301,0.002997002997,0.004995004995,0.002997002997,0.00599400599401,0.003996003996,0.002997002997,0.466533466533,0.478521478521,0.467532467532,0.474525474525,0.004995004995,0.004995004995,0.468531468531,0.466533466533,0.00699300699301,0.002997002997,0.484515484515,0.472527472527,0.463536463536,0.441558441558,0.00599400599401,0.00599400599401,0.460539460539,0.014985014985,0.46953046953,0.457542457542,0.458541458541,0.00599400599401,0.488511488511,0.465534465534,0.010989010989,0.00599400599401,0.463536463536,0.011988011988,0.010989010989,0.477522477522,0.437562437562,0.457542457542,0.44955044955,0.464535464535,0.483516483516,0.00599400599401,0.458541458541,0.003996003996,0.00599400599401,0.45954045954,0.003996003996,0.00799200799201,0.470529470529,0.470529470529,0.464535464535,0.00799200799201,0.001998001998,0.00599400599401,0.00699300699301,0.00899100899101,0.00799200799201,0.457542457542,0.466533466533,0.000999000999001,0.463536463536,0.004995004995,0.002997002997,0.004995004995,0.00999000999001,0.458541458541,0.467532467532,0.465534465534,0.457542457542,0.487512487512,0.010989010989,0.462537462537,0.464535464535,0.003996003996,0.00999000999001,0.470529470529,0.004995004995,0.464535464535,0.46953046953,0.00599400599401,0.00699300699301,0.460539460539,0.003996003996,0.474525474525,0.451548451548,0.462537462537,0.47952047952,0.00699300699301,0.480519480519,0.477522477522,0.461538461538,0.467532467532,0.00599400599401,0.467532467532,0.004995004995,0.004995004995,0.445554445554,0.452547452547,0.441558441558,0.45954045954,0.001998001998,0.462537462537,0.46953046953,0.000999000999001,0.477522477522,0.483516483516,0.00899100899101,0.002997002997,0.463536463536,0.004995004995,0.464535464535,0.468531468531,0.44955044955,0.47952047952,0.021978021978,0.001998001998,0.455544455544,0.00599400599401,0.461538461538,0.447552447552,0.464535464535,0.462537462537,0.00599400599401,0.00999000999001,0.004995004995,0.00599400599401,0.446553446553,0.003996003996,0.00599400599401,0.004995004995,0.00899100899101,0.00599400599401,0.450549450549,0.452547452547,0.457542457542,0.456543456543,0.002997002997,0.002997002997,0.458541458541,0.002997002997,0.00699300699301,0.004995004995,0.485514485514,0.00699300699301,0.473526473526,0.00599400599401,0.467532467532,0.01998001998,0.475524475524,0.450549450549,0.471528471528,0.00799200799201,0.452547452547,0.451548451548,0.003996003996,0.00699300699301,0.00899100899101,0.00599400599401,0.475524475524,0.467532467532,0.478521478521,0.010989010989,0.00699300699301,0.00699300699301,0.444555444555,0.466533466533,0.00699300699301,0.465534465534,0.00699300699301,0.00599400599401,0.468531468531,0.460539460539,0.00599400599401,0.00699300699301,0.004995004995,0.45954045954,0.468531468531,0.475524475524
Gen 1
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000499750124938,0.0349825087456,0.144427786107,0.000499750124938,0.000999500249875,0.0279860069965,0.138930534733,0.031984007996,0.0344827586207,0.0354822588706,0.000499750124938,0.00249875062469,0.00649675162419,0.0279860069965,0.0,0.000499750124938,0.00149925037481,0.000499750124938,0.0,0.000999500249875,0.143928035982,0.0209895052474,0.000999500249875,0.0334832583708,0.00149925037481,0.00199900049975,0.130434782609,0.0424787606197,0.0344827586207,0.000999500249875,0.130934532734,0.000999500249875,0.000499750124938,0.0494752623688,0.00149925037481,0.000999500249875,0.0339830084958,0.132433783108,0.000499750124938,0.000499750124938,0.0,0.0,0.0,0.0,0.0,0.0269865067466,0.0,0.0409795102449,0.0274862568716,0.00649675162419,0.0169915042479,0.150424787606,0.110944527736,0.00199900049975,0.0449775112444,0.0,0.00349825087456,0.00899550224888,0.0294852573713,0.000499750124938,0.00299850074963,0.0,0.143428285857,0.00249875062469,0.00149925037481,0.0264867566217,0.0224887556222,0.0304847576212,0.0,0.000499750124938,0.000499750124938,0.0,0.0,0.00149925037481,0.000999500249875,0.0374812593703,0.0254872563718,0.0224887556222,0.0359820089955,0.0,0.0,0.0474762618691,0.139430284858,0.000999500249875,0.000499750124938,0.031984007996,0.0204897551224,0.0414792603698,0.0219890054973,0.0,0.0,0.0329835082459,0.00149925037481,0.0464767616192,0.0169915042479,0.000499750124938,0.00149925037481,0.0274862568716,0.0249875062469,0.000999500249875,0.0,0.126436781609,0.0,0.00149925037481,0.0219890054973,0.149425287356,0.0199900049975,0.0214892553723,0.0419790104948,0.0414792603698,0.000999500249875,0.0299850074963,0.000499750124938,0.0,0.144927536232,0.000999500249875,0.00149925037481,0.031984007996,0.150424787606,0.0384807596202,0.0,0.0,0.000999500249875,0.00249875062469,0.000499750124938,0.0,0.0259870064968,0.0374812593703,0.0,0.0244877561219,0.000999500249875,0.0,0.0,0.0139930034983,0.0229885057471,0.0379810094953,0.0354822588706,0.0404797601199,0.023988005997,0.000499750124938,0.031984007996,0.00299850074963,0.0,0.00149925037481,0.146926536732,0.000499750124938,0.0359820089955,0.0219890054973,0.000499750124938,0.0,0.0604697651174,0.000999500249875,0.0354822588706,0.0214892553723,0.0264867566217,0.154922538731,0.000499750124938,0.0259870064968,0.129435282359,0.0284857571214,0.0229885057471,0.0,0.0449775112444,0.0,0.0,0.00249875062469,0.140929535232,0.031984007996,0.023988005997,0.0,0.0424787606197,0.0439780109945,0.0,0.00149925037481,0.0294852573713,0.000499750124938,0.000499750124938,0.0304847576212,0.000499750124938,0.0194902548726,0.0649675162419,0.15692153923,0.0304847576212,0.00249875062469,0.00149925037481,0.0354822588706,0.000499750124938,0.0394802598701,0.140429785107,0.0214892553723,0.0244877561219,0.0,0.00249875062469,0.00149925037481,0.0944527736132,0.0444777611194,0.0,0.000499750124938,0.00149925037481,0.000499750124938,0.0,0.0324837581209,0.0199900049975,0.0369815092454,0.0309845077461,0.000999500249875,0.000499750124938,0.0274862568716,0.0,0.000999500249875,0.0,0.156421789105,0.0,0.0209895052474,0.000499750124938,0.0284857571214,0.00249875062469,0.0204897551224,0.165417291354,0.0229885057471,0.0,0.148425787106,0.0224887556222,0.0,0.0,0.00199900049975,0.000999500249875,0.0514742628686,0.0509745127436,0.0439780109945,0.000499750124938,0.0,0.0,0.0379810094953,0.141929035482,0.000499750124938,0.144427786107,0.000999500249875,0.0,0.0294852573713,0.0229885057471,0.000999500249875,0.000999500249875,0.0,0.0174912543728,0.137931034483,0.0329835082459
Gen 2
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000333222259247,0.0246584471843,0.0819726757747,0.00133288903699,0.000666444518494,0.0133288903699,0.0843052315895,0.0153282239254,0.0286571142952,0.0286571142952,0.000333222259247,0.000999666777741,0.00999666777741,0.0139953348884,0.0,0.000666444518494,0.000666444518494,0.0,0.0,0.000333222259247,0.0909696767744,0.00666444518494,0.000333222259247,0.0449850049983,0.000999666777741,0.0,0.084971676108,0.0319893368877,0.0206597800733,0.00166611129623,0.0673108963679,0.000333222259247,0.0,0.0249916694435,0.000666444518494,0.00133288903699,0.025658113962,0.0743085638121,0.000666444518494,0.000666444518494,0.0,0.000333222259247,0.000333222259247,0.0,0.0,0.0189936687771,0.0,0.0299900033322,0.0129956681106,0.00699766744419,0.00599800066644,0.0996334555148,0.0613128957014,0.00133288903699,0.0336554481839,0.0,0.00399866711096,0.00899700099967,0.0139953348884,0.0,0.00799733422193,0.000999666777741,0.0833055648117,0.00333222259247,0.000333222259247,0.0123292235921,0.0156614461846,0.0146617794069,0.0,0.0,0.000666444518494,0.0,0.000333222259247,0.000999666777741,0.0,0.0359880039987,0.0179940019993,0.00766411196268,0.0233255581473,0.000666444518494,0.0,0.0313228923692,0.0803065644785,0.00133288903699,0.000333222259247,0.0223258913695,0.00633122292569,0.026991002999,0.00833055648117,0.000999666777741,0.000333222259247,0.021659446851,0.00266577807398,0.0559813395535,0.0056647784072,0.000333222259247,0.00133288903699,0.0123292235921,0.0166611129623,0.00266577807398,0.0,0.0853048983672,0.0,0.000333222259247,0.0126624458514,0.0939686771076,0.0056647784072,0.0129956681106,0.0363212262579,0.0336554481839,0.000333222259247,0.0139953348884,0.00199933355548,0.0,0.0873042319227,0.000666444518494,0.000333222259247,0.0203265578141,0.0973008997001,0.0249916694435,0.000333222259247,0.0,0.00166611129623,0.00199933355548,0.0,0.000333222259247,0.0113295568144,0.0289903365545,0.000333222259247,0.00899700099967,0.000666444518494,0.000333222259247,0.0,0.00366544485172,0.00799733422193,0.0373208930357,0.0246584471843,0.0533155614795,0.0109963345551,0.0,0.0253248917028,0.000999666777741,0.0,0.00199933355548,0.0806397867378,0.000999666777741,0.0253248917028,0.0116627790736,0.0,0.0,0.0663112295901,0.00133288903699,0.0276574475175,0.00466511162946,0.0119960013329,0.0896367877374,0.0,0.0119960013329,0.0766411196268,0.0159946684439,0.00833055648117,0.0,0.0176607797401,0.0,0.000666444518494,0.00133288903699,0.07964011996,0.0139953348884,0.00966344551816,0.00133288903699,0.0183272242586,0.0536487837388,0.0,0.00133288903699,0.0186604465178,0.000333222259247,0.000666444518494,0.0143285571476,0.000666444518494,0.0273242252582,0.0616461179607,0.0999666777741,0.0223258913695,0.000666444518494,0.00266577807398,0.0213262245918,0.000666444518494,0.0483172275908,0.0799733422193,0.00833055648117,0.00966344551816,0.000666444518494,0.00266577807398,0.00166611129623,0.0436521159613,0.0336554481839,0.0,0.000333222259247,0.000666444518494,0.000333222259247,0.0,0.0249916694435,0.0146617794069,0.0233255581473,0.0193268910363,0.0,0.00166611129623,0.0139953348884,0.000333222259247,0.0,0.0,0.104631789404,0.0,0.0146617794069,0.0,0.021659446851,0.00333222259247,0.00599800066644,0.114295234922,0.00833055648117,0.0,0.0803065644785,0.00866377874042,0.0,0.0,0.00233255581473,0.0,0.0266577807398,0.0413195601466,0.022992335888,0.000333222259247,0.0,0.000333222259247,0.024325224925,0.0903032322559,0.0,0.0843052315895,0.00166611129623,0.0,0.0193268910363,0.0113295568144,0.0,0.000666444518494,0.0,0.0056647784072,0.0803065644785,0.0176607797401
Gen 3
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
