Gen 0
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.001998001998,0.458541458541,0.474525474525,0.003996003996,0.004995004995,0.473526473526,0.463536463536,0.45954045954,0.441558441558,0.460539460539,0.00899100899101,0.467532467532,0.485514485514,0.464535464535,0.002997002997,0.001998001998,0.003996003996,0.011988011988,0.00599400599401,0.00999000999001,0.465534465534,0.440559440559,0.00699300699301,0.447552447552,0.00599400599401,0.476523476523,0.443556443556,0.446553446553,0.00899100899101,0.462537462537,0.004995004995,0.002997002997,0.464535464535,0.00899100899101,0.00599400599401,0.476523476523,0.465534465534,0.00599400599401,0.002997002997,0.011988011988,0.00599400599401,0.00699300699301,0.003996003996,0.004995004995,0.00599400599401,0.463536463536,0.00599400599401,0.464535464535,0.44955044955,0.441558441558,0.490509490509,0.496503496503,0.472527472527,0.00699300699301,0.475524475524,0.00899100899101,0.46953046953,0.462537462537,0.456543456543,0.002997002997,0.003996003996,0.471528471528,0.004995004995,0.00799200799201,0.474525474525,0.45954045954,0.466533466533,0.00599400599401,0.00799200799201,0.00599400599401,0.004995004995,0.001998001998,0.004995004995,0.00899100899101,0.00699300699301,0.00699300699301,0.465534465534,0.466533466533,0.450549450549,0.444555444555,0.00599400599401,0.00599400599401,0.464535464535,0.460539460539,0.00999000999001,0.003996003996,0.465534465534,0.471528471528,0.461538461538,0.472527472527,0.004995004995,0.00699300699301,0.450549450549,0.020979020979,0.474525474525,0.473526473526,0.45954045954,0.015984015984,0.475524475524,0.002997002997,0.004995004995,0.454545454545,0.004995004995,0.450549450549,0.467532467532,0.478521478521,0.461538461538,0.470529470529,0.451548451548,0.004995004995,0.490509490509,0.003996003996,0.002997002997,0.467532467532,0.003996003996,0.003996003996,0.474525474525,0.458541458541,0.463536463536,0.00699300699301,0.004995004995,0.00599400599401,0.00899100899101,0.004995004995,0.002997002997,0.475524475524,0.471528471528,0.004995004995,0.470529470529,0.002997002997,0.004995004995,0.002997002997,0.002997002997,0.465534465534,0.443556443556,0.462537462537,0.451548451548,0.455544455544,0.003996003996,0.460539460539,0.456543456543,0.00899100899101,0.002997002997,0.465534465534,0.00999000999001,0.464535464535,0.00999000999001,0.467532467532,0.003996003996,0.002997002997,0.482517482517,0.003996003996,0.45954045954,0.468531468531,0.470529470529,0.462537462537,0.467532467532,0.466533466533,0.46953046953,0.455544455544,0.454545454545,0.00899100899101,0.473526473526,0.00899100899101,0.00599400599401,0.456543456543,0.464535464535,0.462537462537,0.003996003996,0.004995004995,0.45954045954,0.442557442557,0.002997002997,0.46953046953,0.00699300699301,0.00599400599401,0.461538461538,0.004995004995,0.473526473526,0.465534465534,0.440559440559,0.484515484515,0.457542457542,0.020979020979,0.003996003996,0.465534465534,0.002997002997,0.461538461538,0.46953046953,0.464535464535,0.467532467532,0.00699300699301,0.00599400599401,0.00899100899101,0.00599400599401,0.474525474525,0.002997002997,0.00899100899101,0.00999000999001,0.001998001998,0.00799200799201,0.452547452547,0.454545454545,0.467532467532,0.448551448551,0.00899100899101,0.00599400599401,0.458541458541,0.00699300699301,0.00999000999001,0.00599400599401,0.451548451548,0.00799200799201,0.453546453546,0.00699300699301,0.452547452547,0.014985014985,0.461538461538,0.463536463536,0.467532467532,0.477522477522,0.468531468531,0.460539460539,0.003996003996,0.001998001998,0.001998001998,0.00599400599401,0.46953046953,0.472527472527,0.488511488511,0.016983016983,0.003996003996,0.00599400599401,0.467532467532,0.468531468531,0.003996003996,0.471528471528,0.00599400599401,0.002997002997,0.477522477522,0.448551448551,0.004995004995,0.003996003996,0.00899100899101,0.458541458541,0.444555444555,0.476523476523
Gen 1
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000999500249875,0.473263368316,0.488755622189,0.000999500249875,0.0,0.479260369815,0.491754122939,0.475762118941,0.482258870565,0.454272863568,0.000999500249875,0.47976011994,0.471264367816,0.463268365817,0.0,0.000499750124938,0.000499750124938,0.0,0.0,0.0,0.466266866567,0.463268365817,0.000499750124938,0.470264867566,0.0,0.474262868566,0.486256871564,0.463268365817,0.0,0.485257371314,0.0,0.0039980009995,0.488255872064,0.00299850074963,0.00499750124938,0.475762118941,0.48275862069,0.0,0.0,0.000499750124938,0.00699650174913,0.0,0.000499750124938,0.0,0.277861069465,0.475762118941,0.00999500249875,0.489755122439,0.487256371814,0.477261369315,0.484257871064,0.48175912044,0.491754122939,0.0,0.490754622689,0.000499750124938,0.465767116442,0.487256371814,0.023988005997,0.000999500249875,0.0,0.490754622689,0.00549725137431,0.00149925037481,0.470264867566,0.474762618691,0.474762618691,0.00249875062469,0.00299850074963,0.000499750124938,0.00749625187406,0.0,0.0,0.0,0.0,0.0,0.478260869565,0.491754122939,0.112443778111,0.466766616692,0.0,0.0,0.446776611694,0.467766116942,0.00599700149925,0.000999500249875,0.483258370815,0.463268365817,0.488255872064,0.015992003998,0.00599700149925,0.000499750124938,0.485757121439,0.00749625187406,0.483258370815,0.469765117441,0.485257371314,0.0,0.491254372814,0.0,0.00949525237381,0.466766616692,0.00599700149925,0.483258370815,0.469765117441,0.453273363318,0.488255872064,0.488755622189,0.0659670164918,0.0,0.484757621189,0.0,0.000499750124938,0.486256871564,0.0,0.00149925037481,0.482258870565,0.491254372814,0.472763618191,0.0039980009995,0.0,0.00449775112444,0.0,0.0,0.000499750124938,0.491754122939,0.0204897551224,0.000499750124938,0.491254372814,0.0,0.00599700149925,0.0,0.0,0.489255372314,0.457771114443,0.466766616692,0.482258870565,0.0164917541229,0.0,0.47876061969,0.491754122939,0.000499750124938,0.000499750124938,0.465267366317,0.00549725137431,0.0189905047476,0.00149925037481,0.491254372814,0.0,0.00349825087456,0.474262868566,0.000999500249875,0.0109945027486,0.486756621689,0.484257871064,0.47976011994,0.480259870065,0.47676161919,0.491754122939,0.484757621189,0.015992003998,0.0,0.0114942528736,0.000999500249875,0.0,0.0154922538731,0.473263368316,0.476261869065,0.0,0.0039980009995,0.432783608196,0.48175912044,0.000999500249875,0.0114942528736,0.0,0.00149925037481,0.0119940029985,0.0,0.490254872564,0.486256871564,0.489755122439,0.0209895052474,0.48375812094,0.00149925037481,0.000499750124938,0.485757121439,0.00749625187406,0.462268865567,0.484257871064,0.475262368816,0.483258370815,0.000499750124938,0.0,0.00549725137431,0.00199900049975,0.473263368316,0.0,0.000999500249875,0.0,0.0,0.00449775112444,0.00999500249875,0.476261869065,0.0184907546227,0.467266366817,0.00599700149925,0.000499750124938,0.449775112444,0.00249875062469,0.0,0.000499750124938,0.485257371314,0.0,0.490754622689,0.000499750124938,0.485757121439,0.0224887556222,0.485257371314,0.478260869565,0.486756621689,0.444777611194,0.489255372314,0.464767616192,0.0,0.0,0.00199900049975,0.0,0.469265367316,0.490754622689,0.484757621189,0.000499750124938,0.0,0.000499750124938,0.466266866567,0.479260369815,0.0,0.463768115942,0.000499750124938,0.0,0.488255872064,0.488255872064,0.0124937531234,0.000499750124938,0.0039980009995,0.00949525237381,0.486256871564,0.490754622689
Gen 2
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.30956347884,0.328557147617,0.0,0.0,0.319226924359,0.330889703432,0.307230923026,0.32722425858,0.276241252916,0.00133288903699,0.325224925025,0.301899366878,0.300233255581,0.0,0.000666444518494,0.0,0.000333222259247,0.0,0.0,0.302232589137,0.304231922692,0.000666444518494,0.31422859047,0.0,0.303565478174,0.328557147617,0.294901699434,0.0,0.330889703432,0.0,0.00466511162946,0.328890369877,0.000333222259247,0.00466511162946,0.306897700766,0.329556814395,0.000333222259247,0.0,0.00166611129623,0.00399866711096,0.00166611129623,0.0,0.0,0.105964678441,0.325891369543,0.00833055648117,0.330223258914,0.328890369877,0.32322559147,0.329890036654,0.328223925358,0.331222925691,0.0,0.330223258914,0.000333222259247,0.301232922359,0.331222925691,0.0193268910363,0.00199933355548,0.0,0.331556147951,0.00766411196268,0.000666444518494,0.29656781073,0.314895034988,0.32289236921,0.000999666777741,0.00666444518494,0.000999666777741,0.0139953348884,0.0,0.0,0.000999666777741,0.000333222259247,0.0,0.3098967011,0.331556147951,0.111296234588,0.285571476175,0.0,0.0,0.262245918027,0.306897700766,0.00399866711096,0.000999666777741,0.325224925025,0.302565811396,0.32755748084,0.00933022325891,0.0056647784072,0.000666444518494,0.329223592136,0.00533155614795,0.321226257914,0.301232922359,0.330556481173,0.0,0.330556481173,0.000999666777741,0.0146617794069,0.316227924025,0.00433188937021,0.316894368544,0.293568810397,0.274908363879,0.330889703432,0.331222925691,0.0759746751083,0.0,0.329223592136,0.0,0.00166611129623,0.325224925025,0.0,0.000666444518494,0.330889703432,0.331556147951,0.307897367544,0.00299900033322,0.000666444518494,0.00366544485172,0.0,0.0,0.000333222259247,0.330889703432,0.0103298900367,0.000333222259247,0.331556147951,0.0,0.00333222259247,0.000999666777741,0.00199933355548,0.331556147951,0.284905031656,0.316561146285,0.32755748084,0.00666444518494,0.0,0.321892702433,0.331556147951,0.0,0.000999666777741,0.304231922692,0.0056647784072,0.0149950016661,0.00266577807398,0.328223925358,0.000333222259247,0.00366544485172,0.31422859047,0.00266577807398,0.0203265578141,0.329556814395,0.330556481173,0.315561479507,0.326891036321,0.320893035655,0.331556147951,0.329223592136,0.0169943352216,0.000333222259247,0.00966344551816,0.000999666777741,0.000333222259247,0.00899700099967,0.315894701766,0.312562479174,0.000666444518494,0.00233255581473,0.261912695768,0.329223592136,0.00166611129623,0.00766411196268,0.0,0.00166611129623,0.0126624458514,0.000999666777741,0.329890036654,0.330223258914,0.330889703432,0.0173275574808,0.324225258247,0.0049983338887,0.000666444518494,0.320559813396,0.0056647784072,0.289236921026,0.323892035988,0.316561146285,0.331222925691,0.0,0.000666444518494,0.00333222259247,0.00199933355548,0.318893702099,0.0,0.00133288903699,0.0,0.000666444518494,0.00433188937021,0.00699766744419,0.315561479507,0.0176607797401,0.306231256248,0.00266577807398,0.0,0.277240919693,0.00133288903699,0.0,0.0,0.331556147951,0.000999666777741,0.331556147951,0.000333222259247,0.32722425858,0.0276574475175,0.323892035988,0.32755748084,0.330556481173,0.26991002999,0.331222925691,0.295568143952,0.000333222259247,0.0,0.00199933355548,0.0,0.299566811063,0.331222925691,0.330223258914,0.000666444518494,0.0,0.00133288903699,0.302899033655,0.324558480506,0.000333222259247,0.303232255915,0.0,0.000999666777741,0.33188937021,0.331556147951,0.0106631122959,0.000666444518494,0.00399866711096,0.00966344551816,0.330556481173,0.331222925691
Gen 3
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
