Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00699300699301,0.00899100899101,0.465534465534,0.442557442557,0.003996003996,0.00699300699301,0.445554445554,0.442557442557,0.473526473526,0.464535464535,0.441558441558,0.002997002997,0.462537462537,0.442557442557,0.45954045954,0.00699300699301,0.004995004995,0.00999000999001,0.003996003996,0.003996003996,0.003996003996,0.465534465534,0.442557442557,0.00799200799201,0.445554445554,0.00599400599401,0.002997002997,0.458541458541,0.471528471528,0.461538461538,0.002997002997,0.442557442557,0.00799200799201,0.00799200799201,0.470529470529,0.001998001998,0.00599400599401,0.445554445554,0.446553446553,0.004995004995,0.01998001998,0.011988011988,0.00599400599401,0.00599400599401,0.003996003996,0.441558441558,0.004995004995,0.003996003996,0.465534465534,0.45954045954,0.462537462537,0.454545454545,0.477522477522,0.440559440559,0.441558441558,0.00699300699301,0.464535464535,0.004995004995,0.453546453546,0.454545454545,0.472527472527,0.00699300699301,0.00799200799201,0.00799200799201,0.444555444555,0.013986013986,0.001998001998,0.45954045954,0.447552447552,0.46953046953,0.00799200799201,0.010989010989,0.003996003996,0.004995004995,0.00699300699301,0.001998001998,0.004995004995,0.451548451548,0.454545454545,0.483516483516,0.440559440559,0.001998001998,0.00799200799201,0.435564435564,0.478521478521,0.001998001998,0.00599400599401,0.475524475524,0.451548451548,0.462537462537,0.448551448551,0.000999000999001,0.00699300699301,0.453546453546,0.017982017982,0.461538461538,0.004995004995,0.470529470529,0.456543456543,0.00599400599401,0.462537462537,0.001998001998,0.002997002997,0.45954045954,0.003996003996,0.458541458541,0.464535464535,0.461538461538,0.451548451548,0.458541458541,0.45954045954,0.004995004995,0.451548451548,0.00699300699301,0.444555444555,0.00799200799201,0.440559440559,0.00899100899101,0.003996003996,0.474525474525,0.437562437562,0.004995004995,0.003996003996,0.00899100899101,0.00799200799201,0.00899100899101,0.004995004995,0.434565434565,0.458541458541,0.001998001998,0.451548451548,0.003996003996,0.004995004995,0.00699300699301,0.00699300699301,0.455544455544,0.465534465534,0.435564435564,0.465534465534,0.441558441558,0.004995004995,0.475524475524,0.455544455544,0.004995004995,0.462537462537,0.000999000999001,0.480519480519,0.004995004995,0.004995004995,0.00799200799201,0.467532467532,0.00699300699301,0.463536463536,0.447552447552,0.440559440559,0.478521478521,0.467532467532,0.494505494505,0.446553446553,0.455544455544,0.00699300699301,0.462537462537,0.00599400599401,0.004995004995,0.463536463536,0.455544455544,0.440559440559,0.004995004995,0.00699300699301,0.448551448551,0.454545454545,0.00799200799201,0.468531468531,0.468531468531,0.002997002997,0.00599400599401,0.445554445554,0.00799200799201,0.462537462537,0.464535464535,0.447552447552,0.467532467532,0.460539460539,0.017982017982,0.002997002997,0.458541458541,0.001998001998,0.448551448551,0.478521478521,0.440559440559,0.443556443556,0.00899100899101,0.004995004995,0.00699300699301,0.00799200799201,0.447552447552,0.00699300699301,0.004995004995,0.003996003996,0.003996003996,0.004995004995,0.464535464535,0.455544455544,0.453546453546,0.455544455544,0.000999000999001,0.00699300699301,0.448551448551,0.001998001998,0.002997002997,0.001998001998,0.465534465534,0.004995004995,0.450549450549,0.001998001998,0.453546453546,0.016983016983,0.45954045954,0.45954045954,0.458541458541,0.466533466533,0.473526473526,0.472527472527,0.003996003996,0.004995004995,0.003996003996,0.00599400599401,0.467532467532,0.435564435564,0.440559440559,0.016983016983,0.004995004995,0.00799200799201,0.456543456543,0.447552447552,0.00999000999001,0.451548451548,0.001998001998,0.002997002997,0.458541458541,0.456543456543,0.002997002997,0.00599400599401,0.00799200799201,0.458541458541,0.454545454545,0.470529470529
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00199900049975,0.00199900049975,0.158420789605,0.143928035982,0.0,0.00149925037481,0.241379310345,0.159420289855,0.132933533233,0.266866566717,0.00999500249875,0.000999500249875,0.187406296852,0.219390304848,0.131434282859,0.00149925037481,0.0039980009995,0.00149925037481,0.000499750124938,0.0,0.000999500249875,0.0864567716142,0.164917541229,0.0434782608696,0.0549725137431,0.000999500249875,0.0,0.0649675162419,0.095952023988,0.193403298351,0.0,0.166416791604,0.000999500249875,0.000999500249875,0.169415292354,0.00199900049975,0.000499750124938,0.289355322339,0.105947026487,0.0,0.00149925037481,0.00249875062469,0.00199900049975,0.000999500249875,0.000999500249875,0.153923038481,0.000999500249875,0.00149925037481,0.0754622688656,0.133933033483,0.142928535732,0.140929535232,0.132433783108,0.152423788106,0.200899550225,0.0429785107446,0.135432283858,0.000999500249875,0.219890054973,0.0249875062469,0.178910544728,0.00199900049975,0.000999500249875,0.000999500249875,0.174412793603,0.000999500249875,0.000999500249875,0.0769615192404,0.0679660169915,0.180909545227,0.047976011994,0.00149925037481,0.00199900049975,0.000999500249875,0.000999500249875,0.00149925037481,0.000999500249875,0.192903548226,0.192403798101,0.168415792104,0.157421289355,0.00149925037481,0.000499750124938,0.0524737631184,0.103448275862,0.000999500249875,0.00149925037481,0.128935532234,0.1984007996,0.190904547726,0.138430784608,0.0,0.000999500249875,0.144427786107,0.00299850074963,0.194902548726,0.000999500249875,0.190404797601,0.129935032484,0.00149925037481,0.202898550725,0.00299850074963,0.00199900049975,0.154922538731,0.00199900049975,0.192403798101,0.185907046477,0.136931534233,0.171414292854,0.304847576212,0.145927036482,0.000499750124938,0.127436281859,0.0,0.216891554223,0.000999500249875,0.0884557721139,0.0,0.00149925037481,0.272863568216,0.109445277361,0.00299850074963,0.00149925037481,0.0,0.000499750124938,0.000999500249875,0.000499750124938,0.16291854073,0.216391804098,0.00149925037481,0.244377811094,0.0,0.000499750124938,0.000499750124938,0.0509745127436,0.0789605197401,0.217391304348,0.135932033983,0.0534732633683,0.221889055472,0.000499750124938,0.139430284858,0.12343828086,0.00199900049975,0.233883058471,0.00199900049975,0.00749625187406,0.000499750124938,0.00199900049975,0.000499750124938,0.183908045977,0.00149925037481,0.137431284358,0.192903548226,0.0174912543728,0.146926536732,0.232383808096,0.197901049475,0.0424787606197,0.143928035982,0.00499750124938,0.145427286357,0.00149925037481,0.00149925037481,0.164417791104,0.344327836082,0.132433783108,0.000999500249875,0.000999500249875,0.206396801599,0.145427286357,0.00149925037481,0.161419290355,0.223888055972,0.00149925037481,0.000499750124938,0.191404297851,0.00199900049975,0.290854572714,0.216891554223,0.270364817591,0.143428285857,0.223388305847,0.00349825087456,0.0339830084958,0.292853573213,0.00249875062469,0.189405297351,0.0964517741129,0.196901549225,0.260869565217,0.0,0.0,0.00449775112444,0.000499750124938,0.047976011994,0.00349825087456,0.00199900049975,0.00149925037481,0.00299850074963,0.00299850074963,0.307846076962,0.358820589705,0.0644677661169,0.150424787606,0.00249875062469,0.000999500249875,0.161419290355,0.000999500249875,0.000999500249875,0.00299850074963,0.0519740129935,0.000999500249875,0.0699650174913,0.000999500249875,0.221389305347,0.00999500249875,0.144927536232,0.356821589205,0.116941529235,0.209895052474,0.07996001999,0.152923538231,0.00349825087456,0.000999500249875,0.00449775112444,0.00299850074963,0.209395302349,0.212393803098,0.153423288356,0.00449775112444,0.000999500249875,0.00149925037481,0.247376311844,0.170914542729,0.000499750124938,0.197901049475,0.00199900049975,0.000999500249875,0.268865567216,0.227886056972,0.000499750124938,0.00149925037481,0.00199900049975,0.105447276362,0.0914542728636,0.0834582708646
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0259913362213,0.00366544485172,0.0949683438854,0.118627124292,0.000999666777741,0.000999666777741,0.188603798734,0.127957347551,0.0803065644785,0.169276907697,0.0109963345551,0.000333222259247,0.113628790403,0.12395868044,0.106631122959,0.00166611129623,0.00399866711096,0.00133288903699,0.000333222259247,0.0,0.00133288903699,0.0659780073309,0.103298900367,0.0159946684439,0.0379873375541,0.000666444518494,0.000666444518494,0.022992335888,0.0759746751083,0.12395868044,0.000666444518494,0.139286904365,0.000999666777741,0.0,0.0873042319227,0.00133288903699,0.0,0.193602132622,0.0379873375541,0.000333222259247,0.00299900033322,0.000333222259247,0.000999666777741,0.000333222259247,0.000333222259247,0.1062979007,0.00399866711096,0.00266577807398,0.0439853382206,0.0619793402199,0.0793068977008,0.0936354548484,0.0979673442186,0.130956347884,0.128957014329,0.00999666777741,0.0993002332556,0.000666444518494,0.156947684105,0.0203265578141,0.129290236588,0.000999666777741,0.0,0.000999666777741,0.117627457514,0.000666444518494,0.00133288903699,0.0466511162946,0.0639786737754,0.119960013329,0.0156614461846,0.000666444518494,0.00199933355548,0.000333222259247,0.000999666777741,0.000999666777741,0.00133288903699,0.0936354548484,0.123292235921,0.135954681773,0.0949683438854,0.000999666777741,0.0,0.0276574475175,0.0633122292569,0.00199933355548,0.00233255581473,0.0776407864045,0.142619126958,0.0913028990337,0.0763078973675,0.000333222259247,0.0,0.123292235921,0.00266577807398,0.122625791403,0.000999666777741,0.130956347884,0.0753082305898,0.000999666777741,0.154615128291,0.000999666777741,0.00266577807398,0.125958013995,0.00133288903699,0.0953015661446,0.11496167944,0.117627457514,0.107964011996,0.203265578141,0.0756414528491,0.000333222259247,0.105298233922,0.000333222259247,0.128623792069,0.000999666777741,0.0716427857381,0.000666444518494,0.0056647784072,0.169610129957,0.106964345218,0.00233255581473,0.00133288903699,0.000666444518494,0.000333222259247,0.00233255581473,0.00199933355548,0.0903032322559,0.148283905365,0.00133288903699,0.147950683106,0.000999666777741,0.000666444518494,0.00599800066644,0.0153282239254,0.0629790069977,0.150949683439,0.0709763412196,0.0339886704432,0.125624791736,0.000666444518494,0.0853048983672,0.105631456181,0.00133288903699,0.158613795402,0.000999666777741,0.00333222259247,0.00133288903699,0.00133288903699,0.000666444518494,0.109630123292,0.00233255581473,0.0706431189603,0.129623458847,0.0123292235921,0.07964011996,0.13295568144,0.120293235588,0.0196601132956,0.0899700099967,0.00366544485172,0.0826391202932,0.000999666777741,0.000333222259247,0.135954681773,0.211929356881,0.0559813395535,0.00166611129623,0.00133288903699,0.154281906031,0.0939686771076,0.0,0.114295234922,0.129290236588,0.00166611129623,0.000999666777741,0.0983005664778,0.00233255581473,0.191602799067,0.119960013329,0.166944351883,0.0923025658114,0.13262245918,0.00166611129623,0.0106631122959,0.194268577141,0.00233255581473,0.118627124292,0.0599800066644,0.120293235588,0.155281572809,0.000333222259247,0.000333222259247,0.00166611129623,0.00199933355548,0.022992335888,0.00333222259247,0.000999666777741,0.00166611129623,0.00233255581473,0.00199933355548,0.166611129623,0.230589803399,0.0466511162946,0.0686437854049,0.00166611129623,0.000999666777741,0.135288237254,0.000999666777741,0.000333222259247,0.00333222259247,0.0313228923692,0.00166611129623,0.0626457847384,0.00133288903699,0.156614461846,0.00633122292569,0.0903032322559,0.239586804399,0.053982005998,0.127957347551,0.0613128957014,0.125624791736,0.000333222259247,0.00199933355548,0.00333222259247,0.00233255581473,0.122292569144,0.138620459847,0.0873042319227,0.00466511162946,0.00199933355548,0.00199933355548,0.155614795068,0.112629123625,0.0,0.0939686771076,0.00133288903699,0.00199933355548,0.17260913029,0.131622792403,0.0,0.000999666777741,0.00199933355548,0.0736421192936,0.0856381206265,0.0713095634788
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
