Gen 0
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.001998001998,0.433566433566,0.43956043956,0.002997002997,0.001998001998,0.417582417582,0.438561438561,0.437562437562,0.41958041958,0.424575424575,0.011988011988,0.437562437562,0.425574425574,0.43956043956,0.00699300699301,0.00999000999001,0.00599400599401,0.003996003996,0.00899100899101,0.00699300699301,0.441558441558,0.432567432567,0.00699300699301,0.424575424575,0.004995004995,0.43956043956,0.425574425574,0.450549450549,0.00699300699301,0.445554445554,0.003996003996,0.003996003996,0.455544455544,0.00599400599401,0.00999000999001,0.438561438561,0.445554445554,0.004995004995,0.003996003996,0.016983016983,0.013986013986,0.001998001998,0.00699300699301,0.00699300699301,0.00599400599401,0.442557442557,0.440559440559,0.443556443556,0.435564435564,0.431568431568,0.414585414585,0.444555444555,0.423576423576,0.003996003996,0.442557442557,0.00799200799201,0.44955044955,0.428571428571,0.433566433566,0.004995004995,0.00899100899101,0.445554445554,0.015984015984,0.00599400599401,0.423576423576,0.430569430569,0.447552447552,0.010989010989,0.003996003996,0.004995004995,0.004995004995,0.004995004995,0.00999000999001,0.001998001998,0.436563436563,0.457542457542,0.428571428571,0.412587412587,0.00599400599401,0.00699300699301,0.433566433566,0.423576423576,0.00799200799201,0.003996003996,0.41958041958,0.431568431568,0.422577422577,0.450549450549,0.001998001998,0.004995004995,0.452547452547,0.012987012987,0.437562437562,0.002997002997,0.400599400599,0.42957042957,0.004995004995,0.438561438561,0.00599400599401,0.00799200799201,0.42957042957,0.00799200799201,0.436563436563,0.427572427572,0.40959040959,0.437562437562,0.450549450549,0.432567432567,0.003996003996,0.427572427572,0.00699300699301,0.00599400599401,0.423576423576,0.004995004995,0.00799200799201,0.441558441558,0.444555444555,0.00999000999001,0.002997002997,0.003996003996,0.00899100899101,0.00899100899101,0.00699300699301,0.436563436563,0.425574425574,0.002997002997,0.403596403596,0.003996003996,0.003996003996,0.001998001998,0.001998001998,0.001998001998,0.434565434565,0.422577422577,0.446553446553,0.440559440559,0.430569430569,0.00699300699301,0.436563436563,0.428571428571,0.00599400599401,0.452547452547,0.004995004995,0.428571428571,0.421578421578,0.003996003996,0.00999000999001,0.416583416583,0.001998001998,0.432567432567,0.44955044955,0.42957042957,0.415584415584,0.43956043956,0.438561438561,0.410589410589,0.41958041958,0.001998001998,0.433566433566,0.00699300699301,0.002997002997,0.424575424575,0.424575424575,0.423576423576,0.00699300699301,0.002997002997,0.454545454545,0.407592407592,0.00599400599401,0.43956043956,0.445554445554,0.002997002997,0.001998001998,0.43956043956,0.000999000999001,0.430569430569,0.427572427572,0.415584415584,0.430569430569,0.435564435564,0.013986013986,0.003996003996,0.443556443556,0.002997002997,0.453546453546,0.444555444555,0.440559440559,0.446553446553,0.003996003996,0.004995004995,0.00599400599401,0.00799200799201,0.450549450549,0.002997002997,0.00599400599401,0.002997002997,0.000999000999001,0.001998001998,0.432567432567,0.41958041958,0.446553446553,0.43956043956,0.00899100899101,0.00799200799201,0.41958041958,0.002997002997,0.014985014985,0.00799200799201,0.001998001998,0.424575424575,0.004995004995,0.413586413586,0.010989010989,0.45954045954,0.017982017982,0.425574425574,0.424575424575,0.421578421578,0.437562437562,0.427572427572,0.447552447552,0.010989010989,0.004995004995,0.00599400599401,0.004995004995,0.002997002997,0.427572427572,0.428571428571,0.432567432567,0.003996003996,0.00799200799201,0.004995004995,0.43956043956,0.42957042957,0.00599400599401,0.435564435564,0.003996003996,0.00899100899101,0.43956043956,0.434565434565,0.00599400599401,0.003996003996,0.002997002997,0.442557442557,0.447552447552,0.453546453546,0.00799200799201
Gen 1
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.00149925037481,0.227386306847,0.151924037981,0.00199900049975,0.000999500249875,0.16191904048,0.152923538231,0.193403298351,0.207396301849,0.228885557221,0.00149925037481,0.186906546727,0.213393303348,0.216891554223,0.000999500249875,0.000999500249875,0.000999500249875,0.00199900049975,0.0,0.000999500249875,0.207396301849,0.179410294853,0.00149925037481,0.221889055472,0.000999500249875,0.215392303848,0.215892053973,0.223888055972,0.000499750124938,0.226386806597,0.00149925037481,0.000499750124938,0.20139930035,0.000999500249875,0.00249875062469,0.186906546727,0.195902048976,0.000999500249875,0.000999500249875,0.0339830084958,0.0,0.000499750124938,0.000999500249875,0.0184907546227,0.000499750124938,0.237381309345,0.16191904048,0.212393803098,0.258870564718,0.0684657671164,0.227386306847,0.250874562719,0.268365817091,0.00149925037481,0.213893053473,0.000499750124938,0.153923038481,0.182908545727,0.164917541229,0.00199900049975,0.00149925037481,0.231884057971,0.00299850074963,0.00199900049975,0.208395802099,0.225387306347,0.180409795102,0.0,0.00149925037481,0.000499750124938,0.000499750124938,0.00199900049975,0.000499750124938,0.00249875062469,0.228885557221,0.0969515242379,0.194402798601,0.171914042979,0.000999500249875,0.000499750124938,0.218890554723,0.19940029985,0.00249875062469,0.000999500249875,0.191904047976,0.188905547226,0.210894552724,0.239380309845,0.00299850074963,0.00299850074963,0.1984007996,0.00249875062469,0.160419790105,0.0,0.103948025987,0.141429285357,0.000999500249875,0.234882558721,0.0,0.00249875062469,0.153423288356,0.00249875062469,0.210894552724,0.214892553723,0.216891554223,0.201899050475,0.185407296352,0.11644177911,0.0,0.179910044978,0.00149925037481,0.000999500249875,0.220889555222,0.00149925037481,0.00199900049975,0.188905547226,0.24187906047,0.000999500249875,0.000499750124938,0.00149925037481,0.00149925037481,0.0449775112444,0.0,0.194402798601,0.131434282859,0.00349825087456,0.023988005997,0.00149925037481,0.00149925037481,0.000999500249875,0.00299850074963,0.00299850074963,0.264367816092,0.282858570715,0.261369315342,0.218390804598,0.179910044978,0.00149925037481,0.15992003998,0.15992003998,0.000999500249875,0.16091954023,0.000999500249875,0.271864067966,0.130434782609,0.00149925037481,0.000999500249875,0.24087956022,0.0,0.146426786607,0.171414292854,0.220389805097,0.267366316842,0.15992003998,0.240379810095,0.224887556222,0.253373313343,0.0,0.217391304348,0.000499750124938,0.00149925037481,0.297851074463,0.230884557721,0.126436781609,0.000499750124938,0.0,0.132933533233,0.134932533733,0.0,0.287856071964,0.207896051974,0.00249875062469,0.000999500249875,0.198900549725,0.0,0.200899550225,0.211394302849,0.179910044978,0.189905047476,0.284857571214,0.00599700149925,0.00299850074963,0.246876561719,0.00249875062469,0.19940029985,0.211894052974,0.179410294853,0.194402798601,0.000499750124938,0.00149925037481,0.0329835082459,0.000499750124938,0.238380809595,0.0,0.0329835082459,0.000999500249875,0.00199900049975,0.00149925037481,0.208895552224,0.247876061969,0.211894052974,0.233883058471,0.000499750124938,0.0,0.248375812094,0.000499750124938,0.00299850074963,0.00149925037481,0.0,0.211394302849,0.000499750124938,0.140429785107,0.00249875062469,0.251374312844,0.0039980009995,0.185407296352,0.291354322839,0.126436781609,0.224887556222,0.174912543728,0.225387306347,0.000499750124938,0.000499750124938,0.0,0.000999500249875,0.00199900049975,0.214392803598,0.258870564718,0.125937031484,0.000499750124938,0.000499750124938,0.000499750124938,0.163418290855,0.198900549725,0.00199900049975,0.203898050975,0.000999500249875,0.00249875062469,0.15992003998,0.0709645177411,0.000999500249875,0.000499750124938,0.0,0.214892553723,0.28035982009,0.167916041979,0.0
Gen 2
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.000666444518494,0.0773075641453,0.138620459847,0.00266577807398,0.000999666777741,0.129623458847,0.206597800733,0.214595134955,0.153615461513,0.219593468844,0.00199933355548,0.199933355548,0.0999666777741,0.156947684105,0.000999666777741,0.000999666777741,0.000333222259247,0.000666444518494,0.000999666777741,0.000999666777741,0.199600133289,0.200933022326,0.00199933355548,0.162945684772,0.000999666777741,0.0743085638121,0.189270243252,0.169610129957,0.000666444518494,0.211596134622,0.00233255581473,0.000333222259247,0.218593802066,0.0,0.000999666777741,0.22125958014,0.130289903366,0.00166611129623,0.000666444518494,0.00299900033322,0.00166611129623,0.00199933355548,0.000999666777741,0.00599800066644,0.000666444518494,0.225924691769,0.130289903366,0.0633122292569,0.213928690437,0.0943018993669,0.168943685438,0.183938687104,0.243585471509,0.000999666777741,0.0789736754415,0.00166611129623,0.146617794069,0.107964011996,0.103632122626,0.00399866711096,0.00399866711096,0.185604798401,0.00166611129623,0.000666444518494,0.134621792736,0.15928023992,0.161612795735,0.000333222259247,0.000333222259247,0.000666444518494,0.0,0.000999666777741,0.000666444518494,0.00166611129623,0.226591136288,0.0423192269244,0.167277574142,0.135621459513,0.000999666777741,0.000666444518494,0.198267244252,0.211596134622,0.00233255581473,0.00333222259247,0.142619126958,0.21692769077,0.15061646118,0.154615128291,0.00133288903699,0.00299900033322,0.220259913362,0.00166611129623,0.216261246251,0.000666444518494,0.0263245584805,0.193268910363,0.000333222259247,0.179273575475,0.000333222259247,0.00166611129623,0.147950683106,0.00133288903699,0.168943685438,0.151282905698,0.187270909697,0.179273575475,0.151616127957,0.110963012329,0.00133288903699,0.148950349883,0.00233255581473,0.00166611129623,0.145618127291,0.000666444518494,0.00199933355548,0.153282239254,0.180273242253,0.0,0.000666444518494,0.000666444518494,0.00399866711096,0.00866377874042,0.000333222259247,0.152615794735,0.200933022326,0.00166611129623,0.00533155614795,0.0289903365545,0.000666444518494,0.00133288903699,0.00333222259247,0.0049983338887,0.213928690437,0.248583805398,0.245918027324,0.15928023992,0.215928023992,0.00166611129623,0.0623125624792,0.205598133955,0.000999666777741,0.0853048983672,0.000333222259247,0.242585804732,0.120959680107,0.000666444518494,0.000999666777741,0.224258580473,0.000666444518494,0.208930356548,0.056647784072,0.217594135288,0.202932355881,0.0573142285905,0.209596801066,0.230589803399,0.175608130623,0.000666444518494,0.0653115628124,0.000666444518494,0.000666444518494,0.239920026658,0.190936354548,0.122625791403,0.0,0.000999666777741,0.121959346884,0.196601132956,0.000999666777741,0.240919693436,0.187270909697,0.000999666777741,0.00199933355548,0.197267577474,0.000333222259247,0.170276574475,0.23458847051,0.166944351883,0.165278240586,0.217927357547,0.00366544485172,0.0113295568144,0.188270576475,0.000666444518494,0.232589136954,0.0449850049983,0.129623458847,0.0546484505165,0.00233255581473,0.00166611129623,0.0663112295901,0.000999666777741,0.168610463179,0.000666444518494,0.00199933355548,0.000999666777741,0.000999666777741,0.0,0.23892035988,0.200933022326,0.156614461846,0.237254248584,0.0,0.000333222259247,0.244251916028,0.00166611129623,0.00199933355548,0.0,0.00166611129623,0.219260246584,0.00199933355548,0.0279906697767,0.00233255581473,0.196267910696,0.000666444518494,0.150949683439,0.26557814062,0.173608797068,0.210596467844,0.123292235921,0.165611462846,0.00266577807398,0.000666444518494,0.0,0.000999666777741,0.000333222259247,0.219926691103,0.237920693102,0.146617794069,0.000999666777741,0.000333222259247,0.000999666777741,0.211262912363,0.224258580473,0.000999666777741,0.107964011996,0.00166611129623,0.00233255581473,0.210596467844,0.0159946684439,0.000999666777741,0.000999666777741,0.000999666777741,0.188603798734,0.236254581806,0.134621792736,0.0
Gen 3
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
