Gen 0
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
0.00899100899101,0.478521478521,0.453546453546,0.004995004995,0.481518481518,0.45954045954,0.472527472527,0.47952047952,0.470529470529,0.00599400599401,0.465534465534,0.466533466533,0.481518481518,0.00599400599401,0.002997002997,0.00599400599401,0.011988011988,0.00799200799201,0.00599400599401,0.470529470529,0.475524475524,0.010989010989,0.46953046953,0.004995004995,0.468531468531,0.453546453546,0.464535464535,0.003996003996,0.467532467532,0.00699300699301,0.002997002997,0.472527472527,0.00799200799201,0.003996003996,0.482517482517,0.482517482517,0.00599400599401,0.013986013986,0.00699300699301,0.002997002997,0.00599400599401,0.001998001998,0.00599400599401,0.474525474525,0.010989010989,0.467532467532,0.474525474525,0.448551448551,0.003996003996,0.46953046953,0.466533466533,0.473526473526,0.004995004995,0.496503496503,0.004995004995,0.463536463536,0.473526473526,0.474525474525,0.004995004995,0.00599400599401,0.002997002997,0.460539460539,0.012987012987,0.003996003996,0.468531468531,0.481518481518,0.46953046953,0.004995004995,0.003996003996,0.003996003996,0.003996003996,0.00699300699301,0.004995004995,0.004995004995,0.483516483516,0.473526473526,0.473526473526,0.464535464535,0.000999000999001,0.00599400599401,0.505494505495,0.466533466533,0.00999000999001,0.003996003996,0.463536463536,0.466533466533,0.460539460539,0.46953046953,0.00699300699301,0.00699300699301,0.468531468531,0.016983016983,0.477522477522,0.458541458541,0.475524475524,0.00699300699301,0.46953046953,0.00699300699301,0.002997002997,0.471528471528,0.001998001998,0.00699300699301,0.454545454545,0.470529470529,0.478521478521,0.47952047952,0.468531468531,0.472527472527,0.00599400599401,0.471528471528,0.004995004995,0.00699300699301,0.468531468531,0.00799200799201,0.003996003996,0.460539460539,0.463536463536,0.003996003996,0.00799200799201,0.003996003996,0.002997002997,0.003996003996,0.003996003996,0.46953046953,0.46953046953,0.00599400599401,0.490509490509,0.004995004995,0.002997002997,0.00599400599401,0.00599400599401,0.464535464535,0.474525474525,0.473526473526,0.457542457542,0.473526473526,0.00899100899101,0.478521478521,0.486513486513,0.003996003996,0.00799200799201,0.497502497502,0.004995004995,0.470529470529,0.464535464535,0.00999000999001,0.00699300699301,0.46953046953,0.004995004995,0.472527472527,0.455544455544,0.453546453546,0.474525474525,0.470529470529,0.471528471528,0.476523476523,0.454545454545,0.472527472527,0.014985014985,0.46953046953,0.011988011988,0.00599400599401,0.47952047952,0.47952047952,0.468531468531,0.002997002997,0.00599400599401,0.467532467532,0.477522477522,0.002997002997,0.467532467532,0.464535464535,0.00899100899101,0.00599400599401,0.456543456543,0.004995004995,0.461538461538,0.472527472527,0.456543456543,0.46953046953,0.478521478521,0.017982017982,0.003996003996,0.493506493506,0.002997002997,0.457542457542,0.475524475524,0.466533466533,0.471528471528,0.00699300699301,0.004995004995,0.004995004995,0.00699300699301,0.472527472527,0.003996003996,0.002997002997,0.002997002997,0.002997002997,0.012987012987,0.471528471528,0.470529470529,0.481518481518,0.46953046953,0.00599400599401,0.010989010989,0.47952047952,0.004995004995,0.00899100899101,0.002997002997,0.483516483516,0.00599400599401,0.467532467532,0.00599400599401,0.458541458541,0.015984015984,0.468531468531,0.484515484515,0.473526473526,0.460539460539,0.460539460539,0.473526473526,0.004995004995,0.00899100899101,0.002997002997,0.003996003996,0.457542457542,0.477522477522,0.452547452547,0.01998001998,0.000999000999001,0.00599400599401,0.00899100899101,0.471528471528,0.471528471528,0.002997002997,0.47952047952,0.003996003996,0.004995004995,0.468531468531,0.48951048951,0.00999000999001,0.004995004995,0.00599400599401,0.458541458541,0.47952047952,0.464535464535,0.003996003996
Gen 1
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
0.0,0.172413793103,0.23888055972,0.0,0.212893553223,0.161419290355,0.223388305847,0.184907546227,0.205397301349,0.000999500249875,0.154922538731,0.148925537231,0.0249875062469,0.00299850074963,0.00349825087456,0.0,0.00249875062469,0.000999500249875,0.000999500249875,0.207396301849,0.153423288356,0.000499750124938,0.221389305347,0.0,0.32083958021,0.007996001999,0.19940029985,0.000499750124938,0.218890554723,0.000999500249875,0.00149925037481,0.211894052974,0.00149925037481,0.00349825087456,0.175912043978,0.176411794103,0.000999500249875,0.00349825087456,0.000499750124938,0.00199900049975,0.00349825087456,0.00199900049975,0.00349825087456,0.23988005997,0.000499750124938,0.205897051474,0.19740129935,0.228385807096,0.0,0.167916041979,0.0104947526237,0.2003998001,0.00149925037481,0.334832583708,0.00149925037481,0.227386306847,0.136431784108,0.193403298351,0.000499750124938,0.0,0.00249875062469,0.200899550225,0.00149925037481,0.00249875062469,0.007996001999,0.299350324838,0.327836081959,0.00299850074963,0.0,0.00149925037481,0.0039980009995,0.00199900049975,0.000999500249875,0.0039980009995,0.139930034983,0.263368315842,0.286356821589,0.183908045977,0.00149925037481,0.000499750124938,0.332333833083,0.211894052974,0.000999500249875,0.000999500249875,0.258370814593,0.204397801099,0.153423288356,0.178910544728,0.000499750124938,0.000999500249875,0.221389305347,0.007996001999,0.0729635182409,0.202898550725,0.0434782608696,0.000499750124938,0.196901549225,0.000999500249875,0.00149925037481,0.238380809595,0.0039980009995,0.00249875062469,0.179910044978,0.15692153923,0.173913043478,0.0874562718641,0.247876061969,0.256371814093,0.00199900049975,0.218890554723,0.00349825087456,0.000499750124938,0.2003998001,0.0,0.00149925037481,0.24387806097,0.295352323838,0.00599700149925,0.000999500249875,0.0039980009995,0.000499750124938,0.0,0.0,0.248375812094,0.1964017991,0.000499750124938,0.0169915042479,0.00199900049975,0.00149925037481,0.000499750124938,0.000499750124938,0.186906546727,0.19940029985,0.0149925037481,0.16191904048,0.0684657671164,0.00249875062469,0.23988005997,0.218390804598,0.0,0.126936531734,0.252873563218,0.00249875062469,0.239380309845,0.246376811594,0.0,0.000999500249875,0.186406796602,0.00599700149925,0.145427286357,0.233383308346,0.374812593703,0.257871064468,0.206896551724,0.195402298851,0.0734632683658,0.168915542229,0.139930034983,0.00299850074963,0.231384307846,0.000499750124938,0.000499750124938,0.241379310345,0.237381309345,0.163418290855,0.00149925037481,0.000499750124938,0.174912543728,0.16291854073,0.00149925037481,0.23788105947,0.0664667666167,0.00299850074963,0.000499750124938,0.00299850074963,0.000999500249875,0.181409295352,0.206896551724,0.168415792104,0.023988005997,0.214392803598,0.0039980009995,0.000499750124938,0.245877061469,0.000999500249875,0.0714642678661,0.245877061469,0.208895552224,0.19940029985,0.00149925037481,0.00149925037481,0.0,0.00599700149925,0.418290854573,0.00199900049975,0.00349825087456,0.0,0.000499750124938,0.000499750124938,0.165917041479,0.174912543728,0.172913543228,0.172413793103,0.00199900049975,0.0,0.218890554723,0.000999500249875,0.0039980009995,0.0444777611194,0.232383808096,0.0,0.0779610194903,0.00199900049975,0.226886556722,0.00549725137431,0.394302848576,0.31684157921,0.194902548726,0.191404297851,0.186406796602,0.249875062469,0.000999500249875,0.0999500249875,0.00349825087456,0.000499750124938,0.179910044978,0.191904047976,0.182408795602,0.00449775112444,0.00149925037481,0.00249875062469,0.00199900049975,0.166416791604,0.184407796102,0.00299850074963,0.217891054473,0.0,0.000999500249875,0.0779610194903,0.179910044978,0.0,0.0039980009995,0.00149925037481,0.140929535232,0.207896051974,0.200899550225,0.0
Gen 2
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
0.000333222259247,0.0446517827391,0.110963012329,0.0,0.0699766744419,0.0416527824059,0.0969676774409,0.0529823392203,0.0856381206265,0.000333222259247,0.0353215594802,0.0333222259247,0.0106631122959,0.000999666777741,0.00133288903699,0.000333222259247,0.000666444518494,0.000333222259247,0.0,0.0459846717761,0.0349883372209,0.000999666777741,0.0516494501833,0.0,0.0996334555148,0.00666444518494,0.0379873375541,0.0,0.051316227924,0.000666444518494,0.00199933355548,0.0859713428857,0.000666444518494,0.00133288903699,0.051316227924,0.0463178940353,0.000333222259247,0.0049983338887,0.000333222259247,0.000999666777741,0.000666444518494,0.00233255581473,0.00399866711096,0.0619793402199,0.0,0.0433188937021,0.0406531156281,0.053982005998,0.000333222259247,0.0416527824059,0.00399866711096,0.0589803398867,0.000333222259247,0.108963678774,0.000333222259247,0.051316227924,0.0249916694435,0.0549816727757,0.000333222259247,0.000333222259247,0.00333222259247,0.0596467844052,0.00133288903699,0.000666444518494,0.00266577807398,0.105631456181,0.100966344552,0.000333222259247,0.000333222259247,0.0,0.00133288903699,0.0,0.000666444518494,0.000333222259247,0.026991002999,0.0753082305898,0.100966344552,0.0533155614795,0.000999666777741,0.0,0.106964345218,0.0703098967011,0.00233255581473,0.0,0.0716427857381,0.0643118960347,0.0383205598134,0.0493168943685,0.000666444518494,0.0,0.0489836721093,0.00433188937021,0.0173275574808,0.0856381206265,0.0353215594802,0.000333222259247,0.0369876707764,0.000666444518494,0.00266577807398,0.0619793402199,0.00366544485172,0.000666444518494,0.0463178940353,0.0376541152949,0.0473175608131,0.0253248917028,0.0713095634788,0.0696434521826,0.000333222259247,0.04865044985,0.00133288903699,0.000333222259247,0.0606464511829,0.0,0.00133288903699,0.0639786737754,0.0909696767744,0.00233255581473,0.0109963345551,0.000333222259247,0.000666444518494,0.0,0.0,0.0609796734422,0.0746417860713,0.000333222259247,0.00666444518494,0.00266577807398,0.000999666777741,0.0,0.0,0.0549816727757,0.0573142285905,0.00699766744419,0.0396534488504,0.0159946684439,0.00233255581473,0.059313562146,0.049983338887,0.0,0.0276574475175,0.0683105631456,0.00133288903699,0.0599800066644,0.0649783405531,0.0,0.000333222259247,0.0603132289237,0.00299900033322,0.0306564478507,0.0583138953682,0.109963345551,0.0689770076641,0.0433188937021,0.0353215594802,0.0176607797401,0.0433188937021,0.026991002999,0.000333222259247,0.055314895035,0.000333222259247,0.0,0.0603132289237,0.0589803398867,0.0409863378874,0.00199933355548,0.000666444518494,0.0483172275908,0.0406531156281,0.000666444518494,0.0606464511829,0.0156614461846,0.000999666777741,0.0,0.000666444518494,0.00133288903699,0.0506497834055,0.0636454515162,0.0423192269244,0.0133288903699,0.0439853382206,0.00166611129623,0.000333222259247,0.0839720093302,0.0,0.0166611129623,0.0663112295901,0.0416527824059,0.0356547817394,0.00166611129623,0.00233255581473,0.0,0.00366544485172,0.127290903032,0.00166611129623,0.00133288903699,0.000999666777741,0.000333222259247,0.0,0.0436521159613,0.049983338887,0.0459846717761,0.0503165611463,0.000333222259247,0.000333222259247,0.0899700099967,0.000333222259247,0.00133288903699,0.00666444518494,0.0563145618127,0.0,0.0239920026658,0.000999666777741,0.0549816727757,0.00333222259247,0.120959680107,0.128957014329,0.057980673109,0.0789736754415,0.0523158947018,0.0656447850716,0.000333222259247,0.0156614461846,0.00166611129623,0.0,0.059313562146,0.0536487837388,0.0516494501833,0.00199933355548,0.000999666777741,0.00333222259247,0.000666444518494,0.0409863378874,0.0586471176275,0.00133288903699,0.0683105631456,0.0,0.000666444518494,0.0183272242586,0.04865044985,0.0,0.00266577807398,0.000333222259247,0.0286571142952,0.0426524491836,0.0373208930357,0.000666444518494
Gen 3
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
