Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.002997002997,0.00799200799201,0.480519480519,0.461538461538,0.00599400599401,0.003996003996,0.452547452547,0.463536463536,0.461538461538,0.471528471528,0.464535464535,0.00599400599401,0.46953046953,0.474525474525,0.486513486513,0.003996003996,0.001998001998,0.004995004995,0.00699300699301,0.010989010989,0.00599400599401,0.45954045954,0.46953046953,0.001998001998,0.44955044955,0.003996003996,0.00599400599401,0.474525474525,0.466533466533,0.470529470529,0.004995004995,0.460539460539,0.001998001998,0.004995004995,0.467532467532,0.00699300699301,0.00699300699301,0.450549450549,0.460539460539,0.004995004995,0.002997002997,0.010989010989,0.00599400599401,0.00999000999001,0.004995004995,0.00599400599401,0.45954045954,0.001998001998,0.457542457542,0.448551448551,0.463536463536,0.455544455544,0.457542457542,0.012987012987,0.00699300699301,0.484515484515,0.00599400599401,0.461538461538,0.473526473526,0.480519480519,0.004995004995,0.002997002997,0.471528471528,0.437562437562,0.00899100899101,0.45954045954,0.463536463536,0.464535464535,0.00699300699301,0.00599400599401,0.002997002997,0.00699300699301,0.00799200799201,0.002997002997,0.002997002997,0.00599400599401,0.44955044955,0.46953046953,0.45954045954,0.461538461538,0.002997002997,0.00699300699301,0.452547452547,0.476523476523,0.011988011988,0.004995004995,0.452547452547,0.453546453546,0.463536463536,0.467532467532,0.004995004995,0.00699300699301,0.470529470529,0.010989010989,0.464535464535,0.464535464535,0.454545454545,0.003996003996,0.477522477522,0.004995004995,0.00999000999001,0.467532467532,0.004995004995,0.455544455544,0.473526473526,0.430569430569,0.451548451548,0.452547452547,0.477522477522,0.003996003996,0.457542457542,0.00999000999001,0.003996003996,0.456543456543,0.004995004995,0.00899100899101,0.480519480519,0.472527472527,0.002997002997,0.00899100899101,0.002997002997,0.004995004995,0.00599400599401,0.00699300699301,0.460539460539,0.447552447552,0.004995004995,0.441558441558,0.003996003996,0.003996003996,0.001998001998,0.00699300699301,0.460539460539,0.468531468531,0.46953046953,0.474525474525,0.470529470529,0.002997002997,0.468531468531,0.457542457542,0.004995004995,0.004995004995,0.473526473526,0.00699300699301,0.468531468531,0.454545454545,0.00799200799201,0.00799200799201,0.457542457542,0.001998001998,0.470529470529,0.470529470529,0.466533466533,0.451548451548,0.480519480519,0.457542457542,0.463536463536,0.465534465534,0.451548451548,0.003996003996,0.443556443556,0.002997002997,0.003996003996,0.474525474525,0.456543456543,0.467532467532,0.003996003996,0.003996003996,0.457542457542,0.471528471528,0.002997002997,0.457542457542,0.456543456543,0.00799200799201,0.00699300699301,0.490509490509,0.012987012987,0.456543456543,0.488511488511,0.463536463536,0.452547452547,0.484515484515,0.018981018981,0.00999000999001,0.478521478521,0.00599400599401,0.456543456543,0.475524475524,0.472527472527,0.452547452547,0.00899100899101,0.004995004995,0.001998001998,0.001998001998,0.462537462537,0.00599400599401,0.00599400599401,0.00999000999001,0.003996003996,0.002997002997,0.00699300699301,0.463536463536,0.473526473526,0.454545454545,0.460539460539,0.00999000999001,0.00699300699301,0.474525474525,0.003996003996,0.004995004995,0.00799200799201,0.461538461538,0.004995004995,0.478521478521,0.00599400599401,0.444555444555,0.016983016983,0.455544455544,0.43956043956,0.466533466533,0.450549450549,0.458541458541,0.453546453546,0.000999000999001,0.00799200799201,0.00899100899101,0.00799200799201,0.45954045954,0.467532467532,0.455544455544,0.026973026973,0.003996003996,0.001998001998,0.456543456543,0.46953046953,0.004995004995,0.458541458541,0.00799200799201,0.00699300699301,0.454545454545,0.470529470529,0.002997002997,0.00599400599401,0.004995004995,0.468531468531,0.463536463536,0.476523476523
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00299850074963,0.0,0.224887556222,0.224387806097,0.0,0.000999500249875,0.00849575212394,0.19940029985,0.0134932533733,0.204897551224,0.00349825087456,0.000499750124938,0.224887556222,0.234382808596,0.196901549225,0.00199900049975,0.0,0.00149925037481,0.000499750124938,0.000999500249875,0.00149925037481,0.215892053973,0.0609695152424,0.00249875062469,0.223388305847,0.00199900049975,0.0,0.0364817591204,0.177911044478,0.0329835082459,0.000499750124938,0.0359820089955,0.0,0.000999500249875,0.238380809595,0.0039980009995,0.0,0.191904047976,0.246376811594,0.00199900049975,0.0,0.00449775112444,0.00149925037481,0.0,0.000499750124938,0.0,0.214892553723,0.00149925037481,0.208895552224,0.0104947526237,0.222388805597,0.0124937531234,0.0129935032484,0.00299850074963,0.000499750124938,0.217891054473,0.000499750124938,0.224887556222,0.224887556222,0.24187906047,0.00199900049975,0.0,0.218390804598,0.173413293353,0.000999500249875,0.00149925037481,0.210894552724,0.00499750124938,0.000999500249875,0.0,0.0039980009995,0.00149925037481,0.00149925037481,0.00149925037481,0.0,0.00149925037481,0.0179910044978,0.191404297851,0.0114942528736,0.20139930035,0.00249875062469,0.000499750124938,0.183908045977,0.200899550225,0.000499750124938,0.0,0.00299850074963,0.0339830084958,0.00749625187406,0.0129935032484,0.000999500249875,0.0,0.2003998001,0.00499750124938,0.195402298851,0.00699650174913,0.206396801599,0.0,0.199900049975,0.00149925037481,0.0,0.19740129935,0.000999500249875,0.00149925037481,0.187906046977,0.0349825087456,0.174412793603,0.0224887556222,0.215892053973,0.00449775112444,0.00199900049975,0.0,0.00149925037481,0.206396801599,0.000999500249875,0.00249875062469,0.0154922538731,0.20339830085,0.0,0.000999500249875,0.000999500249875,0.0,0.00149925037481,0.0,0.227386306847,0.221889055472,0.0,0.197901049475,0.00299850074963,0.0,0.0,0.00349825087456,0.206396801599,0.245377311344,0.19740129935,0.223888055972,0.208395802099,0.000499750124938,0.203898050975,0.217391304348,0.000999500249875,0.00249875062469,0.221889055472,0.00449775112444,0.230884557721,0.227886056972,0.0,0.0,0.197901049475,0.000499750124938,0.209395302349,0.206396801599,0.212893553223,0.195902048976,0.202898550725,0.20139930035,0.211894052974,0.197901049475,0.0109945027486,0.00149925037481,0.209395302349,0.000499750124938,0.000499750124938,0.252373813093,0.195902048976,0.007996001999,0.0,0.00149925037481,0.2003998001,0.216891554223,0.00149925037481,0.225387306347,0.194902548726,0.000499750124938,0.0,0.178910544728,0.0,0.232883558221,0.212393803098,0.00599700149925,0.0284857571214,0.255372313843,0.00249875062469,0.00299850074963,0.2003998001,0.0,0.227386306847,0.195902048976,0.00949525237381,0.181409295352,0.000499750124938,0.0,0.000999500249875,0.00149925037481,0.00149925037481,0.000999500249875,0.00199900049975,0.0,0.0,0.00199900049975,0.00349825087456,0.0469765117441,0.240379810095,0.148925537231,0.0204897551224,0.0,0.0,0.198900549725,0.00299850074963,0.000999500249875,0.00299850074963,0.205897051474,0.00199900049975,0.214392803598,0.00249875062469,0.203898050975,0.126436781609,0.205897051474,0.233383308346,0.220889555222,0.178910544728,0.208395802099,0.209895052474,0.0,0.00549725137431,0.000999500249875,0.0,0.209895052474,0.192403798101,0.00499750124938,0.00349825087456,0.000999500249875,0.00149925037481,0.195402298851,0.00599700149925,0.0,0.194902548726,0.000999500249875,0.000999500249875,0.187906046977,0.00949525237381,0.00149925037481,0.00149925037481,0.00149925037481,0.228385807096,0.00449775112444,0.233883058471
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00133288903699,0.0,0.0439853382206,0.0663112295901,0.0,0.000333222259247,0.000999666777741,0.0333222259247,0.00399866711096,0.0369876707764,0.000666444518494,0.0,0.0493168943685,0.0649783405531,0.0303232255915,0.0,0.0,0.0,0.000666444518494,0.0,0.000333222259247,0.0393202265911,0.0423192269244,0.00599800066644,0.0453182272576,0.0,0.0,0.0293235588137,0.0233255581473,0.0116627790736,0.000333222259247,0.0156614461846,0.0,0.000999666777741,0.053982005998,0.00133288903699,0.0,0.029656781073,0.0669776741086,0.000999666777741,0.0,0.00199933355548,0.000333222259247,0.0,0.0,0.0,0.0433188937021,0.000666444518494,0.0379873375541,0.000666444518494,0.0439853382206,0.00333222259247,0.00233255581473,0.00133288903699,0.0,0.0386537820726,0.000666444518494,0.0409863378874,0.0423192269244,0.0616461179607,0.000666444518494,0.000333222259247,0.0369876707764,0.0226591136288,0.0,0.000333222259247,0.0406531156281,0.000999666777741,0.000333222259247,0.0,0.000999666777741,0.00166611129623,0.000333222259247,0.00233255581473,0.0,0.00199933355548,0.00599800066644,0.0329890036654,0.00366544485172,0.0346551149617,0.000333222259247,0.0,0.0239920026658,0.0343218927024,0.0,0.0,0.00133288903699,0.0289903365545,0.000999666777741,0.00433188937021,0.0,0.0,0.0336554481839,0.00399866711096,0.0346551149617,0.000666444518494,0.0356547817394,0.000333222259247,0.0389870043319,0.000333222259247,0.000333222259247,0.0363212262579,0.0,0.00133288903699,0.0259913362213,0.0183272242586,0.0206597800733,0.0149950016661,0.0389870043319,0.0,0.00133288903699,0.0,0.000333222259247,0.0356547817394,0.000666444518494,0.000666444518494,0.00299900033322,0.0343218927024,0.0,0.00133288903699,0.000333222259247,0.000333222259247,0.000666444518494,0.0,0.0493168943685,0.0443185604798,0.0,0.0326557814062,0.000999666777741,0.000333222259247,0.0,0.00166611129623,0.0379873375541,0.0629790069977,0.0316561146285,0.0406531156281,0.0369876707764,0.000333222259247,0.0379873375541,0.0426524491836,0.000333222259247,0.000999666777741,0.0493168943685,0.00166611129623,0.0459846717761,0.0469843385538,0.000333222259247,0.0,0.0376541152949,0.0,0.0393202265911,0.0359880039987,0.0366544485172,0.0363212262579,0.0496501166278,0.0336554481839,0.0369876707764,0.0356547817394,0.00199933355548,0.0,0.0429856714429,0.000666444518494,0.0,0.0666444518494,0.029656781073,0.00133288903699,0.0,0.0,0.0359880039987,0.0359880039987,0.0,0.052649116961,0.03098967011,0.000333222259247,0.0,0.0253248917028,0.000333222259247,0.0496501166278,0.0383205598134,0.000999666777741,0.0166611129623,0.0649783405531,0.000333222259247,0.00133288903699,0.0349883372209,0.0,0.0533155614795,0.0276574475175,0.000666444518494,0.0253248917028,0.000666444518494,0.000333222259247,0.000999666777741,0.000666444518494,0.000666444518494,0.0,0.000666444518494,0.0,0.0,0.0,0.00199933355548,0.0329890036654,0.0556481172942,0.0173275574808,0.00899700099967,0.000333222259247,0.0,0.0333222259247,0.000666444518494,0.00199933355548,0.0,0.0359880039987,0.00166611129623,0.0479840053316,0.00333222259247,0.0353215594802,0.00833055648117,0.0389870043319,0.056647784072,0.0419860046651,0.0239920026658,0.0366544485172,0.0393202265911,0.0,0.00233255581473,0.000666444518494,0.000333222259247,0.0376541152949,0.0299900033322,0.000666444518494,0.00299900033322,0.000666444518494,0.000333222259247,0.0303232255915,0.000333222259247,0.000333222259247,0.0346551149617,0.00166611129623,0.000666444518494,0.0293235588137,0.000333222259247,0.00199933355548,0.000333222259247,0.000333222259247,0.0476507830723,0.000666444518494,0.0589803398867
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
