Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.004995004995,0.46953046953,0.458541458541,0.00699300699301,0.464535464535,0.46953046953,0.472527472527,0.452547452547,0.466533466533,0.004995004995,0.462537462537,0.467532467532,0.440559440559,0.00699300699301,0.010989010989,0.010989010989,0.004995004995,0.00699300699301,0.00699300699301,0.48951048951,0.493506493506,0.003996003996,0.457542457542,0.004995004995,0.460539460539,0.5004995005,0.478521478521,0.00699300699301,0.472527472527,0.004995004995,0.00599400599401,0.477522477522,0.00899100899101,0.001998001998,0.464535464535,0.457542457542,0.00599400599401,0.010989010989,0.00599400599401,0.004995004995,0.00599400599401,0.00599400599401,0.004995004995,0.003996003996,0.457542457542,0.00599400599401,0.458541458541,0.475524475524,0.472527472527,0.463536463536,0.002997002997,0.467532467532,0.47952047952,0.466533466533,0.002997002997,0.494505494505,0.011988011988,0.455544455544,0.473526473526,0.453546453546,0.00599400599401,0.003996003996,0.00999000999001,0.483516483516,0.011988011988,0.00699300699301,0.473526473526,0.484515484515,0.495504495504,0.003996003996,0.00899100899101,0.00899100899101,0.003996003996,0.004995004995,0.00999000999001,0.001998001998,0.00599400599401,0.471528471528,0.472527472527,0.473526473526,0.481518481518,0.003996003996,0.003996003996,0.475524475524,0.45954045954,0.00599400599401,0.00599400599401,0.478521478521,0.458541458541,0.455544455544,0.476523476523,0.003996003996,0.003996003996,0.467532467532,0.018981018981,0.453546453546,0.00799200799201,0.472527472527,0.450549450549,0.004995004995,0.483516483516,0.003996003996,0.00799200799201,0.433566433566,0.004995004995,0.468531468531,0.465534465534,0.457542457542,0.468531468531,0.451548451548,0.464535464535,0.003996003996,0.460539460539,0.00599400599401,0.00899100899101,0.476523476523,0.003996003996,0.002997002997,0.48951048951,0.460539460539,0.463536463536,0.003996003996,0.001998001998,0.011988011988,0.00599400599401,0.00599400599401,0.004995004995,0.440559440559,0.457542457542,0.003996003996,0.45954045954,0.002997002997,0.004995004995,0.00699300699301,0.00799200799201,0.477522477522,0.45954045954,0.450549450549,0.472527472527,0.462537462537,0.001998001998,0.472527472527,0.46953046953,0.003996003996,0.002997002997,0.460539460539,0.00699300699301,0.463536463536,0.456543456543,0.00699300699301,0.00599400599401,0.456543456543,0.002997002997,0.470529470529,0.475524475524,0.472527472527,0.44955044955,0.46953046953,0.502497502498,0.471528471528,0.470529470529,0.00799200799201,0.468531468531,0.00699300699301,0.004995004995,0.456543456543,0.464535464535,0.482517482517,0.00899100899101,0.00899100899101,0.478521478521,0.475524475524,0.003996003996,0.446553446553,0.00799200799201,0.00599400599401,0.46953046953,0.00699300699301,0.484515484515,0.455544455544,0.476523476523,0.474525474525,0.473526473526,0.016983016983,0.011988011988,0.476523476523,0.00699300699301,0.458541458541,0.470529470529,0.475524475524,0.458541458541,0.00799200799201,0.002997002997,0.004995004995,0.00599400599401,0.474525474525,0.002997002997,0.00899100899101,0.003996003996,0.00699300699301,0.00699300699301,0.463536463536,0.474525474525,0.467532467532,0.477522477522,0.00599400599401,0.004995004995,0.476523476523,0.002997002997,0.00599400599401,0.00699300699301,0.47952047952,0.00599400599401,0.451548451548,0.003996003996,0.46953046953,0.015984015984,0.476523476523,0.460539460539,0.451548451548,0.457542457542,0.474525474525,0.464535464535,0.003996003996,0.00799200799201,0.002997002997,0.00699300699301,0.486513486513,0.461538461538,0.453546453546,0.014985014985,0.00599400599401,0.000999000999001,0.482517482517,0.475524475524,0.003996003996,0.482517482517,0.003996003996,0.00799200799201,0.45954045954,0.456543456543,0.002997002997,0.002997002997,0.00699300699301,0.480519480519,0.476523476523,0.475524475524
Gen 1
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.0519740129935,0.465767116442,0.000499750124938,0.0554722638681,0.459770114943,0.468265867066,0.386306846577,0.0489755122439,0.0,0.446776611694,0.0349825087456,0.470264867566,0.00149925037481,0.000499750124938,0.000499750124938,0.000499750124938,0.00599700149925,0.000499750124938,0.0269865067466,0.445777111444,0.0,0.469265367316,0.000499750124938,0.417291354323,0.449275362319,0.464267866067,0.0,0.408295852074,0.000499750124938,0.000999500249875,0.464767616192,0.000999500249875,0.00549725137431,0.449775112444,0.426786606697,0.0,0.00149925037481,0.000499750124938,0.000499750124938,0.000999500249875,0.00449775112444,0.000499750124938,0.00699650174913,0.0674662668666,0.00699650174913,0.119940029985,0.444777611194,0.470264867566,0.0304847576212,0.000499750124938,0.435782108946,0.421789105447,0.446276861569,0.000499750124938,0.456271864068,0.00149925037481,0.444277861069,0.0449775112444,0.458770614693,0.00349825087456,0.0,0.000499750124938,0.0459770114943,0.00549725137431,0.0,0.419790104948,0.466266866567,0.453773113443,0.000999500249875,0.000499750124938,0.00299850074963,0.000499750124938,0.0,0.000499750124938,0.00549725137431,0.00299850074963,0.468765617191,0.106946526737,0.467766116942,0.0344827586207,0.00549725137431,0.0,0.461269365317,0.461769115442,0.0,0.023988005997,0.462768615692,0.459770114943,0.470264867566,0.465767116442,0.0,0.0,0.458770614693,0.000999500249875,0.444777611194,0.000999500249875,0.452773613193,0.0709645177411,0.00299850074963,0.466766616692,0.000499750124938,0.000999500249875,0.469265367316,0.0,0.0414792603698,0.448775612194,0.423288355822,0.447776111944,0.464267866067,0.467766116942,0.00349825087456,0.467266366817,0.0,0.00299850074963,0.443778110945,0.0,0.0,0.0529735132434,0.452273863068,0.447276361819,0.00699650174913,0.00449775112444,0.000999500249875,0.0,0.0,0.0,0.447776111944,0.467266366817,0.0,0.469265367316,0.0,0.000499750124938,0.0,0.000999500249875,0.440779610195,0.426286856572,0.00899550224888,0.440779610195,0.449275362319,0.00249875062469,0.0569715142429,0.0469765117441,0.0,0.000999500249875,0.463768115942,0.000499750124938,0.469265367316,0.467266366817,0.00299850074963,0.000499750124938,0.454772613693,0.000499750124938,0.0544727636182,0.461269365317,0.466766616692,0.0779610194903,0.452273863068,0.44127936032,0.450274862569,0.0474762618691,0.0,0.458770614693,0.000499750124938,0.00249875062469,0.418790604698,0.466766616692,0.0339830084958,0.000999500249875,0.0,0.425787106447,0.469265367316,0.0,0.450774612694,0.00649675162419,0.0,0.450774612694,0.00649675162419,0.0174912543728,0.455772113943,0.457771114443,0.446276861569,0.470764617691,0.0,0.0,0.0629685157421,0.0,0.0579710144928,0.0509745127436,0.466766616692,0.467266366817,0.00849575212394,0.000999500249875,0.0,0.0,0.450274862569,0.257871064468,0.00349825087456,0.000499750124938,0.000999500249875,0.0,0.0654672663668,0.468765617191,0.456271864068,0.0844577711144,0.007996001999,0.0,0.469265367316,0.00499750124938,0.0039980009995,0.0,0.468765617191,0.00199900049975,0.461769115442,0.0,0.0359820089955,0.000999500249875,0.0774612693653,0.469265367316,0.43928035982,0.443778110945,0.452773613193,0.469765117441,0.00249875062469,0.00249875062469,0.0,0.0,0.466766616692,0.445277361319,0.0404797601199,0.00699650174913,0.00549725137431,0.00699650174913,0.464267866067,0.449775112444,0.00249875062469,0.442778610695,0.0,0.0,0.470264867566,0.445277361319,0.0,0.00349825087456,0.0,0.446276861569,0.468265867066,0.470264867566
Gen 2
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000666444518494,0.0343218927024,0.310229923359,0.00133288903699,0.0259913362213,0.300566477841,0.309230256581,0.195934688437,0.0206597800733,0.00199933355548,0.283572142619,0.0153282239254,0.317894035322,0.000333222259247,0.000999666777741,0.00166611129623,0.00133288903699,0.00433188937021,0.0,0.00933022325891,0.270243252249,0.000333222259247,0.317894035322,0.0,0.241919360213,0.297567477507,0.307230923026,0.0,0.217927357547,0.0,0.000999666777741,0.304565144952,0.00366544485172,0.00399866711096,0.280573142286,0.286237920693,0.00133288903699,0.00366544485172,0.000333222259247,0.0,0.000999666777741,0.00233255581473,0.000333222259247,0.00633122292569,0.057980673109,0.0049983338887,0.0886371209597,0.309230256581,0.315561479507,0.00699766744419,0.000666444518494,0.252582472509,0.239253582139,0.316561146285,0.0,0.292902365878,0.00199933355548,0.289570143286,0.0179940019993,0.306564478507,0.00366544485172,0.00266577807398,0.000333222259247,0.0179940019993,0.00399866711096,0.0,0.269243585472,0.310896367877,0.2919026991,0.0,0.000666444518494,0.000999666777741,0.00266577807398,0.000333222259247,0.0,0.0106631122959,0.00133288903699,0.313228923692,0.0786404531823,0.307230923026,0.00766411196268,0.00599800066644,0.000333222259247,0.309230256581,0.30523158947,0.0,0.00366544485172,0.303565478174,0.300566477841,0.315894701766,0.3098967011,0.0,0.000666444518494,0.303898700433,0.00166611129623,0.304231922692,0.00133288903699,0.290236587804,0.04865044985,0.00599800066644,0.313895368211,0.00133288903699,0.000999666777741,0.312895701433,0.0,0.0176607797401,0.27857380873,0.279573475508,0.288237254249,0.308897034322,0.315228257248,0.00433188937021,0.311562812396,0.000333222259247,0.00233255581473,0.263245584805,0.0,0.0,0.024325224925,0.308230589803,0.289236921026,0.00899700099967,0.00266577807398,0.00133288903699,0.00133288903699,0.000666444518494,0.000666444518494,0.290236587804,0.315894701766,0.0,0.317227590803,0.000666444518494,0.0,0.0,0.000666444518494,0.300233255581,0.301232922359,0.00666444518494,0.297900699767,0.289903365545,0.00333222259247,0.0289903365545,0.0179940019993,0.0,0.000333222259247,0.3098967011,0.0,0.316894368544,0.313562145951,0.00399866711096,0.000999666777741,0.288903698767,0.000666444518494,0.0286571142952,0.304231922692,0.308230589803,0.0686437854049,0.293235588137,0.283572142619,0.29223592136,0.028323892036,0.0,0.295568143952,0.000333222259247,0.00199933355548,0.256247917361,0.315561479507,0.0163278907031,0.000999666777741,0.000333222259247,0.281239586804,0.315894701766,0.000333222259247,0.301232922359,0.00699766744419,0.0,0.296234588471,0.0113295568144,0.0049983338887,0.301566144618,0.301899366878,0.274575141619,0.317894035322,0.0,0.0,0.0396534488504,0.000666444518494,0.0376541152949,0.0293235588137,0.310563145618,0.310563145618,0.00666444518494,0.00366544485172,0.0,0.000333222259247,0.291569476841,0.0989670109963,0.00333222259247,0.0,0.00166611129623,0.000666444518494,0.0473175608131,0.316561146285,0.292902365878,0.0606464511829,0.00966344551816,0.000333222259247,0.313228923692,0.00433188937021,0.00466511162946,0.0,0.313895368211,0.00199933355548,0.310229923359,0.0,0.0163278907031,0.00266577807398,0.052649116961,0.317227590803,0.315228257248,0.259913362213,0.297234255248,0.315228257248,0.00233255581473,0.00299900033322,0.0,0.0,0.309230256581,0.310896367877,0.0159946684439,0.00366544485172,0.00833055648117,0.00433188937021,0.310229923359,0.286904365212,0.00299900033322,0.274575141619,0.0,0.000333222259247,0.317894035322,0.272242585805,0.0,0.00166611129623,0.000666444518494,0.285238253915,0.312895701433,0.314895034988
Gen 3
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
