Gen 0
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.003996003996,0.476523476523,0.474525474525,0.001998001998,0.004995004995,0.493506493506,0.476523476523,0.476523476523,0.455544455544,0.45954045954,0.00699300699301,0.466533466533,0.475524475524,0.476523476523,0.00899100899101,0.010989010989,0.002997002997,0.00799200799201,0.00599400599401,0.004995004995,0.445554445554,0.464535464535,0.00799200799201,0.470529470529,0.001998001998,0.00599400599401,0.492507492507,0.456543456543,0.464535464535,0.00699300699301,0.455544455544,0.004995004995,0.004995004995,0.482517482517,0.00999000999001,0.003996003996,0.474525474525,0.465534465534,0.00799200799201,0.00699300699301,0.01998001998,0.004995004995,0.004995004995,0.001998001998,0.00599400599401,0.474525474525,0.004995004995,0.474525474525,0.448551448551,0.466533466533,0.476523476523,0.473526473526,0.475524475524,0.00799200799201,0.478521478521,0.004995004995,0.492507492507,0.45954045954,0.484515484515,0.010989010989,0.00899100899101,0.47952047952,0.00899100899101,0.002997002997,0.468531468531,0.465534465534,0.456543456543,0.003996003996,0.00599400599401,0.001998001998,0.00699300699301,0.002997002997,0.003996003996,0.004995004995,0.004995004995,0.487512487512,0.485514485514,0.450549450549,0.480519480519,0.003996003996,0.00699300699301,0.46953046953,0.47952047952,0.004995004995,0.002997002997,0.475524475524,0.464535464535,0.464535464535,0.464535464535,0.004995004995,0.00699300699301,0.468531468531,0.012987012987,0.484515484515,0.486513486513,0.467532467532,0.00999000999001,0.477522477522,0.00899100899101,0.00799200799201,0.455544455544,0.004995004995,0.00599400599401,0.478521478521,0.46953046953,0.463536463536,0.475524475524,0.480519480519,0.481518481518,0.00799200799201,0.473526473526,0.00899100899101,0.00799200799201,0.472527472527,0.004995004995,0.002997002997,0.497502497502,0.476523476523,0.471528471528,0.00799200799201,0.00899100899101,0.00599400599401,0.00799200799201,0.00799200799201,0.00699300699301,0.458541458541,0.47952047952,0.003996003996,0.480519480519,0.00699300699301,0.483516483516,0.001998001998,0.00599400599401,0.486513486513,0.47952047952,0.478521478521,0.491508491508,0.482517482517,0.003996003996,0.464535464535,0.454545454545,0.00799200799201,0.004995004995,0.467532467532,0.003996003996,0.496503496503,0.488511488511,0.00899100899101,0.00599400599401,0.00699300699301,0.468531468531,0.003996003996,0.47952047952,0.457542457542,0.477522477522,0.473526473526,0.467532467532,0.470529470529,0.460539460539,0.486513486513,0.467532467532,0.00699300699301,0.492507492507,0.00699300699301,0.00699300699301,0.451548451548,0.498501498501,0.456543456543,0.001998001998,0.00699300699301,0.463536463536,0.4995004995,0.004995004995,0.463536463536,0.00799200799201,0.002997002997,0.468531468531,0.002997002997,0.458541458541,0.462537462537,0.468531468531,0.48951048951,0.016983016983,0.003996003996,0.473526473526,0.002997002997,0.46953046953,0.467532467532,0.466533466533,0.487512487512,0.00999000999001,0.00699300699301,0.003996003996,0.002997002997,0.48951048951,0.011988011988,0.00899100899101,0.00899100899101,0.00799200799201,0.004995004995,0.002997002997,0.457542457542,0.463536463536,0.490509490509,0.480519480519,0.004995004995,0.00799200799201,0.476523476523,0.00699300699301,0.004995004995,0.004995004995,0.466533466533,0.00599400599401,0.497502497502,0.004995004995,0.464535464535,0.012987012987,0.478521478521,0.467532467532,0.470529470529,0.470529470529,0.476523476523,0.480519480519,0.004995004995,0.002997002997,0.013986013986,0.00899100899101,0.472527472527,0.45954045954,0.471528471528,0.011988011988,0.004995004995,0.00599400599401,0.450549450549,0.465534465534,0.00599400599401,0.474525474525,0.00699300699301,0.00599400599401,0.454545454545,0.468531468531,0.00699300699301,0.003996003996,0.003996003996,0.477522477522,0.461538461538,0.483516483516
Gen 1
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000499750124938,0.191904047976,0.0134932533733,0.0,0.0039980009995,0.0039980009995,0.2003998001,0.210894552724,0.194902548726,0.231884057971,0.00249875062469,0.216391804098,0.207396301849,0.211894052974,0.000499750124938,0.00149925037481,0.0,0.00199900049975,0.0,0.0,0.218890554723,0.015992003998,0.00999500249875,0.225887056472,0.000499750124938,0.000999500249875,0.216891554223,0.0139930034983,0.202898550725,0.000999500249875,0.232383808096,0.000499750124938,0.00299850074963,0.229885057471,0.000499750124938,0.0,0.0299850074963,0.210894552724,0.00249875062469,0.00149925037481,0.00499750124938,0.0,0.00549725137431,0.0,0.0,0.00749625187406,0.000499750124938,0.237381309345,0.0234882558721,0.0164917541229,0.206396801599,0.228885557221,0.236381809095,0.00199900049975,0.223388305847,0.000499750124938,0.218890554723,0.00699650174913,0.20339830085,0.000999500249875,0.000499750124938,0.0209895052474,0.00149925037481,0.000499750124938,0.232883558221,0.0474762618691,0.0384807596202,0.00249875062469,0.00299850074963,0.00249875062469,0.0,0.0,0.00199900049975,0.00199900049975,0.000999500249875,0.0174912543728,0.196901549225,0.0149925037481,0.229885057471,0.00249875062469,0.134932533733,0.0454772613693,0.220889555222,0.0,0.0,0.0389805097451,0.182908545727,0.229385307346,0.0294852573713,0.000499750124938,0.0,0.0149925037481,0.00449775112444,0.219890054973,0.0194902548726,0.213893053473,0.000499750124938,0.0204897551224,0.0,0.0149925037481,0.217891054473,0.00299850074963,0.0,0.0389805097451,0.00649675162419,0.210394802599,0.00499750124938,0.206896551724,0.224887556222,0.000499750124938,0.007996001999,0.0,0.000999500249875,0.207396301849,0.00199900049975,0.000499750124938,0.220389805097,0.241379310345,0.0164917541229,0.000999500249875,0.000499750124938,0.000999500249875,0.00199900049975,0.000499750124938,0.0,0.2003998001,0.0389805097451,0.00149925037481,0.0194902548726,0.000499750124938,0.180409795102,0.000499750124938,0.0,0.0309845077461,0.222388805597,0.0394802598701,0.0334832583708,0.234882558721,0.0,0.221389305347,0.00999500249875,0.0,0.0,0.023988005997,0.00149925037481,0.214892553723,0.192903548226,0.000499750124938,0.000999500249875,0.0,0.00299850074963,0.0,0.0209895052474,0.197901049475,0.0184907546227,0.0189905047476,0.0039980009995,0.219890054973,0.188905547226,0.204897551224,0.0359820089955,0.000499750124938,0.0334832583708,0.0,0.00199900049975,0.189905047476,0.0344827586207,0.0419790104948,0.00199900049975,0.0,0.211894052974,0.212893553223,0.00349825087456,0.213393303348,0.00149925037481,0.0,0.0424787606197,0.00149925037481,0.0234882558721,0.23788105947,0.0304847576212,0.0259870064968,0.00299850074963,0.0039980009995,0.0599700149925,0.000499750124938,0.198900549725,0.175912043978,0.0214892553723,0.0199900049975,0.0,0.000499750124938,0.00149925037481,0.0,0.0174912543728,0.000999500249875,0.000499750124938,0.000999500249875,0.000499750124938,0.0,0.00249875062469,0.225887056472,0.023988005997,0.0234882558721,0.215892053973,0.0,0.0,0.2003998001,0.000499750124938,0.000499750124938,0.0,0.223388305847,0.000499750124938,0.210394802599,0.0,0.228385807096,0.00349825087456,0.196901549225,0.250374812594,0.225387306347,0.039980009995,0.190404797601,0.0169915042479,0.000999500249875,0.000499750124938,0.000499750124938,0.000999500249875,0.222388805597,0.0229885057471,0.192403798101,0.00149925037481,0.0,0.0,0.228385807096,0.0169915042479,0.0,0.230384807596,0.00299850074963,0.000999500249875,0.228885557221,0.0404797601199,0.0,0.0,0.0,0.0139930034983,0.00499750124938,0.215892053973
Gen 2
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000333222259247,0.0963012329224,0.000333222259247,0.0,0.00433188937021,0.0136621126291,0.122292569144,0.110963012329,0.0956347884039,0.141286237921,0.000333222259247,0.131956014662,0.0966344551816,0.120959680107,0.000999666777741,0.00966344551816,0.000666444518494,0.000333222259247,0.000999666777741,0.0,0.107297567478,0.00233255581473,0.000999666777741,0.138620459847,0.0,0.00199933355548,0.103632122626,0.0173275574808,0.129956681106,0.000666444518494,0.124291902699,0.000333222259247,0.00166611129623,0.146951016328,0.000333222259247,0.0,0.0189936687771,0.140286571143,0.000666444518494,0.00766411196268,0.00166611129623,0.0,0.00266577807398,0.0,0.0,0.0179940019993,0.0,0.149616794402,0.0223258913695,0.0306564478507,0.0886371209597,0.138287237587,0.155614795068,0.000666444518494,0.145284905032,0.000999666777741,0.135621459513,0.0183272242586,0.0903032322559,0.000666444518494,0.000333222259247,0.00233255581473,0.000333222259247,0.0,0.141286237921,0.0446517827391,0.0359880039987,0.000999666777741,0.00266577807398,0.000666444518494,0.0,0.000999666777741,0.000999666777741,0.000666444518494,0.00133288903699,0.0159946684439,0.121292902366,0.00199933355548,0.155948017328,0.00199933355548,0.0276574475175,0.059313562146,0.127290903032,0.000333222259247,0.000333222259247,0.0476507830723,0.0713095634788,0.144951682772,0.0056647784072,0.00133288903699,0.0,0.0186604465178,0.0146617794069,0.135954681773,0.00599800066644,0.138953682106,0.000333222259247,0.0176607797401,0.000333222259247,0.00166611129623,0.100633122293,0.000999666777741,0.000666444518494,0.0186604465178,0.0169943352216,0.117960679773,0.000666444518494,0.125291569477,0.149950016661,0.000333222259247,0.0156614461846,0.0,0.0,0.135954681773,0.000999666777741,0.0,0.144285238254,0.165944685105,0.0319893368877,0.000333222259247,0.0,0.000666444518494,0.00199933355548,0.000333222259247,0.0,0.0983005664778,0.0439853382206,0.000333222259247,0.00466511162946,0.000333222259247,0.0669776741086,0.000666444518494,0.000666444518494,0.0363212262579,0.114628457181,0.0306564478507,0.0346551149617,0.155614795068,0.000666444518494,0.151616127957,0.0159946684439,0.000333222259247,0.0,0.0316561146285,0.00166611129623,0.15061646118,0.0806397867378,0.000666444518494,0.00166611129623,0.000666444518494,0.0166611129623,0.0,0.0179940019993,0.0953015661446,0.0193268910363,0.00433188937021,0.000999666777741,0.143618793735,0.104965011663,0.104965011663,0.0106631122959,0.00133288903699,0.0319893368877,0.000333222259247,0.000999666777741,0.0903032322559,0.0389870043319,0.0276574475175,0.000999666777741,0.000333222259247,0.106964345218,0.135954681773,0.0116627790736,0.138620459847,0.000999666777741,0.000333222259247,0.0396534488504,0.000666444518494,0.0209930023326,0.146951016328,0.0366544485172,0.0146617794069,0.000999666777741,0.0,0.0119960013329,0.00366544485172,0.131956014662,0.0656447850716,0.0196601132956,0.00299900033322,0.000333222259247,0.00133288903699,0.00166611129623,0.000333222259247,0.0183272242586,0.0116627790736,0.000333222259247,0.000666444518494,0.0,0.0,0.0133288903699,0.0936354548484,0.0239920026658,0.0349883372209,0.123292235921,0.0,0.0,0.103298900367,0.000333222259247,0.0,0.0,0.142619126958,0.000333222259247,0.113295568144,0.0,0.14161946018,0.00366544485172,0.106964345218,0.167610796401,0.13695434855,0.0426524491836,0.104631789404,0.0509830056648,0.0,0.000999666777741,0.000333222259247,0.00166611129623,0.149616794402,0.0346551149617,0.0919693435521,0.000999666777741,0.0,0.0,0.143952015995,0.000999666777741,0.000666444518494,0.126624458514,0.00166611129623,0.000999666777741,0.143285571476,0.0133288903699,0.0,0.000333222259247,0.000333222259247,0.00233255581473,0.00366544485172,0.131289570143
Gen 3
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
