Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.004995004995,0.444555444555,0.431568431568,0.00599400599401,0.44955044955,0.437562437562,0.446553446553,0.438561438561,0.44955044955,0.00899100899101,0.452547452547,0.446553446553,0.460539460539,0.00799200799201,0.004995004995,0.003996003996,0.004995004995,0.00799200799201,0.003996003996,0.471528471528,0.455544455544,0.001998001998,0.441558441558,0.002997002997,0.457542457542,0.444555444555,0.460539460539,0.00599400599401,0.44955044955,0.00599400599401,0.00799200799201,0.451548451548,0.001998001998,0.00699300699301,0.441558441558,0.458541458541,0.002997002997,0.002997002997,0.010989010989,0.00599400599401,0.00699300699301,0.003996003996,0.003996003996,0.443556443556,0.004995004995,0.434565434565,0.453546453546,0.444555444555,0.45954045954,0.004995004995,0.441558441558,0.44955044955,0.448551448551,0.004995004995,0.432567432567,0.000999000999001,0.453546453546,0.450549450549,0.457542457542,0.00699300699301,0.00899100899101,0.448551448551,0.018981018981,0.001998001998,0.450549450549,0.454545454545,0.463536463536,0.004995004995,0.004995004995,0.002997002997,0.00599400599401,0.004995004995,0.00599400599401,0.002997002997,0.001998001998,0.004995004995,0.471528471528,0.453546453546,0.44955044955,0.450549450549,0.00799200799201,0.004995004995,0.446553446553,0.455544455544,0.010989010989,0.00699300699301,0.455544455544,0.431568431568,0.442557442557,0.437562437562,0.00999000999001,0.004995004995,0.465534465534,0.012987012987,0.457542457542,0.00699300699301,0.446553446553,0.458541458541,0.003996003996,0.462537462537,0.00799200799201,0.004995004995,0.451548451548,0.00699300699301,0.467532467532,0.460539460539,0.430569430569,0.461538461538,0.445554445554,0.454545454545,0.001998001998,0.447552447552,0.002997002997,0.00599400599401,0.424575424575,0.00599400599401,0.00799200799201,0.425574425574,0.428571428571,0.440559440559,0.002997002997,0.00799200799201,0.002997002997,0.000999000999001,0.004995004995,0.00999000999001,0.442557442557,0.438561438561,0.004995004995,0.442557442557,0.000999000999001,0.000999000999001,0.00899100899101,0.001998001998,0.476523476523,0.425574425574,0.441558441558,0.446553446553,0.42957042957,0.00599400599401,0.457542457542,0.445554445554,0.00699300699301,0.443556443556,0.004995004995,0.457542457542,0.00599400599401,0.438561438561,0.003996003996,0.00799200799201,0.434565434565,0.004995004995,0.433566433566,0.436563436563,0.448551448551,0.465534465534,0.453546453546,0.467532467532,0.441558441558,0.447552447552,0.00999000999001,0.44955044955,0.002997002997,0.00899100899101,0.434565434565,0.437562437562,0.44955044955,0.00699300699301,0.00599400599401,0.45954045954,0.452547452547,0.00599400599401,0.440559440559,0.004995004995,0.00599400599401,0.441558441558,0.00999000999001,0.446553446553,0.450549450549,0.455544455544,0.458541458541,0.448551448551,0.015984015984,0.001998001998,0.434565434565,0.004995004995,0.456543456543,0.461538461538,0.435564435564,0.461538461538,0.003996003996,0.000999000999001,0.004995004995,0.00799200799201,0.456543456543,0.002997002997,0.00999000999001,0.00599400599401,0.000999000999001,0.00599400599401,0.00599400599401,0.448551448551,0.458541458541,0.462537462537,0.463536463536,0.003996003996,0.002997002997,0.433566433566,0.010989010989,0.00599400599401,0.003996003996,0.463536463536,0.00799200799201,0.448551448551,0.00699300699301,0.448551448551,0.024975024975,0.457542457542,0.460539460539,0.453546453546,0.453546453546,0.457542457542,0.452547452547,0.001998001998,0.00699300699301,0.003996003996,0.012987012987,0.468531468531,0.467532467532,0.447552447552,0.014985014985,0.00599400599401,0.00999000999001,0.457542457542,0.440559440559,0.003996003996,0.445554445554,0.00799200799201,0.004995004995,0.444555444555,0.462537462537,0.003996003996,0.002997002997,0.004995004995,0.458541458541,0.457542457542,0.430569430569
Gen 1
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00599700149925,0.372313843078,0.275362318841,0.00299850074963,0.217891054473,0.340829585207,0.358820589705,0.262868565717,0.284357821089,0.000999500249875,0.141929035482,0.214392803598,0.325337331334,0.00349825087456,0.00199900049975,0.000499750124938,0.000499750124938,0.000499750124938,0.00249875062469,0.197901049475,0.387806096952,0.000499750124938,0.390304847576,0.00199900049975,0.388305847076,0.361819090455,0.360819590205,0.000999500249875,0.328335832084,0.000499750124938,0.00149925037481,0.368315842079,0.00149925037481,0.0,0.266866566717,0.105447276362,0.0,0.00249875062469,0.00199900049975,0.0844577711144,0.00199900049975,0.000999500249875,0.000999500249875,0.251374312844,0.000499750124938,0.349325337331,0.261369315342,0.273863068466,0.349825087456,0.000999500249875,0.429285357321,0.225387306347,0.247376311844,0.0,0.24287856072,0.000999500249875,0.449775112444,0.452273863068,0.460769615192,0.000499750124938,0.00349825087456,0.324337831084,0.0039980009995,0.0,0.259870064968,0.208395802099,0.335332333833,0.000499750124938,0.00499750124938,0.000499750124938,0.000999500249875,0.00149925037481,0.000999500249875,0.00249875062469,0.00249875062469,0.000999500249875,0.356821589205,0.327336331834,0.102948525737,0.142428785607,0.00149925037481,0.00249875062469,0.337831084458,0.208895552224,0.00299850074963,0.00299850074963,0.251874062969,0.107946026987,0.367816091954,0.130434782609,0.000999500249875,0.000999500249875,0.445277361319,0.00899550224888,0.204897551224,0.00149925037481,0.233883058471,0.470264867566,0.000999500249875,0.281859070465,0.00149925037481,0.000999500249875,0.202898550725,0.0764617691154,0.364817591204,0.446276861569,0.328835582209,0.173413293353,0.455772113943,0.307346326837,0.00349825087456,0.378810594703,0.0,0.0,0.20139930035,0.00299850074963,0.00199900049975,0.36031984008,0.388305847076,0.141429285357,0.00199900049975,0.00199900049975,0.00349825087456,0.00249875062469,0.00199900049975,0.00349825087456,0.455272363818,0.475762118941,0.000999500249875,0.463768115942,0.00199900049975,0.000999500249875,0.0,0.000499750124938,0.482258870565,0.43628185907,0.312343828086,0.352323838081,0.390304847576,0.000499750124938,0.375812093953,0.218390804598,0.000499750124938,0.457271364318,0.00299850074963,0.114442778611,0.0,0.372313843078,0.0,0.000499750124938,0.439780109945,0.00349825087456,0.229885057471,0.474262868566,0.36131934033,0.338330834583,0.462768615692,0.351824087956,0.264867566217,0.263868065967,0.00299850074963,0.474762618691,0.00199900049975,0.000499750124938,0.261369315342,0.225887056472,0.11844077961,0.000499750124938,0.00149925037481,0.276861569215,0.456271864068,0.000499750124938,0.293353323338,0.00349825087456,0.00299850074963,0.32383808096,0.00349825087456,0.348825587206,0.234382808596,0.219890054973,0.239380309845,0.222888555722,0.00549725137431,0.000999500249875,0.343328335832,0.000999500249875,0.372813593203,0.324337831084,0.0284857571214,0.445777111444,0.00299850074963,0.000499750124938,0.00149925037481,0.00149925037481,0.23788105947,0.00249875062469,0.00699650174913,0.0,0.000499750124938,0.00299850074963,0.0,0.273863068466,0.339830084958,0.257871064468,0.248375812094,0.00149925037481,0.000999500249875,0.365817091454,0.00149925037481,0.00199900049975,0.00149925037481,0.370314842579,0.000999500249875,0.388305847076,0.0039980009995,0.266366816592,0.00599700149925,0.376311844078,0.407296351824,0.377811094453,0.438780609695,0.0564717641179,0.350324837581,0.00149925037481,0.0609695152424,0.0,0.00249875062469,0.260369815092,0.425287356322,0.365817091454,0.00449775112444,0.0,0.0659670164918,0.340829585207,0.458770614693,0.000499750124938,0.47876061969,0.00199900049975,0.000999500249875,0.347826086957,0.252373813093,0.000499750124938,0.00299850074963,0.00149925037481,0.464267866067,0.422288855572,0.47776111944
Gen 2
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00466511162946,0.235921359547,0.213928690437,0.00333222259247,0.161946017994,0.179606797734,0.208930356548,0.155948017328,0.170609796734,0.00133288903699,0.0789736754415,0.102299233589,0.167610796401,0.00133288903699,0.00266577807398,0.000666444518494,0.000666444518494,0.000333222259247,0.000999666777741,0.0826391202932,0.271242919027,0.00199933355548,0.232255914695,0.00199933355548,0.250916361213,0.233922025991,0.251249583472,0.00133288903699,0.214261912696,0.0,0.00166611129623,0.219926691103,0.00133288903699,0.000333222259247,0.147617460846,0.10196601133,0.0,0.000999666777741,0.00199933355548,0.0319893368877,0.00133288903699,0.000999666777741,0.000333222259247,0.16827724092,0.000999666777741,0.176274575142,0.178273908697,0.193268910363,0.198267244252,0.000999666777741,0.243585471509,0.170276574475,0.177274241919,0.000999666777741,0.170276574475,0.00133288903699,0.281906031323,0.285238253915,0.262579140287,0.000333222259247,0.00133288903699,0.164945018327,0.00199933355548,0.0,0.148283905365,0.1062979007,0.218260579807,0.000999666777741,0.00299900033322,0.00199933355548,0.000999666777741,0.00133288903699,0.00199933355548,0.00233255581473,0.00666444518494,0.00133288903699,0.197267577474,0.186604465178,0.0476507830723,0.0619793402199,0.000666444518494,0.000999666777741,0.218260579807,0.111962679107,0.00199933355548,0.00133288903699,0.131289570143,0.0576474508497,0.235588137288,0.0676441186271,0.000999666777741,0.00133288903699,0.277574141953,0.00533155614795,0.0946351216261,0.00199933355548,0.120293235588,0.282239253582,0.00166611129623,0.207597467511,0.00166611129623,0.000999666777741,0.0983005664778,0.0626457847384,0.239253582139,0.228590469843,0.176274575142,0.0996334555148,0.255581472842,0.162279240253,0.00199933355548,0.211929356881,0.000666444518494,0.000333222259247,0.133622125958,0.00233255581473,0.00166611129623,0.254915028324,0.261579473509,0.0773075641453,0.00133288903699,0.00299900033322,0.00599800066644,0.00266577807398,0.00133288903699,0.000666444518494,0.294568477174,0.31422859047,0.00233255581473,0.282239253582,0.00433188937021,0.000666444518494,0.00166611129623,0.000999666777741,0.312895701433,0.230923025658,0.198600466511,0.176607797401,0.234255248251,0.0,0.213595468177,0.152282572476,0.000333222259247,0.281239586804,0.000999666777741,0.0436521159613,0.000666444518494,0.2125958014,0.00133288903699,0.000666444518494,0.220259913362,0.00266577807398,0.127290903032,0.301232922359,0.238253915362,0.188603798734,0.250249916694,0.232255914695,0.175608130623,0.184605131623,0.00199933355548,0.253582139287,0.00133288903699,0.00366544485172,0.213595468177,0.12395868044,0.0703098967011,0.0,0.00199933355548,0.211929356881,0.289236921026,0.00166611129623,0.21226257914,0.00166611129623,0.00166611129623,0.185271576141,0.00266577807398,0.188270576475,0.111629456848,0.102299233589,0.199933355548,0.170943018994,0.00633122292569,0.000333222259247,0.190603132289,0.00166611129623,0.207597467511,0.210596467844,0.0319893368877,0.280573142286,0.0,0.000999666777741,0.00366544485172,0.00299900033322,0.145284905032,0.00133288903699,0.00366544485172,0.00199933355548,0.0,0.00333222259247,0.0,0.201266244585,0.187604131956,0.208597134289,0.122625791403,0.000999666777741,0.000666444518494,0.262245918027,0.0,0.00166611129623,0.00166611129623,0.259246917694,0.00166611129623,0.262579140287,0.00166611129623,0.198267244252,0.0049983338887,0.264578473842,0.282905698101,0.263578807064,0.234921692769,0.0479840053316,0.191602799067,0.00199933355548,0.0169943352216,0.000333222259247,0.00266577807398,0.174275241586,0.235921359547,0.221926024658,0.00366544485172,0.0,0.0219926691103,0.186937687438,0.250249916694,0.000999666777741,0.272909030323,0.00133288903699,0.000333222259247,0.189270243252,0.186937687438,0.000666444518494,0.00233255581473,0.000666444518494,0.314895034988,0.200933022326,0.288570476508
Gen 3
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
