Gen 0
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.012987012987,0.42957042957,0.44955044955,0.00899100899101,0.004995004995,0.443556443556,0.444555444555,0.446553446553,0.455544455544,0.434565434565,0.004995004995,0.456543456543,0.444555444555,0.438561438561,0.003996003996,0.003996003996,0.00699300699301,0.001998001998,0.003996003996,0.004995004995,0.451548451548,0.454545454545,0.004995004995,0.456543456543,0.004995004995,0.455544455544,0.453546453546,0.450549450549,0.00899100899101,0.440559440559,0.002997002997,0.004995004995,0.447552447552,0.00599400599401,0.00599400599401,0.455544455544,0.436563436563,0.00899100899101,0.004995004995,0.002997002997,0.003996003996,0.00999000999001,0.002997002997,0.002997002997,0.453546453546,0.00899100899101,0.003996003996,0.446553446553,0.448551448551,0.461538461538,0.454545454545,0.45954045954,0.466533466533,0.460539460539,0.004995004995,0.431568431568,0.002997002997,0.463536463536,0.472527472527,0.452547452547,0.001998001998,0.001998001998,0.004995004995,0.450549450549,0.013986013986,0.00699300699301,0.446553446553,0.472527472527,0.461538461538,0.00799200799201,0.00699300699301,0.004995004995,0.00699300699301,0.00599400599401,0.003996003996,0.004995004995,0.44955044955,0.438561438561,0.474525474525,0.462537462537,0.004995004995,0.000999000999001,0.448551448551,0.47952047952,0.00599400599401,0.004995004995,0.434565434565,0.455544455544,0.453546453546,0.42957042957,0.003996003996,0.00599400599401,0.451548451548,0.017982017982,0.440559440559,0.004995004995,0.45954045954,0.457542457542,0.00599400599401,0.458541458541,0.004995004995,0.004995004995,0.474525474525,0.001998001998,0.432567432567,0.457542457542,0.441558441558,0.443556443556,0.465534465534,0.436563436563,0.003996003996,0.424575424575,0.00899100899101,0.002997002997,0.450549450549,0.004995004995,0.00599400599401,0.451548451548,0.453546453546,0.462537462537,0.00599400599401,0.003996003996,0.00899100899101,0.004995004995,0.004995004995,0.00899100899101,0.454545454545,0.44955044955,0.001998001998,0.447552447552,0.00599400599401,0.010989010989,0.003996003996,0.00599400599401,0.461538461538,0.450549450549,0.45954045954,0.447552447552,0.485514485514,0.003996003996,0.450549450549,0.458541458541,0.002997002997,0.00699300699301,0.46953046953,0.003996003996,0.457542457542,0.003996003996,0.456543456543,0.00999000999001,0.003996003996,0.441558441558,0.00699300699301,0.470529470529,0.436563436563,0.445554445554,0.454545454545,0.468531468531,0.446553446553,0.43956043956,0.440559440559,0.00699300699301,0.447552447552,0.00599400599401,0.00799200799201,0.431568431568,0.455544455544,0.441558441558,0.00699300699301,0.003996003996,0.446553446553,0.434565434565,0.011988011988,0.470529470529,0.003996003996,0.00699300699301,0.444555444555,0.00599400599401,0.444555444555,0.464535464535,0.454545454545,0.431568431568,0.450549450549,0.011988011988,0.00999000999001,0.456543456543,0.003996003996,0.465534465534,0.456543456543,0.451548451548,0.440559440559,0.00699300699301,0.00699300699301,0.004995004995,0.002997002997,0.452547452547,0.000999000999001,0.00899100899101,0.010989010989,0.465534465534,0.457542457542,0.451548451548,0.445554445554,0.00599400599401,0.004995004995,0.450549450549,0.00899100899101,0.000999000999001,0.004995004995,0.003996003996,0.448551448551,0.002997002997,0.455544455544,0.00799200799201,0.454545454545,0.018981018981,0.441558441558,0.445554445554,0.457542457542,0.453546453546,0.450549450549,0.453546453546,0.00999000999001,0.00899100899101,0.00699300699301,0.002997002997,0.00799200799201,0.440559440559,0.445554445554,0.462537462537,0.017982017982,0.00899100899101,0.004995004995,0.460539460539,0.472527472527,0.00599400599401,0.450549450549,0.00899100899101,0.00699300699301,0.456543456543,0.447552447552,0.002997002997,0.00599400599401,0.00799200799201,0.444555444555,0.448551448551,0.460539460539
Gen 1
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.130934532734,0.0,0.000499750124938,0.000499750124938,0.168415792104,0.00749625187406,0.0134932533733,0.0204897551224,0.000499750124938,0.0,0.000999500249875,0.000999500249875,0.00349825087456,0.000499750124938,0.0,0.000499750124938,0.00199900049975,0.0,0.00199900049975,0.000999500249875,0.0,0.000999500249875,0.00149925037481,0.0369815092454,0.163418290855,0.00149925037481,0.00249875062469,0.0,0.0,0.00199900049975,0.150924537731,0.0,0.00199900049975,0.000499750124938,0.0164917541229,0.0,0.000499750124938,0.00199900049975,0.000999500249875,0.0,0.00199900049975,0.0,0.154422788606,0.00249875062469,0.0,0.00699650174913,0.136431784108,0.0,0.000499750124938,0.00749625187406,0.164417791104,0.0129935032484,0.0,0.000499750124938,0.000499750124938,0.154422788606,0.0,0.000499750124938,0.000499750124938,0.000999500249875,0.000499750124938,0.144927536232,0.00249875062469,0.000999500249875,0.000499750124938,0.000499750124938,0.000999500249875,0.0,0.0,0.00199900049975,0.0,0.0,0.000499750124938,0.0,0.000999500249875,0.00749625187406,0.000499750124938,0.00599700149925,0.0,0.000499750124938,0.0274862568716,0.161419290355,0.0,0.000499750124938,0.00299850074963,0.00949525237381,0.000499750124938,0.0,0.0,0.00199900049975,0.000499750124938,0.000499750124938,0.0039980009995,0.00249875062469,0.0,0.167416291854,0.000499750124938,0.173413293353,0.00249875062469,0.0,0.0119940029985,0.00149925037481,0.000499750124938,0.00299850074963,0.0199900049975,0.143428285857,0.136431784108,0.0394802598701,0.000999500249875,0.146926536732,0.00299850074963,0.00249875062469,0.0,0.00149925037481,0.0,0.0199900049975,0.000999500249875,0.000999500249875,0.000499750124938,0.00199900049975,0.000999500249875,0.0,0.0,0.0,0.00299850074963,0.000999500249875,0.000499750124938,0.171914042979,0.0,0.00149925037481,0.0,0.0,0.00349825087456,0.149425287356,0.0,0.023988005997,0.0129935032484,0.0,0.0339830084958,0.0264867566217,0.0,0.00199900049975,0.000999500249875,0.0,0.143428285857,0.0,0.000999500249875,0.113943028486,0.0,0.0374812593703,0.00299850074963,0.147926036982,0.000499750124938,0.0194902548726,0.155922038981,0.164917541229,0.174412793603,0.000999500249875,0.000499750124938,0.00349825087456,0.0,0.0,0.0,0.00199900049975,0.0,0.0219890054973,0.0,0.0,0.153923038481,0.0314842578711,0.00349825087456,0.000499750124938,0.0,0.0,0.0129935032484,0.000999500249875,0.00999500249875,0.000499750124938,0.15992003998,0.000999500249875,0.00299850074963,0.0,0.0,0.160419790105,0.00599700149925,0.0,0.134432783608,0.142428785607,0.00149925037481,0.00149925037481,0.0,0.00149925037481,0.0,0.164417791104,0.000499750124938,0.0,0.0,0.000999500249875,0.162418790605,0.00699650174913,0.000499750124938,0.00199900049975,0.0,0.0,0.00149925037481,0.0,0.00149925037481,0.00149925037481,0.007996001999,0.0,0.0144927536232,0.0,0.00599700149925,0.00149925037481,0.0,0.00249875062469,0.0349825087456,0.0414792603698,0.00199900049975,0.00249875062469,0.0,0.000499750124938,0.000499750124938,0.0,0.000999500249875,0.00199900049975,0.0144927536232,0.000499750124938,0.00199900049975,0.000499750124938,0.000499750124938,0.00549725137431,0.00199900049975,0.0,0.192903548226,0.000499750124938,0.00449775112444,0.0,0.000499750124938,0.00149925037481,0.0,0.0,0.0459770114943,0.00549725137431,0.000999500249875
Gen 2
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.0716427857381,0.0,0.0,0.0,0.117294235255,0.0189936687771,0.0126624458514,0.0236587804065,0.0,0.000333222259247,0.000666444518494,0.000999666777741,0.00233255581473,0.00133288903699,0.0,0.0,0.000666444518494,0.000333222259247,0.00899700099967,0.00199933355548,0.0,0.000999666777741,0.00166611129623,0.0349883372209,0.110296567811,0.00199933355548,0.00166611129623,0.00133288903699,0.000999666777741,0.00133288903699,0.0966344551816,0.000333222259247,0.00166611129623,0.00199933355548,0.0153282239254,0.0,0.00166611129623,0.00299900033322,0.000999666777741,0.0,0.00233255581473,0.0,0.0999666777741,0.00233255581473,0.0,0.00799733422193,0.083638787071,0.000666444518494,0.00133288903699,0.0139953348884,0.102632455848,0.0169943352216,0.0,0.000333222259247,0.0,0.102299233589,0.0,0.000666444518494,0.000666444518494,0.00166611129623,0.0,0.0929690103299,0.0049983338887,0.00266577807398,0.000666444518494,0.00233255581473,0.000333222259247,0.0,0.0,0.00366544485172,0.0,0.000333222259247,0.0,0.0,0.000999666777741,0.00599800066644,0.00233255581473,0.00899700099967,0.000666444518494,0.000666444518494,0.0253248917028,0.103298900367,0.0,0.00299900033322,0.0113295568144,0.0106631122959,0.00133288903699,0.000333222259247,0.0,0.000333222259247,0.000333222259247,0.000666444518494,0.00433188937021,0.00299900033322,0.000999666777741,0.109963345551,0.000333222259247,0.127624125292,0.00366544485172,0.0,0.0123292235921,0.000999666777741,0.000666444518494,0.0109963345551,0.0236587804065,0.076974341886,0.0749750083306,0.0359880039987,0.00133288903699,0.0919693435521,0.00199933355548,0.000999666777741,0.000333222259247,0.00133288903699,0.0,0.0163278907031,0.00133288903699,0.000333222259247,0.000333222259247,0.000666444518494,0.0,0.0,0.0,0.0,0.0119960013329,0.000666444518494,0.000333222259247,0.109963345551,0.000333222259247,0.00199933355548,0.000666444518494,0.000333222259247,0.00966344551816,0.0883038987004,0.000666444518494,0.0223258913695,0.0133288903699,0.000666444518494,0.0316561146285,0.0346551149617,0.000666444518494,0.00133288903699,0.00233255581473,0.0,0.0903032322559,0.0,0.000333222259247,0.0533155614795,0.0,0.0339886704432,0.00299900033322,0.0923025658114,0.0,0.0159946684439,0.0953015661446,0.109963345551,0.118293902033,0.000999666777741,0.00133288903699,0.00533155614795,0.000666444518494,0.0,0.000333222259247,0.00733088970343,0.0,0.0173275574808,0.0,0.000999666777741,0.0999666777741,0.0329890036654,0.00533155614795,0.000999666777741,0.0,0.0,0.0113295568144,0.0,0.00866377874042,0.000999666777741,0.104965011663,0.000333222259247,0.00266577807398,0.0,0.00133288903699,0.103965344885,0.00433188937021,0.000333222259247,0.0846384538487,0.083638787071,0.00233255581473,0.000999666777741,0.0,0.00133288903699,0.0,0.11962679107,0.000666444518494,0.0,0.0,0.000999666777741,0.106964345218,0.0186604465178,0.000666444518494,0.000999666777741,0.00233255581473,0.00133288903699,0.00299900033322,0.0,0.00166611129623,0.00166611129623,0.00999666777741,0.0,0.0133288903699,0.000333222259247,0.0049983338887,0.000999666777741,0.000333222259247,0.00999666777741,0.0329890036654,0.0416527824059,0.00233255581473,0.0106631122959,0.000333222259247,0.000666444518494,0.000333222259247,0.0,0.00466511162946,0.00699766744419,0.0129956681106,0.000666444518494,0.00299900033322,0.0,0.00199933355548,0.00533155614795,0.00999666777741,0.000333222259247,0.145284905032,0.00133288903699,0.00233255581473,0.0,0.000333222259247,0.000999666777741,0.0,0.0,0.0406531156281,0.0143285571476,0.00666444518494
Gen 3
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
