Gen 0
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00599400599401,0.470529470529,0.476523476523,0.00799200799201,0.00899100899101,0.480519480519,0.465534465534,0.485514485514,0.475524475524,0.466533466533,0.003996003996,0.462537462537,0.467532467532,0.455544455544,0.003996003996,0.00699300699301,0.00599400599401,0.00699300699301,0.003996003996,0.00699300699301,0.471528471528,0.464535464535,0.00699300699301,0.471528471528,0.00699300699301,0.00899100899101,0.451548451548,0.477522477522,0.480519480519,0.00599400599401,0.471528471528,0.002997002997,0.00599400599401,0.484515484515,0.004995004995,0.00999000999001,0.452547452547,0.491508491508,0.00699300699301,0.00999000999001,0.00899100899101,0.003996003996,0.002997002997,0.004995004995,0.00699300699301,0.463536463536,0.004995004995,0.466533466533,0.468531468531,0.463536463536,0.470529470529,0.465534465534,0.486513486513,0.482517482517,0.001998001998,0.476523476523,0.003996003996,0.475524475524,0.467532467532,0.453546453546,0.004995004995,0.00599400599401,0.00799200799201,0.463536463536,0.00999000999001,0.001998001998,0.463536463536,0.472527472527,0.464535464535,0.00599400599401,0.00599400599401,0.00699300699301,0.00799200799201,0.00599400599401,0.00699300699301,0.001998001998,0.482517482517,0.47952047952,0.476523476523,0.470529470529,0.00699300699301,0.002997002997,0.46953046953,0.442557442557,0.00599400599401,0.002997002997,0.467532467532,0.471528471528,0.495504495504,0.477522477522,0.004995004995,0.00799200799201,0.492507492507,0.020979020979,0.464535464535,0.002997002997,0.461538461538,0.443556443556,0.003996003996,0.477522477522,0.472527472527,0.004995004995,0.00699300699301,0.465534465534,0.00599400599401,0.003996003996,0.468531468531,0.451548451548,0.468531468531,0.467532467532,0.480519480519,0.451548451548,0.00699300699301,0.470529470529,0.00599400599401,0.004995004995,0.472527472527,0.003996003996,0.00899100899101,0.481518481518,0.476523476523,0.003996003996,0.00599400599401,0.00599400599401,0.00899100899101,0.00699300699301,0.00899100899101,0.488511488511,0.477522477522,0.003996003996,0.475524475524,0.003996003996,0.002997002997,0.00799200799201,0.00699300699301,0.461538461538,0.484515484515,0.45954045954,0.465534465534,0.474525474525,0.00699300699301,0.456543456543,0.461538461538,0.00599400599401,0.003996003996,0.460539460539,0.00699300699301,0.445554445554,0.00599400599401,0.475524475524,0.00799200799201,0.00899100899101,0.46953046953,0.003996003996,0.473526473526,0.472527472527,0.474525474525,0.484515484515,0.445554445554,0.481518481518,0.447552447552,0.477522477522,0.474525474525,0.00599400599401,0.454545454545,0.004995004995,0.003996003996,0.465534465534,0.452547452547,0.461538461538,0.010989010989,0.003996003996,0.496503496503,0.465534465534,0.00599400599401,0.474525474525,0.004995004995,0.004995004995,0.482517482517,0.002997002997,0.466533466533,0.460539460539,0.480519480519,0.458541458541,0.025974025974,0.00899100899101,0.481518481518,0.00799200799201,0.46953046953,0.461538461538,0.482517482517,0.467532467532,0.00799200799201,0.010989010989,0.00699300699301,0.002997002997,0.492507492507,0.002997002997,0.010989010989,0.00799200799201,0.002997002997,0.480519480519,0.485514485514,0.488511488511,0.467532467532,0.004995004995,0.002997002997,0.47952047952,0.000999000999001,0.002997002997,0.00599400599401,0.011988011988,0.443556443556,0.001998001998,0.456543456543,0.004995004995,0.473526473526,0.01998001998,0.466533466533,0.477522477522,0.462537462537,0.455544455544,0.473526473526,0.47952047952,0.00699300699301,0.00599400599401,0.00899100899101,0.465534465534,0.476523476523,0.484515484515,0.017982017982,0.001998001998,0.003996003996,0.46953046953,0.445554445554,0.00699300699301,0.463536463536,0.003996003996,0.002997002997,0.470529470529,0.458541458541,0.00699300699301,0.003996003996,0.003996003996,0.470529470529,0.471528471528,0.490509490509
Gen 1
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00249875062469,0.167416291854,0.0404797601199,0.0854572713643,0.0,0.161419290355,0.150424787606,0.181909045477,0.295852073963,0.187906046977,0.000499750124938,0.243378310845,0.281859070465,0.199900049975,0.0,0.0,0.0,0.000499750124938,0.00149925037481,0.0,0.164917541229,0.179410294853,0.0,0.296851574213,0.0,0.0,0.137431284358,0.0629685157421,0.267366316842,0.000999500249875,0.27636181909,0.00149925037481,0.00199900049975,0.273363318341,0.0,0.000999500249875,0.177911044478,0.173913043478,0.000999500249875,0.0039980009995,0.000499750124938,0.0,0.00149925037481,0.00299850074963,0.000999500249875,0.169415292354,0.000499750124938,0.272363818091,0.275862068966,0.15892053973,0.0579710144928,0.15792103948,0.286856571714,0.193403298351,0.0,0.297851074463,0.0,0.291854072964,0.301349325337,0.257871064468,0.000499750124938,0.0,0.00149925037481,0.282858570715,0.00299850074963,0.000999500249875,0.0364817591204,0.167416291854,0.277861069465,0.00199900049975,0.000499750124938,0.000499750124938,0.000999500249875,0.000999500249875,0.000499750124938,0.00149925037481,0.194402798601,0.16391804098,0.0684657671164,0.0474762618691,0.000999500249875,0.00199900049975,0.269365317341,0.165417291354,0.000999500249875,0.000499750124938,0.184407796102,0.271864067966,0.187906046977,0.0664667666167,0.000499750124938,0.000999500249875,0.165917041479,0.0039980009995,0.1984007996,0.000999500249875,0.163418290855,0.185907046477,0.0,0.292353823088,0.151424287856,0.0,0.000499750124938,0.164917541229,0.000499750124938,0.0,0.0794602698651,0.262868565717,0.271364317841,0.287856071964,0.144927536232,0.0579710144928,0.00199900049975,0.194902548726,0.00199900049975,0.0,0.279860069965,0.0,0.000499750124938,0.173913043478,0.286856571714,0.000499750124938,0.0,0.00149925037481,0.00199900049975,0.000999500249875,0.00299850074963,0.0414792603698,0.269865067466,0.000499750124938,0.178910544728,0.00149925037481,0.0,0.00149925037481,0.000999500249875,0.177411294353,0.250374812594,0.274362818591,0.174412793603,0.161419290355,0.0194902548726,0.178410794603,0.175412293853,0.00249875062469,0.000999500249875,0.16191904048,0.00599700149925,0.290354822589,0.0,0.289855072464,0.00199900049975,0.00299850074963,0.285357321339,0.000499750124938,0.168415792104,0.290854572714,0.295852073963,0.289355322339,0.284857571214,0.257371314343,0.225887056472,0.199900049975,0.209895052474,0.0,0.277861069465,0.00149925037481,0.000499750124938,0.289855072464,0.162418790605,0.183908045977,0.0734632683658,0.000499750124938,0.27636181909,0.273363318341,0.0,0.190404797601,0.000499750124938,0.0,0.176911544228,0.000999500249875,0.121939030485,0.163418290855,0.160419790105,0.158420789605,0.000499750124938,0.00149925037481,0.266866566717,0.00249875062469,0.147426286857,0.169915042479,0.2023988006,0.253873063468,0.00249875062469,0.00149925037481,0.00149925037481,0.000999500249875,0.280859570215,0.000999500249875,0.000499750124938,0.00199900049975,0.000999500249875,0.292853573213,0.298350824588,0.172913543228,0.128435782109,0.00249875062469,0.000499750124938,0.191404297851,0.00249875062469,0.000499750124938,0.00199900049975,0.00249875062469,0.179410294853,0.00149925037481,0.171914042979,0.00149925037481,0.253373313343,0.00249875062469,0.226386806597,0.291354322839,0.143428285857,0.260869565217,0.172413793103,0.145427286357,0.000499750124938,0.000499750124938,0.0,0.120939530235,0.28335832084,0.15992003998,0.0039980009995,0.00249875062469,0.000499750124938,0.263868065967,0.174912543728,0.000999500249875,0.297351324338,0.0,0.000999500249875,0.264867566217,0.144927536232,0.000999500249875,0.0,0.00299850074963,0.194902548726,0.256871564218,0.275862068966
Gen 2
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00233255581473,0.0793068977008,0.00799733422193,0.0533155614795,0.0,0.0686437854049,0.0633122292569,0.118960346551,0.180273242253,0.11962679107,0.000333222259247,0.176607797401,0.179606797734,0.130623125625,0.000666444518494,0.000999666777741,0.000666444518494,0.00133288903699,0.0,0.000666444518494,0.0989670109963,0.109963345551,0.000999666777741,0.186937687438,0.0,0.0,0.0563145618127,0.0123292235921,0.171942685771,0.00266577807398,0.167610796401,0.0,0.00199933355548,0.161946017994,0.0,0.00199933355548,0.115628123959,0.113295568144,0.00133288903699,0.00366544485172,0.000666444518494,0.0,0.00133288903699,0.00199933355548,0.000666444518494,0.106964345218,0.0,0.191269576808,0.170609796734,0.0729756747751,0.0203265578141,0.0669776741086,0.182939020327,0.127624125292,0.0,0.188270576475,0.0,0.174275241586,0.191269576808,0.155948017328,0.0,0.000333222259247,0.00133288903699,0.185604798401,0.00133288903699,0.000666444518494,0.00899700099967,0.0816394535155,0.171609463512,0.000999666777741,0.000333222259247,0.0,0.00166611129623,0.000999666777741,0.000333222259247,0.00133288903699,0.128623792069,0.115294901699,0.0303232255915,0.00533155614795,0.00199933355548,0.00133288903699,0.197600799733,0.0786404531823,0.00299900033322,0.000333222259247,0.123292235921,0.157947350883,0.129623458847,0.0156614461846,0.000333222259247,0.00133288903699,0.107964011996,0.00266577807398,0.134955014995,0.0,0.0806397867378,0.135288237254,0.000333222259247,0.182272575808,0.116961012996,0.000666444518494,0.000999666777741,0.0766411196268,0.00133288903699,0.000333222259247,0.0203265578141,0.158280573142,0.16794401866,0.169610129957,0.0869710096634,0.0179940019993,0.000666444518494,0.12829056981,0.00133288903699,0.0,0.188270576475,0.0,0.000999666777741,0.076974341886,0.175941352882,0.00266577807398,0.000666444518494,0.00199933355548,0.00233255581473,0.000333222259247,0.00199933355548,0.00833055648117,0.160279906698,0.000999666777741,0.110963012329,0.000333222259247,0.0,0.00199933355548,0.000333222259247,0.11062979007,0.153615461513,0.166611129623,0.116294568477,0.0953015661446,0.000999666777741,0.109963345551,0.113628790403,0.00266577807398,0.00199933355548,0.109963345551,0.00199933355548,0.179606797734,0.00166611129623,0.171609463512,0.00799733422193,0.00233255581473,0.187937354215,0.00133288903699,0.0693102299234,0.177940686438,0.186937687438,0.177274241919,0.170943018994,0.158280573142,0.149283572143,0.130956347884,0.143285571476,0.000333222259247,0.178940353216,0.00166611129623,0.00199933355548,0.193935354882,0.0713095634788,0.0869710096634,0.0226591136288,0.000333222259247,0.176607797401,0.173275574808,0.0,0.124958347218,0.0,0.000333222259247,0.0756414528491,0.000999666777741,0.0703098967011,0.13262245918,0.127957347551,0.0733088970343,0.000333222259247,0.00366544485172,0.171276241253,0.00166611129623,0.0699766744419,0.140953015661,0.139953348884,0.13695434855,0.000999666777741,0.00166611129623,0.000999666777741,0.000333222259247,0.168943685438,0.000333222259247,0.000333222259247,0.000999666777741,0.0,0.18160613129,0.18593802066,0.102632455848,0.0753082305898,0.00133288903699,0.00133288903699,0.139620126624,0.00166611129623,0.00133288903699,0.000333222259247,0.000666444518494,0.110963012329,0.000999666777741,0.12395868044,0.0,0.171942685771,0.00233255581473,0.138953682106,0.179940019993,0.116961012996,0.150949683439,0.104965011663,0.0943018993669,0.000333222259247,0.000333222259247,0.0,0.07964011996,0.174275241586,0.0699766744419,0.00333222259247,0.00233255581473,0.00233255581473,0.146284571809,0.122625791403,0.0,0.186604465178,0.000333222259247,0.000999666777741,0.178273908697,0.11496167944,0.0,0.0,0.000666444518494,0.135954681773,0.150949683439,0.168943685438
Gen 3
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
