Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.00699300699301,0.004995004995,0.43956043956,0.450549450549,0.00699300699301,0.444555444555,0.460539460539,0.430569430569,0.422577422577,0.465534465534,0.00599400599401,0.448551448551,0.466533466533,0.457542457542,0.001998001998,0.00599400599401,0.003996003996,0.00699300699301,0.004995004995,0.003996003996,0.437562437562,0.447552447552,0.003996003996,0.441558441558,0.00799200799201,0.432567432567,0.456543456543,0.445554445554,0.00599400599401,0.443556443556,0.00699300699301,0.011988011988,0.437562437562,0.004995004995,0.003996003996,0.457542457542,0.458541458541,0.002997002997,0.00699300699301,0.003996003996,0.00899100899101,0.001998001998,0.00699300699301,0.002997002997,0.451548451548,0.436563436563,0.450549450549,0.434565434565,0.468531468531,0.00599400599401,0.440559440559,0.453546453546,0.460539460539,0.001998001998,0.458541458541,0.00699300699301,0.472527472527,0.440559440559,0.472527472527,0.002997002997,0.00599400599401,0.00599400599401,0.457542457542,0.012987012987,0.00699300699301,0.451548451548,0.451548451548,0.444555444555,0.00799200799201,0.001998001998,0.002997002997,0.00699300699301,0.004995004995,0.00699300699301,0.00799200799201,0.003996003996,0.002997002997,0.00899100899101,0.458541458541,0.455544455544,0.460539460539,0.434565434565,0.00599400599401,0.00599400599401,0.446553446553,0.466533466533,0.003996003996,0.002997002997,0.44955044955,0.443556443556,0.444555444555,0.460539460539,0.00599400599401,0.010989010989,0.46953046953,0.020979020979,0.463536463536,0.003996003996,0.444555444555,0.424575424575,0.00599400599401,0.451548451548,0.00599400599401,0.00599400599401,0.427572427572,0.00999000999001,0.003996003996,0.437562437562,0.445554445554,0.458541458541,0.457542457542,0.467532467532,0.456543456543,0.00699300699301,0.442557442557,0.00799200799201,0.00699300699301,0.451548451548,0.002997002997,0.002997002997,0.440559440559,0.447552447552,0.004995004995,0.00599400599401,0.00699300699301,0.00999000999001,0.003996003996,0.003996003996,0.445554445554,0.465534465534,0.00599400599401,0.45954045954,0.002997002997,0.463536463536,0.011988011988,0.00599400599401,0.458541458541,0.453546453546,0.42957042957,0.462537462537,0.433566433566,0.002997002997,0.445554445554,0.452547452547,0.004995004995,0.452547452547,0.000999000999001,0.445554445554,0.462537462537,0.003996003996,0.001998001998,0.443556443556,0.00599400599401,0.430569430569,0.446553446553,0.466533466533,0.430569430569,0.452547452547,0.454545454545,0.43956043956,0.466533466533,0.440559440559,0.00799200799201,0.465534465534,0.002997002997,0.004995004995,0.446553446553,0.453546453546,0.447552447552,0.002997002997,0.00599400599401,0.454545454545,0.456543456543,0.00599400599401,0.455544455544,0.004995004995,0.004995004995,0.452547452547,0.004995004995,0.430569430569,0.447552447552,0.445554445554,0.457542457542,0.022977022977,0.00599400599401,0.473526473526,0.003996003996,0.462537462537,0.462537462537,0.456543456543,0.434565434565,0.00799200799201,0.00599400599401,0.00999000999001,0.003996003996,0.45954045954,0.004995004995,0.004995004995,0.00599400599401,0.00699300699301,0.00699300699301,0.462537462537,0.452547452547,0.463536463536,0.45954045954,0.003996003996,0.003996003996,0.475524475524,0.003996003996,0.00699300699301,0.003996003996,0.463536463536,0.002997002997,0.444555444555,0.011988011988,0.452547452547,0.01998001998,0.434565434565,0.461538461538,0.458541458541,0.454545454545,0.41958041958,0.44955044955,0.004995004995,0.00699300699301,0.003996003996,0.445554445554,0.468531468531,0.438561438561,0.020979020979,0.004995004995,0.003996003996,0.450549450549,0.468531468531,0.003996003996,0.437562437562,0.00799200799201,0.003996003996,0.461538461538,0.455544455544,0.003996003996,0.004995004995,0.00699300699301,0.441558441558,0.448551448551,0.430569430569,0.00699300699301
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.00299850074963,0.000999500249875,0.474762618691,0.475262368816,0.00899550224888,0.460269865067,0.48075962019,0.486756621689,0.477261369315,0.471764117941,0.00449775112444,0.458770614693,0.472263868066,0.474262868566,0.000499750124938,0.0109945027486,0.0,0.000999500249875,0.0119940029985,0.000999500249875,0.474762618691,0.47676161919,0.0,0.458770614693,0.0,0.477261369315,0.468265867066,0.453773113443,0.00249875062469,0.468265867066,0.000999500249875,0.000499750124938,0.0579710144928,0.000499750124938,0.00149925037481,0.465267366317,0.476261869065,0.000999500249875,0.00249875062469,0.000499750124938,0.0,0.000499750124938,0.0,0.00149925037481,0.471264367816,0.475262368816,0.449275362319,0.461769115442,0.436781609195,0.0,0.477261369315,0.492753623188,0.474262868566,0.00349825087456,0.484757621189,0.0,0.0404797601199,0.473763118441,0.475262368816,0.00199900049975,0.00249875062469,0.00599700149925,0.112943528236,0.00849575212394,0.258870564718,0.48275862069,0.447776111944,0.449775112444,0.00499750124938,0.000499750124938,0.000999500249875,0.0,0.00149925037481,0.0,0.0,0.00149925037481,0.0,0.0,0.481259370315,0.47976011994,0.0414792603698,0.434782608696,0.0,0.00499750124938,0.0379810094953,0.47876061969,0.000499750124938,0.000499750124938,0.468265867066,0.460769615192,0.473763118441,0.487756121939,0.00149925037481,0.000999500249875,0.452273863068,0.00299850074963,0.465267366317,0.0,0.455772113943,0.0489755122439,0.000999500249875,0.441779110445,0.0,0.0,0.423788105947,0.000499750124938,0.00649675162419,0.473763118441,0.465767116442,0.478260869565,0.473263368316,0.0649675162419,0.446276861569,0.00149925037481,0.462768615692,0.00149925037481,0.00199900049975,0.0459770114943,0.0,0.000499750124938,0.462768615692,0.456271864068,0.0,0.0,0.000499750124938,0.00749625187406,0.0039980009995,0.00649675162419,0.43928035982,0.48075962019,0.000499750124938,0.0484757621189,0.000999500249875,0.48375812094,0.00349825087456,0.000499750124938,0.473763118441,0.471764117941,0.47676161919,0.488255872064,0.0359820089955,0.0,0.0289855072464,0.475762118941,0.000999500249875,0.475262368816,0.0,0.489755122439,0.471264367816,0.00149925037481,0.00649675162419,0.475762118941,0.000999500249875,0.482258870565,0.473763118441,0.458270864568,0.47876061969,0.461769115442,0.469765117441,0.456271864068,0.435782108946,0.47876061969,0.0,0.457771114443,0.000499750124938,0.0,0.465267366317,0.450774612694,0.0549725137431,0.000499750124938,0.0,0.486256871564,0.475762118941,0.000499750124938,0.474762618691,0.0164917541229,0.0,0.469265367316,0.00449775112444,0.465767116442,0.0809595202399,0.482258870565,0.0444777611194,0.00349825087456,0.00699650174913,0.47876061969,0.0,0.477261369315,0.454272863568,0.457771114443,0.473763118441,0.0,0.00949525237381,0.0,0.0,0.473263368316,0.000999500249875,0.0,0.0,0.00299850074963,0.0,0.465767116442,0.448775612194,0.462768615692,0.47976011994,0.000499750124938,0.000499750124938,0.468265867066,0.000499750124938,0.00549725137431,0.0,0.465267366317,0.000499750124938,0.457771114443,0.00199900049975,0.476261869065,0.0039980009995,0.450774612694,0.495752123938,0.48375812094,0.47676161919,0.475262368816,0.0554722638681,0.00149925037481,0.000999500249875,0.00299850074963,0.485257371314,0.0354822588706,0.460769615192,0.000499750124938,0.00199900049975,0.0,0.478260869565,0.475262368816,0.000499750124938,0.473263368316,0.000999500249875,0.0,0.0359820089955,0.491754122939,0.0,0.000499750124938,0.00599700149925,0.472763618191,0.487756121939,0.467266366817,0.0
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.00533155614795,0.000999666777741,0.306897700766,0.317560813062,0.0056647784072,0.280906364545,0.313895368211,0.330223258914,0.310896367877,0.328890369877,0.00333222259247,0.236587804065,0.312562479174,0.303232255915,0.0,0.0129956681106,0.000333222259247,0.000666444518494,0.00599800066644,0.00133288903699,0.310229923359,0.316894368544,0.000333222259247,0.306231256248,0.000999666777741,0.308230589803,0.301566144618,0.306897700766,0.00933022325891,0.311562812396,0.000333222259247,0.000999666777741,0.0413195601466,0.000999666777741,0.0,0.312895701433,0.312229256914,0.00199933355548,0.00299900033322,0.000333222259247,0.000333222259247,0.00333222259247,0.00133288903699,0.0,0.301232922359,0.308230589803,0.282572475841,0.297567477507,0.280906364545,0.000333222259247,0.317560813062,0.331222925691,0.313562145951,0.00633122292569,0.324225258247,0.000666444518494,0.0273242252582,0.309230256581,0.311229590137,0.00233255581473,0.00233255581473,0.00133288903699,0.0829723425525,0.0109963345551,0.0969676774409,0.316561146285,0.27890703099,0.277240919693,0.00399866711096,0.00133288903699,0.00366544485172,0.000333222259247,0.0049983338887,0.000999666777741,0.000333222259247,0.00266577807398,0.000333222259247,0.000666444518494,0.330556481173,0.329223592136,0.0246584471843,0.277907364212,0.0,0.00333222259247,0.0336554481839,0.315561479507,0.0,0.00299900033322,0.288570476508,0.320226591136,0.32722425858,0.330556481173,0.000333222259247,0.0,0.284905031656,0.00366544485172,0.293568810397,0.0,0.303232255915,0.0383205598134,0.0,0.273242252582,0.0,0.000666444518494,0.26124625125,0.000333222259247,0.00533155614795,0.306231256248,0.290236587804,0.318893702099,0.324558480506,0.0716427857381,0.236587804065,0.00266577807398,0.290903032323,0.00233255581473,0.00133288903699,0.0363212262579,0.0,0.000999666777741,0.293902032656,0.286904365212,0.0,0.000333222259247,0.0,0.00399866711096,0.00966344551816,0.00299900033322,0.285571476175,0.329556814395,0.00166611129623,0.0413195601466,0.000666444518494,0.320559813396,0.000666444518494,0.00199933355548,0.313228923692,0.314561812729,0.303898700433,0.327890703099,0.04865044985,0.000333222259247,0.03098967011,0.314895034988,0.00266577807398,0.31422859047,0.0,0.323892035988,0.294901699434,0.00533155614795,0.00199933355548,0.328890369877,0.00199933355548,0.315894701766,0.30523158947,0.310563145618,0.322225924692,0.295234921693,0.312562479174,0.289236921026,0.241252915695,0.329890036654,0.000333222259247,0.271909363545,0.000333222259247,0.0,0.323558813729,0.29223592136,0.051316227924,0.000333222259247,0.000333222259247,0.329556814395,0.312562479174,0.000666444518494,0.313228923692,0.0116627790736,0.000999666777741,0.310229923359,0.0,0.307897367544,0.0886371209597,0.316227924025,0.0559813395535,0.00733088970343,0.00999666777741,0.326557814062,0.000666444518494,0.316561146285,0.28323892036,0.308897034322,0.320893035655,0.000666444518494,0.00133288903699,0.0,0.000333222259247,0.317227590803,0.000666444518494,0.0,0.0,0.00166611129623,0.000333222259247,0.240919693436,0.301232922359,0.296901032989,0.327890703099,0.00166611129623,0.000333222259247,0.296901032989,0.000999666777741,0.00366544485172,0.0,0.307897367544,0.0,0.238253915362,0.000333222259247,0.311562812396,0.00199933355548,0.282905698101,0.330889703432,0.330223258914,0.314561812729,0.247250916361,0.0366544485172,0.0,0.000333222259247,0.00399866711096,0.329223592136,0.021659446851,0.312229256914,0.00233255581473,0.00233255581473,0.000999666777741,0.317227590803,0.305898033989,0.0,0.314895034988,0.000333222259247,0.000333222259247,0.0386537820726,0.331556147951,0.000666444518494,0.000333222259247,0.00366544485172,0.312229256914,0.326224591803,0.325891369543,0.0
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
