Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.003996003996,0.00599400599401,0.445554445554,0.448551448551,0.010989010989,0.446553446553,0.448551448551,0.454545454545,0.467532467532,0.444555444555,0.00899100899101,0.451548451548,0.432567432567,0.45954045954,0.00599400599401,0.002997002997,0.003996003996,0.001998001998,0.00599400599401,0.002997002997,0.424575424575,0.431568431568,0.003996003996,0.437562437562,0.004995004995,0.002997002997,0.441558441558,0.413586413586,0.450549450549,0.010989010989,0.424575424575,0.001998001998,0.00999000999001,0.454545454545,0.00799200799201,0.00699300699301,0.438561438561,0.436563436563,0.00599400599401,0.002997002997,0.018981018981,0.00599400599401,0.002997002997,0.00799200799201,0.004995004995,0.00899100899101,0.44955044955,0.004995004995,0.468531468531,0.431568431568,0.456543456543,0.455544455544,0.004995004995,0.454545454545,0.471528471528,0.436563436563,0.002997002997,0.45954045954,0.00799200799201,0.465534465534,0.426573426573,0.464535464535,0.001998001998,0.00899100899101,0.423576423576,0.013986013986,0.003996003996,0.463536463536,0.448551448551,0.415584415584,0.001998001998,0.00799200799201,0.002997002997,0.004995004995,0.00699300699301,0.00699300699301,0.00899100899101,0.00699300699301,0.43956043956,0.434565434565,0.466533466533,0.450549450549,0.00699300699301,0.000999000999001,0.464535464535,0.448551448551,0.00599400599401,0.00699300699301,0.476523476523,0.45954045954,0.446553446553,0.450549450549,0.003996003996,0.002997002997,0.43956043956,0.01998001998,0.44955044955,0.003996003996,0.446553446553,0.448551448551,0.011988011988,0.450549450549,0.00999000999001,0.00699300699301,0.431568431568,0.00799200799201,0.466533466533,0.466533466533,0.461538461538,0.463536463536,0.43956043956,0.44955044955,0.00699300699301,0.448551448551,0.00899100899101,0.00899100899101,0.438561438561,0.001998001998,0.002997002997,0.458541458541,0.443556443556,0.004995004995,0.004995004995,0.002997002997,0.003996003996,0.002997002997,0.002997002997,0.422577422577,0.438561438561,0.004995004995,0.445554445554,0.004995004995,0.456543456543,0.00599400599401,0.00899100899101,0.455544455544,0.43956043956,0.458541458541,0.444555444555,0.45954045954,0.012987012987,0.44955044955,0.473526473526,0.004995004995,0.451548451548,0.00799200799201,0.455544455544,0.470529470529,0.003996003996,0.00799200799201,0.455544455544,0.003996003996,0.444555444555,0.445554445554,0.45954045954,0.462537462537,0.436563436563,0.450549450549,0.444555444555,0.463536463536,0.004995004995,0.437562437562,0.003996003996,0.00899100899101,0.438561438561,0.426573426573,0.441558441558,0.00599400599401,0.00699300699301,0.445554445554,0.450549450549,0.003996003996,0.446553446553,0.443556443556,0.002997002997,0.00599400599401,0.451548451548,0.003996003996,0.467532467532,0.440559440559,0.436563436563,0.450549450549,0.00999000999001,0.004995004995,0.444555444555,0.00699300699301,0.452547452547,0.43956043956,0.432567432567,0.440559440559,0.00699300699301,0.00799200799201,0.00599400599401,0.00699300699301,0.452547452547,0.00599400599401,0.003996003996,0.00599400599401,0.00599400599401,0.004995004995,0.450549450549,0.438561438561,0.444555444555,0.457542457542,0.00599400599401,0.003996003996,0.440559440559,0.003996003996,0.002997002997,0.003996003996,0.003996003996,0.442557442557,0.00799200799201,0.442557442557,0.00699300699301,0.44955044955,0.023976023976,0.448551448551,0.447552447552,0.461538461538,0.436563436563,0.452547452547,0.457542457542,0.002997002997,0.00599400599401,0.00599400599401,0.002997002997,0.448551448551,0.45954045954,0.460539460539,0.014985014985,0.002997002997,0.004995004995,0.445554445554,0.433566433566,0.00599400599401,0.455544455544,0.004995004995,0.004995004995,0.444555444555,0.45954045954,0.001998001998,0.002997002997,0.003996003996,0.460539460539,0.43956043956,0.466533466533
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000499750124938,0.000999500249875,0.253373313343,0.136931534233,0.000499750124938,0.244377811094,0.24087956022,0.178910544728,0.0824587706147,0.108445777111,0.000499750124938,0.244877561219,0.0954522738631,0.269365317341,0.00149925037481,0.0,0.00199900049975,0.000999500249875,0.000499750124938,0.000499750124938,0.102948525737,0.265367316342,0.000999500249875,0.153923038481,0.00199900049975,0.00449775112444,0.148925537231,0.182908545727,0.23788105947,0.00299850074963,0.254872563718,0.00149925037481,0.00199900049975,0.177411294353,0.00249875062469,0.0,0.346326836582,0.138930534733,0.000999500249875,0.0,0.00349825087456,0.00149925037481,0.00249875062469,0.000999500249875,0.000999500249875,0.000999500249875,0.179410294853,0.000999500249875,0.312343828086,0.105447276362,0.169915042479,0.11644177911,0.000499750124938,0.11944027986,0.0884557721139,0.167416291854,0.00149925037481,0.260369815092,0.000999500249875,0.197901049475,0.173413293353,0.185407296352,0.0,0.00149925037481,0.0964517741129,0.00149925037481,0.000499750124938,0.271864067966,0.16091954023,0.206396801599,0.0,0.00449775112444,0.00249875062469,0.00249875062469,0.000499750124938,0.0,0.00149925037481,0.0494752623688,0.198900549725,0.0754622688656,0.263368315842,0.275362318841,0.00199900049975,0.00149925037481,0.16191904048,0.0979510244878,0.000999500249875,0.000999500249875,0.187406296852,0.179910044978,0.0784607696152,0.182908545727,0.00149925037481,0.0,0.2003998001,0.00299850074963,0.258370814593,0.00199900049975,0.16291854073,0.315342328836,0.000499750124938,0.231884057971,0.00349825087456,0.000999500249875,0.0379810094953,0.00149925037481,0.185407296352,0.28035982009,0.238380809595,0.168915542229,0.186406796602,0.164917541229,0.000999500249875,0.1984007996,0.0,0.00149925037481,0.252373813093,0.000499750124938,0.000499750124938,0.258370814593,0.273863068466,0.000999500249875,0.000999500249875,0.000999500249875,0.0,0.000999500249875,0.00149925037481,0.23888055972,0.250874562719,0.0,0.0224887556222,0.000999500249875,0.104947526237,0.000499750124938,0.00199900049975,0.168415792104,0.191404297851,0.185907046477,0.267366316842,0.105447276362,0.00249875062469,0.176911544228,0.259870064968,0.00149925037481,0.120939530235,0.000499750124938,0.263368315842,0.180909545227,0.000999500249875,0.00149925037481,0.0724637681159,0.00149925037481,0.259370314843,0.23788105947,0.231384307846,0.0984507746127,0.265867066467,0.180909545227,0.258370814593,0.272863568216,0.00149925037481,0.122938530735,0.00199900049975,0.00149925037481,0.114942528736,0.165417291354,0.0984507746127,0.0,0.00149925037481,0.195402298851,0.204397801099,0.00199900049975,0.279860069965,0.109445277361,0.00149925037481,0.0,0.186406796602,0.000499750124938,0.276861569215,0.27836081959,0.104947526237,0.257371314343,0.007996001999,0.00149925037481,0.206396801599,0.000999500249875,0.256871564218,0.185407296352,0.260869565217,0.0884557721139,0.00249875062469,0.000999500249875,0.000499750124938,0.00249875062469,0.24087956022,0.000499750124938,0.000499750124938,0.0,0.0,0.0,0.218390804598,0.341329335332,0.0964517741129,0.200899550225,0.000499750124938,0.000999500249875,0.183908045977,0.000999500249875,0.00149925037481,0.00299850074963,0.0,0.0304847576212,0.0,0.190904547726,0.000999500249875,0.176911544228,0.0619690154923,0.0854572713643,0.36331834083,0.172413793103,0.207396301849,0.249875062469,0.0939530234883,0.00299850074963,0.0,0.00149925037481,0.000499750124938,0.119940029985,0.245877061469,0.244877561219,0.0514742628686,0.00249875062469,0.000499750124938,0.182908545727,0.200899550225,0.0039980009995,0.252373813093,0.0039980009995,0.00199900049975,0.248375812094,0.24387806097,0.00249875062469,0.000499750124938,0.00449775112444,0.172913543228,0.260869565217,0.220889555222
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.0,0.288237254249,0.138620459847,0.0,0.241919360213,0.151282905698,0.262245918027,0.116627790736,0.0369876707764,0.000666444518494,0.276241252916,0.127624125292,0.267910696435,0.000333222259247,0.00166611129623,0.00166611129623,0.000666444518494,0.000666444518494,0.0,0.0143285571476,0.148950349883,0.000666444518494,0.0273242252582,0.0,0.00266577807398,0.0979673442186,0.0459846717761,0.255248250583,0.00133288903699,0.268910363212,0.000666444518494,0.00133288903699,0.244918360546,0.000333222259247,0.000666444518494,0.29223592136,0.160279906698,0.00366544485172,0.00133288903699,0.00266577807398,0.00199933355548,0.0056647784072,0.0,0.00199933355548,0.00333222259247,0.155281572809,0.0,0.281906031323,0.0239920026658,0.0443185604798,0.23458847051,0.000666444518494,0.144618460513,0.137954015328,0.170609796734,0.000999666777741,0.286237920693,0.0,0.258247250916,0.168610463179,0.056647784072,0.000333222259247,0.0,0.024325224925,0.00166611129623,0.000333222259247,0.164611796068,0.238253915362,0.175274908364,0.00199933355548,0.00266577807398,0.00233255581473,0.000333222259247,0.000333222259247,0.000333222259247,0.00166611129623,0.0056647784072,0.142952349217,0.00766411196268,0.276574475175,0.284571809397,0.000666444518494,0.000333222259247,0.135954681773,0.110963012329,0.000999666777741,0.000666444518494,0.150949683439,0.179606797734,0.123292235921,0.166944351883,0.0,0.000333222259247,0.168610463179,0.00633122292569,0.155948017328,0.00133288903699,0.116961012996,0.270576474508,0.00299900033322,0.25224925025,0.0,0.000666444518494,0.0189936687771,0.000333222259247,0.262579140287,0.188270576475,0.143952015995,0.0263245584805,0.0433188937021,0.154615128291,0.000999666777741,0.152949016994,0.00233255581473,0.0,0.185271576141,0.00599800066644,0.000333222259247,0.253248917028,0.272242585805,0.000666444518494,0.00199933355548,0.00166611129623,0.000666444518494,0.00233255581473,0.000333222259247,0.263578807064,0.246251249583,0.0,0.00833055648117,0.00166611129623,0.13295568144,0.0,0.000999666777741,0.167610796401,0.232255914695,0.133288903699,0.279573475508,0.124291902699,0.000999666777741,0.253248917028,0.187270909697,0.00133288903699,0.253582139287,0.000666444518494,0.182272575808,0.252915694768,0.000333222259247,0.00166611129623,0.0103298900367,0.0,0.179940019993,0.266244585138,0.173942019327,0.117960679773,0.178273908697,0.0419860046651,0.274575141619,0.19926691103,0.00199933355548,0.126957680773,0.00166611129623,0.00133288903699,0.164278573809,0.0436521159613,0.0233255581473,0.0,0.00266577807398,0.146617794069,0.166944351883,0.00199933355548,0.20793068977,0.256247917361,0.0,0.0,0.125291569477,0.000666444518494,0.191269576808,0.284905031656,0.235921359547,0.187937354215,0.00633122292569,0.000333222259247,0.160946351216,0.000333222259247,0.248250583139,0.27857380873,0.267244251916,0.0193268910363,0.000999666777741,0.000666444518494,0.0,0.00199933355548,0.249250249917,0.000666444518494,0.000666444518494,0.000666444518494,0.0,0.000999666777741,0.286571142952,0.289903365545,0.0153282239254,0.258913695435,0.000666444518494,0.00166611129623,0.139953348884,0.0,0.0,0.00233255581473,0.0,0.00766411196268,0.000333222259247,0.225924691769,0.0,0.0643118960347,0.0753082305898,0.0143285571476,0.302565811396,0.244251916028,0.24791736088,0.266244585138,0.157614128624,0.00199933355548,0.000333222259247,0.00166611129623,0.000666444518494,0.0416527824059,0.185271576141,0.242919026991,0.0209930023326,0.0,0.00199933355548,0.153615461513,0.190936354548,0.00366544485172,0.267910696435,0.00399866711096,0.00366544485172,0.282905698101,0.16361212929,0.059313562146,0.000666444518494,0.0,0.129290236588,0.159613462179,0.157280906365
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
