Gen 0
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.003996003996,0.464535464535,0.467532467532,0.00599400599401,0.002997002997,0.470529470529,0.476523476523,0.465534465534,0.461538461538,0.46953046953,0.00599400599401,0.472527472527,0.457542457542,0.440559440559,0.003996003996,0.000999000999001,0.004995004995,0.001998001998,0.002997002997,0.00799200799201,0.461538461538,0.487512487512,0.004995004995,0.454545454545,0.002997002997,0.463536463536,0.472527472527,0.463536463536,0.00799200799201,0.465534465534,0.002997002997,0.00899100899101,0.470529470529,0.004995004995,0.00599400599401,0.45954045954,0.472527472527,0.00599400599401,0.00899100899101,0.002997002997,0.002997002997,0.00599400599401,0.003996003996,0.003996003996,0.45954045954,0.003996003996,0.460539460539,0.467532467532,0.452547452547,0.455544455544,0.44955044955,0.467532467532,0.003996003996,0.45954045954,0.00699300699301,0.454545454545,0.460539460539,0.44955044955,0.00599400599401,0.011988011988,0.001998001998,0.465534465534,0.00899100899101,0.004995004995,0.458541458541,0.466533466533,0.455544455544,0.003996003996,0.00799200799201,0.00699300699301,0.004995004995,0.003996003996,0.003996003996,0.00599400599401,0.001998001998,0.455544455544,0.470529470529,0.481518481518,0.486513486513,0.002997002997,0.00899100899101,0.465534465534,0.458541458541,0.015984015984,0.00699300699301,0.467532467532,0.434565434565,0.480519480519,0.462537462537,0.00699300699301,0.00999000999001,0.451548451548,0.024975024975,0.444555444555,0.00599400599401,0.461538461538,0.45954045954,0.00799200799201,0.465534465534,0.001998001998,0.00999000999001,0.450549450549,0.004995004995,0.447552447552,0.462537462537,0.433566433566,0.466533466533,0.452547452547,0.448551448551,0.00599400599401,0.451548451548,0.00699300699301,0.00799200799201,0.454545454545,0.001998001998,0.00699300699301,0.466533466533,0.457542457542,0.467532467532,0.002997002997,0.004995004995,0.002997002997,0.001998001998,0.00699300699301,0.00599400599401,0.46953046953,0.45954045954,0.003996003996,0.458541458541,0.001998001998,0.00999000999001,0.004995004995,0.00699300699301,0.454545454545,0.461538461538,0.465534465534,0.454545454545,0.474525474525,0.012987012987,0.467532467532,0.461538461538,0.004995004995,0.470529470529,0.00999000999001,0.463536463536,0.445554445554,0.002997002997,0.003996003996,0.44955044955,0.004995004995,0.46953046953,0.447552447552,0.467532467532,0.43956043956,0.471528471528,0.492507492507,0.466533466533,0.452547452547,0.460539460539,0.00799200799201,0.475524475524,0.00899100899101,0.003996003996,0.44955044955,0.453546453546,0.471528471528,0.00699300699301,0.00799200799201,0.444555444555,0.450549450549,0.003996003996,0.450549450549,0.00599400599401,0.00699300699301,0.463536463536,0.002997002997,0.445554445554,0.463536463536,0.466533466533,0.468531468531,0.456543456543,0.015984015984,0.001998001998,0.46953046953,0.00599400599401,0.453546453546,0.472527472527,0.470529470529,0.454545454545,0.00699300699301,0.00799200799201,0.00899100899101,0.002997002997,0.450549450549,0.002997002997,0.00799200799201,0.002997002997,0.004995004995,0.002997002997,0.00599400599401,0.44955044955,0.455544455544,0.445554445554,0.446553446553,0.004995004995,0.00899100899101,0.462537462537,0.004995004995,0.00599400599401,0.002997002997,0.00999000999001,0.465534465534,0.001998001998,0.452547452547,0.00899100899101,0.471528471528,0.021978021978,0.465534465534,0.464535464535,0.448551448551,0.477522477522,0.452547452547,0.437562437562,0.003996003996,0.00699300699301,0.004995004995,0.00999000999001,0.458541458541,0.472527472527,0.465534465534,0.014985014985,0.00599400599401,0.00899100899101,0.44955044955,0.454545454545,0.00699300699301,0.474525474525,0.00699300699301,0.004995004995,0.468531468531,0.473526473526,0.00899100899101,0.004995004995,0.00799200799201,0.455544455544,0.464535464535,0.465534465534
Gen 1
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000499750124938,0.11844077961,0.470764617691,0.00349825087456,0.0,0.0819590204898,0.345327336332,0.490754622689,0.204397801099,0.461769115442,0.00599700149925,0.335832083958,0.428785607196,0.463768115942,0.00149925037481,0.00449775112444,0.0444777611194,0.00249875062469,0.0,0.000499750124938,0.47776111944,0.475762118941,0.000499750124938,0.337831084458,0.000999500249875,0.488255872064,0.105947026487,0.35932033983,0.0,0.403298350825,0.00349825087456,0.000999500249875,0.472763618191,0.000999500249875,0.00149925037481,0.262868565717,0.28135932034,0.0,0.00249875062469,0.000999500249875,0.000999500249875,0.00199900049975,0.000999500249875,0.00149925037481,0.469765117441,0.0,0.496751624188,0.477261369315,0.408795602199,0.2003998001,0.494752623688,0.347326336832,0.00149925037481,0.453273363318,0.00149925037481,0.47676161919,0.345827086457,0.48175912044,0.000499750124938,0.112943528236,0.00449775112444,0.47976011994,0.00599700149925,0.000499750124938,0.484757621189,0.365817091454,0.306346826587,0.00199900049975,0.00149925037481,0.00199900049975,0.00249875062469,0.00199900049975,0.00149925037481,0.00249875062469,0.000499750124938,0.261869065467,0.414792603698,0.181409295352,0.487256371814,0.000499750124938,0.00199900049975,0.461269365317,0.344827586207,0.00149925037481,0.0,0.47876061969,0.307346326837,0.419290354823,0.249375312344,0.000499750124938,0.000999500249875,0.323338330835,0.00749625187406,0.473763118441,0.000499750124938,0.423788105947,0.462768615692,0.00249875062469,0.328835582209,0.00249875062469,0.000999500249875,0.264867566217,0.000499750124938,0.491254372814,0.481259370315,0.486756621689,0.315842078961,0.490754622689,0.463768115942,0.00149925037481,0.459770114943,0.00199900049975,0.00199900049975,0.429285357321,0.00149925037481,0.00449775112444,0.469265367316,0.491254372814,0.43928035982,0.00149925037481,0.00349825087456,0.00149925037481,0.00149925037481,0.00449775112444,0.00299850074963,0.335332333833,0.482258870565,0.0039980009995,0.289855072464,0.00349825087456,0.0,0.000999500249875,0.000499750124938,0.40179910045,0.418290854573,0.487756121939,0.489755122439,0.457271364318,0.107446276862,0.321339330335,0.465767116442,0.00349825087456,0.409295352324,0.000499750124938,0.255872063968,0.355322338831,0.0,0.0,0.492253873063,0.000499750124938,0.352323838081,0.251374312844,0.449275362319,0.32083958021,0.475262368816,0.486756621689,0.243378310845,0.335832083958,0.333833083458,0.00349825087456,0.43828085957,0.000499750124938,0.0,0.44027986007,0.324337831084,0.111444277861,0.00249875062469,0.00199900049975,0.487256371814,0.446776611694,0.000499750124938,0.213893053473,0.00199900049975,0.0039980009995,0.477261369315,0.000499750124938,0.407796101949,0.111444277861,0.369815092454,0.484757621189,0.485257371314,0.0109945027486,0.0,0.489755122439,0.000999500249875,0.488255872064,0.310844577711,0.260869565217,0.488255872064,0.0039980009995,0.00199900049975,0.0,0.00149925037481,0.332833583208,0.0,0.00349825087456,0.000499750124938,0.00349825087456,0.00449775112444,0.000999500249875,0.428785607196,0.431284357821,0.311844077961,0.476261869065,0.00149925037481,0.00649675162419,0.467766116942,0.00199900049975,0.00149925037481,0.00299850074963,0.00349825087456,0.493753123438,0.00149925037481,0.493753123438,0.00299850074963,0.323338330835,0.00649675162419,0.426786606697,0.493753123438,0.39780109945,0.215892053973,0.115942028986,0.487756121939,0.0,0.00499750124938,0.00149925037481,0.000999500249875,0.451274362819,0.432283858071,0.323338330835,0.00499750124938,0.00149925037481,0.000999500249875,0.460769615192,0.174912543728,0.00199900049975,0.407296351824,0.00149925037481,0.000999500249875,0.484257871064,0.493253373313,0.00149925037481,0.00199900049975,0.00149925037481,0.492253873063,0.20339830085,0.314342828586
Gen 2
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000333222259247,0.0759746751083,0.299566811063,0.00233255581473,0.000333222259247,0.0406531156281,0.278240586471,0.316561146285,0.146617794069,0.292902365878,0.00266577807398,0.261912695768,0.241252915695,0.266577807398,0.00233255581473,0.00366544485172,0.0149950016661,0.00166611129623,0.0,0.00233255581473,0.317560813062,0.30956347884,0.0,0.246917694102,0.0,0.324891702766,0.0786404531823,0.191269576808,0.0,0.254581806065,0.00333222259247,0.0,0.303232255915,0.000999666777741,0.00466511162946,0.140953015661,0.200266577807,0.0,0.00366544485172,0.000333222259247,0.000999666777741,0.00333222259247,0.00166611129623,0.000333222259247,0.30523158947,0.0,0.331556147951,0.31422859047,0.197267577474,0.125958013995,0.330223258914,0.269576807731,0.00399866711096,0.286904365212,0.000999666777741,0.287237587471,0.272575808064,0.304898367211,0.000999666777741,0.0379873375541,0.00299900033322,0.299566811063,0.00433188937021,0.00233255581473,0.325224925025,0.224591802732,0.191269576808,0.00199933355548,0.000999666777741,0.00466511162946,0.00466511162946,0.00333222259247,0.000999666777741,0.00266577807398,0.000666444518494,0.208263912029,0.26091302899,0.120959680107,0.322559146951,0.0,0.00133288903699,0.288903698767,0.273242252582,0.000999666777741,0.0,0.315561479507,0.217927357547,0.19893368877,0.157280906365,0.00199933355548,0.00133288903699,0.255248250583,0.00466511162946,0.308230589803,0.000999666777741,0.286237920693,0.297234255248,0.00166611129623,0.231256247917,0.00233255581473,0.00166611129623,0.153615461513,0.000333222259247,0.329556814395,0.320559813396,0.320893035655,0.237587470843,0.323558813729,0.300566477841,0.000999666777741,0.298567144285,0.00133288903699,0.00166611129623,0.29656781073,0.000999666777741,0.00366544485172,0.31422859047,0.327890703099,0.226924358547,0.00166611129623,0.00166611129623,0.00133288903699,0.0,0.00233255581473,0.00233255581473,0.248917027657,0.315561479507,0.00299900033322,0.208597134289,0.0219926691103,0.000333222259247,0.000666444518494,0.000333222259247,0.225924691769,0.290569810063,0.326224591803,0.31856047984,0.277574141953,0.0393202265911,0.226257914029,0.294901699434,0.00433188937021,0.262245918027,0.000333222259247,0.142952349217,0.263578807064,0.000666444518494,0.000999666777741,0.325891369543,0.000666444518494,0.263245584805,0.150949683439,0.28757080973,0.230923025658,0.306897700766,0.312229256914,0.225258247251,0.241252915695,0.262579140287,0.00399866711096,0.273575474842,0.000999666777741,0.000333222259247,0.241919360213,0.240919693436,0.0949683438854,0.00133288903699,0.000666444518494,0.324225258247,0.266577807398,0.000333222259247,0.0963012329224,0.00166611129623,0.00333222259247,0.31422859047,0.000999666777741,0.244585138287,0.0699766744419,0.284905031656,0.317894035322,0.32722425858,0.00699766744419,0.000666444518494,0.323558813729,0.00133288903699,0.326891036321,0.215928023992,0.207264245252,0.31856047984,0.00866377874042,0.00333222259247,0.0,0.00166611129623,0.256914361879,0.0,0.00333222259247,0.00199933355548,0.00466511162946,0.0049983338887,0.00166611129623,0.245584805065,0.295234921693,0.188603798734,0.304231922692,0.000666444518494,0.00733088970343,0.285571476175,0.00233255581473,0.000999666777741,0.00366544485172,0.00133288903699,0.329890036654,0.0049983338887,0.331556147951,0.000999666777741,0.259580139953,0.00399866711096,0.297234255248,0.33188937021,0.273242252582,0.135288237254,0.10163278907,0.319893368877,0.0,0.00233255581473,0.000333222259247,0.000999666777741,0.284238587138,0.292569143619,0.13728757081,0.00466511162946,0.0,0.00166611129623,0.307230923026,0.113962012662,0.000999666777741,0.243585471509,0.00166611129623,0.00166611129623,0.321892702433,0.325558147284,0.000666444518494,0.00166611129623,0.000999666777741,0.323558813729,0.0869710096634,0.194268577141
Gen 3
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
