Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00899100899101,0.004995004995,0.454545454545,0.450549450549,0.002997002997,0.432567432567,0.447552447552,0.452547452547,0.462537462537,0.450549450549,0.00699300699301,0.483516483516,0.446553446553,0.434565434565,0.00599400599401,0.00799200799201,0.00599400599401,0.00999000999001,0.004995004995,0.00699300699301,0.461538461538,0.442557442557,0.000999000999001,0.45954045954,0.003996003996,0.450549450549,0.448551448551,0.453546453546,0.011988011988,0.441558441558,0.00799200799201,0.003996003996,0.455544455544,0.004995004995,0.002997002997,0.436563436563,0.457542457542,0.004995004995,0.015984015984,0.00799200799201,0.001998001998,0.00699300699301,0.000999000999001,0.453546453546,0.001998001998,0.455544455544,0.465534465534,0.465534465534,0.455544455544,0.00699300699301,0.43956043956,0.438561438561,0.441558441558,0.00699300699301,0.481518481518,0.000999000999001,0.472527472527,0.452547452547,0.451548451548,0.003996003996,0.003996003996,0.00799200799201,0.446553446553,0.011988011988,0.00599400599401,0.46953046953,0.443556443556,0.44955044955,0.00899100899101,0.010989010989,0.002997002997,0.004995004995,0.00799200799201,0.00799200799201,0.004995004995,0.003996003996,0.004995004995,0.438561438561,0.445554445554,0.443556443556,0.467532467532,0.00599400599401,0.00599400599401,0.45954045954,0.472527472527,0.003996003996,0.00799200799201,0.44955044955,0.43956043956,0.484515484515,0.44955044955,0.004995004995,0.003996003996,0.452547452547,0.012987012987,0.427572427572,0.443556443556,0.454545454545,0.004995004995,0.472527472527,0.003996003996,0.00999000999001,0.435564435564,0.00999000999001,0.00599400599401,0.442557442557,0.456543456543,0.43956043956,0.443556443556,0.446553446553,0.454545454545,0.00699300699301,0.472527472527,0.003996003996,0.003996003996,0.46953046953,0.00999000999001,0.00799200799201,0.458541458541,0.451548451548,0.00599400599401,0.00899100899101,0.00999000999001,0.004995004995,0.00999000999001,0.00699300699301,0.453546453546,0.454545454545,0.00599400599401,0.43956043956,0.002997002997,0.442557442557,0.00599400599401,0.001998001998,0.454545454545,0.457542457542,0.454545454545,0.455544455544,0.463536463536,0.00799200799201,0.450549450549,0.457542457542,0.002997002997,0.00599400599401,0.476523476523,0.00599400599401,0.454545454545,0.421578421578,0.003996003996,0.00599400599401,0.45954045954,0.00799200799201,0.456543456543,0.447552447552,0.440559440559,0.44955044955,0.461538461538,0.455544455544,0.441558441558,0.453546453546,0.00599400599401,0.420579420579,0.00699300699301,0.004995004995,0.451548451548,0.450549450549,0.43956043956,0.00899100899101,0.004995004995,0.46953046953,0.46953046953,0.00799200799201,0.436563436563,0.440559440559,0.00899100899101,0.004995004995,0.478521478521,0.00799200799201,0.460539460539,0.447552447552,0.463536463536,0.44955044955,0.012987012987,0.000999000999001,0.455544455544,0.00599400599401,0.456543456543,0.483516483516,0.470529470529,0.468531468531,0.003996003996,0.002997002997,0.00799200799201,0.00999000999001,0.473526473526,0.000999000999001,0.00599400599401,0.00599400599401,0.00699300699301,0.001998001998,0.46953046953,0.447552447552,0.45954045954,0.436563436563,0.002997002997,0.00799200799201,0.454545454545,0.00599400599401,0.003996003996,0.004995004995,0.468531468531,0.001998001998,0.452547452547,0.00599400599401,0.436563436563,0.017982017982,0.41958041958,0.446553446553,0.464535464535,0.460539460539,0.434565434565,0.44955044955,0.00799200799201,0.003996003996,0.003996003996,0.00699300699301,0.447552447552,0.465534465534,0.443556443556,0.016983016983,0.004995004995,0.004995004995,0.004995004995,0.461538461538,0.436563436563,0.00699300699301,0.416583416583,0.002997002997,0.004995004995,0.457542457542,0.468531468531,0.002997002997,0.004995004995,0.002997002997,0.468531468531,0.425574425574,0.460539460539
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.00749625187406,0.0114942528736,0.0,0.007996001999,0.0114942528736,0.007996001999,0.00349825087456,0.00849575212394,0.0,0.007996001999,0.00649675162419,0.00899550224888,0.0,0.0,0.000499750124938,0.0,0.0,0.0,0.0119940029985,0.0124937531234,0.0,0.0129935032484,0.0,0.00999500249875,0.00349825087456,0.00899550224888,0.0,0.0,0.0,0.0,0.00999500249875,0.0,0.000499750124938,0.0139930034983,0.0124937531234,0.0,0.0,0.0,0.0,0.0,0.0,0.00999500249875,0.0,0.0129935032484,0.0,0.00649675162419,0.0109945027486,0.000499750124938,0.0039980009995,0.0114942528736,0.00749625187406,0.0,0.00299850074963,0.0,0.00949525237381,0.0114942528736,0.00899550224888,0.0,0.000499750124938,0.0039980009995,0.00999500249875,0.000499750124938,0.000499750124938,0.0119940029985,0.0109945027486,0.0104947526237,0.0,0.0,0.000499750124938,0.0,0.0,0.000499750124938,0.0,0.0,0.0,0.0109945027486,0.0119940029985,0.0109945027486,0.00699650174913,0.0,0.000499750124938,0.00449775112444,0.0124937531234,0.0,0.0,0.00899550224888,0.0109945027486,0.0109945027486,0.0119940029985,0.0,0.0,0.0104947526237,0.00249875062469,0.0144927536232,0.0104947526237,0.0109945027486,0.0,0.0134932533733,0.0,0.0,0.00449775112444,0.0,0.0,0.0129935032484,0.0124937531234,0.00649675162419,0.0124937531234,0.00899550224888,0.0149925037481,0.0,0.0114942528736,0.0,0.0,0.00849575212394,0.0,0.000499750124938,0.00649675162419,0.0139930034983,0.0,0.0,0.0,0.0,0.0,0.0,0.00899550224888,0.0124937531234,0.0,0.007996001999,0.0,0.00949525237381,0.0,0.0,0.00749625187406,0.0119940029985,0.0164917541229,0.0109945027486,0.00949525237381,0.0,0.00649675162419,0.0104947526237,0.0,0.0,0.0109945027486,0.0,0.00949525237381,0.0144927536232,0.0,0.0,0.0124937531234,0.0,0.00699650174913,0.00999500249875,0.0129935032484,0.0129935032484,0.0129935032484,0.00949525237381,0.0114942528736,0.0114942528736,0.0,0.00749625187406,0.0,0.0,0.0144927536232,0.00549725137431,0.0129935032484,0.0,0.0,0.00699650174913,0.0119940029985,0.0,0.0119940029985,0.0109945027486,0.0,0.0,0.0119940029985,0.0,0.00599700149925,0.00949525237381,0.00949525237381,0.0109945027486,0.000999500249875,0.0,0.00949525237381,0.000499750124938,0.0,0.0134932533733,0.00949525237381,0.007996001999,0.0,0.0,0.000499750124938,0.0,0.0114942528736,0.0,0.0,0.000499750124938,0.0,0.0,0.0119940029985,0.0149925037481,0.00949525237381,0.0124937531234,0.0,0.0,0.0114942528736,0.000499750124938,0.0,0.000999500249875,0.0109945027486,0.0,0.00599700149925,0.0,0.00649675162419,0.000499750124938,0.00249875062469,0.0139930034983,0.0114942528736,0.00349825087456,0.0129935032484,0.0144927536232,0.0,0.0,0.0,0.0,0.0104947526237,0.00549725137431,0.0,0.0,0.0,0.0,0.0,0.0119940029985,0.0104947526237,0.0,0.0124937531234,0.0,0.000499750124938,0.00899550224888,0.0104947526237,0.0,0.0,0.0,0.0039980009995,0.0104947526237,0.00349825087456
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.000333222259247,0.000666444518494,0.0,0.000666444518494,0.000999666777741,0.000666444518494,0.000333222259247,0.000333222259247,0.0,0.000333222259247,0.000333222259247,0.000999666777741,0.0,0.0,0.0,0.0,0.0,0.0,0.000999666777741,0.000999666777741,0.0,0.000999666777741,0.0,0.000666444518494,0.000333222259247,0.000666444518494,0.0,0.0,0.0,0.0,0.000666444518494,0.0,0.0,0.000999666777741,0.000999666777741,0.0,0.0,0.0,0.0,0.0,0.0,0.000666444518494,0.0,0.000666444518494,0.0,0.000333222259247,0.000666444518494,0.0,0.000333222259247,0.000999666777741,0.000333222259247,0.0,0.000333222259247,0.0,0.000666444518494,0.000666444518494,0.000666444518494,0.0,0.0,0.0,0.000666444518494,0.0,0.0,0.000666444518494,0.000666444518494,0.000666444518494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999666777741,0.000666444518494,0.000999666777741,0.000666444518494,0.0,0.0,0.000333222259247,0.000999666777741,0.0,0.0,0.000666444518494,0.000666444518494,0.000999666777741,0.000999666777741,0.0,0.0,0.000666444518494,0.000333222259247,0.000666444518494,0.000666444518494,0.000999666777741,0.0,0.000666444518494,0.0,0.0,0.0,0.0,0.0,0.000999666777741,0.000666444518494,0.000333222259247,0.000999666777741,0.000333222259247,0.000999666777741,0.0,0.000333222259247,0.0,0.0,0.000666444518494,0.0,0.0,0.000333222259247,0.000999666777741,0.0,0.0,0.0,0.0,0.0,0.0,0.000333222259247,0.000666444518494,0.0,0.000666444518494,0.0,0.000666444518494,0.0,0.0,0.000666444518494,0.000999666777741,0.000999666777741,0.000666444518494,0.000666444518494,0.0,0.000333222259247,0.000666444518494,0.0,0.0,0.000999666777741,0.0,0.000666444518494,0.000999666777741,0.0,0.0,0.000666444518494,0.0,0.000666444518494,0.000666444518494,0.000666444518494,0.000999666777741,0.000666444518494,0.000666444518494,0.000999666777741,0.000999666777741,0.0,0.000333222259247,0.0,0.0,0.000999666777741,0.000666444518494,0.000666444518494,0.0,0.0,0.000666444518494,0.000999666777741,0.000333222259247,0.000999666777741,0.000999666777741,0.0,0.0,0.000666444518494,0.0,0.000333222259247,0.000666444518494,0.000999666777741,0.000999666777741,0.0,0.0,0.000666444518494,0.0,0.0,0.000666444518494,0.000333222259247,0.000666444518494,0.0,0.0,0.0,0.0,0.000666444518494,0.0,0.0,0.0,0.0,0.0,0.000666444518494,0.000999666777741,0.000999666777741,0.000999666777741,0.0,0.0,0.000666444518494,0.0,0.0,0.000333222259247,0.000999666777741,0.0,0.000333222259247,0.0,0.000333222259247,0.0,0.000666444518494,0.000999666777741,0.000666444518494,0.000333222259247,0.000999666777741,0.000999666777741,0.0,0.0,0.0,0.0,0.000333222259247,0.000666444518494,0.000333222259247,0.0,0.0,0.0,0.0,0.000666444518494,0.000999666777741,0.0,0.000999666777741,0.0,0.0,0.000666444518494,0.000999666777741,0.0,0.0,0.0,0.000333222259247,0.000666444518494,0.000333222259247
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
