Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.004995004995,0.453546453546,0.462537462537,0.003996003996,0.452547452547,0.467532467532,0.458541458541,0.456543456543,0.454545454545,0.003996003996,0.450549450549,0.470529470529,0.472527472527,0.00899100899101,0.00699300699301,0.002997002997,0.00599400599401,0.003996003996,0.00599400599401,0.456543456543,0.466533466533,0.003996003996,0.471528471528,0.00599400599401,0.454545454545,0.440559440559,0.455544455544,0.003996003996,0.450549450549,0.00799200799201,0.00699300699301,0.460539460539,0.003996003996,0.00699300699301,0.442557442557,0.458541458541,0.003996003996,0.44955044955,0.00799200799201,0.00699300699301,0.00699300699301,0.004995004995,0.001998001998,0.001998001998,0.45954045954,0.002997002997,0.464535464535,0.456543456543,0.450549450549,0.468531468531,0.00799200799201,0.453546453546,0.435564435564,0.455544455544,0.00599400599401,0.442557442557,0.00599400599401,0.454545454545,0.465534465534,0.456543456543,0.003996003996,0.00599400599401,0.00699300699301,0.451548451548,0.011988011988,0.00999000999001,0.470529470529,0.452547452547,0.451548451548,0.003996003996,0.002997002997,0.00799200799201,0.00799200799201,0.00799200799201,0.010989010989,0.00999000999001,0.001998001998,0.457542457542,0.468531468531,0.447552447552,0.433566433566,0.002997002997,0.00799200799201,0.444555444555,0.480519480519,0.00799200799201,0.004995004995,0.465534465534,0.456543456543,0.454545454545,0.461538461538,0.00699300699301,0.00899100899101,0.447552447552,0.014985014985,0.466533466533,0.002997002997,0.464535464535,0.450549450549,0.00799200799201,0.450549450549,0.00599400599401,0.00999000999001,0.458541458541,0.003996003996,0.445554445554,0.46953046953,0.440559440559,0.450549450549,0.440559440559,0.453546453546,0.001998001998,0.462537462537,0.004995004995,0.002997002997,0.471528471528,0.004995004995,0.004995004995,0.457542457542,0.454545454545,0.455544455544,0.000999000999001,0.00599400599401,0.001998001998,0.00699300699301,0.004995004995,0.00899100899101,0.460539460539,0.465534465534,0.00699300699301,0.453546453546,0.00899100899101,0.004995004995,0.00599400599401,0.00799200799201,0.464535464535,0.453546453546,0.457542457542,0.445554445554,0.465534465534,0.00599400599401,0.458541458541,0.448551448551,0.00599400599401,0.466533466533,0.003996003996,0.475524475524,0.495504495504,0.004995004995,0.004995004995,0.457542457542,0.003996003996,0.458541458541,0.473526473526,0.454545454545,0.463536463536,0.002997002997,0.463536463536,0.43956043956,0.448551448551,0.461538461538,0.001998001998,0.457542457542,0.00599400599401,0.002997002997,0.43956043956,0.464535464535,0.432567432567,0.004995004995,0.004995004995,0.463536463536,0.46953046953,0.428571428571,0.002997002997,0.00799200799201,0.452547452547,0.003996003996,0.454545454545,0.470529470529,0.463536463536,0.45954045954,0.460539460539,0.020979020979,0.00599400599401,0.45954045954,0.00699300699301,0.443556443556,0.452547452547,0.442557442557,0.473526473526,0.00899100899101,0.004995004995,0.00899100899101,0.00599400599401,0.454545454545,0.00599400599401,0.004995004995,0.00999000999001,0.001998001998,0.00899100899101,0.00799200799201,0.476523476523,0.451548451548,0.436563436563,0.450549450549,0.00599400599401,0.002997002997,0.460539460539,0.003996003996,0.00799200799201,0.00599400599401,0.461538461538,0.00699300699301,0.452547452547,0.004995004995,0.44955044955,0.016983016983,0.454545454545,0.481518481518,0.44955044955,0.443556443556,0.462537462537,0.451548451548,0.003996003996,0.00699300699301,0.00899100899101,0.004995004995,0.470529470529,0.472527472527,0.470529470529,0.013986013986,0.00699300699301,0.004995004995,0.463536463536,0.457542457542,0.00899100899101,0.433566433566,0.001998001998,0.001998001998,0.463536463536,0.463536463536,0.003996003996,0.004995004995,0.00699300699301,0.445554445554,0.470529470529,0.00899100899101
Gen 1
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,0.00649675162419,0.000999500249875,0.0,0.0,0.00449775112444,0.0,0.00349825087456,0.00599700149925,0.0,0.0039980009995,0.00899550224888,0.00499750124938,0.0,0.0,0.0,0.0,0.0,0.0,0.00999500249875,0.0039980009995,0.0,0.00749625187406,0.0,0.00649675162419,0.000499750124938,0.00199900049975,0.0,0.00349825087456,0.0,0.0,0.0039980009995,0.0,0.00349825087456,0.00649675162419,0.00249875062469,0.0,0.0,0.000499750124938,0.0,0.0,0.0,0.0,0.0,0.00149925037481,0.0,0.00449775112444,0.0039980009995,0.00299850074963,0.00499750124938,0.0,0.00549725137431,0.0039980009995,0.0124937531234,0.0,0.00349825087456,0.0,0.00549725137431,0.00599700149925,0.0119940029985,0.0,0.0,0.000499750124938,0.00549725137431,0.0,0.0,0.00199900049975,0.00499750124938,0.007996001999,0.0,0.0,0.0,0.0,0.0,0.0,0.000499750124938,0.0,0.00249875062469,0.00899550224888,0.00899550224888,0.00649675162419,0.0,0.000499750124938,0.00699650174913,0.00499750124938,0.00599700149925,0.000499750124938,0.000999500249875,0.00749625187406,0.00749625187406,0.0,0.0,0.000499750124938,0.0109945027486,0.000499750124938,0.00599700149925,0.0,0.00299850074963,0.000499750124938,0.0,0.00749625187406,0.0,0.0,0.00149925037481,0.0,0.00499750124938,0.0139930034983,0.00649675162419,0.0,0.00649675162419,0.007996001999,0.0,0.0039980009995,0.0,0.000499750124938,0.0039980009995,0.0,0.0,0.00499750124938,0.00749625187406,0.00499750124938,0.0,0.0,0.0,0.0,0.0,0.0,0.0039980009995,0.0039980009995,0.0,0.0,0.0,0.0,0.0,0.0,0.0039980009995,0.000499750124938,0.00949525237381,0.00349825087456,0.00949525237381,0.0,0.00499750124938,0.00549725137431,0.0,0.00149925037481,0.0,0.00649675162419,0.0129935032484,0.0,0.0,0.00549725137431,0.0,0.00699650174913,0.0,0.0114942528736,0.00649675162419,0.0,0.00549725137431,0.00149925037481,0.00549725137431,0.00249875062469,0.000499750124938,0.00549725137431,0.0,0.0,0.00599700149925,0.00449775112444,0.00299850074963,0.0,0.0,0.00549725137431,0.0039980009995,0.00599700149925,0.0,0.0,0.00299850074963,0.0,0.00899550224888,0.0,0.00699650174913,0.0039980009995,0.00649675162419,0.0,0.0,0.0,0.0,0.00299850074963,0.00249875062469,0.00199900049975,0.00899550224888,0.0,0.0,0.0,0.000499750124938,0.0119940029985,0.0,0.0,0.0,0.0,0.0,0.0,0.00699650174913,0.0,0.00499750124938,0.00449775112444,0.0,0.0,0.00699650174913,0.0,0.0,0.0,0.0039980009995,0.0,0.00349825087456,0.0,0.00249875062469,0.0,0.00449775112444,0.0109945027486,0.00499750124938,0.00749625187406,0.00249875062469,0.0139930034983,0.0,0.0,0.000499750124938,0.0,0.00499750124938,0.0149925037481,0.00649675162419,0.0,0.0,0.0,0.0119940029985,0.00549725137431,0.000499750124938,0.0,0.0,0.0,0.00549725137431,0.0104947526237,0.0,0.0,0.00349825087456,0.0139930034983,0.0109945027486,0.0
Gen 2
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,0.00533155614795,0.000333222259247,0.0,0.0,0.000333222259247,0.0,0.000666444518494,0.0056647784072,0.0,0.00366544485172,0.00466511162946,0.00333222259247,0.0,0.0,0.0,0.000333222259247,0.0,0.0,0.00766411196268,0.00399866711096,0.0,0.00399866711096,0.0,0.0049983338887,0.0,0.000666444518494,0.0,0.00366544485172,0.0,0.0,0.0,0.0,0.00333222259247,0.00433188937021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00199933355548,0.0,0.00333222259247,0.00366544485172,0.0,0.00633122292569,0.00399866711096,0.0113295568144,0.0,0.00166611129623,0.0,0.00433188937021,0.00399866711096,0.0123292235921,0.0,0.0,0.0,0.00533155614795,0.0,0.0,0.0,0.00166611129623,0.00399866711096,0.0,0.0,0.0,0.0,0.0,0.0,0.000333222259247,0.0,0.0,0.00533155614795,0.00333222259247,0.00199933355548,0.0,0.0,0.00333222259247,0.00366544485172,0.00599800066644,0.0,0.000666444518494,0.00599800066644,0.00633122292569,0.0,0.0,0.0,0.0116627790736,0.0,0.00166611129623,0.0,0.00333222259247,0.000333222259247,0.0,0.00599800066644,0.0,0.0,0.0,0.0,0.00199933355548,0.0123292235921,0.0049983338887,0.0,0.00466511162946,0.00633122292569,0.0,0.0,0.000333222259247,0.0,0.00399866711096,0.0,0.0,0.0,0.00166611129623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00399866711096,0.00366544485172,0.0,0.0,0.0,0.0,0.0,0.0,0.00399866711096,0.0,0.00399866711096,0.00333222259247,0.00399866711096,0.0,0.00466511162946,0.0,0.0,0.0,0.0,0.00133288903699,0.0116627790736,0.0,0.0,0.00399866711096,0.0,0.00399866711096,0.0,0.00999666777741,0.0049983338887,0.0,0.00399866711096,0.000999666777741,0.00399866711096,0.0,0.000333222259247,0.00399866711096,0.0,0.0,0.00399866711096,0.00433188937021,0.0,0.0,0.0,0.00466511162946,0.0,0.00399866711096,0.0,0.0,0.0,0.0,0.00533155614795,0.0,0.00333222259247,0.00266577807398,0.00466511162946,0.0,0.0,0.0,0.0,0.000666444518494,0.000666444518494,0.0,0.00333222259247,0.0,0.000333222259247,0.0,0.0,0.00966344551816,0.0,0.000333222259247,0.000333222259247,0.0,0.0,0.000333222259247,0.00466511162946,0.0,0.0,0.00466511162946,0.0,0.0,0.00466511162946,0.0,0.0,0.0,0.00333222259247,0.0,0.00166611129623,0.000333222259247,0.00166611129623,0.0,0.0,0.0049983338887,0.00533155614795,0.00433188937021,0.000666444518494,0.0123292235921,0.0,0.0,0.0,0.0,0.00299900033322,0.0103298900367,0.0056647784072,0.000666444518494,0.0,0.0,0.0106631122959,0.00399866711096,0.0,0.0,0.000666444518494,0.0,0.00399866711096,0.0103298900367,0.0,0.000333222259247,0.0,0.0109963345551,0.00966344551816,0.000666444518494
Gen 3
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
