Gen 0
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.004995004995,0.446553446553,0.437562437562,0.003996003996,0.428571428571,0.446553446553,0.435564435564,0.464535464535,0.425574425574,0.00999000999001,0.440559440559,0.421578421578,0.450549450549,0.002997002997,0.00999000999001,0.004995004995,0.001998001998,0.004995004995,0.000999000999001,0.454545454545,0.430569430569,0.00799200799201,0.430569430569,0.001998001998,0.00699300699301,0.451548451548,0.434565434565,0.428571428571,0.00599400599401,0.436563436563,0.003996003996,0.00599400599401,0.460539460539,0.00799200799201,0.003996003996,0.443556443556,0.436563436563,0.001998001998,0.010989010989,0.00599400599401,0.003996003996,0.00599400599401,0.00599400599401,0.430569430569,0.001998001998,0.432567432567,0.415584415584,0.475524475524,0.423576423576,0.010989010989,0.446553446553,0.432567432567,0.431568431568,0.002997002997,0.446553446553,0.004995004995,0.464535464535,0.430569430569,0.426573426573,0.00699300699301,0.003996003996,0.004995004995,0.434565434565,0.013986013986,0.00699300699301,0.440559440559,0.435564435564,0.42957042957,0.00699300699301,0.003996003996,0.004995004995,0.002997002997,0.003996003996,0.00799200799201,0.00899100899101,0.001998001998,0.00599400599401,0.442557442557,0.440559440559,0.451548451548,0.43956043956,0.001998001998,0.00599400599401,0.454545454545,0.446553446553,0.004995004995,0.00799200799201,0.44955044955,0.427572427572,0.442557442557,0.436563436563,0.00599400599401,0.00599400599401,0.447552447552,0.018981018981,0.463536463536,0.421578421578,0.416583416583,0.00699300699301,0.426573426573,0.00599400599401,0.003996003996,0.440559440559,0.002997002997,0.003996003996,0.417582417582,0.434565434565,0.438561438561,0.438561438561,0.442557442557,0.444555444555,0.002997002997,0.446553446553,0.004995004995,0.00599400599401,0.442557442557,0.004995004995,0.001998001998,0.447552447552,0.441558441558,0.441558441558,0.00599400599401,0.00799200799201,0.004995004995,0.00699300699301,0.004995004995,0.00799200799201,0.447552447552,0.444555444555,0.00699300699301,0.453546453546,0.000999000999001,0.455544455544,0.00599400599401,0.002997002997,0.00899100899101,0.438561438561,0.431568431568,0.41958041958,0.448551448551,0.433566433566,0.010989010989,0.420579420579,0.448551448551,0.000999000999001,0.00599400599401,0.444555444555,0.00699300699301,0.431568431568,0.443556443556,0.003996003996,0.00899100899101,0.450549450549,0.00699300699301,0.431568431568,0.434565434565,0.423576423576,0.445554445554,0.441558441558,0.423576423576,0.433566433566,0.445554445554,0.003996003996,0.438561438561,0.00699300699301,0.00599400599401,0.438561438561,0.423576423576,0.441558441558,0.00899100899101,0.00699300699301,0.438561438561,0.412587412587,0.00999000999001,0.445554445554,0.012987012987,0.004995004995,0.438561438561,0.004995004995,0.43956043956,0.427572427572,0.460539460539,0.44955044955,0.013986013986,0.00999000999001,0.440559440559,0.002997002997,0.442557442557,0.440559440559,0.447552447552,0.461538461538,0.001998001998,0.004995004995,0.003996003996,0.00799200799201,0.413586413586,0.002997002997,0.00599400599401,0.00899100899101,0.00599400599401,0.00599400599401,0.004995004995,0.418581418581,0.448551448551,0.434565434565,0.413586413586,0.004995004995,0.003996003996,0.436563436563,0.004995004995,0.010989010989,0.00899100899101,0.452547452547,0.002997002997,0.428571428571,0.00699300699301,0.456543456543,0.013986013986,0.434565434565,0.443556443556,0.458541458541,0.432567432567,0.43956043956,0.454545454545,0.00999000999001,0.000999000999001,0.003996003996,0.436563436563,0.415584415584,0.418581418581,0.016983016983,0.00999000999001,0.004995004995,0.424575424575,0.432567432567,0.004995004995,0.441558441558,0.002997002997,0.00599400599401,0.454545454545,0.444555444555,0.002997002997,0.00999000999001,0.00699300699301,0.43956043956,0.443556443556,0.443556443556
Gen 1
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000999500249875,0.15992003998,0.340329835082,0.00149925037481,0.228385807096,0.347826086957,0.227886056972,0.23888055972,0.173913043478,0.000999500249875,0.305347326337,0.258870564718,0.347326336832,0.00149925037481,0.0,0.00199900049975,0.0,0.0,0.000499750124938,0.146926536732,0.315842078961,0.000499750124938,0.248875562219,0.000999500249875,0.000499750124938,0.32183908046,0.23788105947,0.341329335332,0.000999500249875,0.223388305847,0.000499750124938,0.00249875062469,0.310344827586,0.000999500249875,0.000999500249875,0.229385307346,0.340829585207,0.000499750124938,0.00249875062469,0.000499750124938,0.000999500249875,0.00449775112444,0.000499750124938,0.327836081959,0.000499750124938,0.338330834583,0.204897551224,0.151924037981,0.241379310345,0.000499750124938,0.307846076962,0.232383808096,0.255372313843,0.000499750124938,0.341329335332,0.000499750124938,0.23988005997,0.244877561219,0.205397301349,0.00199900049975,0.000499750124938,0.0,0.115942028986,0.00249875062469,0.000999500249875,0.324337831084,0.248875562219,0.325337331334,0.00199900049975,0.000999500249875,0.000999500249875,0.00149925037481,0.000999500249875,0.000999500249875,0.000499750124938,0.00199900049975,0.000999500249875,0.331834082959,0.154922538731,0.326836581709,0.316341829085,0.000499750124938,0.0734632683658,0.237381309345,0.300349825087,0.0,0.00199900049975,0.341329335332,0.269865067466,0.31784107946,0.302848575712,0.00149925037481,0.0,0.172413793103,0.0039980009995,0.338330834583,0.321339330335,0.301349325337,0.00149925037481,0.264867566217,0.000499750124938,0.000499750124938,0.244877561219,0.00199900049975,0.0,0.349325337331,0.315342328836,0.242378810595,0.314842578711,0.298350824588,0.128435782109,0.000499750124938,0.312843578211,0.00249875062469,0.00249875062469,0.311344327836,0.00149925037481,0.00249875062469,0.210894552724,0.347826086957,0.325337331334,0.000999500249875,0.000999500249875,0.000499750124938,0.00299850074963,0.0,0.000499750124938,0.250874562719,0.211894052974,0.0,0.253873063468,0.00349825087456,0.24387806097,0.00149925037481,0.000499750124938,0.000999500249875,0.327336331834,0.229385307346,0.167916041979,0.262368815592,0.263868065967,0.00149925037481,0.262868565717,0.324837581209,0.00199900049975,0.00349825087456,0.333333333333,0.0,0.142428785607,0.23688155922,0.000499750124938,0.00299850074963,0.328335832084,0.0539730134933,0.330334832584,0.250374812594,0.233883058471,0.329835082459,0.307346326837,0.31784107946,0.216891554223,0.219890054973,0.000499750124938,0.217891054473,0.0,0.000499750124938,0.313343328336,0.1964017991,0.133933033483,0.00149925037481,0.000999500249875,0.140429785107,0.170914542729,0.0,0.147426286857,0.00199900049975,0.00249875062469,0.255872063968,0.000999500249875,0.31884057971,0.264367816092,0.328835582209,0.266866566717,0.0629685157421,0.000499750124938,0.315842078961,0.0,0.253873063468,0.141429285357,0.340829585207,0.305347326337,0.000999500249875,0.00149925037481,0.0,0.000499750124938,0.331334332834,0.0,0.000999500249875,0.00149925037481,0.00149925037481,0.000999500249875,0.00249875062469,0.328835582209,0.16091954023,0.327836081959,0.308845577211,0.000999500249875,0.0039980009995,0.341829085457,0.0134932533733,0.00449775112444,0.000499750124938,0.174412793603,0.000499750124938,0.152423788106,0.00299850074963,0.219890054973,0.00349825087456,0.315342328836,0.32383808096,0.317341329335,0.320339830085,0.323338330835,0.32083958021,0.000499750124938,0.0,0.00199900049975,0.325837081459,0.344327836082,0.223388305847,0.0154922538731,0.000499750124938,0.000999500249875,0.249375312344,0.170414792604,0.00149925037481,0.229385307346,0.0,0.0,0.312843578211,0.326336831584,0.000999500249875,0.00149925037481,0.00299850074963,0.325337331334,0.312343828086,0.208395802099
Gen 2
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000999666777741,0.0856381206265,0.187604131956,0.000333222259247,0.121626124625,0.193268910363,0.136287904032,0.110296567811,0.113628790403,0.000999666777741,0.142619126958,0.167277574142,0.197934021993,0.000999666777741,0.000666444518494,0.00333222259247,0.000666444518494,0.000333222259247,0.000333222259247,0.0989670109963,0.155281572809,0.000666444518494,0.15061646118,0.00199933355548,0.000666444518494,0.161946017994,0.113295568144,0.190603132289,0.00166611129623,0.121626124625,0.00166611129623,0.00266577807398,0.156947684105,0.0,0.000333222259247,0.11962679107,0.1946017994,0.000666444518494,0.000999666777741,0.000666444518494,0.00199933355548,0.00166611129623,0.000999666777741,0.18160613129,0.00133288903699,0.178940353216,0.128957014329,0.0976341219593,0.154615128291,0.000999666777741,0.165278240586,0.121292902366,0.160946351216,0.000999666777741,0.1946017994,0.0,0.141952682439,0.154615128291,0.1062979007,0.00199933355548,0.000333222259247,0.000666444518494,0.0583138953682,0.00133288903699,0.00233255581473,0.164611796068,0.147617460846,0.192269243585,0.00199933355548,0.000999666777741,0.000333222259247,0.00166611129623,0.000999666777741,0.000333222259247,0.000999666777741,0.000333222259247,0.000999666777741,0.18160613129,0.0999666777741,0.171942685771,0.175608130623,0.0,0.0376541152949,0.109630123292,0.166944351883,0.00133288903699,0.00133288903699,0.190603132289,0.155281572809,0.189270243252,0.165611462846,0.000666444518494,0.000333222259247,0.0899700099967,0.00466511162946,0.188603798734,0.165278240586,0.15494835055,0.00133288903699,0.154615128291,0.000666444518494,0.000333222259247,0.110296567811,0.000999666777741,0.000666444518494,0.198267244252,0.181939353549,0.131622792403,0.179606797734,0.170943018994,0.0709763412196,0.0,0.155948017328,0.00366544485172,0.00233255581473,0.175941352882,0.000333222259247,0.00166611129623,0.103632122626,0.202599133622,0.172275908031,0.000999666777741,0.000999666777741,0.000666444518494,0.00199933355548,0.000999666777741,0.00333222259247,0.148617127624,0.126624458514,0.00133288903699,0.150949683439,0.000333222259247,0.146617794069,0.000999666777741,0.0,0.000666444518494,0.175608130623,0.137620793069,0.103632122626,0.130289903366,0.156947684105,0.000666444518494,0.157947350883,0.183605464845,0.000666444518494,0.00366544485172,0.173942019327,0.0,0.0663112295901,0.144618460513,0.00166611129623,0.00233255581473,0.1946017994,0.0209930023326,0.192602465845,0.146284571809,0.103632122626,0.173608797068,0.165278240586,0.174941686105,0.0909696767744,0.120293235588,0.0,0.142619126958,0.0,0.0,0.160946351216,0.086304565145,0.0569810063312,0.000999666777741,0.000999666777741,0.0589803398867,0.0906364545152,0.000666444518494,0.0759746751083,0.00233255581473,0.00299900033322,0.128623792069,0.000333222259247,0.169943352216,0.163945351549,0.176274575142,0.166611129623,0.0223258913695,0.000666444518494,0.18593802066,0.000333222259247,0.138620459847,0.0586471176275,0.189603465511,0.160613128957,0.000999666777741,0.000999666777741,0.0,0.000333222259247,0.185604798401,0.000333222259247,0.0,0.000666444518494,0.000999666777741,0.00166611129623,0.00133288903699,0.174608463845,0.0816394535155,0.173608797068,0.179606797734,0.000666444518494,0.00366544485172,0.183938687104,0.00233255581473,0.00199933355548,0.000333222259247,0.0913028990337,0.000999666777741,0.0873042319227,0.00233255581473,0.0989670109963,0.00266577807398,0.171276241253,0.200266577807,0.168610463179,0.168610463179,0.189936687771,0.165611462846,0.000666444518494,0.000333222259247,0.000999666777741,0.176274575142,0.18593802066,0.0939686771076,0.00233255581473,0.0,0.00133288903699,0.139953348884,0.123625458181,0.00266577807398,0.126957680773,0.000999666777741,0.000333222259247,0.183272242586,0.185604798401,0.000999666777741,0.00166611129623,0.00166611129623,0.171609463512,0.178273908697,0.0909696767744
Gen 3
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
