Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.00699300699301,0.444555444555,0.447552447552,0.003996003996,0.444555444555,0.453546453546,0.436563436563,0.463536463536,0.463536463536,0.00999000999001,0.423576423576,0.42957042957,0.460539460539,0.002997002997,0.00599400599401,0.001998001998,0.00799200799201,0.00599400599401,0.003996003996,0.441558441558,0.422577422577,0.003996003996,0.443556443556,0.003996003996,0.451548451548,0.441558441558,0.443556443556,0.010989010989,0.455544455544,0.003996003996,0.003996003996,0.42957042957,0.010989010989,0.002997002997,0.443556443556,0.450549450549,0.002997002997,0.00799200799201,0.00699300699301,0.00799200799201,0.00699300699301,0.00699300699301,0.446553446553,0.00999000999001,0.423576423576,0.430569430569,0.432567432567,0.455544455544,0.003996003996,0.44955044955,0.43956043956,0.461538461538,0.002997002997,0.452547452547,0.00599400599401,0.434565434565,0.443556443556,0.446553446553,0.004995004995,0.002997002997,0.004995004995,0.454545454545,0.010989010989,0.00799200799201,0.448551448551,0.457542457542,0.445554445554,0.00599400599401,0.00699300699301,0.00699300699301,0.003996003996,0.00599400599401,0.004995004995,0.002997002997,0.00599400599401,0.003996003996,0.444555444555,0.454545454545,0.437562437562,0.457542457542,0.003996003996,0.004995004995,0.462537462537,0.452547452547,0.00699300699301,0.00699300699301,0.453546453546,0.43956043956,0.454545454545,0.417582417582,0.003996003996,0.004995004995,0.438561438561,0.018981018981,0.451548451548,0.45954045954,0.44955044955,0.00799200799201,0.438561438561,0.010989010989,0.001998001998,0.458541458541,0.001998001998,0.00599400599401,0.460539460539,0.462537462537,0.463536463536,0.43956043956,0.435564435564,0.473526473526,0.004995004995,0.451548451548,0.002997002997,0.00699300699301,0.438561438561,0.004995004995,0.003996003996,0.454545454545,0.457542457542,0.004995004995,0.00599400599401,0.003996003996,0.00699300699301,0.00999000999001,0.00699300699301,0.466533466533,0.457542457542,0.00599400599401,0.452547452547,0.00899100899101,0.004995004995,0.00599400599401,0.00599400599401,0.452547452547,0.420579420579,0.443556443556,0.455544455544,0.440559440559,0.00599400599401,0.452547452547,0.453546453546,0.00799200799201,0.003996003996,0.45954045954,0.010989010989,0.458541458541,0.431568431568,0.004995004995,0.003996003996,0.471528471528,0.004995004995,0.437562437562,0.41958041958,0.454545454545,0.441558441558,0.443556443556,0.441558441558,0.452547452547,0.452547452547,0.00799200799201,0.456543456543,0.00599400599401,0.004995004995,0.445554445554,0.458541458541,0.442557442557,0.00799200799201,0.003996003996,0.44955044955,0.463536463536,0.00799200799201,0.455544455544,0.003996003996,0.003996003996,0.45954045954,0.00699300699301,0.44955044955,0.427572427572,0.438561438561,0.450549450549,0.463536463536,0.003996003996,0.011988011988,0.00999000999001,0.456543456543,0.00799200799201,0.442557442557,0.443556443556,0.470529470529,0.461538461538,0.00699300699301,0.00699300699301,0.00599400599401,0.00899100899101,0.437562437562,0.002997002997,0.00699300699301,0.00599400599401,0.004995004995,0.003996003996,0.003996003996,0.011988011988,0.434565434565,0.446553446553,0.446553446553,0.442557442557,0.00699300699301,0.004995004995,0.455544455544,0.00599400599401,0.004995004995,0.004995004995,0.445554445554,0.00899100899101,0.446553446553,0.00699300699301,0.431568431568,0.012987012987,0.44955044955,0.467532467532,0.462537462537,0.464535464535,0.441558441558,0.450549450549,0.001998001998,0.00799200799201,0.004995004995,0.441558441558,0.445554445554,0.461538461538,0.015984015984,0.00699300699301,0.002997002997,0.455544455544,0.438561438561,0.00999000999001,0.440559440559,0.002997002997,0.431568431568,0.460539460539,0.443556443556,0.00599400599401,0.000999000999001,0.00799200799201,0.466533466533,0.464535464535,0.432567432567
Gen 1
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000499750124938,0.0889555222389,0.0139930034983,0.0,0.0119940029985,0.00949525237381,0.0939530234883,0.00999500249875,0.0844577711144,0.0,0.0914542728636,0.0909545227386,0.0134932533733,0.00199900049975,0.000999500249875,0.0,0.0,0.000499750124938,0.0,0.0174912543728,0.0834582708646,0.0,0.0124937531234,0.00149925037481,0.0149925037481,0.0964517741129,0.0169915042479,0.000499750124938,0.0829585207396,0.000999500249875,0.0,0.0914542728636,0.00199900049975,0.00149925037481,0.0164917541229,0.0104947526237,0.00349825087456,0.00149925037481,0.000999500249875,0.0,0.0,0.0,0.00749625187406,0.0,0.087956021989,0.0889555222389,0.0894552723638,0.0169915042479,0.000499750124938,0.00949525237381,0.0819590204898,0.0989505247376,0.000499750124938,0.0139930034983,0.0,0.0949525237381,0.0204897551224,0.0854572713643,0.0,0.0,0.0,0.0909545227386,0.0,0.0,0.0889555222389,0.0124937531234,0.0984507746127,0.000499750124938,0.000499750124938,0.000999500249875,0.0,0.00199900049975,0.0,0.0,0.0,0.0,0.0984507746127,0.0889555222389,0.0104947526237,0.00999500249875,0.0,0.0,0.0929535232384,0.07996001999,0.0,0.0,0.0174912543728,0.0914542728636,0.0104947526237,0.0109945027486,0.0,0.000499750124938,0.0954522738631,0.000999500249875,0.00549725137431,0.00599700149925,0.0889555222389,0.0,0.0194902548726,0.000499750124938,0.0,0.0104947526237,0.0,0.0,0.0174912543728,0.0989505247376,0.0839580209895,0.0869565217391,0.100449775112,0.00699650174913,0.0,0.00549725137431,0.000999500249875,0.0,0.00749625187406,0.0,0.000999500249875,0.00499750124938,0.0819590204898,0.0,0.000499750124938,0.000499750124938,0.0,0.0,0.000999500249875,0.00649675162419,0.00749625187406,0.0,0.0139930034983,0.0,0.0,0.0,0.0,0.0184907546227,0.0909545227386,0.0169915042479,0.0149925037481,0.007996001999,0.000499750124938,0.00999500249875,0.0939530234883,0.000499750124938,0.0,0.0819590204898,0.0,0.0914542728636,0.00599700149925,0.0,0.0,0.0819590204898,0.000499750124938,0.0109945027486,0.0109945027486,0.0174912543728,0.0974512743628,0.0039980009995,0.0104947526237,0.00899550224888,0.0984507746127,0.0,0.007996001999,0.000499750124938,0.000499750124938,0.00949525237381,0.0864567716142,0.00699650174913,0.000499750124938,0.000499750124938,0.0139930034983,0.00849575212394,0.000499750124938,0.0949525237381,0.000499750124938,0.00149925037481,0.00899550224888,0.000999500249875,0.0884557721139,0.00499750124938,0.0814592703648,0.0944527736132,0.00899550224888,0.0,0.00149925037481,0.000999500249875,0.0949525237381,0.0,0.0114942528736,0.0849575212394,0.0849575212394,0.0924537731134,0.0,0.000499750124938,0.0,0.000999500249875,0.0139930034983,0.0,0.0,0.000499750124938,0.0,0.000499750124938,0.0,0.000499750124938,0.0164917541229,0.0899550224888,0.103448275862,0.0909545227386,0.0,0.0,0.00849575212394,0.0,0.0,0.0,0.00899550224888,0.0,0.0104947526237,0.000499750124938,0.00749625187406,0.000999500249875,0.0899550224888,0.107946026987,0.0154922538731,0.07996001999,0.007996001999,0.0139930034983,0.000499750124938,0.00199900049975,0.0,0.00849575212394,0.0849575212394,0.0169915042479,0.000499750124938,0.063968015992,0.0,0.00949525237381,0.095952023988,0.0,0.0134932533733,0.0,0.007996001999,0.0139930034983,0.0939530234883,0.000499750124938,0.0,0.000499750124938,0.0919540229885,0.007996001999,0.00849575212394
Gen 2
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000666444518494,0.0299900033322,0.0049983338887,0.000666444518494,0.00366544485172,0.000999666777741,0.0329890036654,0.000333222259247,0.0266577807398,0.0,0.0279906697767,0.0293235588137,0.00433188937021,0.0,0.000333222259247,0.0,0.0,0.0,0.0,0.00833055648117,0.0286571142952,0.0,0.00166611129623,0.000333222259247,0.0056647784072,0.0336554481839,0.00399866711096,0.000333222259247,0.0266577807398,0.0,0.0,0.0289903365545,0.000999666777741,0.00133288903699,0.00766411196268,0.00466511162946,0.0,0.000666444518494,0.000333222259247,0.0,0.000999666777741,0.000333222259247,0.000333222259247,0.000333222259247,0.0266577807398,0.0303232255915,0.0289903365545,0.00666444518494,0.000666444518494,0.00466511162946,0.0233255581473,0.0353215594802,0.0,0.00266577807398,0.0,0.0333222259247,0.0103298900367,0.0266577807398,0.0,0.0,0.0,0.0293235588137,0.000333222259247,0.0,0.0266577807398,0.00299900033322,0.0343218927024,0.0,0.000333222259247,0.000333222259247,0.000333222259247,0.000999666777741,0.000666444518494,0.0,0.0,0.0,0.0316561146285,0.0266577807398,0.00399866711096,0.00666444518494,0.000333222259247,0.0,0.032322559147,0.0239920026658,0.000333222259247,0.0,0.0056647784072,0.0299900033322,0.000999666777741,0.0056647784072,0.0,0.000666444518494,0.0316561146285,0.000999666777741,0.0,0.000333222259247,0.0286571142952,0.0,0.00999666777741,0.000999666777741,0.0,0.000999666777741,0.0,0.000666444518494,0.00699766744419,0.0336554481839,0.0249916694435,0.029656781073,0.0373208930357,0.000666444518494,0.0,0.00233255581473,0.000333222259247,0.0,0.0,0.0,0.000333222259247,0.00299900033322,0.0249916694435,0.0,0.0,0.000333222259247,0.0,0.0,0.000999666777741,0.0,0.00166611129623,0.0,0.00399866711096,0.0,0.000333222259247,0.0,0.0,0.00699766744419,0.0289903365545,0.0056647784072,0.0056647784072,0.0,0.0,0.00466511162946,0.0299900033322,0.0,0.0,0.0223258913695,0.0,0.0299900033322,0.000999666777741,0.0,0.0,0.024325224925,0.0,0.00266577807398,0.00433188937021,0.00433188937021,0.0293235588137,0.00199933355548,0.00333222259247,0.000666444518494,0.0339886704432,0.0,0.000999666777741,0.000333222259247,0.0,0.00233255581473,0.0286571142952,0.0,0.000999666777741,0.0,0.0056647784072,0.000666444518494,0.0,0.0339886704432,0.0,0.00133288903699,0.000333222259247,0.0,0.0329890036654,0.00199933355548,0.025658113962,0.03098967011,0.000333222259247,0.0,0.000333222259247,0.000999666777741,0.0329890036654,0.0,0.00266577807398,0.026991002999,0.026991002999,0.0343218927024,0.0,0.000333222259247,0.0,0.000999666777741,0.00166611129623,0.0,0.000666444518494,0.000333222259247,0.0,0.000333222259247,0.000333222259247,0.000333222259247,0.00399866711096,0.029656781073,0.0389870043319,0.0303232255915,0.0,0.0,0.000333222259247,0.0,0.000333222259247,0.0,0.00166611129623,0.0,0.00433188937021,0.000333222259247,0.000333222259247,0.000999666777741,0.0289903365545,0.0423192269244,0.00433188937021,0.0239920026658,0.000999666777741,0.00433188937021,0.000333222259247,0.000333222259247,0.0,0.00266577807398,0.0273242252582,0.00633122292569,0.0,0.0169943352216,0.0,0.000666444518494,0.0313228923692,0.0,0.00599800066644,0.000333222259247,0.000666444518494,0.00233255581473,0.0329890036654,0.0,0.000333222259247,0.0,0.0333222259247,0.00299900033322,0.000333222259247
Gen 3
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
