Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.00599400599401,0.010989010989,0.458541458541,0.437562437562,0.004995004995,0.467532467532,0.442557442557,0.452547452547,0.458541458541,0.434565434565,0.00899100899101,0.452547452547,0.455544455544,0.45954045954,0.002997002997,0.00599400599401,0.001998001998,0.004995004995,0.011988011988,0.014985014985,0.461538461538,0.442557442557,0.004995004995,0.453546453546,0.002997002997,0.00599400599401,0.474525474525,0.446553446553,0.448551448551,0.004995004995,0.435564435564,0.00699300699301,0.001998001998,0.458541458541,0.003996003996,0.00599400599401,0.445554445554,0.454545454545,0.003996003996,0.00999000999001,0.011988011988,0.003996003996,0.00999000999001,0.00599400599401,0.003996003996,0.448551448551,0.00699300699301,0.466533466533,0.441558441558,0.456543456543,0.004995004995,0.471528471528,0.447552447552,0.46953046953,0.002997002997,0.458541458541,0.00599400599401,0.44955044955,0.442557442557,0.428571428571,0.00599400599401,0.00699300699301,0.451548451548,0.010989010989,0.004995004995,0.452547452547,0.45954045954,0.455544455544,0.003996003996,0.00799200799201,0.003996003996,0.003996003996,0.00799200799201,0.001998001998,0.003996003996,0.465534465534,0.448551448551,0.43956043956,0.444555444555,0.004995004995,0.003996003996,0.454545454545,0.466533466533,0.00599400599401,0.00699300699301,0.438561438561,0.43956043956,0.455544455544,0.453546453546,0.00799200799201,0.00799200799201,0.43956043956,0.012987012987,0.443556443556,0.438561438561,0.443556443556,0.00599400599401,0.451548451548,0.42957042957,0.002997002997,0.004995004995,0.466533466533,0.004995004995,0.433566433566,0.473526473526,0.452547452547,0.457542457542,0.463536463536,0.453546453546,0.00799200799201,0.463536463536,0.00699300699301,0.00599400599401,0.466533466533,0.00699300699301,0.003996003996,0.468531468531,0.440559440559,0.003996003996,0.00699300699301,0.002997002997,0.00799200799201,0.004995004995,0.00799200799201,0.431568431568,0.473526473526,0.004995004995,0.460539460539,0.00799200799201,0.00599400599401,0.003996003996,0.00599400599401,0.451548451548,0.435564435564,0.458541458541,0.443556443556,0.467532467532,0.003996003996,0.470529470529,0.444555444555,0.00599400599401,0.001998001998,0.445554445554,0.00599400599401,0.471528471528,0.456543456543,0.00799200799201,0.003996003996,0.001998001998,0.450549450549,0.00699300699301,0.432567432567,0.451548451548,0.452547452547,0.443556443556,0.45954045954,0.461538461538,0.457542457542,0.461538461538,0.448551448551,0.00599400599401,0.44955044955,0.003996003996,0.002997002997,0.456543456543,0.434565434565,0.456543456543,0.003996003996,0.004995004995,0.442557442557,0.457542457542,0.00599400599401,0.443556443556,0.452547452547,0.00799200799201,0.004995004995,0.473526473526,0.001998001998,0.448551448551,0.432567432567,0.457542457542,0.463536463536,0.025974025974,0.00699300699301,0.451548451548,0.001998001998,0.428571428571,0.447552447552,0.453546453546,0.45954045954,0.00699300699301,0.00699300699301,0.002997002997,0.003996003996,0.450549450549,0.002997002997,0.004995004995,0.004995004995,0.002997002997,0.00999000999001,0.00599400599401,0.448551448551,0.471528471528,0.454545454545,0.453546453546,0.004995004995,0.00999000999001,0.425574425574,0.000999000999001,0.001998001998,0.001998001998,0.450549450549,0.00599400599401,0.43956043956,0.00799200799201,0.455544455544,0.017982017982,0.460539460539,0.466533466533,0.465534465534,0.446553446553,0.460539460539,0.453546453546,0.003996003996,0.003996003996,0.00799200799201,0.003996003996,0.464535464535,0.461538461538,0.436563436563,0.018981018981,0.004995004995,0.00999000999001,0.468531468531,0.445554445554,0.00799200799201,0.460539460539,0.00699300699301,0.001998001998,0.444555444555,0.447552447552,0.012987012987,0.00899100899101,0.004995004995,0.440559440559,0.431568431568,0.442557442557
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.00249875062469,0.000499750124938,0.151424287856,0.275862068966,0.00149925037481,0.0814592703648,0.347326336832,0.0254872563718,0.125437281359,0.123938030985,0.00199900049975,0.392303848076,0.16091954023,0.15692153923,0.000999500249875,0.00299850074963,0.000499750124938,0.00149925037481,0.000499750124938,0.00349825087456,0.194402798601,0.257871064468,0.000499750124938,0.273363318341,0.000999500249875,0.00149925037481,0.239380309845,0.191904047976,0.264867566217,0.000999500249875,0.159420289855,0.000499750124938,0.0634682658671,0.330834582709,0.00299850074963,0.0039980009995,0.252873563218,0.333833083458,0.00149925037481,0.000499750124938,0.0584707646177,0.000499750124938,0.000999500249875,0.00299850074963,0.00299850074963,0.427286356822,0.000999500249875,0.205897051474,0.24387806097,0.265867066467,0.00149925037481,0.161419290355,0.236381809095,0.162418790605,0.00249875062469,0.190404797601,0.0039980009995,0.344327836082,0.314842578711,0.334832583708,0.000499750124938,0.00199900049975,0.269865067466,0.000999500249875,0.00499750124938,0.261869065467,0.319340329835,0.299850074963,0.000999500249875,0.00149925037481,0.00249875062469,0.000499750124938,0.0,0.000499750124938,0.0,0.206396801599,0.165917041479,0.251374312844,0.374812593703,0.000999500249875,0.00249875062469,0.265867066467,0.195402298851,0.00199900049975,0.00349825087456,0.143428285857,0.343328335832,0.28335832084,0.183408295852,0.00149925037481,0.00299850074963,0.250374812594,0.00199900049975,0.12043978011,0.12043978011,0.23688155922,0.0039980009995,0.314842578711,0.19740129935,0.00199900049975,0.00199900049975,0.140429785107,0.000999500249875,0.175412293853,0.0199900049975,0.139930034983,0.177411294353,0.0864567716142,0.245877061469,0.00149925037481,0.145427286357,0.00299850074963,0.00299850074963,0.246876561719,0.000499750124938,0.00149925037481,0.109445277361,0.0819590204898,0.0,0.000999500249875,0.000999500249875,0.00449775112444,0.00299850074963,0.0,0.330834582709,0.357821089455,0.00499750124938,0.215892053973,0.00149925037481,0.000999500249875,0.000999500249875,0.000999500249875,0.324837581209,0.210394802599,0.144427786107,0.227886056972,0.189905047476,0.00249875062469,0.252373813093,0.275862068966,0.000999500249875,0.00249875062469,0.264367816092,0.000499750124938,0.266366816592,0.347326336832,0.0359820089955,0.00199900049975,0.00249875062469,0.210894552724,0.000999500249875,0.171914042979,0.313843078461,0.176911544228,0.2023988006,0.2003998001,0.15892053973,0.105947026487,0.201899050475,0.36131934033,0.00199900049975,0.219890054973,0.000999500249875,0.00349825087456,0.290354822589,0.132933533233,0.00899550224888,0.00149925037481,0.00149925037481,0.433783108446,0.330334832584,0.000999500249875,0.348825587206,0.124937531234,0.0539730134933,0.000999500249875,0.177911044478,0.000499750124938,0.220389805097,0.251374312844,0.146426786607,0.286356821589,0.00449775112444,0.00199900049975,0.158420789605,0.0,0.203898050975,0.217391304348,0.153923038481,0.297351324338,0.00199900049975,0.000499750124938,0.000999500249875,0.0,0.306846576712,0.00349825087456,0.00149925037481,0.00149925037481,0.000499750124938,0.0,0.00449775112444,0.216891554223,0.242378810595,0.240379810095,0.239380309845,0.00149925037481,0.0,0.278860569715,0.0,0.00199900049975,0.00149925037481,0.244377811094,0.000499750124938,0.321339330335,0.00349825087456,0.258870564718,0.00549725137431,0.23988005997,0.426786606697,0.234382808596,0.274862568716,0.192403798101,0.303848075962,0.00249875062469,0.000999500249875,0.0,0.0579710144928,0.28335832084,0.19740129935,0.142428785607,0.00449775112444,0.0,0.00349825087456,0.166416791604,0.148425787106,0.0,0.404297851074,0.000499750124938,0.000499750124938,0.216891554223,0.200899550225,0.000999500249875,0.00149925037481,0.00249875062469,0.345827086457,0.172913543228,0.182408795602
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.00266577807398,0.000333222259247,0.0569810063312,0.133955348217,0.00133288903699,0.022992335888,0.224591802732,0.0196601132956,0.0509830056648,0.078307230923,0.000333222259247,0.237920693102,0.0696434521826,0.0636454515162,0.000666444518494,0.000999666777741,0.00133288903699,0.000999666777741,0.000999666777741,0.000666444518494,0.104298567144,0.170609796734,0.000666444518494,0.122292569144,0.000666444518494,0.000666444518494,0.122625791403,0.0886371209597,0.127290903032,0.0,0.0763078973675,0.00166611129623,0.0266577807398,0.184271909364,0.00199933355548,0.000999666777741,0.124291902699,0.174275241586,0.000666444518494,0.0,0.0329890036654,0.00133288903699,0.0,0.00233255581473,0.0153282239254,0.251249583472,0.00299900033322,0.104631789404,0.134955014995,0.178940353216,0.000666444518494,0.0559813395535,0.131956014662,0.103298900367,0.00133288903699,0.0689770076641,0.00199933355548,0.209596801066,0.181939353549,0.161612795735,0.000999666777741,0.00166611129623,0.146617794069,0.00199933355548,0.00433188937021,0.117294235255,0.161279573476,0.154615128291,0.000666444518494,0.00166611129623,0.00366544485172,0.000999666777741,0.0,0.000333222259247,0.000666444518494,0.102965678107,0.0723092302566,0.151282905698,0.227924025325,0.000666444518494,0.00166611129623,0.120626457847,0.0983005664778,0.00433188937021,0.00199933355548,0.0759746751083,0.189603465511,0.180939686771,0.0846384538487,0.00133288903699,0.00166611129623,0.148617127624,0.00133288903699,0.0479840053316,0.0443185604798,0.142285904698,0.00366544485172,0.189936687771,0.100299900033,0.00133288903699,0.00233255581473,0.0583138953682,0.000666444518494,0.0876374541819,0.0193268910363,0.0659780073309,0.0829723425525,0.0266577807398,0.147950683106,0.00299900033322,0.057980673109,0.00199933355548,0.00166611129623,0.122959013662,0.00133288903699,0.00199933355548,0.049983338887,0.024325224925,0.000333222259247,0.00133288903699,0.00133288903699,0.00199933355548,0.00399866711096,0.000333222259247,0.183272242586,0.211929356881,0.00333222259247,0.13295568144,0.00133288903699,0.000666444518494,0.0,0.000333222259247,0.16827724092,0.125958013995,0.102632455848,0.127624125292,0.126291236255,0.000333222259247,0.122959013662,0.160613128957,0.000333222259247,0.00199933355548,0.128623792069,0.000666444518494,0.141952682439,0.175608130623,0.0236587804065,0.00166611129623,0.000666444518494,0.108297234255,0.000666444518494,0.0816394535155,0.196267910696,0.0833055648117,0.104298567144,0.126624458514,0.0656447850716,0.0379873375541,0.0746417860713,0.198600466511,0.00133288903699,0.118960346551,0.000333222259247,0.00133288903699,0.17260913029,0.0589803398867,0.0139953348884,0.000999666777741,0.00266577807398,0.257247584139,0.193268910363,0.000999666777741,0.187937354215,0.080973008997,0.0116627790736,0.0,0.0746417860713,0.0,0.124291902699,0.122625791403,0.059313562146,0.152949016994,0.00333222259247,0.00133288903699,0.0703098967011,0.00166611129623,0.105631456181,0.104965011663,0.0969676774409,0.154615128291,0.00133288903699,0.000666444518494,0.00199933355548,0.000666444518494,0.163278907031,0.00133288903699,0.00233255581473,0.0,0.000666444518494,0.0,0.00399866711096,0.134955014995,0.135288237254,0.125958013995,0.153948683772,0.00199933355548,0.000666444518494,0.184605131623,0.00233255581473,0.00199933355548,0.00199933355548,0.142285904698,0.0,0.163945351549,0.00233255581473,0.126291236255,0.0056647784072,0.147950683106,0.249916694435,0.109963345551,0.179606797734,0.084971676108,0.184271909364,0.000333222259247,0.00199933355548,0.000666444518494,0.0209930023326,0.18127290903,0.118627124292,0.0603132289237,0.00299900033322,0.000666444518494,0.00233255581473,0.0973008997001,0.0633122292569,0.000666444518494,0.226257914029,0.00166611129623,0.000999666777741,0.133288903699,0.121626124625,0.00133288903699,0.00166611129623,0.00166611129623,0.19926691103,0.086304565145,0.0763078973675
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
