Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.00599400599401,0.002997002997,0.44955044955,0.426573426573,0.00799200799201,0.00799200799201,0.43956043956,0.463536463536,0.463536463536,0.444555444555,0.461538461538,0.00599400599401,0.461538461538,0.454545454545,0.443556443556,0.004995004995,0.00599400599401,0.004995004995,0.00799200799201,0.00599400599401,0.00699300699301,0.461538461538,0.46953046953,0.00599400599401,0.45954045954,0.002997002997,0.452547452547,0.425574425574,0.453546453546,0.00599400599401,0.457542457542,0.00599400599401,0.003996003996,0.46953046953,0.002997002997,0.004995004995,0.445554445554,0.441558441558,0.002997002997,0.003996003996,0.011988011988,0.004995004995,0.003996003996,0.003996003996,0.00599400599401,0.00599400599401,0.441558441558,0.466533466533,0.466533466533,0.47952047952,0.43956043956,0.452547452547,0.461538461538,0.462537462537,0.451548451548,0.002997002997,0.457542457542,0.00999000999001,0.457542457542,0.454545454545,0.417582417582,0.00599400599401,0.00899100899101,0.454545454545,0.00999000999001,0.002997002997,0.442557442557,0.458541458541,0.462537462537,0.004995004995,0.004995004995,0.004995004995,0.004995004995,0.00699300699301,0.004995004995,0.003996003996,0.00899100899101,0.461538461538,0.461538461538,0.462537462537,0.454545454545,0.004995004995,0.002997002997,0.456543456543,0.468531468531,0.00599400599401,0.002997002997,0.458541458541,0.454545454545,0.470529470529,0.458541458541,0.00699300699301,0.00899100899101,0.45954045954,0.026973026973,0.464535464535,0.451548451548,0.467532467532,0.002997002997,0.428571428571,0.003996003996,0.00799200799201,0.454545454545,0.003996003996,0.00799200799201,0.00699300699301,0.454545454545,0.440559440559,0.460539460539,0.452547452547,0.453546453546,0.450549450549,0.004995004995,0.444555444555,0.00699300699301,0.010989010989,0.454545454545,0.004995004995,0.004995004995,0.457542457542,0.43956043956,0.00599400599401,0.004995004995,0.00699300699301,0.00599400599401,0.004995004995,0.00699300699301,0.443556443556,0.43956043956,0.00599400599401,0.444555444555,0.000999000999001,0.002997002997,0.004995004995,0.002997002997,0.445554445554,0.472527472527,0.450549450549,0.445554445554,0.441558441558,0.002997002997,0.442557442557,0.441558441558,0.002997002997,0.457542457542,0.00599400599401,0.448551448551,0.447552447552,0.00999000999001,0.00699300699301,0.436563436563,0.003996003996,0.454545454545,0.460539460539,0.444555444555,0.456543456543,0.465534465534,0.433566433566,0.44955044955,0.473526473526,0.004995004995,0.453546453546,0.00999000999001,0.002997002997,0.460539460539,0.47952047952,0.461538461538,0.011988011988,0.002997002997,0.448551448551,0.462537462537,0.004995004995,0.447552447552,0.451548451548,0.00799200799201,0.003996003996,0.458541458541,0.002997002997,0.44955044955,0.465534465534,0.44955044955,0.43956043956,0.020979020979,0.00899100899101,0.445554445554,0.004995004995,0.465534465534,0.475524475524,0.453546453546,0.467532467532,0.003996003996,0.00699300699301,0.00999000999001,0.00799200799201,0.458541458541,0.001998001998,0.00599400599401,0.00599400599401,0.00899100899101,0.004995004995,0.458541458541,0.451548451548,0.444555444555,0.463536463536,0.00699300699301,0.003996003996,0.442557442557,0.002997002997,0.00699300699301,0.002997002997,0.472527472527,0.00599400599401,0.431568431568,0.003996003996,0.431568431568,0.017982017982,0.460539460539,0.477522477522,0.447552447552,0.454545454545,0.460539460539,0.455544455544,0.004995004995,0.00599400599401,0.00799200799201,0.00599400599401,0.437562437562,0.44955044955,0.454545454545,0.018981018981,0.004995004995,0.00699300699301,0.458541458541,0.45954045954,0.003996003996,0.483516483516,0.003996003996,0.00599400599401,0.450549450549,0.467532467532,0.00799200799201,0.00899100899101,0.00599400599401,0.462537462537,0.467532467532,0.443556443556,0.004995004995
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.0989505247376,0.0789605197401,0.00149925037481,0.000499750124938,0.0839580209895,0.0759620189905,0.0954522738631,0.0694652673663,0.0744627686157,0.0,0.0744627686157,0.0939530234883,0.0819590204898,0.000999500249875,0.000499750124938,0.0,0.0,0.000499750124938,0.0,0.0834582708646,0.0844577711144,0.000499750124938,0.0809595202399,0.000499750124938,0.0819590204898,0.0874562718641,0.0714642678661,0.000499750124938,0.0924537731134,0.0,0.000499750124938,0.063968015992,0.0,0.00749625187406,0.0939530234883,0.0819590204898,0.0,0.0,0.00299850074963,0.000999500249875,0.0,0.0,0.000999500249875,0.000499750124938,0.0789605197401,0.0704647676162,0.0194902548726,0.0749625187406,0.0609695152424,0.0904547726137,0.0724637681159,0.0889555222389,0.0194902548726,0.0,0.0659670164918,0.0464767616192,0.0834582708646,0.0194902548726,0.0149925037481,0.0,0.000499750124938,0.0944527736132,0.000999500249875,0.000499750124938,0.0174912543728,0.0724637681159,0.023988005997,0.0,0.0,0.0,0.0,0.000499750124938,0.000499750124938,0.00249875062469,0.0,0.0784607696152,0.0849575212394,0.0234882558721,0.0709645177411,0.0,0.000499750124938,0.0834582708646,0.0809595202399,0.000499750124938,0.000499750124938,0.0784607696152,0.0894552723638,0.0819590204898,0.087956021989,0.0,0.0,0.0889555222389,0.000999500249875,0.015992003998,0.0644677661169,0.0844577711144,0.0,0.00749625187406,0.000999500249875,0.000999500249875,0.0774612693653,0.0,0.000999500249875,0.0,0.0809595202399,0.0854572713643,0.0874562718641,0.0974512743628,0.0889555222389,0.0184907546227,0.000499750124938,0.0889555222389,0.000999500249875,0.0,0.0764617691154,0.000499750124938,0.0,0.0864567716142,0.0749625187406,0.000499750124938,0.0,0.0,0.0,0.0,0.0,0.0819590204898,0.0824587706147,0.000499750124938,0.0899550224888,0.00249875062469,0.0,0.0,0.000499750124938,0.0924537731134,0.0784607696152,0.0819590204898,0.0864567716142,0.0769615192404,0.000999500249875,0.0969515242379,0.0784607696152,0.000499750124938,0.0734632683658,0.000499750124938,0.0764617691154,0.0109945027486,0.0,0.0,0.0649675162419,0.000499750124938,0.0859570214893,0.0189905047476,0.0204897551224,0.00899550224888,0.0689655172414,0.0894552723638,0.0794602698651,0.0734632683658,0.000499750124938,0.0809595202399,0.0,0.0,0.0984507746127,0.0894552723638,0.0809595202399,0.0,0.000499750124938,0.0794602698651,0.0774612693653,0.000499750124938,0.0954522738631,0.0779610194903,0.0,0.0,0.0759620189905,0.0,0.0784607696152,0.0774612693653,0.0664667666167,0.0844577711144,0.000499750124938,0.000499750124938,0.0744627686157,0.0,0.0769615192404,0.0944527736132,0.0779610194903,0.0694652673663,0.0,0.000999500249875,0.000499750124938,0.000999500249875,0.0829585207396,0.000499750124938,0.00149925037481,0.0,0.000499750124938,0.0,0.0209895052474,0.0129935032484,0.0899550224888,0.0764617691154,0.00299850074963,0.0,0.0889555222389,0.0,0.0,0.0,0.0889555222389,0.000499750124938,0.0794602698651,0.0,0.0714642678661,0.000999500249875,0.0669665167416,0.0989505247376,0.0904547726137,0.0884557721139,0.0669665167416,0.0769615192404,0.000499750124938,0.0,0.000999500249875,0.0,0.0704647676162,0.0919540229885,0.0254872563718,0.0,0.000499750124938,0.0,0.0964517741129,0.0859570214893,0.000499750124938,0.0924537731134,0.0,0.0,0.0854572713643,0.0979510244878,0.0,0.0,0.000999500249875,0.0884557721139,0.0819590204898,0.0859570214893,0.000499750124938
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.000333222259247,0.0,0.0293235588137,0.0143285571476,0.000999666777741,0.0,0.0199933355548,0.0183272242586,0.0313228923692,0.00966344551816,0.0126624458514,0.0,0.0123292235921,0.0289903365545,0.0213262245918,0.0,0.000333222259247,0.0,0.0,0.0,0.000333222259247,0.0219926691103,0.0199933355548,0.000999666777741,0.0146617794069,0.0,0.0226591136288,0.0169943352216,0.0169943352216,0.000666444518494,0.0289903365545,0.0,0.0,0.0143285571476,0.000333222259247,0.0,0.0249916694435,0.0139953348884,0.0,0.0,0.000333222259247,0.000999666777741,0.000333222259247,0.0,0.000999666777741,0.0,0.0156614461846,0.0179940019993,0.00666444518494,0.0133288903699,0.0166611129623,0.0253248917028,0.0146617794069,0.0206597800733,0.000666444518494,0.0,0.00833055648117,0.00733088970343,0.0199933355548,0.0,0.000333222259247,0.0,0.0,0.0299900033322,0.000666444518494,0.000333222259247,0.0,0.00933022325891,0.00666444518494,0.0,0.0,0.000333222259247,0.000333222259247,0.0,0.000333222259247,0.000333222259247,0.0,0.0126624458514,0.0159946684439,0.00133288903699,0.00933022325891,0.0,0.000333222259247,0.0219926691103,0.0143285571476,0.0,0.0,0.0166611129623,0.021659446851,0.0169943352216,0.0219926691103,0.0,0.0,0.0196601132956,0.00166611129623,0.00699766744419,0.0113295568144,0.0156614461846,0.0,0.00633122292569,0.0,0.0,0.0136621126291,0.0,0.00133288903699,0.00133288903699,0.0189936687771,0.0199933355548,0.026991002999,0.026991002999,0.0246584471843,0.0,0.0,0.0213262245918,0.000666444518494,0.0,0.0133288903699,0.000666444518494,0.000333222259247,0.0189936687771,0.00966344551816,0.0,0.0,0.000666444518494,0.0,0.0,0.0,0.0153282239254,0.026991002999,0.0,0.0286571142952,0.000666444518494,0.0,0.0,0.0,0.0313228923692,0.0206597800733,0.0156614461846,0.0169943352216,0.0146617794069,0.0,0.0263245584805,0.0203265578141,0.0,0.0223258913695,0.0,0.0149950016661,0.00399866711096,0.000333222259247,0.000333222259247,0.0183272242586,0.0,0.0203265578141,0.00966344551816,0.00733088970343,0.00299900033322,0.0163278907031,0.0209930023326,0.0223258913695,0.0103298900367,0.0,0.0223258913695,0.0,0.0,0.0343218927024,0.0196601132956,0.0143285571476,0.0,0.000333222259247,0.0193268910363,0.0116627790736,0.000333222259247,0.0286571142952,0.0183272242586,0.0,0.0,0.0113295568144,0.0,0.0126624458514,0.0119960013329,0.0129956681106,0.0226591136288,0.000333222259247,0.0,0.0166611129623,0.0,0.0113295568144,0.0223258913695,0.0206597800733,0.00866377874042,0.0,0.000333222259247,0.0,0.00466511162946,0.0239920026658,0.000333222259247,0.0,0.0,0.0,0.0,0.00833055648117,0.0,0.0206597800733,0.0146617794069,0.0,0.000333222259247,0.0246584471843,0.000333222259247,0.0,0.0,0.0246584471843,0.000666444518494,0.0199933355548,0.0,0.0113295568144,0.000666444518494,0.0153282239254,0.0349883372209,0.025658113962,0.0179940019993,0.0133288903699,0.0143285571476,0.0,0.0,0.0,0.0,0.0156614461846,0.0223258913695,0.0106631122959,0.000999666777741,0.0,0.0,0.03098967011,0.0226591136288,0.0,0.0286571142952,0.0,0.0,0.0196601132956,0.0276574475175,0.0,0.0,0.0,0.0259913362213,0.0279906697767,0.0193268910363,0.000666444518494
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
