Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.00599400599401,0.002997002997,0.444555444555,0.467532467532,0.00999000999001,0.448551448551,0.441558441558,0.443556443556,0.432567432567,0.462537462537,0.003996003996,0.468531468531,0.443556443556,0.463536463536,0.00799200799201,0.002997002997,0.003996003996,0.004995004995,0.00899100899101,0.002997002997,0.474525474525,0.457542457542,0.004995004995,0.443556443556,0.00599400599401,0.470529470529,0.46953046953,0.468531468531,0.00599400599401,0.471528471528,0.002997002997,0.004995004995,0.430569430569,0.00699300699301,0.002997002997,0.446553446553,0.442557442557,0.004995004995,0.00899100899101,0.004995004995,0.002997002997,0.003996003996,0.00699300699301,0.000999000999001,0.010989010989,0.434565434565,0.002997002997,0.463536463536,0.451548451548,0.460539460539,0.458541458541,0.00599400599401,0.457542457542,0.466533466533,0.472527472527,0.001998001998,0.460539460539,0.00599400599401,0.453546453546,0.450549450549,0.44955044955,0.00799200799201,0.004995004995,0.002997002997,0.454545454545,0.012987012987,0.00899100899101,0.460539460539,0.441558441558,0.454545454545,0.00599400599401,0.003996003996,0.001998001998,0.004995004995,0.00799200799201,0.002997002997,0.00599400599401,0.00699300699301,0.467532467532,0.427572427572,0.460539460539,0.452547452547,0.00799200799201,0.00599400599401,0.471528471528,0.440559440559,0.00599400599401,0.000999000999001,0.476523476523,0.444555444555,0.445554445554,0.450549450549,0.003996003996,0.004995004995,0.44955044955,0.018981018981,0.41958041958,0.434565434565,0.450549450549,0.003996003996,0.445554445554,0.002997002997,0.012987012987,0.44955044955,0.004995004995,0.451548451548,0.470529470529,0.461538461538,0.458541458541,0.451548451548,0.451548451548,0.004995004995,0.447552447552,0.00699300699301,0.003996003996,0.444555444555,0.004995004995,0.00799200799201,0.445554445554,0.446553446553,0.010989010989,0.004995004995,0.003996003996,0.00599400599401,0.00599400599401,0.010989010989,0.458541458541,0.460539460539,0.00599400599401,0.43956043956,0.000999000999001,0.003996003996,0.00599400599401,0.00599400599401,0.452547452547,0.457542457542,0.460539460539,0.460539460539,0.44955044955,0.004995004995,0.456543456543,0.460539460539,0.000999000999001,0.454545454545,0.00599400599401,0.438561438561,0.425574425574,0.003996003996,0.00799200799201,0.442557442557,0.000999000999001,0.458541458541,0.457542457542,0.445554445554,0.465534465534,0.461538461538,0.457542457542,0.446553446553,0.437562437562,0.457542457542,0.00599400599401,0.474525474525,0.00999000999001,0.011988011988,0.463536463536,0.453546453546,0.467532467532,0.003996003996,0.004995004995,0.454545454545,0.437562437562,0.00599400599401,0.454545454545,0.454545454545,0.00599400599401,0.00599400599401,0.466533466533,0.003996003996,0.453546453546,0.472527472527,0.455544455544,0.441558441558,0.010989010989,0.004995004995,0.454545454545,0.00699300699301,0.458541458541,0.451548451548,0.461538461538,0.44955044955,0.00599400599401,0.011988011988,0.003996003996,0.00599400599401,0.454545454545,0.00599400599401,0.00799200799201,0.00599400599401,0.00599400599401,0.00999000999001,0.00799200799201,0.468531468531,0.455544455544,0.454545454545,0.471528471528,0.00899100899101,0.00899100899101,0.44955044955,0.002997002997,0.00599400599401,0.00799200799201,0.43956043956,0.002997002997,0.431568431568,0.00799200799201,0.445554445554,0.01998001998,0.441558441558,0.443556443556,0.456543456543,0.473526473526,0.45954045954,0.44955044955,0.00599400599401,0.001998001998,0.003996003996,0.00899100899101,0.463536463536,0.447552447552,0.464535464535,0.013986013986,0.004995004995,0.002997002997,0.437562437562,0.455544455544,0.003996003996,0.454545454545,0.00699300699301,0.004995004995,0.432567432567,0.455544455544,0.00699300699301,0.004995004995,0.00899100899101,0.456543456543,0.44955044955,0.440559440559
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000499750124938,0.000499750124938,0.131934032984,0.146426786607,0.0459770114943,0.192403798101,0.109445277361,0.229885057471,0.0979510244878,0.222388805597,0.000499750124938,0.220389805097,0.24387806097,0.111944027986,0.00199900049975,0.00249875062469,0.0039980009995,0.00199900049975,0.000499750124938,0.000999500249875,0.298850574713,0.0544727636182,0.007996001999,0.288855572214,0.0,0.413293353323,0.193903048476,0.0844577711144,0.0,0.236381809095,0.00199900049975,0.00149925037481,0.28335832084,0.00149925037481,0.000499750124938,0.234382808596,0.177911044478,0.00299850074963,0.00349825087456,0.00149925037481,0.00249875062469,0.00149925037481,0.00199900049975,0.00149925037481,0.00349825087456,0.247876061969,0.00349825087456,0.28035982009,0.246876561719,0.236381809095,0.254872563718,0.00749625187406,0.249375312344,0.232883558221,0.275362318841,0.000999500249875,0.105947026487,0.00599700149925,0.152923538231,0.252873563218,0.248875562219,0.00299850074963,0.00199900049975,0.00299850074963,0.150424787606,0.000999500249875,0.0,0.115442278861,0.179410294853,0.228885557221,0.000999500249875,0.00299850074963,0.000999500249875,0.00149925037481,0.00599700149925,0.00199900049975,0.0,0.00349825087456,0.247376311844,0.245877061469,0.212893553223,0.12043978011,0.00199900049975,0.000999500249875,0.251874062969,0.00949525237381,0.0,0.000999500249875,0.419290354823,0.3968015992,0.284857571214,0.242378810595,0.0,0.00149925037481,0.165417291354,0.00549725137431,0.219390304848,0.160419790105,0.423788105947,0.000999500249875,0.269365317341,0.00349825087456,0.000999500249875,0.240379810095,0.00299850074963,0.00499750124938,0.206896551724,0.213893053473,0.213393303348,0.284357821089,0.246376811594,0.000999500249875,0.250874562719,0.00149925037481,0.00299850074963,0.235882058971,0.0,0.000499750124938,0.196901549225,0.265867066467,0.000499750124938,0.000999500249875,0.00149925037481,0.000499750124938,0.000999500249875,0.000999500249875,0.303848075962,0.248375812094,0.0,0.369315342329,0.00149925037481,0.00299850074963,0.0,0.000499750124938,0.267866066967,0.2003998001,0.232883558221,0.00199900049975,0.209395302349,0.00349825087456,0.248375812094,0.285857071464,0.00249875062469,0.231384307846,0.0,0.103948025987,0.429285357321,0.000999500249875,0.000999500249875,0.298850574713,0.00449775112444,0.250374812594,0.0114942528736,0.197901049475,0.264367816092,0.251874062969,0.258370814593,0.20139930035,0.0814592703648,0.170414792604,0.00299850074963,0.262868565717,0.000999500249875,0.00349825087456,0.257871064468,0.270864567716,0.0804597701149,0.0,0.000499750124938,0.23688155922,0.191904047976,0.000999500249875,0.36231884058,0.0894552723638,0.00249875062469,0.0944527736132,0.164917541229,0.000499750124938,0.255872063968,0.126436781609,0.420289855072,0.298850574713,0.00699650174913,0.112943528236,0.277861069465,0.000499750124938,0.284857571214,0.220389805097,0.240379810095,0.126936531734,0.00149925037481,0.00249875062469,0.0,0.00249875062469,0.232883558221,0.000999500249875,0.000499750124938,0.00349825087456,0.0039980009995,0.0,0.00149925037481,0.433283358321,0.334332833583,0.0869565217391,0.296351824088,0.000999500249875,0.00499750124938,0.2023988006,0.000499750124938,0.00349825087456,0.00299850074963,0.281859070465,0.000999500249875,0.242378810595,0.00149925037481,0.267366316842,0.00649675162419,0.095952023988,0.464767616192,0.123938030985,0.233383308346,0.253873063468,0.206396801599,0.000999500249875,0.00299850074963,0.00349825087456,0.00199900049975,0.254872563718,0.226886556722,0.124437781109,0.00199900049975,0.00349825087456,0.00299850074963,0.295352323838,0.185907046477,0.000999500249875,0.278860569715,0.000999500249875,0.00149925037481,0.257371314343,0.308345827086,0.0,0.0039980009995,0.00149925037481,0.292353823088,0.100449775112,0.188905547226
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.000333222259247,0.0739753415528,0.0689770076641,0.00933022325891,0.103298900367,0.0429856714429,0.158947017661,0.0383205598134,0.157280906365,0.000666444518494,0.18127290903,0.177940686438,0.0616461179607,0.00133288903699,0.00233255581473,0.00633122292569,0.00133288903699,0.000666444518494,0.000999666777741,0.245251582806,0.0416527824059,0.00533155614795,0.178273908697,0.00166611129623,0.263245584805,0.198267244252,0.0259913362213,0.00133288903699,0.156281239587,0.000666444518494,0.000666444518494,0.244918360546,0.0,0.0,0.157614128624,0.176607797401,0.00133288903699,0.00433188937021,0.00233255581473,0.00266577807398,0.000999666777741,0.00233255581473,0.000333222259247,0.00366544485172,0.190603132289,0.00199933355548,0.240919693436,0.185271576141,0.142952349217,0.173942019327,0.00466511162946,0.193602132622,0.239253582139,0.211596134622,0.00133288903699,0.0386537820726,0.00366544485172,0.133288903699,0.176274575142,0.147284238587,0.00133288903699,0.000333222259247,0.00333222259247,0.13295568144,0.00199933355548,0.000333222259247,0.0369876707764,0.0846384538487,0.160279906698,0.000333222259247,0.000666444518494,0.000333222259247,0.0,0.0213262245918,0.000999666777741,0.0,0.000999666777741,0.187937354215,0.170609796734,0.228923692103,0.0609796734422,0.00366544485172,0.000999666777741,0.190936354548,0.0163278907031,0.000333222259247,0.000999666777741,0.257914028657,0.234255248251,0.245584805065,0.162279240253,0.0,0.00166611129623,0.148283905365,0.00666444518494,0.155281572809,0.15494835055,0.240253248917,0.000333222259247,0.1946017994,0.00166611129623,0.00233255581473,0.189936687771,0.00166611129623,0.00266577807398,0.22559146951,0.14161946018,0.108963678774,0.24791736088,0.188270576475,0.00166611129623,0.175274908364,0.000666444518494,0.00433188937021,0.184938353882,0.0,0.000999666777741,0.186937687438,0.109963345551,0.000666444518494,0.00166611129623,0.00166611129623,0.0,0.00166611129623,0.000999666777741,0.229256914362,0.203265578141,0.000333222259247,0.201599466844,0.00399866711096,0.00199933355548,0.0,0.00133288903699,0.219926691103,0.193935354882,0.175274908364,0.00433188937021,0.203265578141,0.00233255581473,0.187270909697,0.248917027657,0.000999666777741,0.178273908697,0.0,0.0433188937021,0.274908363879,0.000666444518494,0.000333222259247,0.249916694435,0.00133288903699,0.207264245252,0.0119960013329,0.204931689437,0.211929356881,0.177607464179,0.19893368877,0.211596134622,0.0343218927024,0.147617460846,0.000999666777741,0.209930023326,0.000999666777741,0.00233255581473,0.17694101966,0.222592469177,0.0259913362213,0.000333222259247,0.000666444518494,0.158613795402,0.191602799067,0.000333222259247,0.260246584472,0.0359880039987,0.00233255581473,0.0496501166278,0.160613128957,0.000333222259247,0.195601466178,0.0603132289237,0.271576141286,0.251916027991,0.00433188937021,0.03098967011,0.214261912696,0.00533155614795,0.239586804399,0.152615794735,0.179273575475,0.0599800066644,0.00133288903699,0.00199933355548,0.000999666777741,0.000666444518494,0.188937020993,0.00766411196268,0.000333222259247,0.00399866711096,0.00166611129623,0.000999666777741,0.00166611129623,0.270909696768,0.276907697434,0.0399866711096,0.211262912363,0.00199933355548,0.00266577807398,0.103965344885,0.000333222259247,0.00133288903699,0.00399866711096,0.120293235588,0.00166611129623,0.18160613129,0.00199933355548,0.106964345218,0.00633122292569,0.0396534488504,0.315228257248,0.0516494501833,0.179940019993,0.1946017994,0.102965678107,0.00133288903699,0.00166611129623,0.00133288903699,0.00233255581473,0.182939020327,0.181939353549,0.0606464511829,0.00199933355548,0.00166611129623,0.00233255581473,0.21659446851,0.180606464512,0.000999666777741,0.220593135621,0.000666444518494,0.00133288903699,0.209596801066,0.206597800733,0.00233255581473,0.00399866711096,0.000666444518494,0.23025658114,0.0396534488504,0.192602465845
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
