Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.004995004995,0.00599400599401,0.441558441558,0.447552447552,0.001998001998,0.002997002997,0.443556443556,0.420579420579,0.433566433566,0.472527472527,0.433566433566,0.00699300699301,0.433566433566,0.428571428571,0.443556443556,0.003996003996,0.002997002997,0.00599400599401,0.00599400599401,0.004995004995,0.003996003996,0.457542457542,0.423576423576,0.00899100899101,0.425574425574,0.004995004995,0.442557442557,0.450549450549,0.432567432567,0.004995004995,0.451548451548,0.00599400599401,0.00799200799201,0.445554445554,0.004995004995,0.003996003996,0.436563436563,0.452547452547,0.004995004995,0.00599400599401,0.00999000999001,0.003996003996,0.00599400599401,0.00599400599401,0.004995004995,0.447552447552,0.002997002997,0.444555444555,0.453546453546,0.431568431568,0.426573426573,0.462537462537,0.423576423576,0.44955044955,0.003996003996,0.433566433566,0.002997002997,0.462537462537,0.458541458541,0.445554445554,0.004995004995,0.003996003996,0.431568431568,0.010989010989,0.00899100899101,0.452547452547,0.415584415584,0.444555444555,0.004995004995,0.00599400599401,0.002997002997,0.004995004995,0.002997002997,0.004995004995,0.004995004995,0.443556443556,0.425574425574,0.432567432567,0.435564435564,0.00799200799201,0.00699300699301,0.443556443556,0.417582417582,0.00999000999001,0.004995004995,0.435564435564,0.435564435564,0.433566433566,0.451548451548,0.00999000999001,0.00699300699301,0.428571428571,0.022977022977,0.456543456543,0.427572427572,0.440559440559,0.002997002997,0.445554445554,0.451548451548,0.00799200799201,0.002997002997,0.43956043956,0.003996003996,0.00599400599401,0.448551448551,0.440559440559,0.424575424575,0.458541458541,0.434565434565,0.418581418581,0.003996003996,0.440559440559,0.003996003996,0.00899100899101,0.446553446553,0.00799200799201,0.00599400599401,0.428571428571,0.456543456543,0.003996003996,0.003996003996,0.004995004995,0.00599400599401,0.00699300699301,0.00799200799201,0.455544455544,0.435564435564,0.003996003996,0.430569430569,0.003996003996,0.004995004995,0.00599400599401,0.003996003996,0.001998001998,0.452547452547,0.460539460539,0.435564435564,0.461538461538,0.445554445554,0.003996003996,0.438561438561,0.417582417582,0.00999000999001,0.00599400599401,0.422577422577,0.003996003996,0.421578421578,0.428571428571,0.00899100899101,0.000999000999001,0.00899100899101,0.42957042957,0.003996003996,0.425574425574,0.427572427572,0.433566433566,0.432567432567,0.438561438561,0.456543456543,0.445554445554,0.446553446553,0.432567432567,0.001998001998,0.434565434565,0.00599400599401,0.00799200799201,0.425574425574,0.431568431568,0.43956043956,0.003996003996,0.00599400599401,0.428571428571,0.434565434565,0.010989010989,0.445554445554,0.00699300699301,0.00899100899101,0.424575424575,0.00799200799201,0.452547452547,0.435564435564,0.451548451548,0.438561438561,0.018981018981,0.002997002997,0.446553446553,0.001998001998,0.41958041958,0.433566433566,0.44955044955,0.432567432567,0.00699300699301,0.00599400599401,0.00899100899101,0.00799200799201,0.43956043956,0.00799200799201,0.00699300699301,0.010989010989,0.001998001998,0.00599400599401,0.455544455544,0.435564435564,0.430569430569,0.414585414585,0.00799200799201,0.002997002997,0.431568431568,0.004995004995,0.00799200799201,0.003996003996,0.440559440559,0.00699300699301,0.441558441558,0.00599400599401,0.42957042957,0.018981018981,0.454545454545,0.452547452547,0.456543456543,0.448551448551,0.441558441558,0.433566433566,0.00699300699301,0.000999000999001,0.002997002997,0.004995004995,0.440559440559,0.420579420579,0.450549450549,0.021978021978,0.00699300699301,0.003996003996,0.410589410589,0.437562437562,0.00599400599401,0.442557442557,0.002997002997,0.002997002997,0.431568431568,0.450549450549,0.002997002997,0.002997002997,0.00699300699301,0.437562437562,0.435564435564,0.450549450549
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000999500249875,0.108945527236,0.0669665167416,0.0,0.0359820089955,0.0694652673663,0.140929535232,0.104447776112,0.124937531234,0.130434782609,0.00199900049975,0.0779610194903,0.16391804098,0.202898550725,0.0,0.000499750124938,0.000999500249875,0.0,0.00149925037481,0.000499750124938,0.151924037981,0.00349825087456,0.00249875062469,0.0934532733633,0.00199900049975,0.0679660169915,0.162418790605,0.071964017991,0.000999500249875,0.182908545727,0.000499750124938,0.00149925037481,0.0834582708646,0.000499750124938,0.00199900049975,0.177411294353,0.168915542229,0.00249875062469,0.000999500249875,0.0,0.000999500249875,0.0,0.000999500249875,0.000999500249875,0.0824587706147,0.00149925037481,0.0759620189905,0.00649675162419,0.0734632683658,0.101449275362,0.0629685157421,0.0384807596202,0.0874562718641,0.00299850074963,0.165917041479,0.000499750124938,0.0679660169915,0.0219890054973,0.0739630184908,0.000999500249875,0.000499750124938,0.185907046477,0.00199900049975,0.0664667666167,0.105447276362,0.152423788106,0.0539730134933,0.000499750124938,0.00199900049975,0.00249875062469,0.00199900049975,0.00249875062469,0.00249875062469,0.000499750124938,0.00699650174913,0.0789605197401,0.126936531734,0.00349825087456,0.000999500249875,0.0,0.102448775612,0.182408795602,0.000999500249875,0.00249875062469,0.0754622688656,0.063968015992,0.0579710144928,0.0744627686157,0.00149925037481,0.000499750124938,0.153923038481,0.00899550224888,0.0859570214893,0.0764617691154,0.212393803098,0.000499750124938,0.0989505247376,0.0174912543728,0.00499750124938,0.00199900049975,0.0854572713643,0.000999500249875,0.0,0.0964517741129,0.0729635182409,0.0859570214893,0.0584707646177,0.0789605197401,0.0209895052474,0.000999500249875,0.0554722638681,0.0,0.000499750124938,0.0734632683658,0.0,0.00199900049975,0.174412793603,0.0174912543728,0.000999500249875,0.0039980009995,0.000999500249875,0.0439780109945,0.000999500249875,0.000999500249875,0.0579710144928,0.0829585207396,0.00249875062469,0.0759620189905,0.00299850074963,0.000999500249875,0.000499750124938,0.000499750124938,0.00149925037481,0.0689655172414,0.16291854073,0.0789605197401,0.0124937531234,0.130934532734,0.00199900049975,0.220889555222,0.0954522738631,0.0,0.00149925037481,0.0854572713643,0.00199900049975,0.110944527736,0.0529735132434,0.000499750124938,0.000499750124938,0.0,0.0729635182409,0.000499750124938,0.172413793103,0.0694652673663,0.00199900049975,0.0644677661169,0.0674662668666,0.101449275362,0.128435782109,0.0749625187406,0.0934532733633,0.0,0.00349825087456,0.000499750124938,0.000499750124938,0.0129935032484,0.0104947526237,0.108945527236,0.000499750124938,0.00149925037481,0.225387306347,0.0609695152424,0.000999500249875,0.0764617691154,0.000999500249875,0.00199900049975,0.0729635182409,0.00249875062469,0.0889555222389,0.0784607696152,0.0784607696152,0.00649675162419,0.00549725137431,0.000499750124938,0.0754622688656,0.0,0.146926536732,0.103448275862,0.087956021989,0.15992003998,0.0,0.00249875062469,0.0,0.000499750124938,0.0734632683658,0.000499750124938,0.000999500249875,0.0,0.00299850074963,0.00249875062469,0.0769615192404,0.0679660169915,0.133433283358,0.0704647676162,0.0,0.0,0.0929535232384,0.000499750124938,0.0,0.00199900049975,0.0194902548726,0.0,0.144927536232,0.0,0.109945027486,0.00499750124938,0.161419290355,0.212893553223,0.0864567716142,0.0684657671164,0.109445277361,0.105447276362,0.000499750124938,0.000499750124938,0.00149925037481,0.00149925037481,0.0619690154923,0.181409295352,0.0894552723638,0.000999500249875,0.00199900049975,0.000999500249875,0.0949525237381,0.0659670164918,0.000999500249875,0.193403298351,0.00199900049975,0.00199900049975,0.0749625187406,0.0939530234883,0.00149925037481,0.000999500249875,0.00199900049975,0.101949025487,0.130934532734,0.000999500249875
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000333222259247,0.0989670109963,0.0266577807398,0.0,0.00166611129623,0.0349883372209,0.0696434521826,0.0743085638121,0.0519826724425,0.057980673109,0.00199933355548,0.053982005998,0.0889703432189,0.0979673442186,0.0,0.0,0.000999666777741,0.0,0.000999666777741,0.00166611129623,0.0756414528491,0.00233255581473,0.00266577807398,0.0543152282572,0.00133288903699,0.0333222259247,0.0926357880706,0.0353215594802,0.000999666777741,0.120959680107,0.000333222259247,0.000999666777741,0.0479840053316,0.000666444518494,0.0,0.102299233589,0.0966344551816,0.00299900033322,0.000666444518494,0.000999666777741,0.00166611129623,0.00199933355548,0.00133288903699,0.000666444518494,0.0529823392203,0.000666444518494,0.0373208930357,0.00533155614795,0.0386537820726,0.0583138953682,0.0259913362213,0.0363212262579,0.055314895035,0.00166611129623,0.0916361212929,0.0,0.0299900033322,0.0193268910363,0.0409863378874,0.00166611129623,0.0,0.103632122626,0.00433188937021,0.0249916694435,0.0639786737754,0.0749750083306,0.0193268910363,0.00133288903699,0.00199933355548,0.00266577807398,0.000666444518494,0.00266577807398,0.00299900033322,0.00133288903699,0.00466511162946,0.0393202265911,0.0686437854049,0.00299900033322,0.000999666777741,0.000666444518494,0.0683105631456,0.135621459513,0.000666444518494,0.000999666777741,0.0389870043319,0.0263245584805,0.022992335888,0.0293235588137,0.000999666777741,0.0,0.0829723425525,0.00433188937021,0.053982005998,0.0459846717761,0.142285904698,0.00133288903699,0.0893035654782,0.0169943352216,0.000999666777741,0.00299900033322,0.0466511162946,0.00133288903699,0.000333222259247,0.0569810063312,0.0363212262579,0.0589803398867,0.0353215594802,0.0556481172942,0.0139953348884,0.000999666777741,0.0339886704432,0.000999666777741,0.0,0.0319893368877,0.0,0.00133288903699,0.113962012662,0.0119960013329,0.000999666777741,0.00399866711096,0.000999666777741,0.0133288903699,0.000999666777741,0.00199933355548,0.0226591136288,0.0509830056648,0.000999666777741,0.0413195601466,0.00166611129623,0.00199933355548,0.000333222259247,0.000999666777741,0.00166611129623,0.0346551149617,0.0879706764412,0.0573142285905,0.0116627790736,0.0729756747751,0.00133288903699,0.0953015661446,0.083638787071,0.000666444518494,0.000666444518494,0.0583138953682,0.00166611129623,0.0776407864045,0.0189936687771,0.000666444518494,0.000333222259247,0.000666444518494,0.0389870043319,0.0,0.0803065644785,0.0416527824059,0.00266577807398,0.0273242252582,0.0346551149617,0.0999666777741,0.0569810063312,0.0293235588137,0.049983338887,0.000333222259247,0.00166611129623,0.000999666777741,0.0,0.0166611129623,0.0123292235921,0.0833055648117,0.000666444518494,0.00366544485172,0.135621459513,0.0249916694435,0.000999666777741,0.051316227924,0.000999666777741,0.000999666777741,0.0413195601466,0.0119960013329,0.0646451182939,0.0479840053316,0.0436521159613,0.00599800066644,0.00299900033322,0.00133288903699,0.0403198933689,0.000666444518494,0.0616461179607,0.0959680106631,0.0676441186271,0.083638787071,0.0,0.00166611129623,0.0,0.00133288903699,0.0336554481839,0.0,0.00166611129623,0.000333222259247,0.00199933355548,0.00233255581473,0.0426524491836,0.0336554481839,0.0803065644785,0.0366544485172,0.00166611129623,0.0,0.0559813395535,0.00199933355548,0.0,0.000999666777741,0.0146617794069,0.0,0.0816394535155,0.0,0.0829723425525,0.0159946684439,0.0953015661446,0.166611129623,0.0589803398867,0.0399866711096,0.0853048983672,0.0696434521826,0.000333222259247,0.000999666777741,0.000333222259247,0.00333222259247,0.0236587804065,0.112629123625,0.0596467844052,0.00133288903699,0.00299900033322,0.00133288903699,0.0649783405531,0.0306564478507,0.00233255581473,0.128957014329,0.000999666777741,0.000999666777741,0.0419860046651,0.0676441186271,0.00133288903699,0.00199933355548,0.000333222259247,0.0803065644785,0.0506497834055,0.00199933355548
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
