Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.002997002997,0.004995004995,0.44955044955,0.453546453546,0.000999000999001,0.446553446553,0.443556443556,0.454545454545,0.450549450549,0.453546453546,0.001998001998,0.45954045954,0.472527472527,0.431568431568,0.00899100899101,0.004995004995,0.00799200799201,0.002997002997,0.003996003996,0.00899100899101,0.002997002997,0.464535464535,0.431568431568,0.00599400599401,0.452547452547,0.003996003996,0.42957042957,0.462537462537,0.448551448551,0.00699300699301,0.434565434565,0.004995004995,0.003996003996,0.484515484515,0.003996003996,0.00699300699301,0.452547452547,0.458541458541,0.003996003996,0.00999000999001,0.00799200799201,0.00699300699301,0.00699300699301,0.004995004995,0.002997002997,0.448551448551,0.43956043956,0.45954045954,0.450549450549,0.450549450549,0.463536463536,0.004995004995,0.471528471528,0.443556443556,0.448551448551,0.001998001998,0.456543456543,0.002997002997,0.446553446553,0.464535464535,0.445554445554,0.00699300699301,0.00699300699301,0.440559440559,0.00799200799201,0.010989010989,0.448551448551,0.463536463536,0.463536463536,0.00699300699301,0.003996003996,0.003996003996,0.00699300699301,0.00599400599401,0.00599400599401,0.00699300699301,0.454545454545,0.456543456543,0.440559440559,0.455544455544,0.004995004995,0.004995004995,0.473526473526,0.434565434565,0.002997002997,0.004995004995,0.460539460539,0.437562437562,0.445554445554,0.45954045954,0.00799200799201,0.002997002997,0.436563436563,0.016983016983,0.454545454545,0.448551448551,0.456543456543,0.00599400599401,0.467532467532,0.00999000999001,0.003996003996,0.450549450549,0.00799200799201,0.432567432567,0.465534465534,0.458541458541,0.45954045954,0.438561438561,0.454545454545,0.00699300699301,0.446553446553,0.003996003996,0.00699300699301,0.425574425574,0.002997002997,0.00599400599401,0.453546453546,0.450549450549,0.003996003996,0.00699300699301,0.003996003996,0.004995004995,0.00899100899101,0.002997002997,0.447552447552,0.457542457542,0.00899100899101,0.43956043956,0.004995004995,0.00699300699301,0.000999000999001,0.00999000999001,0.438561438561,0.451548451548,0.458541458541,0.454545454545,0.428571428571,0.011988011988,0.444555444555,0.465534465534,0.00699300699301,0.442557442557,0.003996003996,0.455544455544,0.004995004995,0.450549450549,0.003996003996,0.00599400599401,0.463536463536,0.00699300699301,0.427572427572,0.466533466533,0.45954045954,0.445554445554,0.444555444555,0.463536463536,0.467532467532,0.478521478521,0.003996003996,0.448551448551,0.004995004995,0.010989010989,0.452547452547,0.434565434565,0.457542457542,0.00599400599401,0.00699300699301,0.445554445554,0.441558441558,0.00799200799201,0.433566433566,0.462537462537,0.004995004995,0.001998001998,0.443556443556,0.00699300699301,0.440559440559,0.465534465534,0.466533466533,0.438561438561,0.01998001998,0.003996003996,0.448551448551,0.002997002997,0.458541458541,0.461538461538,0.441558441558,0.457542457542,0.00699300699301,0.003996003996,0.00999000999001,0.000999000999001,0.450549450549,0.00599400599401,0.004995004995,0.00599400599401,0.002997002997,0.00699300699301,0.003996003996,0.450549450549,0.438561438561,0.457542457542,0.448551448551,0.004995004995,0.00599400599401,0.437562437562,0.003996003996,0.00699300699301,0.00599400599401,0.455544455544,0.003996003996,0.476523476523,0.011988011988,0.44955044955,0.022977022977,0.442557442557,0.44955044955,0.442557442557,0.45954045954,0.446553446553,0.44955044955,0.004995004995,0.00599400599401,0.00799200799201,0.002997002997,0.00599400599401,0.454545454545,0.448551448551,0.453546453546,0.013986013986,0.004995004995,0.00699300699301,0.458541458541,0.436563436563,0.002997002997,0.446553446553,0.00699300699301,0.00599400599401,0.466533466533,0.437562437562,0.00799200799201,0.00599400599401,0.003996003996,0.46953046953,0.453546453546,0.465534465534,0.00999000999001
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000999500249875,0.00249875062469,0.262368815592,0.359820089955,0.000999500249875,0.267866066967,0.189905047476,0.36031984008,0.299850074963,0.36331834083,0.00349825087456,0.224387806097,0.171414292854,0.20139930035,0.00149925037481,0.00349825087456,0.000999500249875,0.00199900049975,0.0,0.000499750124938,0.00149925037481,0.265367316342,0.245377311344,0.000999500249875,0.24087956022,0.00149925037481,0.259370314843,0.109445277361,0.161419290355,0.00149925037481,0.336331834083,0.00149925037481,0.00199900049975,0.36131934033,0.00149925037481,0.000999500249875,0.293853073463,0.202898550725,0.00299850074963,0.00149925037481,0.00599700149925,0.00349825087456,0.000999500249875,0.000499750124938,0.00199900049975,0.213893053473,0.287356321839,0.174412793603,0.432283858071,0.227386306847,0.0684657671164,0.00199900049975,0.265367316342,0.316341829085,0.160419790105,0.0,0.351824087956,0.00549725137431,0.295352323838,0.0139930034983,0.192403798101,0.0,0.000499750124938,0.335332333833,0.00199900049975,0.00149925037481,0.335332333833,0.305347326337,0.333333333333,0.000999500249875,0.000999500249875,0.00249875062469,0.00199900049975,0.00199900049975,0.00199900049975,0.00149925037481,0.231384307846,0.204897551224,0.340329835082,0.412793603198,0.00149925037481,0.00149925037481,0.159420289855,0.169415292354,0.000499750124938,0.00349825087456,0.267866066967,0.366316841579,0.184907546227,0.252373813093,0.00149925037481,0.0039980009995,0.229385307346,0.00299850074963,0.277861069465,0.23888055972,0.325337331334,0.00199900049975,0.258370814593,0.00149925037481,0.00149925037481,0.368815592204,0.000999500249875,0.20139930035,0.316341829085,0.212893553223,0.303848075962,0.424287856072,0.449775112444,0.00449775112444,0.183408295852,0.00299850074963,0.000499750124938,0.283858070965,0.00149925037481,0.00199900049975,0.252373813093,0.372313843078,0.00349825087456,0.0039980009995,0.000499750124938,0.0,0.000999500249875,0.00449775112444,0.288355822089,0.330834582709,0.0,0.164917541229,0.00199900049975,0.00199900049975,0.000499750124938,0.000499750124938,0.264867566217,0.349325337331,0.174412793603,0.339330334833,0.180409795102,0.0589705147426,0.373313343328,0.179410294853,0.00249875062469,0.260369815092,0.00199900049975,0.0859570214893,0.00149925037481,0.137931034483,0.00149925037481,0.00199900049975,0.162418790605,0.0,0.218890554723,0.362818590705,0.263368315842,0.255372313843,0.330834582709,0.311344327836,0.24087956022,0.189405297351,0.00199900049975,0.199900049975,0.00299850074963,0.00149925037481,0.306346826587,0.12243878061,0.232883558221,0.00149925037481,0.000999500249875,0.169415292354,0.332833583208,0.000999500249875,0.19740129935,0.354322838581,0.0424787606197,0.00149925037481,0.187406296852,0.0039980009995,0.267866066967,0.28235882059,0.35732133933,0.154422788606,0.00599700149925,0.00199900049975,0.338330834583,0.00149925037481,0.211394302849,0.355322338831,0.224887556222,0.425287356322,0.0574712643678,0.00299850074963,0.00299850074963,0.00149925037481,0.364317841079,0.00199900049975,0.00199900049975,0.00149925037481,0.000499750124938,0.00149925037481,0.00199900049975,0.289355322339,0.0859570214893,0.337331334333,0.347826086957,0.000499750124938,0.00149925037481,0.194902548726,0.00199900049975,0.00249875062469,0.00149925037481,0.0864567716142,0.000999500249875,0.362818590705,0.00499750124938,0.333833083458,0.0594702648676,0.1964017991,0.381309345327,0.149925037481,0.185407296352,0.342828585707,0.348325837081,0.0,0.0039980009995,0.0,0.0,0.000999500249875,0.341329335332,0.417291354323,0.328835582209,0.00699650174913,0.00199900049975,0.000499750124938,0.301849075462,0.315842078961,0.00149925037481,0.145927036482,0.000999500249875,0.00149925037481,0.250874562719,0.302848575712,0.0,0.000499750124938,0.00149925037481,0.233383308346,0.187406296852,0.333833083458,0.00199900049975
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.00199933355548,0.271576141286,0.295568143952,0.0,0.0489836721093,0.0506497834055,0.291569476841,0.268577140953,0.299900033322,0.000333222259247,0.233255581473,0.0719760079973,0.0383205598134,0.000666444518494,0.000333222259247,0.0,0.0,0.0,0.00366544485172,0.000333222259247,0.0583138953682,0.254581806065,0.000999666777741,0.0353215594802,0.000999666777741,0.0426524491836,0.0146617794069,0.0273242252582,0.000333222259247,0.257580806398,0.00366544485172,0.0,0.0653115628124,0.00433188937021,0.00133288903699,0.284905031656,0.0319893368877,0.0,0.000999666777741,0.00433188937021,0.000333222259247,0.000999666777741,0.0,0.0,0.0313228923692,0.260579806731,0.0293235588137,0.275908030656,0.0459846717761,0.0116627790736,0.000999666777741,0.04865044985,0.0449850049983,0.0273242252582,0.000333222259247,0.288237254249,0.000666444518494,0.271909363545,0.00333222259247,0.0263245584805,0.000333222259247,0.00133288903699,0.271909363545,0.00166611129623,0.00133288903699,0.279240253249,0.251916027991,0.057980673109,0.0,0.000666444518494,0.000999666777741,0.0,0.000999666777741,0.00133288903699,0.000333222259247,0.0316561146285,0.246584471843,0.0603132289237,0.22125958014,0.000333222259247,0.000666444518494,0.0209930023326,0.022992335888,0.000999666777741,0.00166611129623,0.0463178940353,0.301899366878,0.0303232255915,0.0409863378874,0.00166611129623,0.00266577807398,0.0356547817394,0.00533155614795,0.0489836721093,0.0336554481839,0.275241586138,0.00399866711096,0.0559813395535,0.0,0.00166611129623,0.259246917694,0.000666444518494,0.0653115628124,0.220926357881,0.0319893368877,0.210263245585,0.294568477174,0.297234255248,0.000666444518494,0.0413195601466,0.00399866711096,0.0,0.059313562146,0.000999666777741,0.000333222259247,0.0439853382206,0.0636454515162,0.000999666777741,0.0139953348884,0.000999666777741,0.000333222259247,0.000999666777741,0.00299900033322,0.0586471176275,0.262912362546,0.0,0.0233255581473,0.00199933355548,0.000999666777741,0.000999666777741,0.00399866711096,0.276241252916,0.285571476175,0.0316561146285,0.0483172275908,0.0299900033322,0.0166611129623,0.286571142952,0.0276574475175,0.00133288903699,0.2125958014,0.000333222259247,0.0173275574808,0.000333222259247,0.0133288903699,0.000333222259247,0.000333222259247,0.024325224925,0.0,0.0479840053316,0.296234588471,0.0429856714429,0.0506497834055,0.0509830056648,0.289236921026,0.0353215594802,0.0319893368877,0.000666444518494,0.0319893368877,0.000333222259247,0.0,0.295234921693,0.0259913362213,0.0383205598134,0.0,0.000333222259247,0.0293235588137,0.049983338887,0.000666444518494,0.0433188937021,0.27424191936,0.0049983338887,0.0,0.0286571142952,0.0056647784072,0.239586804399,0.0583138953682,0.298233922026,0.0189936687771,0.0049983338887,0.00199933355548,0.059313562146,0.113628790403,0.0703098967011,0.25224925025,0.0346551149617,0.299566811063,0.00799733422193,0.00233255581473,0.00333222259247,0.000666444518494,0.274908363879,0.00633122292569,0.000999666777741,0.0,0.00333222259247,0.0,0.00399866711096,0.289903365545,0.0109963345551,0.215594801733,0.276574475175,0.0,0.000333222259247,0.253915361546,0.0,0.0,0.0,0.0146617794069,0.00233255581473,0.259580139953,0.00333222259247,0.254915028324,0.00733088970343,0.0359880039987,0.303232255915,0.0226591136288,0.0359880039987,0.0493168943685,0.293235588137,0.0,0.00266577807398,0.000999666777741,0.0,0.000999666777741,0.215928023992,0.272242585805,0.266911029657,0.00666444518494,0.00133288903699,0.000666444518494,0.290236587804,0.283905364878,0.000333222259247,0.0253248917028,0.00299900033322,0.000333222259247,0.0389870043319,0.082305898034,0.0,0.000333222259247,0.00299900033322,0.0329890036654,0.0516494501833,0.273908697101,0.00133288903699
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
