Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00599400599401,0.00699300699301,0.464535464535,0.46953046953,0.003996003996,0.00699300699301,0.463536463536,0.462537462537,0.442557442557,0.470529470529,0.471528471528,0.00599400599401,0.463536463536,0.456543456543,0.456543456543,0.00599400599401,0.002997002997,0.003996003996,0.002997002997,0.00599400599401,0.014985014985,0.476523476523,0.447552447552,0.004995004995,0.483516483516,0.00699300699301,0.451548451548,0.472527472527,0.464535464535,0.00699300699301,0.461538461538,0.00799200799201,0.003996003996,0.47952047952,0.002997002997,0.004995004995,0.456543456543,0.466533466533,0.00699300699301,0.011988011988,0.00599400599401,0.00599400599401,0.00999000999001,0.000999000999001,0.452547452547,0.00799200799201,0.471528471528,0.472527472527,0.450549450549,0.488511488511,0.472527472527,0.483516483516,0.460539460539,0.00699300699301,0.458541458541,0.002997002997,0.490509490509,0.484515484515,0.474525474525,0.003996003996,0.001998001998,0.00799200799201,0.432567432567,0.012987012987,0.002997002997,0.490509490509,0.477522477522,0.455544455544,0.001998001998,0.00699300699301,0.00599400599401,0.00899100899101,0.00599400599401,0.003996003996,0.00999000999001,0.004995004995,0.476523476523,0.460539460539,0.475524475524,0.464535464535,0.00699300699301,0.003996003996,0.467532467532,0.452547452547,0.004995004995,0.004995004995,0.480519480519,0.461538461538,0.458541458541,0.468531468531,0.00799200799201,0.00799200799201,0.456543456543,0.025974025974,0.467532467532,0.472527472527,0.470529470529,0.00699300699301,0.462537462537,0.004995004995,0.00599400599401,0.468531468531,0.00799200799201,0.003996003996,0.465534465534,0.455544455544,0.481518481518,0.453546453546,0.457542457542,0.465534465534,0.00699300699301,0.473526473526,0.00899100899101,0.00699300699301,0.424575424575,0.003996003996,0.00799200799201,0.464535464535,0.43956043956,0.00599400599401,0.001998001998,0.00799200799201,0.00799200799201,0.00599400599401,0.003996003996,0.47952047952,0.477522477522,0.004995004995,0.457542457542,0.00599400599401,0.00599400599401,0.00799200799201,0.004995004995,0.460539460539,0.463536463536,0.45954045954,0.476523476523,0.45954045954,0.004995004995,0.485514485514,0.475524475524,0.00699300699301,0.00699300699301,0.467532467532,0.00599400599401,0.465534465534,0.470529470529,0.003996003996,0.004995004995,0.463536463536,0.003996003996,0.467532467532,0.445554445554,0.468531468531,0.476523476523,0.472527472527,0.463536463536,0.461538461538,0.460539460539,0.456543456543,0.004995004995,0.471528471528,0.002997002997,0.003996003996,0.452547452547,0.476523476523,0.477522477522,0.004995004995,0.001998001998,0.454545454545,0.458541458541,0.00699300699301,0.47952047952,0.462537462537,0.002997002997,0.004995004995,0.476523476523,0.00699300699301,0.456543456543,0.475524475524,0.453546453546,0.481518481518,0.00799200799201,0.453546453546,0.002997002997,0.477522477522,0.457542457542,0.490509490509,0.453546453546,0.002997002997,0.00899100899101,0.001998001998,0.002997002997,0.460539460539,0.000999000999001,0.457542457542,0.00599400599401,0.00699300699301,0.001998001998,0.00699300699301,0.002997002997,0.464535464535,0.458541458541,0.481518481518,0.45954045954,0.004995004995,0.00699300699301,0.466533466533,0.00999000999001,0.001998001998,0.00599400599401,0.45954045954,0.00699300699301,0.467532467532,0.00599400599401,0.43956043956,0.011988011988,0.457542457542,0.456543456543,0.473526473526,0.468531468531,0.467532467532,0.455544455544,0.00999000999001,0.00599400599401,0.00699300699301,0.002997002997,0.460539460539,0.476523476523,0.45954045954,0.017982017982,0.00899100899101,0.003996003996,0.473526473526,0.462537462537,0.002997002997,0.022977022977,0.003996003996,0.002997002997,0.462537462537,0.453546453546,0.001998001998,0.00899100899101,0.00799200799201,0.456543456543,0.466533466533,0.45954045954
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00149925037481,0.00299850074963,0.234382808596,0.35632183908,0.000499750124938,0.0,0.298850574713,0.432783608196,0.372313843078,0.325337331334,0.181409295352,0.000499750124938,0.229885057471,0.455272363818,0.306346826587,0.000999500249875,0.00149925037481,0.00199900049975,0.00299850074963,0.000999500249875,0.0854572713643,0.0599700149925,0.208395802099,0.000999500249875,0.412293853073,0.00199900049975,0.220889555222,0.432783608196,0.445277361319,0.00299850074963,0.35632183908,0.000499750124938,0.00199900049975,0.169915042479,0.00299850074963,0.00349825087456,0.240379810095,0.359820089955,0.000499750124938,0.00949525237381,0.000999500249875,0.00199900049975,0.00349825087456,0.00149925037481,0.36031984008,0.000499750124938,0.333333333333,0.225887056472,0.435782108946,0.484757621189,0.208395802099,0.303348325837,0.445277361319,0.000999500249875,0.36231884058,0.00299850074963,0.290354822589,0.338330834583,0.324337831084,0.00199900049975,0.000499750124938,0.0,0.192403798101,0.00549725137431,0.0,0.337831084458,0.280859570215,0.303848075962,0.00249875062469,0.00299850074963,0.00199900049975,0.000499750124938,0.000499750124938,0.00199900049975,0.0,0.00199900049975,0.465267366317,0.437781109445,0.301349325337,0.137931034483,0.000499750124938,0.0259870064968,0.302848575712,0.372313843078,0.0,0.0,0.417791104448,0.0874562718641,0.350324837581,0.176411794103,0.00199900049975,0.00299850074963,0.312343828086,0.0849575212394,0.192903548226,0.419290354823,0.130934532734,0.00149925037481,0.330334832584,0.00199900049975,0.00199900049975,0.336331834083,0.0039980009995,0.00249875062469,0.218890554723,0.275362318841,0.345827086457,0.237381309345,0.325337331334,0.332333833083,0.00549725137431,0.318340829585,0.000499750124938,0.0,0.0849575212394,0.0,0.0,0.336331834083,0.308345827086,0.00299850074963,0.00299850074963,0.000999500249875,0.00249875062469,0.00649675162419,0.00299850074963,0.475762118941,0.359820089955,0.00149925037481,0.221389305347,0.00149925037481,0.0744627686157,0.00249875062469,0.000499750124938,0.308845577211,0.434282858571,0.217391304348,0.307846076962,0.215892053973,0.000499750124938,0.464767616192,0.352323838081,0.000999500249875,0.00149925037481,0.270864567716,0.00249875062469,0.310844577711,0.287856071964,0.00249875062469,0.00249875062469,0.349325337331,0.0039980009995,0.175912043978,0.380309845077,0.230884557721,0.268365817091,0.195402298851,0.142928535732,0.193403298351,0.175412293853,0.224387806097,0.000499750124938,0.447776111944,0.00149925037481,0.0,0.298350824588,0.182908545727,0.0669665167416,0.00349825087456,0.00149925037481,0.338330834583,0.312843578211,0.00199900049975,0.349825087456,0.468765617191,0.000499750124938,0.00249875062469,0.0509745127436,0.000999500249875,0.424287856072,0.216391804098,0.287356321839,0.219890054973,0.000499750124938,0.220389805097,0.000499750124938,0.290354822589,0.117941029485,0.230884557721,0.309345327336,0.00199900049975,0.0039980009995,0.00249875062469,0.00149925037481,0.241379310345,0.00149925037481,0.222388805597,0.00149925037481,0.000999500249875,0.00199900049975,0.0,0.0039980009995,0.194902548726,0.385807096452,0.206396801599,0.0829585207396,0.0,0.000999500249875,0.432783608196,0.000499750124938,0.0,0.00249875062469,0.365817091454,0.00149925037481,0.280859570215,0.0039980009995,0.279860069965,0.00549725137431,0.44127936032,0.394302848576,0.253373313343,0.0789605197401,0.482258870565,0.172413793103,0.00249875062469,0.00149925037481,0.00649675162419,0.0,0.178410794603,0.350324837581,0.3968015992,0.00299850074963,0.00149925037481,0.00199900049975,0.0869565217391,0.462768615692,0.000499750124938,0.00499750124938,0.00199900049975,0.0,0.00549725137431,0.322338830585,0.00249875062469,0.00199900049975,0.00299850074963,0.159420289855,0.200899550225,0.2003998001
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000999666777741,0.00433188937021,0.107630789737,0.230589803399,0.00199933355548,0.000333222259247,0.15928023992,0.214595134955,0.237920693102,0.234255248251,0.0649783405531,0.0,0.122625791403,0.226591136288,0.217594135288,0.000666444518494,0.00133288903699,0.000666444518494,0.00233255581473,0.000666444518494,0.0293235588137,0.0159946684439,0.126291236255,0.000333222259247,0.289570143286,0.00133288903699,0.130289903366,0.267577474175,0.304898367211,0.00233255581473,0.243585471509,0.000333222259247,0.00199933355548,0.0596467844052,0.00433188937021,0.00666444518494,0.164945018327,0.218260579807,0.000999666777741,0.00599800066644,0.00166611129623,0.000666444518494,0.00233255581473,0.00166611129623,0.218927024325,0.000333222259247,0.235588137288,0.141286237921,0.266244585138,0.284905031656,0.179940019993,0.174275241586,0.303565478174,0.000333222259247,0.208930356548,0.0049983338887,0.236587804065,0.149283572143,0.135954681773,0.000999666777741,0.00266577807398,0.0,0.136287904032,0.00399866711096,0.00133288903699,0.173942019327,0.173942019327,0.211929356881,0.00199933355548,0.00333222259247,0.000666444518494,0.000333222259247,0.000999666777741,0.00433188937021,0.000333222259247,0.000333222259247,0.244585138287,0.260579806731,0.206264578474,0.120626457847,0.000666444518494,0.00233255581473,0.10163278907,0.247250916361,0.0,0.000666444518494,0.292902365878,0.0219926691103,0.154615128291,0.0913028990337,0.00133288903699,0.000333222259247,0.152615794735,0.03098967011,0.0629790069977,0.290569810063,0.0653115628124,0.00199933355548,0.240253248917,0.000666444518494,0.00133288903699,0.249583472176,0.00433188937021,0.000999666777741,0.145618127291,0.197267577474,0.1946017994,0.148617127624,0.214928357214,0.236254581806,0.00399866711096,0.187270909697,0.000999666777741,0.000666444518494,0.026991002999,0.00133288903699,0.000333222259247,0.219260246584,0.153948683772,0.00866377874042,0.00299900033322,0.000666444518494,0.000999666777741,0.00399866711096,0.00599800066644,0.318227257581,0.256914361879,0.00133288903699,0.166611129623,0.00299900033322,0.0209930023326,0.00299900033322,0.000999666777741,0.162612462512,0.242919026991,0.137620793069,0.187604131956,0.104631789404,0.000666444518494,0.307897367544,0.218927024325,0.00133288903699,0.00166611129623,0.171942685771,0.00299900033322,0.224925024992,0.123292235921,0.00933022325891,0.00166611129623,0.195268243919,0.0049983338887,0.123292235921,0.294901699434,0.155281572809,0.129290236588,0.0789736754415,0.102632455848,0.14161946018,0.0606464511829,0.157280906365,0.000999666777741,0.311229590137,0.00199933355548,0.0,0.171942685771,0.142285904698,0.0433188937021,0.00299900033322,0.00199933355548,0.188937020993,0.242919026991,0.000999666777741,0.171276241253,0.306897700766,0.000333222259247,0.000999666777741,0.0113295568144,0.00133288903699,0.248917027657,0.0699766744419,0.170609796734,0.135954681773,0.0,0.147950683106,0.000333222259247,0.182272575808,0.101299566811,0.158280573142,0.175608130623,0.000333222259247,0.00166611129623,0.029656781073,0.00166611129623,0.132289236921,0.000999666777741,0.139286904365,0.00166611129623,0.000333222259247,0.00633122292569,0.000333222259247,0.00166611129623,0.128623792069,0.26124625125,0.167610796401,0.0533155614795,0.000666444518494,0.00133288903699,0.315561479507,0.000666444518494,0.0,0.00199933355548,0.286904365212,0.000333222259247,0.11929356881,0.00166611129623,0.223258913695,0.00333222259247,0.315561479507,0.260579806731,0.155948017328,0.0183272242586,0.266244585138,0.0936354548484,0.00133288903699,0.000666444518494,0.00366544485172,0.0,0.138287237587,0.245584805065,0.266244585138,0.00233255581473,0.00133288903699,0.00133288903699,0.0226591136288,0.282572475841,0.0,0.00399866711096,0.00199933355548,0.0,0.0049983338887,0.192269243585,0.00733088970343,0.00233255581473,0.00233255581473,0.11929356881,0.12395868044,0.13728757081
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
