Gen 0
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00899100899101,0.444555444555,0.462537462537,0.001998001998,0.444555444555,0.446553446553,0.457542457542,0.45954045954,0.457542457542,0.004995004995,0.454545454545,0.453546453546,0.437562437562,0.00899100899101,0.003996003996,0.00599400599401,0.004995004995,0.001998001998,0.004995004995,0.442557442557,0.442557442557,0.00799200799201,0.456543456543,0.001998001998,0.002997002997,0.432567432567,0.458541458541,0.446553446553,0.00699300699301,0.45954045954,0.003996003996,0.004995004995,0.445554445554,0.00599400599401,0.002997002997,0.452547452547,0.46953046953,0.00599400599401,0.001998001998,0.011988011988,0.003996003996,0.00699300699301,0.003996003996,0.003996003996,0.013986013986,0.442557442557,0.00799200799201,0.475524475524,0.472527472527,0.444555444555,0.46953046953,0.004995004995,0.468531468531,0.44955044955,0.462537462537,0.002997002997,0.452547452547,0.004995004995,0.448551448551,0.464535464535,0.455544455544,0.003996003996,0.003996003996,0.480519480519,0.012987012987,0.003996003996,0.443556443556,0.458541458541,0.453546453546,0.00899100899101,0.004995004995,0.00899100899101,0.002997002997,0.004995004995,0.013986013986,0.003996003996,0.003996003996,0.44955044955,0.464535464535,0.453546453546,0.456543456543,0.003996003996,0.004995004995,0.450549450549,0.466533466533,0.00599400599401,0.00799200799201,0.485514485514,0.465534465534,0.464535464535,0.474525474525,0.004995004995,0.00599400599401,0.447552447552,0.015984015984,0.448551448551,0.00799200799201,0.436563436563,0.45954045954,0.004995004995,0.442557442557,0.011988011988,0.00599400599401,0.465534465534,0.003996003996,0.44955044955,0.441558441558,0.458541458541,0.457542457542,0.442557442557,0.455544455544,0.001998001998,0.462537462537,0.00799200799201,0.00599400599401,0.463536463536,0.00699300699301,0.004995004995,0.460539460539,0.476523476523,0.00799200799201,0.004995004995,0.00599400599401,0.011988011988,0.004995004995,0.001998001998,0.473526473526,0.462537462537,0.00599400599401,0.44955044955,0.00899100899101,0.001998001998,0.004995004995,0.003996003996,0.43956043956,0.450549450549,0.446553446553,0.456543456543,0.462537462537,0.004995004995,0.471528471528,0.435564435564,0.00799200799201,0.437562437562,0.00699300699301,0.451548451548,0.00799200799201,0.446553446553,0.004995004995,0.002997002997,0.448551448551,0.003996003996,0.472527472527,0.451548451548,0.45954045954,0.434565434565,0.446553446553,0.457542457542,0.43956043956,0.42957042957,0.00599400599401,0.464535464535,0.00599400599401,0.00999000999001,0.46953046953,0.462537462537,0.448551448551,0.002997002997,0.003996003996,0.452547452547,0.450549450549,0.00699300699301,0.463536463536,0.463536463536,0.004995004995,0.003996003996,0.470529470529,0.003996003996,0.454545454545,0.462537462537,0.466533466533,0.458541458541,0.00699300699301,0.016983016983,0.002997002997,0.457542457542,0.004995004995,0.464535464535,0.446553446553,0.455544455544,0.456543456543,0.00599400599401,0.00699300699301,0.00899100899101,0.00899100899101,0.453546453546,0.002997002997,0.00699300699301,0.00599400599401,0.004995004995,0.00699300699301,0.46953046953,0.453546453546,0.466533466533,0.457542457542,0.00599400599401,0.00699300699301,0.43956043956,0.00799200799201,0.00799200799201,0.002997002997,0.447552447552,0.004995004995,0.447552447552,0.003996003996,0.452547452547,0.012987012987,0.455544455544,0.476523476523,0.462537462537,0.444555444555,0.45954045954,0.45954045954,0.00599400599401,0.00999000999001,0.00599400599401,0.00899100899101,0.447552447552,0.447552447552,0.440559440559,0.016983016983,0.00799200799201,0.003996003996,0.443556443556,0.455544455544,0.000999000999001,0.42957042957,0.003996003996,0.433566433566,0.451548451548,0.461538461538,0.003996003996,0.00799200799201,0.00599400599401,0.445554445554,0.467532467532,0.446553446553
Gen 1
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.309345327336,0.207896051974,0.00149925037481,0.291854072964,0.47876061969,0.12043978011,0.110944527736,0.163418290855,0.000999500249875,0.144427786107,0.1964017991,0.451274362819,0.00199900049975,0.000999500249875,0.00299850074963,0.00149925037481,0.00149925037481,0.00149925037481,0.210894552724,0.286856571714,0.00199900049975,0.186406796602,0.000999500249875,0.000499750124938,0.249375312344,0.0974512743628,0.271864067966,0.000499750124938,0.31884057971,0.000999500249875,0.00249875062469,0.0134932533733,0.000499750124938,0.000499750124938,0.146426786607,0.302348825587,0.00299850074963,0.00149925037481,0.000499750124938,0.000999500249875,0.00149925037481,0.00149925037481,0.00249875062469,0.00299850074963,0.32383808096,0.0039980009995,0.278860569715,0.0839580209895,0.168415792104,0.227386306847,0.000499750124938,0.352823588206,0.211894052974,0.388305847076,0.000999500249875,0.244377811094,0.00349825087456,0.337831084458,0.304347826087,0.283858070965,0.000499750124938,0.00149925037481,0.179410294853,0.00199900049975,0.0724637681159,0.262368815592,0.237381309345,0.349825087456,0.00349825087456,0.00199900049975,0.00249875062469,0.00199900049975,0.000999500249875,0.00199900049975,0.00299850074963,0.000999500249875,0.210394802599,0.264867566217,0.290854572714,0.00899550224888,0.00149925037481,0.000499750124938,0.348825587206,0.308345827086,0.0039980009995,0.00149925037481,0.380809595202,0.404297851074,0.114442778611,0.215892053973,0.000999500249875,0.0,0.341829085457,0.000999500249875,0.171414292854,0.000999500249875,0.0764617691154,0.11844077961,0.0,0.0124937531234,0.0549725137431,0.000999500249875,0.4027986007,0.0039980009995,0.218890554723,0.303848075962,0.11744127936,0.220889555222,0.268365817091,0.324837581209,0.000499750124938,0.473263368316,0.00199900049975,0.000999500249875,0.320339830085,0.000499750124938,0.00349825087456,0.233383308346,0.413293353323,0.000999500249875,0.000499750124938,0.000999500249875,0.00249875062469,0.000999500249875,0.00299850074963,0.246876561719,0.210894552724,0.00149925037481,0.32383808096,0.00449775112444,0.00249875062469,0.000499750124938,0.00449775112444,0.393303348326,0.106446776612,0.146426786607,0.292353823088,0.127936031984,0.00149925037481,0.231384307846,0.177911044478,0.00199900049975,0.150924537731,0.00249875062469,0.215892053973,0.00349825087456,0.168915542229,0.000999500249875,0.00249875062469,0.15792103948,0.00299850074963,0.311344327836,0.224887556222,0.348325837081,0.127936031984,0.299350324838,0.458770614693,0.133433283358,0.145927036482,0.00349825087456,0.195402298851,0.00199900049975,0.000499750124938,0.104447776112,0.376311844078,0.0139930034983,0.000499750124938,0.000499750124938,0.11644177911,0.122938530735,0.00449775112444,0.286856571714,0.131434282859,0.000499750124938,0.00199900049975,0.225387306347,0.000999500249875,0.23988005997,0.235882058971,0.23788105947,0.251874062969,0.00149925037481,0.00499750124938,0.000499750124938,0.20339830085,0.00249875062469,0.323338330835,0.289355322339,0.393803098451,0.111944027986,0.00149925037481,0.00199900049975,0.0039980009995,0.000999500249875,0.256871564218,0.00249875062469,0.00199900049975,0.00249875062469,0.000499750124938,0.0,0.204897551224,0.252373813093,0.466766616692,0.28235882059,0.0,0.00149925037481,0.162418790605,0.0829585207396,0.0039980009995,0.00199900049975,0.359820089955,0.00149925037481,0.345327336332,0.0,0.203898050975,0.00549725137431,0.208895552224,0.487256371814,0.219390304848,0.345827086457,0.244377811094,0.0864567716142,0.00149925037481,0.000499750124938,0.00199900049975,0.00199900049975,0.220889555222,0.183908045977,0.189405297351,0.00699650174913,0.00199900049975,0.0,0.163418290855,0.169915042479,0.0,0.207896051974,0.0814592703648,0.299350324838,0.322338830585,0.218890554723,0.00199900049975,0.00149925037481,0.00149925037481,0.187406296852,0.142928535732,0.36131934033
Gen 2
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000666444518494,0.168610463179,0.113962012662,0.00166611129623,0.169610129957,0.317227590803,0.104298567144,0.0913028990337,0.159613462179,0.000333222259247,0.100299900033,0.113962012662,0.262912362546,0.000666444518494,0.000666444518494,0.00233255581473,0.00166611129623,0.00266577807398,0.00199933355548,0.133955348217,0.230589803399,0.00166611129623,0.0693102299234,0.0,0.000999666777741,0.186271242919,0.028323892036,0.195934688437,0.00133288903699,0.174275241586,0.000666444518494,0.00133288903699,0.0116627790736,0.00133288903699,0.000666444518494,0.116294568477,0.175274908364,0.00399866711096,0.00433188937021,0.00266577807398,0.00133288903699,0.000666444518494,0.000999666777741,0.00333222259247,0.00299900033322,0.201266244585,0.029656781073,0.129290236588,0.0169943352216,0.164611796068,0.151282905698,0.00199933355548,0.235588137288,0.122292569144,0.271242919027,0.000999666777741,0.128623792069,0.00233255581473,0.210596467844,0.238253915362,0.148283905365,0.00233255581473,0.000999666777741,0.180939686771,0.00199933355548,0.0253248917028,0.202932355881,0.154615128291,0.216261246251,0.00233255581473,0.00233255581473,0.00199933355548,0.000666444518494,0.00233255581473,0.00133288903699,0.00333222259247,0.00199933355548,0.115294901699,0.19893368877,0.219593468844,0.0049983338887,0.00166611129623,0.000333222259247,0.216261246251,0.168943685438,0.00366544485172,0.000666444518494,0.257580806398,0.296234588471,0.0923025658114,0.1062979007,0.00199933355548,0.000333222259247,0.221592802399,0.00166611129623,0.169610129957,0.00933022325891,0.0123292235921,0.0986337887371,0.000333222259247,0.0119960013329,0.00999666777741,0.000333222259247,0.277574141953,0.00433188937021,0.139620126624,0.190936354548,0.104298567144,0.115294901699,0.179940019993,0.188270576475,0.000333222259247,0.300566477841,0.00166611129623,0.00166611129623,0.182939020327,0.000999666777741,0.00299900033322,0.147950683106,0.304231922692,0.00133288903699,0.000333222259247,0.00166611129623,0.00133288903699,0.00166611129623,0.00366544485172,0.16827724092,0.131956014662,0.00199933355548,0.209930023326,0.00233255581473,0.000999666777741,0.0,0.00266577807398,0.280239920027,0.0846384538487,0.135288237254,0.180273242253,0.108297234255,0.000666444518494,0.163945351549,0.0963012329224,0.000666444518494,0.12829056981,0.00133288903699,0.160946351216,0.00433188937021,0.165944685105,0.00133288903699,0.00266577807398,0.0869710096634,0.000333222259247,0.18160613129,0.145618127291,0.242252582473,0.111962679107,0.235588137288,0.294901699434,0.11929356881,0.130289903366,0.00299900033322,0.0616461179607,0.000666444518494,0.000666444518494,0.0193268910363,0.256914361879,0.0149950016661,0.0,0.000666444518494,0.103632122626,0.108630456514,0.000666444518494,0.237587470843,0.0543152282572,0.000666444518494,0.00333222259247,0.162945684772,0.00233255581473,0.174608463845,0.166611129623,0.107630789737,0.179273575475,0.000666444518494,0.00299900033322,0.000999666777741,0.129623458847,0.00366544485172,0.2035988004,0.155281572809,0.276574475175,0.0473175608131,0.000666444518494,0.00399866711096,0.00299900033322,0.00266577807398,0.182272575808,0.00133288903699,0.00299900033322,0.00199933355548,0.000999666777741,0.0,0.111962679107,0.171276241253,0.302232589137,0.237254248584,0.000333222259247,0.00399866711096,0.16361212929,0.0339886704432,0.00399866711096,0.000666444518494,0.238253915362,0.000666444518494,0.213262245918,0.000999666777741,0.144618460513,0.0049983338887,0.140953015661,0.324891702766,0.160613128957,0.177274241919,0.17694101966,0.0123292235921,0.00299900033322,0.000333222259247,0.00266577807398,0.000666444518494,0.135954681773,0.102299233589,0.100299900033,0.00899700099967,0.00166611129623,0.000333222259247,0.0993002332556,0.126624458514,0.0,0.125958013995,0.0226591136288,0.15928023992,0.19926691103,0.128957014329,0.000999666777741,0.00266577807398,0.000999666777741,0.105631456181,0.139620126624,0.241919360213
Gen 3
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
