Gen 0
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.004995004995,0.455544455544,0.466533466533,0.00599400599401,0.002997002997,0.446553446553,0.454545454545,0.437562437562,0.451548451548,0.456543456543,0.004995004995,0.476523476523,0.477522477522,0.461538461538,0.00599400599401,0.00899100899101,0.00999000999001,0.004995004995,0.00599400599401,0.000999000999001,0.445554445554,0.46953046953,0.004995004995,0.453546453546,0.00899100899101,0.463536463536,0.457542457542,0.45954045954,0.004995004995,0.448551448551,0.00599400599401,0.002997002997,0.447552447552,0.004995004995,0.00699300699301,0.467532467532,0.46953046953,0.002997002997,0.00599400599401,0.014985014985,0.00599400599401,0.00599400599401,0.002997002997,0.00699300699301,0.004995004995,0.004995004995,0.451548451548,0.010989010989,0.446553446553,0.471528471528,0.462537462537,0.465534465534,0.462537462537,0.441558441558,0.475524475524,0.002997002997,0.458541458541,0.002997002997,0.471528471528,0.448551448551,0.470529470529,0.00599400599401,0.004995004995,0.452547452547,0.004995004995,0.004995004995,0.451548451548,0.464535464535,0.436563436563,0.00599400599401,0.00699300699301,0.00699300699301,0.004995004995,0.002997002997,0.00599400599401,0.00599400599401,0.010989010989,0.45954045954,0.470529470529,0.45954045954,0.472527472527,0.00599400599401,0.00699300699301,0.452547452547,0.448551448551,0.002997002997,0.002997002997,0.464535464535,0.454545454545,0.466533466533,0.456543456543,0.00699300699301,0.003996003996,0.452547452547,0.016983016983,0.470529470529,0.471528471528,0.472527472527,0.00899100899101,0.45954045954,0.002997002997,0.002997002997,0.465534465534,0.00799200799201,0.468531468531,0.467532467532,0.453546453546,0.455544455544,0.470529470529,0.481518481518,0.003996003996,0.466533466533,0.000999000999001,0.00599400599401,0.476523476523,0.004995004995,0.002997002997,0.46953046953,0.477522477522,0.00799200799201,0.004995004995,0.00799200799201,0.003996003996,0.00799200799201,0.003996003996,0.478521478521,0.465534465534,0.00699300699301,0.462537462537,0.003996003996,0.004995004995,0.00699300699301,0.014985014985,0.472527472527,0.467532467532,0.442557442557,0.444555444555,0.461538461538,0.00999000999001,0.45954045954,0.455544455544,0.00599400599401,0.00599400599401,0.441558441558,0.003996003996,0.458541458541,0.004995004995,0.448551448551,0.00599400599401,0.002997002997,0.460539460539,0.00699300699301,0.487512487512,0.458541458541,0.450549450549,0.463536463536,0.481518481518,0.462537462537,0.457542457542,0.471528471528,0.00799200799201,0.452547452547,0.002997002997,0.00899100899101,0.463536463536,0.456543456543,0.462537462537,0.00699300699301,0.004995004995,0.453546453546,0.463536463536,0.000999000999001,0.46953046953,0.455544455544,0.003996003996,0.002997002997,0.453546453546,0.00599400599401,0.46953046953,0.484515484515,0.44955044955,0.450549450549,0.477522477522,0.01998001998,0.004995004995,0.445554445554,0.004995004995,0.445554445554,0.463536463536,0.482517482517,0.472527472527,0.003996003996,0.003996003996,0.003996003996,0.00799200799201,0.467532467532,0.00899100899101,0.004995004995,0.004995004995,0.004995004995,0.004995004995,0.452547452547,0.463536463536,0.468531468531,0.467532467532,0.002997002997,0.00999000999001,0.461538461538,0.00799200799201,0.002997002997,0.00599400599401,0.472527472527,0.010989010989,0.471528471528,0.00599400599401,0.471528471528,0.021978021978,0.478521478521,0.452547452547,0.475524475524,0.451548451548,0.468531468531,0.45954045954,0.00699300699301,0.002997002997,0.002997002997,0.00699300699301,0.483516483516,0.46953046953,0.45954045954,0.015984015984,0.00599400599401,0.00599400599401,0.460539460539,0.443556443556,0.00599400599401,0.464535464535,0.002997002997,0.00599400599401,0.47952047952,0.448551448551,0.002997002997,0.00799200799201,0.00699300699301,0.466533466533,0.442557442557,0.45954045954
Gen 1
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000999500249875,0.145427286357,0.441779110445,0.000499750124938,0.000999500249875,0.383308345827,0.106446776612,0.00649675162419,0.468765617191,0.102448775612,0.0104947526237,0.391804097951,0.453773113443,0.349825087456,0.000999500249875,0.0,0.000999500249875,0.0039980009995,0.0,0.000499750124938,0.00599700149925,0.462768615692,0.00349825087456,0.115942028986,0.0,0.454272863568,0.462768615692,0.460769615192,0.000499750124938,0.130434782609,0.00149925037481,0.00299850074963,0.142428785607,0.0,0.00149925037481,0.0989505247376,0.0884557721139,0.0,0.00299850074963,0.000499750124938,0.00599700149925,0.000499750124938,0.0,0.00149925037481,0.0,0.000999500249875,0.138430784608,0.000999500249875,0.414792603698,0.456271864068,0.109445277361,0.470264867566,0.495252373813,0.0109945027486,0.0189905047476,0.0,0.445777111444,0.000499750124938,0.0949525237381,0.463768115942,0.0944527736132,0.00299850074963,0.0,0.112443778111,0.00449775112444,0.00199900049975,0.460269865067,0.015992003998,0.445777111444,0.0,0.0,0.0,0.00249875062469,0.000999500249875,0.007996001999,0.00149925037481,0.0,0.103448275862,0.484757621189,0.485257371314,0.109945027486,0.00449775112444,0.0,0.0889555222389,0.372813593203,0.0,0.0,0.470764617691,0.456771614193,0.0779610194903,0.0234882558721,0.0,0.0,0.450774612694,0.00449775112444,0.435782108946,0.44127936032,0.384807596202,0.00249875062469,0.465767116442,0.0,0.0039980009995,0.474262868566,0.000499750124938,0.429785107446,0.0874562718641,0.484757621189,0.039980009995,0.105947026487,0.0804597701149,0.0,0.385807096452,0.0,0.00299850074963,0.127436281859,0.00249875062469,0.00199900049975,0.447276361819,0.417291354323,0.0,0.000499750124938,0.000499750124938,0.230884557721,0.00349825087456,0.007996001999,0.383308345827,0.396301849075,0.00249875062469,0.374812593703,0.00249875062469,0.000999500249875,0.0,0.00199900049975,0.418290854573,0.0134932533733,0.444277861069,0.134432783608,0.457771114443,0.000499750124938,0.0234882558721,0.0994502748626,0.000499750124938,0.0039980009995,0.484257871064,0.000499750124938,0.117941029485,0.0119940029985,0.44027986007,0.0,0.00549725137431,0.386806596702,0.0039980009995,0.0789605197401,0.416791604198,0.454272863568,0.468765617191,0.48275862069,0.478260869565,0.453273363318,0.381809095452,0.00449775112444,0.423788105947,0.0,0.0,0.452273863068,0.383308345827,0.104947526237,0.0039980009995,0.0,0.387806096952,0.121939030485,0.000499750124938,0.451774112944,0.460269865067,0.000499750124938,0.00349825087456,0.482258870565,0.00449775112444,0.380309845077,0.0979510244878,0.127436281859,0.419290354823,0.480259870065,0.00249875062469,0.0,0.48075962019,0.00149925037481,0.471264367816,0.44027986007,0.445777111444,0.477261369315,0.00499750124938,0.000499750124938,0.00149925037481,0.000999500249875,0.489755122439,0.0,0.00549725137431,0.00449775112444,0.0,0.0,0.462268865567,0.0154922538731,0.0944527736132,0.0139930034983,0.00149925037481,0.0119940029985,0.384307846077,0.000999500249875,0.000499750124938,0.000499750124938,0.0919540229885,0.0,0.106946526737,0.00149925037481,0.410294852574,0.00499750124938,0.427286356822,0.475762118941,0.420789605197,0.492753623188,0.375812093953,0.00349825087456,0.00549725137431,0.000499750124938,0.00149925037481,0.00299850074963,0.323338330835,0.0939530234883,0.0214892553723,0.0,0.0,0.0484757621189,0.390804597701,0.465767116442,0.000499750124938,0.481259370315,0.0,0.000999500249875,0.469765117441,0.170414792604,0.000499750124938,0.0,0.0,0.376311844078,0.378810594703,0.0964517741129
Gen 2
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000999666777741,0.13295568144,0.274575141619,0.000666444518494,0.00133288903699,0.255248250583,0.0746417860713,0.00533155614795,0.3098967011,0.0786404531823,0.0049983338887,0.24325224925,0.296901032989,0.215261579474,0.000333222259247,0.0,0.00133288903699,0.00233255581473,0.0,0.0,0.00766411196268,0.303565478174,0.00133288903699,0.0946351216261,0.000666444518494,0.304565144952,0.315228257248,0.315228257248,0.000666444518494,0.0933022325891,0.00366544485172,0.00266577807398,0.110296567811,0.000999666777741,0.00199933355548,0.0793068977008,0.0719760079973,0.0,0.00599800066644,0.00133288903699,0.00399866711096,0.0,0.000333222259247,0.00266577807398,0.000333222259247,0.00166611129623,0.107630789737,0.00166611129623,0.251582805731,0.304231922692,0.0826391202932,0.30523158947,0.33188937021,0.00633122292569,0.025658113962,0.000333222259247,0.289570143286,0.000333222259247,0.0779740086638,0.311896034655,0.0716427857381,0.00466511162946,0.0,0.0726424525158,0.0049983338887,0.00133288903699,0.311562812396,0.00699766744419,0.275908030656,0.000333222259247,0.0,0.000333222259247,0.00433188937021,0.00166611129623,0.00333222259247,0.00233255581473,0.0,0.0883038987004,0.331222925691,0.330889703432,0.0789736754415,0.00399866711096,0.000333222259247,0.0543152282572,0.230923025658,0.0,0.0,0.318893702099,0.309230256581,0.076974341886,0.00633122292569,0.0,0.000333222259247,0.304898367211,0.0056647784072,0.299566811063,0.278240586471,0.239253582139,0.00166611129623,0.308563812063,0.0,0.00466511162946,0.320893035655,0.000999666777741,0.259246917694,0.0669776741086,0.330556481173,0.0549816727757,0.0673108963679,0.0419860046651,0.0,0.252915694768,0.000333222259247,0.00233255581473,0.107964011996,0.00466511162946,0.00199933355548,0.268243918694,0.284905031656,0.0,0.00133288903699,0.00133288903699,0.102299233589,0.00166611129623,0.00699766744419,0.245584805065,0.274908363879,0.000666444518494,0.236254581806,0.00199933355548,0.00133288903699,0.000333222259247,0.00133288903699,0.275241586138,0.0153282239254,0.295234921693,0.100966344552,0.293235588137,0.0,0.00766411196268,0.0766411196268,0.000333222259247,0.00166611129623,0.321892702433,0.000666444518494,0.0799733422193,0.00966344551816,0.28323892036,0.0,0.00733088970343,0.253582139287,0.0049983338887,0.049983338887,0.273242252582,0.302565811396,0.303898700433,0.329890036654,0.321226257914,0.303898700433,0.242919026991,0.00399866711096,0.300233255581,0.000333222259247,0.0,0.304565144952,0.276241252916,0.0646451182939,0.00333222259247,0.0,0.264578473842,0.0949683438854,0.0,0.305564811729,0.292569143619,0.000333222259247,0.00433188937021,0.331556147951,0.00399866711096,0.246251249583,0.0979673442186,0.111296234588,0.28323892036,0.329223592136,0.00199933355548,0.000333222259247,0.329223592136,0.00166611129623,0.315561479507,0.275908030656,0.27857380873,0.325224925025,0.00433188937021,0.0,0.00199933355548,0.00133288903699,0.328223925358,0.0,0.00699766744419,0.00166611129623,0.0,0.000333222259247,0.308897034322,0.00666444518494,0.0706431189603,0.0123292235921,0.000999666777741,0.0126624458514,0.256247917361,0.000666444518494,0.000666444518494,0.000333222259247,0.0603132289237,0.0,0.0756414528491,0.000666444518494,0.283905364878,0.00766411196268,0.285571476175,0.331556147951,0.265244918361,0.330889703432,0.245251582806,0.00699766744419,0.0056647784072,0.000666444518494,0.00199933355548,0.00166611129623,0.195934688437,0.0676441186271,0.0056647784072,0.00199933355548,0.0,0.0199933355548,0.253915361546,0.316894368544,0.000666444518494,0.33188937021,0.000333222259247,0.000999666777741,0.263245584805,0.146284571809,0.000333222259247,0.000666444518494,0.0,0.241919360213,0.245918027324,0.0789736754415
Gen 3
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
