Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.004995004995,0.458541458541,0.456543456543,0.00899100899101,0.461538461538,0.470529470529,0.452547452547,0.456543456543,0.481518481518,0.00999000999001,0.466533466533,0.456543456543,0.467532467532,0.00599400599401,0.001998001998,0.004995004995,0.00699300699301,0.00599400599401,0.00999000999001,0.475524475524,0.471528471528,0.00599400599401,0.451548451548,0.004995004995,0.00699300699301,0.445554445554,0.466533466533,0.458541458541,0.00599400599401,0.45954045954,0.004995004995,0.00599400599401,0.44955044955,0.00599400599401,0.003996003996,0.476523476523,0.46953046953,0.003996003996,0.00699300699301,0.00799200799201,0.004995004995,0.004995004995,0.001998001998,0.00999000999001,0.480519480519,0.450549450549,0.463536463536,0.466533466533,0.470529470529,0.004995004995,0.463536463536,0.442557442557,0.481518481518,0.004995004995,0.473526473526,0.002997002997,0.475524475524,0.487512487512,0.478521478521,0.003996003996,0.004995004995,0.474525474525,0.010989010989,0.004995004995,0.452547452547,0.466533466533,0.48951048951,0.004995004995,0.00599400599401,0.002997002997,0.002997002997,0.003996003996,0.012987012987,0.480519480519,0.000999000999001,0.002997002997,0.466533466533,0.470529470529,0.478521478521,0.472527472527,0.004995004995,0.002997002997,0.470529470529,0.480519480519,0.003996003996,0.00899100899101,0.474525474525,0.00799200799201,0.45954045954,0.461538461538,0.00699300699301,0.00899100899101,0.472527472527,0.016983016983,0.455544455544,0.001998001998,0.472527472527,0.455544455544,0.00899100899101,0.48951048951,0.000999000999001,0.00799200799201,0.460539460539,0.00599400599401,0.436563436563,0.452547452547,0.467532467532,0.464535464535,0.456543456543,0.472527472527,0.002997002997,0.465534465534,0.00699300699301,0.00699300699301,0.46953046953,0.004995004995,0.004995004995,0.473526473526,0.490509490509,0.00999000999001,0.001998001998,0.002997002997,0.004995004995,0.00899100899101,0.004995004995,0.466533466533,0.472527472527,0.00599400599401,0.442557442557,0.00599400599401,0.470529470529,0.004995004995,0.00599400599401,0.00599400599401,0.473526473526,0.464535464535,0.476523476523,0.45954045954,0.475524475524,0.003996003996,0.47952047952,0.44955044955,0.00599400599401,0.47952047952,0.00799200799201,0.475524475524,0.454545454545,0.003996003996,0.00599400599401,0.466533466533,0.004995004995,0.492507492507,0.45954045954,0.455544455544,0.476523476523,0.003996003996,0.472527472527,0.456543456543,0.46953046953,0.48951048951,0.002997002997,0.477522477522,0.004995004995,0.00899100899101,0.450549450549,0.481518481518,0.458541458541,0.00699300699301,0.00799200799201,0.462537462537,0.46953046953,0.004995004995,0.473526473526,0.468531468531,0.00699300699301,0.00599400599401,0.470529470529,0.00799200799201,0.440559440559,0.462537462537,0.467532467532,0.452547452547,0.022977022977,0.00699300699301,0.468531468531,0.004995004995,0.45954045954,0.450549450549,0.482517482517,0.466533466533,0.00699300699301,0.00699300699301,0.00899100899101,0.00699300699301,0.468531468531,0.002997002997,0.001998001998,0.00599400599401,0.00599400599401,0.467532467532,0.484515484515,0.481518481518,0.472527472527,0.00599400599401,0.001998001998,0.471528471528,0.002997002997,0.00999000999001,0.003996003996,0.003996003996,0.457542457542,0.00799200799201,0.457542457542,0.00799200799201,0.474525474525,0.016983016983,0.452547452547,0.45954045954,0.471528471528,0.477522477522,0.45954045954,0.486513486513,0.001998001998,0.00799200799201,0.00699300699301,0.00599400599401,0.473526473526,0.480519480519,0.47952047952,0.020979020979,0.00899100899101,0.003996003996,0.480519480519,0.47952047952,0.004995004995,0.474525474525,0.00799200799201,0.00599400599401,0.457542457542,0.474525474525,0.004995004995,0.003996003996,0.00699300699301,0.482517482517,0.462537462537,0.45954045954,0.004995004995
Gen 1
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.00299850074963,0.00249875062469,0.000499750124938,0.000499750124938,0.0039980009995,0.0589705147426,0.000499750124938,0.055972013993,0.0,0.00299850074963,0.0554722638681,0.000999500249875,0.0,0.000499750124938,0.0,0.0,0.0,0.0,0.00249875062469,0.00249875062469,0.0,0.00349825087456,0.000499750124938,0.0,0.000999500249875,0.0624687656172,0.0544727636182,0.0,0.00249875062469,0.0,0.00149925037481,0.00699650174913,0.0,0.0,0.00299850074963,0.00149925037481,0.0,0.0,0.0,0.0,0.0,0.0,0.000999500249875,0.000499750124938,0.000999500249875,0.00249875062469,0.0579710144928,0.00349825087456,0.000499750124938,0.0614692653673,0.00549725137431,0.00349825087456,0.0,0.0629685157421,0.0,0.00249875062469,0.00299850074963,0.0619690154923,0.0,0.0,0.00149925037481,0.00149925037481,0.0,0.0684657671164,0.000999500249875,0.0609695152424,0.000499750124938,0.000999500249875,0.000499750124938,0.0,0.0,0.0,0.00149925037481,0.0,0.0,0.0574712643678,0.00149925037481,0.0549725137431,0.00149925037481,0.0,0.0,0.00149925037481,0.0609695152424,0.0,0.0,0.00149925037481,0.0,0.000999500249875,0.0679660169915,0.000499750124938,0.000499750124938,0.000999500249875,0.000999500249875,0.000999500249875,0.0,0.0,0.00549725137431,0.000999500249875,0.0604697651174,0.0,0.0,0.000499750124938,0.0,0.000499750124938,0.00149925037481,0.000999500249875,0.000499750124938,0.0,0.000999500249875,0.0,0.00599700149925,0.000499750124938,0.000499750124938,0.0554722638681,0.0,0.0,0.00199900049975,0.000499750124938,0.0,0.0,0.0,0.00149925037481,0.0,0.0,0.00449775112444,0.00199900049975,0.0,0.00199900049975,0.00149925037481,0.0,0.000499750124938,0.0,0.0,0.000999500249875,0.00199900049975,0.00149925037481,0.000999500249875,0.000999500249875,0.0,0.00149925037481,0.000499750124938,0.0,0.00349825087456,0.000499750124938,0.00149925037481,0.0,0.0,0.0,0.0609695152424,0.0,0.00199900049975,0.000499750124938,0.0109945027486,0.000499750124938,0.000499750124938,0.00149925037481,0.0609695152424,0.0569715142429,0.00349825087456,0.0,0.000499750124938,0.0,0.0,0.063968015992,0.000499750124938,0.0,0.0,0.0,0.00599700149925,0.000499750124938,0.0,0.000499750124938,0.00199900049975,0.0,0.0,0.00649675162419,0.0,0.000999500249875,0.0624687656172,0.0589705147426,0.00949525237381,0.0,0.0,0.00249875062469,0.0,0.000499750124938,0.000999500249875,0.00149925037481,0.00149925037481,0.0509745127436,0.0,0.000499750124938,0.0,0.0574712643678,0.0,0.0,0.0,0.0,0.00149925037481,0.000499750124938,0.0619690154923,0.007996001999,0.000499750124938,0.0,0.000999500249875,0.0,0.0,0.0,0.0,0.00449775112444,0.0,0.0039980009995,0.0,0.000999500249875,0.0,0.0634682658671,0.063968015992,0.0584707646177,0.00149925037481,0.00149925037481,0.000499750124938,0.0,0.0,0.0,0.0,0.0609695152424,0.00749625187406,0.000999500249875,0.0,0.000499750124938,0.0,0.000999500249875,0.000499750124938,0.0,0.0039980009995,0.0,0.0,0.000999500249875,0.0039980009995,0.000999500249875,0.000499750124938,0.0,0.00199900049975,0.00249875062469,0.000499750124938,0.0
Gen 2
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000333222259247,0.00266577807398,0.0,0.0,0.000666444518494,0.0106631122959,0.0,0.00999666777741,0.0,0.000333222259247,0.00933022325891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333222259247,0.0,0.0,0.00166611129623,0.000333222259247,0.0,0.000333222259247,0.0119960013329,0.00899700099967,0.0,0.000333222259247,0.0,0.000666444518494,0.00266577807398,0.0,0.0,0.000666444518494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333222259247,0.000333222259247,0.0,0.0103298900367,0.00133288903699,0.0,0.0116627790736,0.00233255581473,0.000999666777741,0.0,0.0119960013329,0.0,0.000666444518494,0.000666444518494,0.0116627790736,0.0,0.0,0.0,0.0,0.0,0.0163278907031,0.0,0.0113295568144,0.0,0.0,0.0,0.000333222259247,0.0,0.0,0.0,0.0,0.0,0.00999666777741,0.0,0.00866377874042,0.0,0.0,0.0,0.0,0.0116627790736,0.0,0.0,0.000333222259247,0.0,0.0,0.0149950016661,0.000333222259247,0.000666444518494,0.000333222259247,0.000666444518494,0.0,0.0,0.0,0.000999666777741,0.0,0.0123292235921,0.0,0.0,0.000333222259247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00166611129623,0.000999666777741,0.0,0.00899700099967,0.0,0.0,0.0,0.000666444518494,0.000333222259247,0.0,0.0,0.0,0.0,0.0,0.000999666777741,0.000333222259247,0.0,0.0,0.000999666777741,0.0,0.0,0.0,0.0,0.000333222259247,0.000333222259247,0.000333222259247,0.0,0.0,0.0,0.0,0.000333222259247,0.0,0.00266577807398,0.000666444518494,0.0,0.0,0.0,0.0,0.0109963345551,0.0,0.000333222259247,0.0,0.00366544485172,0.0,0.000666444518494,0.000333222259247,0.0133288903699,0.0113295568144,0.000666444518494,0.0,0.0,0.0,0.0,0.0133288903699,0.0,0.0,0.0,0.0,0.00133288903699,0.000333222259247,0.0,0.0,0.0,0.0,0.0,0.00233255581473,0.0,0.0,0.0126624458514,0.00966344551816,0.0056647784072,0.0,0.0,0.0,0.0,0.000333222259247,0.0,0.000333222259247,0.0,0.00799733422193,0.0,0.000333222259247,0.0,0.00999666777741,0.0,0.0,0.0,0.0,0.000333222259247,0.000666444518494,0.0116627790736,0.00233255581473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00166611129623,0.0,0.00199933355548,0.0,0.0,0.0,0.0109963345551,0.0139953348884,0.00966344551816,0.0,0.000333222259247,0.0,0.0,0.0,0.0,0.0,0.0109963345551,0.00399866711096,0.0,0.000333222259247,0.0,0.0,0.0,0.000333222259247,0.0,0.000666444518494,0.0,0.0,0.000333222259247,0.000999666777741,0.000333222259247,0.000333222259247,0.0,0.0,0.000666444518494,0.0,0.0
Gen 3
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
