Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.003996003996,0.004995004995,0.454545454545,0.430569430569,0.001998001998,0.002997002997,0.434565434565,0.422577422577,0.438561438561,0.436563436563,0.417582417582,0.002997002997,0.446553446553,0.427572427572,0.444555444555,0.003996003996,0.00799200799201,0.004995004995,0.00899100899101,0.003996003996,0.001998001998,0.446553446553,0.438561438561,0.00699300699301,0.423576423576,0.002997002997,0.002997002997,0.401598401598,0.416583416583,0.420579420579,0.010989010989,0.416583416583,0.002997002997,0.004995004995,0.42957042957,0.003996003996,0.001998001998,0.431568431568,0.446553446553,0.003996003996,0.00699300699301,0.013986013986,0.00699300699301,0.004995004995,0.00599400599401,0.004995004995,0.436563436563,0.001998001998,0.438561438561,0.428571428571,0.42957042957,0.432567432567,0.397602397602,0.423576423576,0.00599400599401,0.421578421578,0.003996003996,0.430569430569,0.416583416583,0.414585414585,0.004995004995,0.004995004995,0.421578421578,0.00799200799201,0.00599400599401,0.426573426573,0.448551448551,0.454545454545,0.004995004995,0.00799200799201,0.00899100899101,0.004995004995,0.00699300699301,0.004995004995,0.003996003996,0.003996003996,0.428571428571,0.451548451548,0.450549450549,0.42957042957,0.00899100899101,0.004995004995,0.442557442557,0.436563436563,0.002997002997,0.004995004995,0.417582417582,0.447552447552,0.40959040959,0.418581418581,0.00699300699301,0.003996003996,0.441558441558,0.012987012987,0.450549450549,0.00699300699301,0.438561438561,0.410589410589,0.004995004995,0.454545454545,0.00799200799201,0.004995004995,0.445554445554,0.00699300699301,0.003996003996,0.431568431568,0.440559440559,0.44955044955,0.443556443556,0.434565434565,0.418581418581,0.003996003996,0.437562437562,0.002997002997,0.004995004995,0.436563436563,0.001998001998,0.002997002997,0.435564435564,0.41958041958,0.003996003996,0.010989010989,0.00599400599401,0.00699300699301,0.00699300699301,0.00999000999001,0.425574425574,0.431568431568,0.00699300699301,0.446553446553,0.00799200799201,0.00799200799201,0.003996003996,0.00599400599401,0.422577422577,0.445554445554,0.414585414585,0.423576423576,0.432567432567,0.00699300699301,0.437562437562,0.43956043956,0.00599400599401,0.428571428571,0.00999000999001,0.428571428571,0.431568431568,0.00599400599401,0.00699300699301,0.438561438561,0.00599400599401,0.428571428571,0.445554445554,0.430569430569,0.427572427572,0.430569430569,0.433566433566,0.433566433566,0.434565434565,0.423576423576,0.003996003996,0.427572427572,0.004995004995,0.002997002997,0.430569430569,0.441558441558,0.425574425574,0.00799200799201,0.004995004995,0.418581418581,0.432567432567,0.003996003996,0.418581418581,0.433566433566,0.004995004995,0.003996003996,0.432567432567,0.003996003996,0.423576423576,0.433566433566,0.434565434565,0.434565434565,0.452547452547,0.027972027972,0.004995004995,0.413586413586,0.00599400599401,0.43956043956,0.438561438561,0.454545454545,0.442557442557,0.001998001998,0.004995004995,0.00599400599401,0.001998001998,0.42957042957,0.003996003996,0.003996003996,0.00999000999001,0.00699300699301,0.00599400599401,0.437562437562,0.425574425574,0.430569430569,0.450549450549,0.003996003996,0.00599400599401,0.431568431568,0.003996003996,0.010989010989,0.00599400599401,0.430569430569,0.00599400599401,0.437562437562,0.00799200799201,0.411588411588,0.023976023976,0.433566433566,0.440559440559,0.427572427572,0.43956043956,0.424575424575,0.430569430569,0.00699300699301,0.00599400599401,0.004995004995,0.003996003996,0.408591408591,0.443556443556,0.42957042957,0.017982017982,0.00599400599401,0.002997002997,0.467532467532,0.444555444555,0.004995004995,0.421578421578,0.004995004995,0.001998001998,0.43956043956,0.452547452547,0.00799200799201,0.001998001998,0.002997002997,0.40959040959,0.420579420579,0.442557442557
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00149925037481,0.00349825087456,0.28135932034,0.366316841579,0.000499750124938,0.00249875062469,0.281859070465,0.12143928036,0.192403798101,0.435782108946,0.375812093953,0.00249875062469,0.422288855572,0.329335332334,0.483258370815,0.000499750124938,0.00349825087456,0.00199900049975,0.00499750124938,0.00249875062469,0.0,0.249875062469,0.119940029985,0.000999500249875,0.433283358321,0.00149925037481,0.000499750124938,0.387306346827,0.382808595702,0.336831584208,0.00149925037481,0.297851074463,0.00149925037481,0.00349825087456,0.361819090455,0.000999500249875,0.000999500249875,0.443778110945,0.24087956022,0.00149925037481,0.000999500249875,0.0039980009995,0.000499750124938,0.00299850074963,0.000499750124938,0.00199900049975,0.392803598201,0.0,0.211894052974,0.407796101949,0.372813593203,0.308845577211,0.243378310845,0.349325337331,0.00449775112444,0.213393303348,0.055972013993,0.221389305347,0.32383808096,0.309345327336,0.00149925037481,0.0,0.413293353323,0.00599700149925,0.00149925037481,0.307346326837,0.286356821589,0.350824587706,0.0,0.0589705147426,0.0,0.000499750124938,0.00299850074963,0.00299850074963,0.00149925037481,0.00199900049975,0.435782108946,0.317341329335,0.380309845077,0.343828085957,0.000999500249875,0.00349825087456,0.410794602699,0.314342828586,0.000499750124938,0.000999500249875,0.370314842579,0.385307346327,0.254372813593,0.302348825587,0.000499750124938,0.00199900049975,0.36131934033,0.00349825087456,0.375812093953,0.0,0.209395302349,0.368315842079,0.00149925037481,0.43928035982,0.000999500249875,0.000499750124938,0.309845077461,0.000499750124938,0.00149925037481,0.279860069965,0.20139930035,0.284357821089,0.378310844578,0.205897051474,0.431784107946,0.00149925037481,0.218890554723,0.0,0.000499750124938,0.465267366317,0.000499750124938,0.00149925037481,0.330334832584,0.326836581709,0.00199900049975,0.00299850074963,0.00449775112444,0.0614692653673,0.00199900049975,0.00499750124938,0.312343828086,0.201899050475,0.00349825087456,0.448275862069,0.000499750124938,0.00149925037481,0.000999500249875,0.000499750124938,0.305347326337,0.257871064468,0.375312343828,0.388305847076,0.360819590205,0.0,0.1984007996,0.133433283358,0.000499750124938,0.371314342829,0.00249875062469,0.35832083958,0.389305347326,0.000999500249875,0.00299850074963,0.275362318841,0.00699650174913,0.219890054973,0.409295352324,0.341329335332,0.280859570215,0.221389305347,0.330334832584,0.305847076462,0.467766116942,0.365317341329,0.000499750124938,0.276861569215,0.000999500249875,0.00149925037481,0.450274862569,0.457271364318,0.189905047476,0.000999500249875,0.000499750124938,0.293353323338,0.35632183908,0.0,0.378810594703,0.267366316842,0.000999500249875,0.000999500249875,0.284357821089,0.00149925037481,0.446276861569,0.335332333833,0.303848075962,0.399300349825,0.238380809595,0.00349825087456,0.0039980009995,0.317341329335,0.00249875062469,0.283858070965,0.388805597201,0.220889555222,0.215392303848,0.00149925037481,0.0484757621189,0.000499750124938,0.0,0.133933033483,0.00349825087456,0.000999500249875,0.00149925037481,0.00199900049975,0.00149925037481,0.229885057471,0.459770114943,0.392803598201,0.39980009995,0.00249875062469,0.00349825087456,0.246376811594,0.00149925037481,0.00149925037481,0.00149925037481,0.281859070465,0.00249875062469,0.397301349325,0.00149925037481,0.273863068466,0.055972013993,0.178410794603,0.466766616692,0.273863068466,0.301349325337,0.3968015992,0.474262868566,0.00299850074963,0.00199900049975,0.000999500249875,0.000999500249875,0.275862068966,0.437781109445,0.279860069965,0.00449775112444,0.000999500249875,0.00449775112444,0.381809095452,0.467266366817,0.00249875062469,0.23688155922,0.000999500249875,0.000499750124938,0.347326336832,0.381309345327,0.0,0.00249875062469,0.00349825087456,0.346326836582,0.212393803098,0.403298350825
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00166611129623,0.00233255581473,0.194268577141,0.235921359547,0.000999666777741,0.00199933355548,0.203932022659,0.0613128957014,0.156281239587,0.26557814062,0.246584471843,0.00233255581473,0.253248917028,0.196601132956,0.324225258247,0.00166611129623,0.00233255581473,0.00133288903699,0.00433188937021,0.000333222259247,0.00133288903699,0.114295234922,0.0686437854049,0.00199933355548,0.287904031989,0.000999666777741,0.00166611129623,0.240586471176,0.246251249583,0.237920693102,0.000666444518494,0.23025658114,0.000666444518494,0.00233255581473,0.218927024325,0.00266577807398,0.000999666777741,0.276574475175,0.16827724092,0.00199933355548,0.000333222259247,0.00266577807398,0.000333222259247,0.00166611129623,0.00166611129623,0.00233255581473,0.239586804399,0.000666444518494,0.131622792403,0.268577140953,0.269243585472,0.206931022992,0.184938353882,0.222925691436,0.00199933355548,0.130289903366,0.0206597800733,0.168943685438,0.208263912029,0.231589470177,0.000666444518494,0.00133288903699,0.236254581806,0.0056647784072,0.00266577807398,0.187937354215,0.209930023326,0.208930356548,0.000333222259247,0.026991002999,0.000333222259247,0.000666444518494,0.00533155614795,0.00233255581473,0.00266577807398,0.000666444518494,0.279573475508,0.224925024992,0.231589470177,0.208263912029,0.000333222259247,0.00266577807398,0.266577807398,0.218260579807,0.0,0.00166611129623,0.244918360546,0.253915361546,0.154615128291,0.208597134289,0.000333222259247,0.00199933355548,0.219260246584,0.00433188937021,0.242252582473,0.00166611129623,0.155948017328,0.21659446851,0.000666444518494,0.263578807064,0.000333222259247,0.000666444518494,0.222592469177,0.000666444518494,0.00233255581473,0.151949350217,0.135288237254,0.229256914362,0.239920026658,0.102299233589,0.274908363879,0.00133288903699,0.124625124958,0.000999666777741,0.000666444518494,0.313228923692,0.000666444518494,0.00166611129623,0.199933355548,0.222259246918,0.00266577807398,0.00166611129623,0.00266577807398,0.0223258913695,0.00199933355548,0.0103298900367,0.241919360213,0.142952349217,0.00166611129623,0.284571809397,0.000666444518494,0.000999666777741,0.000999666777741,0.00166611129623,0.234255248251,0.147284238587,0.249250249917,0.237920693102,0.218260579807,0.000666444518494,0.0976341219593,0.112295901366,0.00266577807398,0.231256247917,0.00133288903699,0.238587137621,0.243585471509,0.000333222259247,0.00299900033322,0.191269576808,0.00366544485172,0.157947350883,0.279240253249,0.248917027657,0.209930023326,0.156614461846,0.211596134622,0.232255914695,0.307230923026,0.227257580806,0.0,0.163945351549,0.00133288903699,0.00533155614795,0.285571476175,0.299233588804,0.127957347551,0.00166611129623,0.0,0.217927357547,0.190603132289,0.0,0.234921692769,0.148950349883,0.000333222259247,0.00133288903699,0.185604798401,0.000666444518494,0.281906031323,0.199600133289,0.21692769077,0.267244251916,0.180939686771,0.00399866711096,0.00399866711096,0.231589470177,0.00166611129623,0.176607797401,0.250249916694,0.121626124625,0.127957347551,0.000666444518494,0.0226591136288,0.000333222259247,0.000999666777741,0.107630789737,0.0056647784072,0.00166611129623,0.00166611129623,0.00233255581473,0.00133288903699,0.177940686438,0.316894368544,0.262245918027,0.258580473176,0.00333222259247,0.00133288903699,0.183272242586,0.00166611129623,0.00299900033322,0.00199933355548,0.188270576475,0.000999666777741,0.294235254915,0.00199933355548,0.148617127624,0.028323892036,0.117627457514,0.321559480173,0.170276574475,0.21692769077,0.245918027324,0.312895701433,0.00333222259247,0.00199933355548,0.000999666777741,0.0,0.189270243252,0.268910363212,0.160613128957,0.00299900033322,0.000999666777741,0.00233255581473,0.263245584805,0.313228923692,0.00166611129623,0.161946017994,0.000999666777741,0.000666444518494,0.246584471843,0.229590136621,0.000999666777741,0.00266577807398,0.000999666777741,0.193935354882,0.15028323892,0.294235254915
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
