Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.004995004995,0.00699300699301,0.467532467532,0.433566433566,0.00799200799201,0.00899100899101,0.447552447552,0.476523476523,0.446553446553,0.441558441558,0.453546453546,0.00999000999001,0.452547452547,0.477522477522,0.461538461538,0.00999000999001,0.00599400599401,0.00699300699301,0.00699300699301,0.002997002997,0.00599400599401,0.453546453546,0.443556443556,0.00599400599401,0.461538461538,0.002997002997,0.460539460539,0.458541458541,0.435564435564,0.00699300699301,0.457542457542,0.00799200799201,0.00799200799201,0.43956043956,0.00599400599401,0.010989010989,0.43956043956,0.448551448551,0.004995004995,0.003996003996,0.00899100899101,0.00899100899101,0.00799200799201,0.00699300699301,0.004995004995,0.003996003996,0.453546453546,0.00699300699301,0.464535464535,0.465534465534,0.452547452547,0.458541458541,0.43956043956,0.451548451548,0.455544455544,0.00699300699301,0.450549450549,0.004995004995,0.440559440559,0.474525474525,0.453546453546,0.00899100899101,0.004995004995,0.460539460539,0.00899100899101,0.00699300699301,0.46953046953,0.460539460539,0.453546453546,0.002997002997,0.003996003996,0.00599400599401,0.002997002997,0.00599400599401,0.003996003996,0.004995004995,0.448551448551,0.461538461538,0.443556443556,0.445554445554,0.00999000999001,0.00699300699301,0.485514485514,0.443556443556,0.001998001998,0.00599400599401,0.430569430569,0.456543456543,0.471528471528,0.446553446553,0.004995004995,0.00899100899101,0.45954045954,0.021978021978,0.476523476523,0.441558441558,0.46953046953,0.00699300699301,0.434565434565,0.447552447552,0.004995004995,0.004995004995,0.440559440559,0.003996003996,0.466533466533,0.443556443556,0.448551448551,0.458541458541,0.461538461538,0.457542457542,0.003996003996,0.443556443556,0.00599400599401,0.00799200799201,0.420579420579,0.003996003996,0.00699300699301,0.483516483516,0.441558441558,0.002997002997,0.00599400599401,0.003996003996,0.002997002997,0.004995004995,0.00699300699301,0.438561438561,0.437562437562,0.00799200799201,0.474525474525,0.00599400599401,0.003996003996,0.00599400599401,0.00699300699301,0.446553446553,0.44955044955,0.477522477522,0.451548451548,0.44955044955,0.000999000999001,0.446553446553,0.436563436563,0.00799200799201,0.00599400599401,0.46953046953,0.002997002997,0.450549450549,0.001998001998,0.461538461538,0.00599400599401,0.004995004995,0.464535464535,0.00799200799201,0.44955044955,0.472527472527,0.437562437562,0.436563436563,0.453546453546,0.44955044955,0.470529470529,0.435564435564,0.00599400599401,0.458541458541,0.00599400599401,0.003996003996,0.462537462537,0.43956043956,0.454545454545,0.003996003996,0.003996003996,0.454545454545,0.464535464535,0.003996003996,0.456543456543,0.443556443556,0.00599400599401,0.003996003996,0.455544455544,0.004995004995,0.441558441558,0.470529470529,0.445554445554,0.441558441558,0.013986013986,0.00799200799201,0.461538461538,0.00699300699301,0.474525474525,0.464535464535,0.448551448551,0.474525474525,0.00599400599401,0.010989010989,0.00699300699301,0.00899100899101,0.435564435564,0.004995004995,0.00899100899101,0.003996003996,0.002997002997,0.00599400599401,0.474525474525,0.458541458541,0.447552447552,0.450549450549,0.002997002997,0.00999000999001,0.454545454545,0.012987012987,0.001998001998,0.004995004995,0.465534465534,0.00799200799201,0.442557442557,0.010989010989,0.460539460539,0.012987012987,0.452547452547,0.452547452547,0.450549450549,0.467532467532,0.467532467532,0.454545454545,0.004995004995,0.002997002997,0.004995004995,0.00599400599401,0.00799200799201,0.473526473526,0.464535464535,0.445554445554,0.013986013986,0.00699300699301,0.010989010989,0.453546453546,0.452547452547,0.00699300699301,0.452547452547,0.001998001998,0.00699300699301,0.438561438561,0.458541458541,0.001998001998,0.003996003996,0.002997002997,0.451548451548,0.438561438561,0.448551448551
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0474762618691,0.0459770114943,0.00349825087456,0.000999500249875,0.0104947526237,0.039980009995,0.0119940029985,0.0374812593703,0.0434782608696,0.0,0.0419790104948,0.0519740129935,0.0464767616192,0.0,0.000499750124938,0.0,0.0,0.0,0.000499750124938,0.047976011994,0.0474762618691,0.0,0.0039980009995,0.0,0.0454772613693,0.0039980009995,0.0434782608696,0.0,0.0454772613693,0.000999500249875,0.0,0.00449775112444,0.0,0.0,0.0439780109945,0.0,0.0,0.0,0.0,0.000499750124938,0.0,0.0,0.000499750124938,0.0,0.0464767616192,0.0,0.0454772613693,0.0039980009995,0.039980009995,0.0414792603698,0.0384807596202,0.007996001999,0.00349825087456,0.000499750124938,0.0429785107446,0.000499750124938,0.00149925037481,0.0129935032484,0.039980009995,0.0,0.000499750124938,0.039980009995,0.0,0.0,0.0429785107446,0.0429785107446,0.0434782608696,0.0,0.0,0.0,0.0,0.0,0.000999500249875,0.0,0.0444777611194,0.00449775112444,0.00149925037481,0.0449775112444,0.0,0.0,0.0,0.0414792603698,0.0,0.0,0.00849575212394,0.00449775112444,0.0444777611194,0.0434782608696,0.000999500249875,0.0,0.0514742628686,0.000499750124938,0.0434782608696,0.000499750124938,0.0394802598701,0.0,0.0039980009995,0.0334832583708,0.0,0.0,0.00749625187406,0.000999500249875,0.0494752623688,0.0309845077461,0.0474762618691,0.00449775112444,0.0,0.0374812593703,0.000999500249875,0.0434782608696,0.0,0.000499750124938,0.0039980009995,0.0,0.00149925037481,0.0409795102449,0.0379810094953,0.0,0.0,0.0,0.0,0.0,0.0,0.0504747626187,0.0409795102449,0.0,0.000499750124938,0.000999500249875,0.0,0.0,0.0,0.0354822588706,0.047976011994,0.0444777611194,0.0449775112444,0.0504747626187,0.000499750124938,0.0039980009995,0.0434782608696,0.0,0.0,0.0489755122439,0.0,0.0344827586207,0.000499750124938,0.00149925037481,0.0,0.0,0.000499750124938,0.0,0.000499750124938,0.039980009995,0.0389805097451,0.0514742628686,0.0484757621189,0.0459770114943,0.0459770114943,0.00549725137431,0.0,0.00499750124938,0.000499750124938,0.0,0.0449775112444,0.0374812593703,0.00549725137431,0.0,0.0,0.0449775112444,0.0474762618691,0.0,0.0,0.0389805097451,0.0,0.000499750124938,0.0369815092454,0.0,0.0409795102449,0.0414792603698,0.0429785107446,0.0394802598701,0.0,0.0,0.0434782608696,0.000499750124938,0.00749625187406,0.0474762618691,0.0389805097451,0.0384807596202,0.000499750124938,0.0,0.000499750124938,0.0,0.00349825087456,0.0,0.000499750124938,0.0,0.000499750124938,0.0,0.0474762618691,0.0389805097451,0.00999500249875,0.000499750124938,0.0,0.0,0.0434782608696,0.0,0.000999500249875,0.000499750124938,0.0484757621189,0.000499750124938,0.0394802598701,0.0,0.00199900049975,0.000499750124938,0.0374812593703,0.0519740129935,0.000499750124938,0.047976011994,0.0344827586207,0.0429785107446,0.0,0.0294852573713,0.0,0.0,0.0,0.0504747626187,0.0039980009995,0.000499750124938,0.000499750124938,0.0,0.000999500249875,0.0494752623688,0.0509745127436,0.000499750124938,0.0509745127436,0.000999500249875,0.000499750124938,0.0349825087456,0.0389805097451,0.0,0.0,0.0,0.00599700149925,0.0439780109945,0.0454772613693
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000333222259247,0.000333222259247,0.03098967011,0.0306564478507,0.000666444518494,0.0,0.00799733422193,0.0179940019993,0.00533155614795,0.0173275574808,0.0299900033322,0.0,0.0289903365545,0.0359880039987,0.0273242252582,0.0,0.000333222259247,0.0,0.0,0.0,0.0,0.0313228923692,0.03098967011,0.0,0.000333222259247,0.0,0.032322559147,0.000666444518494,0.0239920026658,0.0,0.0263245584805,0.000333222259247,0.0,0.00366544485172,0.0,0.0,0.0306564478507,0.0,0.0,0.0,0.000333222259247,0.000333222259247,0.0,0.0,0.000333222259247,0.0,0.0343218927024,0.0,0.0326557814062,0.000666444518494,0.0176607797401,0.0219926691103,0.0183272242586,0.00366544485172,0.00333222259247,0.0,0.0236587804065,0.000666444518494,0.000333222259247,0.0239920026658,0.0169943352216,0.000333222259247,0.0,0.0169943352216,0.000666444518494,0.0,0.0303232255915,0.0189936687771,0.0326557814062,0.0,0.0,0.000333222259247,0.0,0.0,0.0,0.0,0.0313228923692,0.000333222259247,0.000333222259247,0.0196601132956,0.0,0.0,0.0,0.0189936687771,0.000666444518494,0.000333222259247,0.0239920026658,0.0,0.0306564478507,0.022992335888,0.000666444518494,0.0,0.029656781073,0.000666444518494,0.0183272242586,0.000666444518494,0.0179940019993,0.000333222259247,0.000333222259247,0.0166611129623,0.0,0.000333222259247,0.00199933355548,0.0,0.0336554481839,0.00699766744419,0.021659446851,0.00299900033322,0.0,0.00799733422193,0.0,0.028323892036,0.0,0.0,0.00166611129623,0.0,0.0,0.0176607797401,0.0213262245918,0.0,0.0,0.0,0.0,0.000333222259247,0.000333222259247,0.0346551149617,0.0206597800733,0.0,0.0,0.00133288903699,0.0,0.0,0.0,0.00733088970343,0.0316561146285,0.0316561146285,0.0279906697767,0.0276574475175,0.0,0.0,0.024325224925,0.0,0.0,0.024325224925,0.0,0.0176607797401,0.000666444518494,0.000666444518494,0.0,0.000666444518494,0.000999666777741,0.0,0.000333222259247,0.0183272242586,0.0183272242586,0.0349883372209,0.0286571142952,0.029656781073,0.0236587804065,0.000333222259247,0.000333222259247,0.000333222259247,0.0,0.0,0.0313228923692,0.0163278907031,0.0,0.0,0.00133288903699,0.0319893368877,0.0306564478507,0.0,0.0,0.0219926691103,0.0,0.0,0.0166611129623,0.0,0.0223258913695,0.032322559147,0.0306564478507,0.0186604465178,0.000666444518494,0.0,0.0303232255915,0.000666444518494,0.00399866711096,0.032322559147,0.0179940019993,0.0176607797401,0.0,0.0,0.000333222259247,0.0,0.0,0.0,0.000333222259247,0.0,0.000333222259247,0.0,0.0306564478507,0.0173275574808,0.00466511162946,0.0,0.0,0.0,0.0186604465178,0.000999666777741,0.0,0.0,0.0313228923692,0.0049983338887,0.0159946684439,0.0,0.000666444518494,0.0,0.0199933355548,0.0356547817394,0.000333222259247,0.0333222259247,0.0173275574808,0.0293235588137,0.000333222259247,0.00633122292569,0.0,0.0,0.000333222259247,0.0246584471843,0.000333222259247,0.000333222259247,0.00266577807398,0.0,0.000999666777741,0.0249916694435,0.0389870043319,0.0056647784072,0.0353215594802,0.000333222259247,0.0,0.0173275574808,0.0166611129623,0.000333222259247,0.0,0.0,0.000333222259247,0.0263245584805,0.0226591136288
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
