Gen 0
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.00599400599401,0.472527472527,0.460539460539,0.00599400599401,0.470529470529,0.437562437562,0.454545454545,0.464535464535,0.452547452547,0.00699300699301,0.447552447552,0.453546453546,0.46953046953,0.00599400599401,0.003996003996,0.001998001998,0.004995004995,0.00599400599401,0.002997002997,0.445554445554,0.472527472527,0.00699300699301,0.452547452547,0.00699300699301,0.462537462537,0.451548451548,0.465534465534,0.003996003996,0.454545454545,0.00699300699301,0.00999000999001,0.447552447552,0.00799200799201,0.471528471528,0.003996003996,0.473526473526,0.462537462537,0.004995004995,0.00699300699301,0.011988011988,0.00699300699301,0.004995004995,0.00899100899101,0.002997002997,0.46953046953,0.003996003996,0.448551448551,0.455544455544,0.448551448551,0.00699300699301,0.451548451548,0.453546453546,0.454545454545,0.001998001998,0.460539460539,0.002997002997,0.452547452547,0.474525474525,0.440559440559,0.00599400599401,0.010989010989,0.44955044955,0.016983016983,0.004995004995,0.448551448551,0.44955044955,0.473526473526,0.00699300699301,0.000999000999001,0.004995004995,0.004995004995,0.001998001998,0.003996003996,0.002997002997,0.00599400599401,0.473526473526,0.45954045954,0.480519480519,0.453546453546,0.004995004995,0.002997002997,0.442557442557,0.457542457542,0.00699300699301,0.003996003996,0.43956043956,0.457542457542,0.444555444555,0.453546453546,0.00799200799201,0.00799200799201,0.457542457542,0.010989010989,0.457542457542,0.44955044955,0.450549450549,0.001998001998,0.445554445554,0.450549450549,0.003996003996,0.003996003996,0.455544455544,0.000999000999001,0.004995004995,0.475524475524,0.44955044955,0.452547452547,0.448551448551,0.451548451548,0.452547452547,0.003996003996,0.471528471528,0.00999000999001,0.002997002997,0.455544455544,0.011988011988,0.00699300699301,0.433566433566,0.442557442557,0.00999000999001,0.00699300699301,0.004995004995,0.00899100899101,0.00899100899101,0.00799200799201,0.451548451548,0.471528471528,0.004995004995,0.453546453546,0.001998001998,0.00799200799201,0.00599400599401,0.00599400599401,0.436563436563,0.463536463536,0.465534465534,0.447552447552,0.447552447552,0.004995004995,0.456543456543,0.443556443556,0.004995004995,0.00699300699301,0.455544455544,0.002997002997,0.456543456543,0.453546453546,0.00599400599401,0.003996003996,0.476523476523,0.00699300699301,0.448551448551,0.44955044955,0.458541458541,0.453546453546,0.450549450549,0.448551448551,0.473526473526,0.445554445554,0.002997002997,0.45954045954,0.004995004995,0.003996003996,0.445554445554,0.475524475524,0.445554445554,0.00899100899101,0.00899100899101,0.445554445554,0.448551448551,0.003996003996,0.446553446553,0.456543456543,0.00699300699301,0.00599400599401,0.457542457542,0.003996003996,0.443556443556,0.46953046953,0.445554445554,0.43956043956,0.01998001998,0.002997002997,0.454545454545,0.004995004995,0.463536463536,0.428571428571,0.448551448551,0.443556443556,0.00699300699301,0.00699300699301,0.00699300699301,0.004995004995,0.44955044955,0.010989010989,0.00599400599401,0.000999000999001,0.00799200799201,0.004995004995,0.003996003996,0.455544455544,0.436563436563,0.445554445554,0.458541458541,0.00799200799201,0.00799200799201,0.433566433566,0.00899100899101,0.002997002997,0.002997002997,0.00899100899101,0.462537462537,0.003996003996,0.45954045954,0.004995004995,0.446553446553,0.016983016983,0.447552447552,0.456543456543,0.45954045954,0.450549450549,0.458541458541,0.44955044955,0.010989010989,0.00599400599401,0.00699300699301,0.441558441558,0.462537462537,0.451548451548,0.015984015984,0.00599400599401,0.00999000999001,0.481518481518,0.445554445554,0.001998001998,0.44955044955,0.00599400599401,0.00599400599401,0.468531468531,0.457542457542,0.00799200799201,0.00599400599401,0.002997002997,0.460539460539,0.470529470529,0.455544455544
Gen 1
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.149425287356,0.150924537731,0.0,0.136931534233,0.0504747626187,0.0794602698651,0.132433783108,0.158420789605,0.0,0.156421789105,0.0864567716142,0.140429785107,0.000499750124938,0.000499750124938,0.000499750124938,0.000499750124938,0.0,0.000499750124938,0.140429785107,0.0869565217391,0.00149925037481,0.147426286857,0.000999500249875,0.149425287356,0.151924037981,0.153923038481,0.0289855072464,0.112443778111,0.000499750124938,0.0,0.112443778111,0.0,0.134432783608,0.0,0.106446776612,0.0809595202399,0.0,0.00249875062469,0.00249875062469,0.000499750124938,0.000499750124938,0.0,0.000999500249875,0.114442778611,0.000499750124938,0.0664667666167,0.139430284858,0.154422788606,0.0,0.11744127936,0.154922538731,0.160419790105,0.0,0.115442278861,0.000999500249875,0.155422288856,0.146926536732,0.103948025987,0.0,0.0,0.146426786607,0.000999500249875,0.0,0.130934532734,0.151924037981,0.134932533733,0.000499750124938,0.000499750124938,0.0,0.000999500249875,0.0,0.0,0.00299850074963,0.0,0.101949025487,0.143928035982,0.170914542729,0.143928035982,0.000999500249875,0.00149925037481,0.143928035982,0.163418290855,0.000499750124938,0.0,0.147926036982,0.149425287356,0.111444277861,0.151424287856,0.0,0.0389805097451,0.150924537731,0.000999500249875,0.0684657671164,0.108445777111,0.127436281859,0.00249875062469,0.154422788606,0.157421289355,0.000999500249875,0.000999500249875,0.139930034983,0.000499750124938,0.0,0.11644177911,0.113943028486,0.160419790105,0.16291854073,0.16291854073,0.12343828086,0.0,0.112943528236,0.000999500249875,0.000999500249875,0.167416291854,0.000999500249875,0.000999500249875,0.142428785607,0.152923538231,0.000999500249875,0.0,0.0,0.000499750124938,0.0,0.0,0.154922538731,0.108945527236,0.00199900049975,0.0489755122439,0.000499750124938,0.000499750124938,0.0,0.00899550224888,0.16291854073,0.140429785107,0.109445277361,0.141929035482,0.146926536732,0.000999500249875,0.122938530735,0.147426286857,0.00149925037481,0.0,0.0489755122439,0.000999500249875,0.146926536732,0.162418790605,0.000499750124938,0.0,0.153923038481,0.000499750124938,0.0914542728636,0.103948025987,0.153423288356,0.157421289355,0.12343828086,0.154922538731,0.103448275862,0.145427286357,0.0,0.151424287856,0.000499750124938,0.00149925037481,0.172413793103,0.116941529235,0.0529735132434,0.00199900049975,0.000499750124938,0.127936031984,0.152923538231,0.000499750124938,0.12043978011,0.142928535732,0.000499750124938,0.000499750124938,0.130434782609,0.000499750124938,0.0694652673663,0.150424787606,0.141429285357,0.169915042479,0.000999500249875,0.0,0.119940029985,0.00149925037481,0.120939530235,0.123938030985,0.0979510244878,0.15892053973,0.0,0.000499750124938,0.000499750124938,0.000499750124938,0.154922538731,0.0,0.000499750124938,0.000499750124938,0.000499750124938,0.0,0.00149925037481,0.146426786607,0.107446276862,0.155422288856,0.155922038981,0.000499750124938,0.00149925037481,0.133933033483,0.000499750124938,0.00149925037481,0.00149925037481,0.0039980009995,0.105447276362,0.0,0.0529735132434,0.000499750124938,0.0574712643678,0.00349825087456,0.15992003998,0.173913043478,0.154922538731,0.155922038981,0.158420789605,0.113443278361,0.00149925037481,0.0,0.000499750124938,0.135932033983,0.110444777611,0.11644177911,0.00299850074963,0.0,0.0,0.145927036482,0.149925037481,0.00199900049975,0.0974512743628,0.0,0.0264867566217,0.105947026487,0.114942528736,0.000499750124938,0.00149925037481,0.00149925037481,0.142928535732,0.155422288856,0.0324837581209
Gen 2
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0459846717761,0.0503165611463,0.000666444518494,0.0399866711096,0.0146617794069,0.026991002999,0.0439853382206,0.0546484505165,0.000333222259247,0.04865044985,0.0186604465178,0.0429856714429,0.000666444518494,0.0,0.000333222259247,0.0,0.0,0.000333222259247,0.0436521159613,0.024325224925,0.000333222259247,0.0496501166278,0.000666444518494,0.0509830056648,0.0479840053316,0.0576474508497,0.00833055648117,0.0406531156281,0.0,0.000666444518494,0.0359880039987,0.0,0.0509830056648,0.0,0.0379873375541,0.0263245584805,0.0,0.0,0.000666444518494,0.000666444518494,0.000333222259247,0.0,0.000666444518494,0.0379873375541,0.0,0.0203265578141,0.0416527824059,0.055314895035,0.000333222259247,0.0349883372209,0.0489836721093,0.052649116961,0.000666444518494,0.0389870043319,0.000666444518494,0.0509830056648,0.0496501166278,0.0326557814062,0.000666444518494,0.000666444518494,0.0493168943685,0.00133288903699,0.0,0.0476507830723,0.0459846717761,0.0419860046651,0.000333222259247,0.0,0.0,0.0,0.000333222259247,0.0,0.00166611129623,0.000666444518494,0.0336554481839,0.0426524491836,0.0583138953682,0.0416527824059,0.000666444518494,0.000333222259247,0.0419860046651,0.0586471176275,0.0,0.000333222259247,0.0466511162946,0.0446517827391,0.0333222259247,0.0493168943685,0.0,0.0116627790736,0.0503165611463,0.000666444518494,0.0289903365545,0.0369876707764,0.0459846717761,0.000333222259247,0.0476507830723,0.0503165611463,0.000333222259247,0.000999666777741,0.0429856714429,0.0,0.0,0.0369876707764,0.0383205598134,0.0516494501833,0.056647784072,0.0556481172942,0.0403198933689,0.000333222259247,0.0336554481839,0.000666444518494,0.000333222259247,0.0619793402199,0.000333222259247,0.000666444518494,0.0429856714429,0.0506497834055,0.000333222259247,0.000666444518494,0.000333222259247,0.000333222259247,0.0,0.0,0.0533155614795,0.0359880039987,0.00299900033322,0.0169943352216,0.000333222259247,0.0,0.0,0.00299900033322,0.0569810063312,0.0403198933689,0.0369876707764,0.0509830056648,0.049983338887,0.000999666777741,0.0436521159613,0.0509830056648,0.000666444518494,0.000999666777741,0.0156614461846,0.000333222259247,0.0493168943685,0.0549816727757,0.000333222259247,0.000666444518494,0.0506497834055,0.0,0.0299900033322,0.0359880039987,0.0533155614795,0.0559813395535,0.0419860046651,0.0503165611463,0.0273242252582,0.0426524491836,0.0,0.0483172275908,0.000333222259247,0.0,0.0673108963679,0.0406531156281,0.0179940019993,0.000666444518494,0.000666444518494,0.0536487837388,0.0536487837388,0.000333222259247,0.0356547817394,0.0413195601466,0.000333222259247,0.0,0.0396534488504,0.0,0.0183272242586,0.04865044985,0.0396534488504,0.0586471176275,0.00233255581473,0.000999666777741,0.0373208930357,0.000999666777741,0.0473175608131,0.0469843385538,0.0329890036654,0.0503165611463,0.000333222259247,0.0,0.000666444518494,0.000333222259247,0.0496501166278,0.0,0.000333222259247,0.000333222259247,0.000666444518494,0.000333222259247,0.000333222259247,0.0473175608131,0.0349883372209,0.051316227924,0.0506497834055,0.0,0.000333222259247,0.0339886704432,0.0,0.000999666777741,0.0,0.000666444518494,0.0289903365545,0.0,0.0166611129623,0.0,0.0223258913695,0.00233255581473,0.0523158947018,0.0709763412196,0.0479840053316,0.0509830056648,0.0533155614795,0.0393202265911,0.000666444518494,0.000666444518494,0.000333222259247,0.0436521159613,0.0459846717761,0.0356547817394,0.000666444518494,0.000333222259247,0.0,0.0453182272576,0.0483172275908,0.0,0.0346551149617,0.0,0.00533155614795,0.0299900033322,0.0396534488504,0.000333222259247,0.000666444518494,0.000333222259247,0.0399866711096,0.0519826724425,0.00599800066644
Gen 3
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
