Gen 0
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.002997002997,0.465534465534,0.47952047952,0.003996003996,0.00599400599401,0.468531468531,0.46953046953,0.465534465534,0.466533466533,0.47952047952,0.003996003996,0.462537462537,0.473526473526,0.475524475524,0.004995004995,0.00699300699301,0.002997002997,0.003996003996,0.00799200799201,0.004995004995,0.453546453546,0.477522477522,0.00599400599401,0.453546453546,0.00599400599401,0.474525474525,0.441558441558,0.482517482517,0.002997002997,0.455544455544,0.003996003996,0.00799200799201,0.462537462537,0.00599400599401,0.004995004995,0.455544455544,0.488511488511,0.00599400599401,0.010989010989,0.00599400599401,0.001998001998,0.001998001998,0.00999000999001,0.458541458541,0.001998001998,0.468531468531,0.46953046953,0.461538461538,0.464535464535,0.463536463536,0.464535464535,0.44955044955,0.003996003996,0.487512487512,0.00599400599401,0.481518481518,0.475524475524,0.454545454545,0.000999000999001,0.00599400599401,0.00599400599401,0.460539460539,0.015984015984,0.001998001998,0.471528471528,0.447552447552,0.476523476523,0.00699300699301,0.00599400599401,0.004995004995,0.001998001998,0.00799200799201,0.003996003996,0.00799200799201,0.00799200799201,0.465534465534,0.457542457542,0.456543456543,0.476523476523,0.004995004995,0.00999000999001,0.471528471528,0.46953046953,0.004995004995,0.00599400599401,0.482517482517,0.466533466533,0.466533466533,0.45954045954,0.004995004995,0.00699300699301,0.481518481518,0.018981018981,0.47952047952,0.001998001998,0.466533466533,0.468531468531,0.00699300699301,0.481518481518,0.001998001998,0.003996003996,0.45954045954,0.001998001998,0.00699300699301,0.461538461538,0.456543456543,0.44955044955,0.468531468531,0.463536463536,0.451548451548,0.00899100899101,0.462537462537,0.003996003996,0.00799200799201,0.465534465534,0.00599400599401,0.003996003996,0.482517482517,0.458541458541,0.467532467532,0.002997002997,0.00599400599401,0.004995004995,0.00999000999001,0.004995004995,0.00999000999001,0.477522477522,0.46953046953,0.003996003996,0.452547452547,0.004995004995,0.004995004995,0.00799200799201,0.00999000999001,0.455544455544,0.462537462537,0.468531468531,0.477522477522,0.483516483516,0.004995004995,0.471528471528,0.46953046953,0.00899100899101,0.45954045954,0.003996003996,0.478521478521,0.000999000999001,0.478521478521,0.00899100899101,0.003996003996,0.004995004995,0.460539460539,0.003996003996,0.483516483516,0.460539460539,0.460539460539,0.442557442557,0.455544455544,0.476523476523,0.480519480519,0.462537462537,0.00599400599401,0.477522477522,0.002997002997,0.00699300699301,0.472527472527,0.452547452547,0.454545454545,0.00599400599401,0.003996003996,0.471528471528,0.475524475524,0.00699300699301,0.471528471528,0.00699300699301,0.003996003996,0.468531468531,0.00699300699301,0.471528471528,0.465534465534,0.462537462537,0.453546453546,0.471528471528,0.016983016983,0.00699300699301,0.491508491508,0.00699300699301,0.471528471528,0.45954045954,0.478521478521,0.470529470529,0.003996003996,0.00799200799201,0.002997002997,0.004995004995,0.467532467532,0.00699300699301,0.004995004995,0.00599400599401,0.002997002997,0.001998001998,0.00899100899101,0.467532467532,0.462537462537,0.467532467532,0.480519480519,0.00699300699301,0.00599400599401,0.477522477522,0.00599400599401,0.00599400599401,0.003996003996,0.467532467532,0.00799200799201,0.463536463536,0.00699300699301,0.477522477522,0.017982017982,0.473526473526,0.455544455544,0.473526473526,0.480519480519,0.471528471528,0.470529470529,0.004995004995,0.003996003996,0.00599400599401,0.461538461538,0.480519480519,0.455544455544,0.022977022977,0.00599400599401,0.00799200799201,0.485514485514,0.477522477522,0.00699300699301,0.466533466533,0.004995004995,0.00699300699301,0.490509490509,0.452547452547,0.00699300699301,0.00599400599401,0.003996003996,0.444555444555,0.458541458541,0.474525474525
Gen 1
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00249875062469,0.0979510244878,0.0909545227386,0.000499750124938,0.000999500249875,0.156421789105,0.109945027486,0.0654672663668,0.0124937531234,0.0739630184908,0.00149925037481,0.0899550224888,0.0804597701149,0.101449275362,0.0,0.000999500249875,0.00149925037481,0.000999500249875,0.000999500249875,0.00199900049975,0.120939530235,0.171914042979,0.000499750124938,0.0869565217391,0.00199900049975,0.220889555222,0.140429785107,0.175912043978,0.0,0.173413293353,0.0,0.00249875062469,0.228885557221,0.00199900049975,0.000499750124938,0.160419790105,0.154922538731,0.00149925037481,0.00149925037481,0.000999500249875,0.000499750124938,0.0,0.0,0.0844577711144,0.00199900049975,0.164917541229,0.12243878061,0.228385807096,0.130434782609,0.0109945027486,0.103448275862,0.0694652673663,0.0439780109945,0.125937031484,0.000499750124938,0.0269865067466,0.193903048476,0.0424787606197,0.00199900049975,0.00199900049975,0.0114942528736,0.0864567716142,0.00199900049975,0.0,0.0869565217391,0.104447776112,0.16291854073,0.00199900049975,0.000499750124938,0.0,0.000499750124938,0.00149925037481,0.000499750124938,0.00199900049975,0.000499750124938,0.155922038981,0.225387306347,0.158420789605,0.167916041979,0.00199900049975,0.0,0.105447276362,0.0829585207396,0.00199900049975,0.00249875062469,0.137931034483,0.157421289355,0.193903048476,0.217891054473,0.0,0.000499750124938,0.100449775112,0.00249875062469,0.181909045477,0.000499750124938,0.0214892553723,0.137431284358,0.00149925037481,0.110944527736,0.00149925037481,0.000999500249875,0.226386806597,0.0,0.00149925037481,0.166916541729,0.177411294353,0.102948525737,0.130434782609,0.235882058971,0.0709645177411,0.000999500249875,0.0944527736132,0.00349825087456,0.0409795102449,0.234382808596,0.000499750124938,0.00149925037481,0.0644677661169,0.218890554723,0.0909545227386,0.000499750124938,0.000499750124938,0.0,0.000499750124938,0.00149925037481,0.0,0.0854572713643,0.15692153923,0.0,0.151424287856,0.000999500249875,0.000499750124938,0.000499750124938,0.000499750124938,0.177911044478,0.0824587706147,0.126936531734,0.144427786107,0.15892053973,0.00149925037481,0.224387806097,0.180909545227,0.000499750124938,0.242378810595,0.00249875062469,0.148425787106,0.00299850074963,0.172913543228,0.0,0.000999500249875,0.000499750124938,0.0924537731134,0.000999500249875,0.24187906047,0.145427286357,0.0874562718641,0.0154922538731,0.172413793103,0.015992003998,0.15792103948,0.172413793103,0.00149925037481,0.0364817591204,0.00149925037481,0.000999500249875,0.0844577711144,0.135932033983,0.0704647676162,0.000499750124938,0.00199900049975,0.228385807096,0.147926036982,0.0,0.0849575212394,0.0,0.000499750124938,0.0279860069965,0.000499750124938,0.177911044478,0.229385307346,0.215392303848,0.16191904048,0.138930534733,0.00249875062469,0.000999500249875,0.103448275862,0.0,0.183908045977,0.0939530234883,0.171414292854,0.156421789105,0.000999500249875,0.00149925037481,0.0,0.000499750124938,0.0989505247376,0.000999500249875,0.00149925037481,0.00149925037481,0.000999500249875,0.0,0.000499750124938,0.15692153923,0.16391804098,0.175412293853,0.228885557221,0.000499750124938,0.000499750124938,0.153423288356,0.0,0.0584707646177,0.00149925037481,0.156421789105,0.000499750124938,0.103448275862,0.000499750124938,0.164417791104,0.00249875062469,0.160419790105,0.251374312844,0.194902548726,0.0994502748626,0.230384807596,0.161419290355,0.0,0.00149925037481,0.00149925037481,0.182408795602,0.1984007996,0.0974512743628,0.00199900049975,0.000499750124938,0.0,0.147926036982,0.170914542729,0.0,0.203898050975,0.000499750124938,0.000499750124938,0.15992003998,0.106446776612,0.000499750124938,0.00149925037481,0.0,0.0149925037481,0.0944527736132,0.15992003998
Gen 2
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000999666777741,0.059313562146,0.0643118960347,0.00133288903699,0.000333222259247,0.0833055648117,0.0666444518494,0.0389870043319,0.00399866711096,0.0416527824059,0.00266577807398,0.0456514495168,0.0363212262579,0.0643118960347,0.0,0.000333222259247,0.00166611129623,0.0,0.0,0.00133288903699,0.0576474508497,0.0933022325891,0.000999666777741,0.0313228923692,0.000333222259247,0.108630456514,0.0609796734422,0.102632455848,0.000666444518494,0.0996334555148,0.000666444518494,0.00133288903699,0.112962345885,0.00133288903699,0.000999666777741,0.0936354548484,0.0749750083306,0.000999666777741,0.000999666777741,0.00733088970343,0.0,0.000333222259247,0.000333222259247,0.0406531156281,0.000999666777741,0.0933022325891,0.0813062312562,0.138953682106,0.0726424525158,0.0146617794069,0.0676441186271,0.0483172275908,0.0203265578141,0.078307230923,0.000333222259247,0.00399866711096,0.0973008997001,0.0226591136288,0.00166611129623,0.00133288903699,0.000333222259247,0.0423192269244,0.00299900033322,0.000333222259247,0.0596467844052,0.0656447850716,0.0799733422193,0.00166611129623,0.000666444518494,0.000333222259247,0.000666444518494,0.000999666777741,0.000666444518494,0.000333222259247,0.000333222259247,0.083638787071,0.123625458181,0.0833055648117,0.112962345885,0.00166611129623,0.000333222259247,0.0659780073309,0.0373208930357,0.00199933355548,0.000333222259247,0.0563145618127,0.0816394535155,0.0876374541819,0.110963012329,0.0,0.00133288903699,0.0666444518494,0.00299900033322,0.112629123625,0.0,0.00199933355548,0.0659780073309,0.000666444518494,0.0739753415528,0.00266577807398,0.000666444518494,0.125291569477,0.0,0.000999666777741,0.102965678107,0.0913028990337,0.0529823392203,0.0736421192936,0.142285904698,0.0339886704432,0.0,0.0583138953682,0.00333222259247,0.0106631122959,0.13728757081,0.0,0.0,0.0273242252582,0.117960679773,0.0336554481839,0.0,0.000333222259247,0.000666444518494,0.000999666777741,0.00133288903699,0.000666444518494,0.0326557814062,0.0839720093302,0.000333222259247,0.0736421192936,0.000999666777741,0.00266577807398,0.000666444518494,0.0,0.116961012996,0.0359880039987,0.0506497834055,0.0743085638121,0.0756414528491,0.000333222259247,0.131622792403,0.100966344552,0.000999666777741,0.142619126958,0.00233255581473,0.0829723425525,0.00133288903699,0.0989670109963,0.0,0.000333222259247,0.00133288903699,0.0646451182939,0.00199933355548,0.146617794069,0.0816394535155,0.0529823392203,0.00233255581473,0.0973008997001,0.00233255581473,0.0873042319227,0.122625791403,0.000999666777741,0.0146617794069,0.00199933355548,0.000999666777741,0.0276574475175,0.0569810063312,0.0266577807398,0.00133288903699,0.00233255581473,0.127290903032,0.0886371209597,0.000666444518494,0.04865044985,0.0,0.000333222259247,0.0056647784072,0.0,0.107630789737,0.112295901366,0.114628457181,0.080973008997,0.0699766744419,0.000999666777741,0.00166611129623,0.0646451182939,0.000333222259247,0.11929356881,0.0746417860713,0.101299566811,0.078307230923,0.000666444518494,0.000333222259247,0.0,0.000333222259247,0.0653115628124,0.000999666777741,0.000333222259247,0.00133288903699,0.00166611129623,0.000333222259247,0.000999666777741,0.082305898034,0.0963012329224,0.113295568144,0.118960346551,0.000666444518494,0.000333222259247,0.0603132289237,0.000666444518494,0.0226591136288,0.000666444518494,0.0653115628124,0.000333222259247,0.0626457847384,0.000666444518494,0.0916361212929,0.00266577807398,0.0856381206265,0.140953015661,0.130623125625,0.0663112295901,0.132289236921,0.0886371209597,0.000333222259247,0.00133288903699,0.000666444518494,0.104631789404,0.126957680773,0.0556481172942,0.000999666777741,0.000333222259247,0.0,0.0723092302566,0.0939686771076,0.000666444518494,0.0879706764412,0.00299900033322,0.000333222259247,0.0886371209597,0.0739753415528,0.00133288903699,0.00766411196268,0.000666444518494,0.000333222259247,0.0453182272576,0.0873042319227
Gen 3
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
