Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.00699300699301,0.00899100899101,0.452547452547,0.441558441558,0.002997002997,0.428571428571,0.452547452547,0.464535464535,0.456543456543,0.444555444555,0.00599400599401,0.466533466533,0.452547452547,0.448551448551,0.002997002997,0.00799200799201,0.00599400599401,0.00599400599401,0.00599400599401,0.002997002997,0.451548451548,0.457542457542,0.004995004995,0.447552447552,0.00799200799201,0.458541458541,0.461538461538,0.455544455544,0.004995004995,0.445554445554,0.004995004995,0.002997002997,0.452547452547,0.001998001998,0.00899100899101,0.455544455544,0.433566433566,0.004995004995,0.00799200799201,0.00699300699301,0.003996003996,0.00699300699301,0.00599400599401,0.447552447552,0.00899100899101,0.00799200799201,0.443556443556,0.448551448551,0.451548451548,0.45954045954,0.000999000999001,0.430569430569,0.462537462537,0.440559440559,0.00799200799201,0.446553446553,0.00699300699301,0.460539460539,0.454545454545,0.450549450549,0.004995004995,0.00799200799201,0.00999000999001,0.446553446553,0.00799200799201,0.00799200799201,0.434565434565,0.44955044955,0.467532467532,0.003996003996,0.002997002997,0.00599400599401,0.00699300699301,0.00799200799201,0.000999000999001,0.004995004995,0.453546453546,0.45954045954,0.435564435564,0.434565434565,0.00599400599401,0.00999000999001,0.452547452547,0.453546453546,0.003996003996,0.00599400599401,0.446553446553,0.422577422577,0.440559440559,0.448551448551,0.00599400599401,0.004995004995,0.440559440559,0.017982017982,0.444555444555,0.452547452547,0.436563436563,0.002997002997,0.446553446553,0.444555444555,0.00899100899101,0.010989010989,0.458541458541,0.003996003996,0.004995004995,0.443556443556,0.450549450549,0.447552447552,0.45954045954,0.445554445554,0.438561438561,0.004995004995,0.43956043956,0.004995004995,0.002997002997,0.423576423576,0.00699300699301,0.00999000999001,0.441558441558,0.447552447552,0.004995004995,0.003996003996,0.012987012987,0.001998001998,0.002997002997,0.002997002997,0.43956043956,0.471528471528,0.001998001998,0.442557442557,0.004995004995,0.00599400599401,0.004995004995,0.003996003996,0.437562437562,0.437562437562,0.436563436563,0.440559440559,0.445554445554,0.002997002997,0.455544455544,0.447552447552,0.001998001998,0.004995004995,0.471528471528,0.003996003996,0.43956043956,0.463536463536,0.004995004995,0.00799200799201,0.452547452547,0.002997002997,0.476523476523,0.447552447552,0.451548451548,0.438561438561,0.442557442557,0.448551448551,0.414585414585,0.460539460539,0.00699300699301,0.445554445554,0.010989010989,0.00599400599401,0.452547452547,0.454545454545,0.432567432567,0.00699300699301,0.000999000999001,0.465534465534,0.451548451548,0.011988011988,0.433566433566,0.45954045954,0.00699300699301,0.004995004995,0.437562437562,0.003996003996,0.44955044955,0.425574425574,0.441558441558,0.438561438561,0.015984015984,0.00799200799201,0.462537462537,0.002997002997,0.457542457542,0.43956043956,0.427572427572,0.466533466533,0.00799200799201,0.00599400599401,0.00799200799201,0.002997002997,0.442557442557,0.004995004995,0.004995004995,0.00599400599401,0.003996003996,0.00599400599401,0.445554445554,0.456543456543,0.458541458541,0.452547452547,0.004995004995,0.00699300699301,0.462537462537,0.00699300699301,0.002997002997,0.00599400599401,0.443556443556,0.00799200799201,0.480519480519,0.003996003996,0.443556443556,0.012987012987,0.437562437562,0.458541458541,0.443556443556,0.465534465534,0.43956043956,0.438561438561,0.004995004995,0.00599400599401,0.001998001998,0.00899100899101,0.00699300699301,0.437562437562,0.434565434565,0.445554445554,0.01998001998,0.001998001998,0.004995004995,0.440559440559,0.425574425574,0.001998001998,0.436563436563,0.00699300699301,0.00599400599401,0.432567432567,0.468531468531,0.010989010989,0.001998001998,0.00799200799201,0.422577422577,0.441558441558,0.451548451548
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000999500249875,0.0,0.280859570215,0.127936031984,0.00249875062469,0.279860069965,0.276861569215,0.288855572214,0.265367316342,0.177911044478,0.0,0.247876061969,0.130934532734,0.28035982009,0.0,0.000499750124938,0.000999500249875,0.000999500249875,0.0,0.00249875062469,0.139430284858,0.285857071464,0.000999500249875,0.268365817091,0.00349825087456,0.243378310845,0.270364817591,0.259870064968,0.000499750124938,0.164917541229,0.000499750124938,0.000499750124938,0.263868065967,0.000999500249875,0.00199900049975,0.253873063468,0.0484757621189,0.00199900049975,0.0039980009995,0.0,0.000999500249875,0.000999500249875,0.0,0.292353823088,0.000499750124938,0.000999500249875,0.175912043978,0.224887556222,0.255872063968,0.27636181909,0.000999500249875,0.280859570215,0.274362818591,0.179910044978,0.00149925037481,0.187406296852,0.000999500249875,0.282858570715,0.230884557721,0.261369315342,0.000499750124938,0.00199900049975,0.0,0.276861569215,0.0749625187406,0.000499750124938,0.168415792104,0.153423288356,0.228885557221,0.000999500249875,0.00199900049975,0.00249875062469,0.000499750124938,0.000499750124938,0.00299850074963,0.00149925037481,0.252873563218,0.277861069465,0.161419290355,0.151924037981,0.00199900049975,0.0,0.170414792604,0.286356821589,0.0,0.000999500249875,0.285857071464,0.242378810595,0.0164917541229,0.275862068966,0.000499750124938,0.00149925037481,0.289355322339,0.00499750124938,0.147926036982,0.136931534233,0.245877061469,0.00149925037481,0.169415292354,0.23988005997,0.000999500249875,0.000999500249875,0.297851074463,0.00249875062469,0.00249875062469,0.260869565217,0.252873563218,0.126936531734,0.254372813593,0.296351824088,0.146426786607,0.000499750124938,0.139430284858,0.00349825087456,0.000499750124938,0.290854572714,0.0,0.00299850074963,0.139430284858,0.28335832084,0.00449775112444,0.000499750124938,0.000499750124938,0.00149925037481,0.000999500249875,0.00349825087456,0.276861569215,0.268365817091,0.000499750124938,0.133933033483,0.0,0.000499750124938,0.00249875062469,0.00249875062469,0.15892053973,0.100449775112,0.239380309845,0.270864567716,0.167416291854,0.00149925037481,0.23888055972,0.164917541229,0.00249875062469,0.000999500249875,0.284357821089,0.0794602698651,0.280859570215,0.255872063968,0.000499750124938,0.000499750124938,0.266366816592,0.000499750124938,0.000999500249875,0.150424787606,0.0179910044978,0.16091954023,0.141929035482,0.0134932533733,0.255872063968,0.24187906047,0.0,0.121939030485,0.00349825087456,0.00149925037481,0.179910044978,0.268365817091,0.262368815592,0.000999500249875,0.0039980009995,0.28335832084,0.271364317841,0.0,0.239380309845,0.167416291854,0.000999500249875,0.000499750124938,0.00649675162419,0.00699650174913,0.144927536232,0.261869065467,0.275362318841,0.254372813593,0.0039980009995,0.0,0.261869065467,0.00199900049975,0.135432283858,0.28335832084,0.281859070465,0.155422288856,0.0,0.00249875062469,0.0,0.000499750124938,0.256871564218,0.000499750124938,0.000499750124938,0.000999500249875,0.000499750124938,0.0,0.167416291854,0.273863068466,0.274362818591,0.282858570715,0.0,0.000999500249875,0.28235882059,0.00199900049975,0.000499750124938,0.00299850074963,0.162418790605,0.00149925037481,0.155922038981,0.000499750124938,0.300849575212,0.00199900049975,0.285857071464,0.298350824588,0.165917041479,0.150924537731,0.165417291354,0.257371314343,0.00149925037481,0.00199900049975,0.000499750124938,0.000499750124938,0.00199900049975,0.260369815092,0.139930034983,0.147426286857,0.00149925037481,0.000999500249875,0.000999500249875,0.293353323338,0.272363818091,0.00299850074963,0.255872063968,0.000499750124938,0.000499750124938,0.24087956022,0.135932033983,0.00349825087456,0.000499750124938,0.0,0.24087956022,0.166416791604,0.265867066467
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000999666777741,0.0,0.15494835055,0.0629790069977,0.00266577807398,0.163945351549,0.143952015995,0.161612795735,0.140953015661,0.114295234922,0.000666444518494,0.117960679773,0.0806397867378,0.165944685105,0.000333222259247,0.00133288903699,0.000666444518494,0.00133288903699,0.000999666777741,0.000999666777741,0.0829723425525,0.173275574808,0.00199933355548,0.153615461513,0.00199933355548,0.132289236921,0.149616794402,0.156281239587,0.00233255581473,0.0923025658114,0.000333222259247,0.000333222259247,0.133955348217,0.000333222259247,0.00199933355548,0.147284238587,0.0503165611463,0.000666444518494,0.00133288903699,0.0,0.00199933355548,0.000666444518494,0.0,0.169276907697,0.0,0.000999666777741,0.105631456181,0.122625791403,0.134621792736,0.158280573142,0.00199933355548,0.162279240253,0.153282239254,0.106631122959,0.00133288903699,0.11929356881,0.000333222259247,0.169610129957,0.114295234922,0.145284905032,0.0,0.00166611129623,0.000333222259247,0.144618460513,0.025658113962,0.000999666777741,0.102965678107,0.0896367877374,0.120959680107,0.000999666777741,0.00233255581473,0.00233255581473,0.000333222259247,0.000999666777741,0.00233255581473,0.000999666777741,0.131956014662,0.151616127957,0.105298233922,0.101299566811,0.00166611129623,0.000333222259247,0.0969676774409,0.165278240586,0.0,0.000999666777741,0.178273908697,0.129290236588,0.00299900033322,0.147950683106,0.000666444518494,0.00133288903699,0.177274241919,0.00299900033322,0.0819726757747,0.0699766744419,0.12395868044,0.00199933355548,0.103632122626,0.122292569144,0.000333222259247,0.000666444518494,0.18127290903,0.00333222259247,0.00333222259247,0.149950016661,0.116627790736,0.0573142285905,0.131289570143,0.192269243585,0.0883038987004,0.000999666777741,0.0686437854049,0.00133288903699,0.000999666777741,0.16794401866,0.000999666777741,0.00166611129623,0.0813062312562,0.166611129623,0.0049983338887,0.00166611129623,0.000999666777741,0.00166611129623,0.00166611129623,0.00166611129623,0.169276907697,0.152949016994,0.000666444518494,0.0589803398867,0.000666444518494,0.000333222259247,0.000999666777741,0.00166611129623,0.0933022325891,0.0413195601466,0.11496167944,0.160613128957,0.0989670109963,0.00133288903699,0.126957680773,0.0933022325891,0.00466511162946,0.0,0.171276241253,0.0233255581473,0.155281572809,0.133622125958,0.000999666777741,0.00166611129623,0.149283572143,0.000333222259247,0.00333222259247,0.0956347884039,0.00933022325891,0.0956347884039,0.0723092302566,0.00333222259247,0.135288237254,0.119960013329,0.0,0.0576474508497,0.00399866711096,0.00166611129623,0.135954681773,0.161279573476,0.139620126624,0.000999666777741,0.00366544485172,0.179606797734,0.146951016328,0.00133288903699,0.108297234255,0.118627124292,0.00133288903699,0.00133288903699,0.00333222259247,0.00333222259247,0.104631789404,0.130956347884,0.147284238587,0.134621792736,0.00433188937021,0.0,0.152949016994,0.00233255581473,0.0666444518494,0.174275241586,0.160279906698,0.083638787071,0.0,0.00199933355548,0.0,0.000666444518494,0.142952349217,0.0,0.000999666777741,0.000666444518494,0.000999666777741,0.000666444518494,0.11062979007,0.169610129957,0.155948017328,0.152949016994,0.000333222259247,0.000333222259247,0.147617460846,0.00299900033322,0.0,0.000999666777741,0.110963012329,0.00133288903699,0.0846384538487,0.00199933355548,0.186937687438,0.00533155614795,0.172275908031,0.18593802066,0.103965344885,0.0959680106631,0.0956347884039,0.141952682439,0.000666444518494,0.000999666777741,0.000333222259247,0.000666444518494,0.000666444518494,0.128957014329,0.0713095634788,0.0706431189603,0.00366544485172,0.000666444518494,0.000999666777741,0.175274908364,0.146617794069,0.00133288903699,0.145284905032,0.000666444518494,0.0,0.113295568144,0.082305898034,0.00433188937021,0.000666444518494,0.000333222259247,0.127290903032,0.0946351216261,0.134955014995
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
