Gen 0
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.003996003996,0.476523476523,0.477522477522,0.004995004995,0.00599400599401,0.496503496503,0.467532467532,0.482517482517,0.47952047952,0.494505494505,0.00799200799201,0.480519480519,0.468531468531,0.485514485514,0.00899100899101,0.00799200799201,0.002997002997,0.002997002997,0.003996003996,0.003996003996,0.501498501499,0.498501498501,0.00599400599401,0.477522477522,0.002997002997,0.001998001998,0.475524475524,0.471528471528,0.475524475524,0.00899100899101,0.512487512488,0.00699300699301,0.00699300699301,0.474525474525,0.00699300699301,0.003996003996,0.495504495504,0.477522477522,0.00999000999001,0.013986013986,0.004995004995,0.003996003996,0.004995004995,0.001998001998,0.004995004995,0.465534465534,0.003996003996,0.477522477522,0.472527472527,0.474525474525,0.487512487512,0.474525474525,0.464535464535,0.468531468531,0.00599400599401,0.484515484515,0.004995004995,0.481518481518,0.483516483516,0.460539460539,0.004995004995,0.00599400599401,0.00599400599401,0.466533466533,0.010989010989,0.003996003996,0.483516483516,0.482517482517,0.471528471528,0.00799200799201,0.002997002997,0.00599400599401,0.000999000999001,0.003996003996,0.00799200799201,0.010989010989,0.462537462537,0.493506493506,0.477522477522,0.47952047952,0.00999000999001,0.004995004995,0.487512487512,0.470529470529,0.00799200799201,0.004995004995,0.450549450549,0.471528471528,0.453546453546,0.472527472527,0.00599400599401,0.00999000999001,0.461538461538,0.01998001998,0.485514485514,0.473526473526,0.4995004995,0.012987012987,0.476523476523,0.00699300699301,0.003996003996,0.472527472527,0.002997002997,0.002997002997,0.476523476523,0.482517482517,0.456543456543,0.471528471528,0.478521478521,0.487512487512,0.004995004995,0.474525474525,0.00699300699301,0.004995004995,0.476523476523,0.00699300699301,0.00899100899101,0.47952047952,0.483516483516,0.001998001998,0.00899100899101,0.00599400599401,0.00599400599401,0.004995004995,0.00599400599401,0.464535464535,0.475524475524,0.002997002997,0.468531468531,0.001998001998,0.004995004995,0.00899100899101,0.00599400599401,0.464535464535,0.486513486513,0.488511488511,0.477522477522,0.47952047952,0.004995004995,0.466533466533,0.458541458541,0.00599400599401,0.004995004995,0.467532467532,0.002997002997,0.45954045954,0.463536463536,0.00899100899101,0.004995004995,0.000999000999001,0.45954045954,0.004995004995,0.481518481518,0.455544455544,0.473526473526,0.486513486513,0.478521478521,0.47952047952,0.48951048951,0.504495504496,0.00699300699301,0.481518481518,0.000999000999001,0.00899100899101,0.456543456543,0.480519480519,0.465534465534,0.004995004995,0.00599400599401,0.45954045954,0.491508491508,0.00699300699301,0.483516483516,0.464535464535,0.00599400599401,0.002997002997,0.478521478521,0.004995004995,0.491508491508,0.460539460539,0.486513486513,0.466533466533,0.463536463536,0.018981018981,0.004995004995,0.46953046953,0.00699300699301,0.472527472527,0.487512487512,0.494505494505,0.492507492507,0.002997002997,0.00899100899101,0.00599400599401,0.00599400599401,0.491508491508,0.004995004995,0.002997002997,0.00899100899101,0.00599400599401,0.00599400599401,0.487512487512,0.463536463536,0.45954045954,0.488511488511,0.00899100899101,0.012987012987,0.470529470529,0.00699300699301,0.00899100899101,0.002997002997,0.00999000999001,0.486513486513,0.00799200799201,0.484515484515,0.00599400599401,0.471528471528,0.017982017982,0.467532467532,0.48951048951,0.490509490509,0.451548451548,0.482517482517,0.471528471528,0.002997002997,0.003996003996,0.00999000999001,0.486513486513,0.445554445554,0.474525474525,0.014985014985,0.00699300699301,0.00799200799201,0.462537462537,0.490509490509,0.00799200799201,0.4995004995,0.002997002997,0.00899100899101,0.482517482517,0.478521478521,0.00599400599401,0.004995004995,0.00999000999001,0.505494505495,0.495504495504,0.474525474525
Gen 1
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.000999500249875,0.0979510244878,0.0604697651174,0.00299850074963,0.000499750124938,0.217891054473,0.148425787106,0.0599700149925,0.0704647676162,0.0984507746127,0.000999500249875,0.0759620189905,0.170414792604,0.139430284858,0.000499750124938,0.000499750124938,0.00149925037481,0.00199900049975,0.0,0.00199900049975,0.165917041479,0.156421789105,0.000999500249875,0.174412793603,0.0,0.000499750124938,0.15992003998,0.15692153923,0.1984007996,0.000499750124938,0.129435282359,0.000499750124938,0.000499750124938,0.169915042479,0.0,0.0,0.0144927536232,0.0899550224888,0.000499750124938,0.000499750124938,0.0,0.000999500249875,0.0,0.00149925037481,0.0,0.0184907546227,0.000499750124938,0.0689655172414,0.178910544728,0.147426286857,0.154922538731,0.154422788606,0.127936031984,0.141429285357,0.0,0.0854572713643,0.000499750124938,0.140929535232,0.063968015992,0.0829585207396,0.000999500249875,0.000999500249875,0.000999500249875,0.0839580209895,0.000499750124938,0.00149925037481,0.100449775112,0.154422788606,0.087956021989,0.00149925037481,0.000999500249875,0.000499750124938,0.00199900049975,0.000499750124938,0.000499750124938,0.00199900049975,0.0884557721139,0.159420289855,0.0859570214893,0.0784607696152,0.000999500249875,0.0,0.0119940029985,0.0704647676162,0.00149925037481,0.00149925037481,0.0464767616192,0.0854572713643,0.0039980009995,0.0664667666167,0.0,0.000499750124938,0.07996001999,0.00299850074963,0.169915042479,0.00649675162419,0.0124937531234,0.00199900049975,0.156421789105,0.000499750124938,0.0,0.0779610194903,0.0,0.000999500249875,0.0859570214893,0.154922538731,0.0914542728636,0.0784607696152,0.0779610194903,0.130434782609,0.0,0.0199900049975,0.0,0.0,0.145927036482,0.000999500249875,0.000999500249875,0.221889055472,0.0564717641179,0.000499750124938,0.0,0.000499750124938,0.00149925037481,0.000499750124938,0.000499750124938,0.0764617691154,0.182908545727,0.000499750124938,0.0839580209895,0.00249875062469,0.000499750124938,0.0,0.00149925037481,0.157421289355,0.245377311344,0.138430784608,0.101449275362,0.0744627686157,0.000499750124938,0.0814592703648,0.142928535732,0.0,0.0454772613693,0.0849575212394,0.00199900049975,0.0979510244878,0.0659670164918,0.0,0.000499750124938,0.00149925037481,0.133933033483,0.000999500249875,0.00249875062469,0.0254872563718,0.0789605197401,0.164417791104,0.146426786607,0.15892053973,0.0739630184908,0.173913043478,0.00199900049975,0.138930534733,0.000999500249875,0.000499750124938,0.127436281859,0.11644177911,0.0694652673663,0.00149925037481,0.000999500249875,0.0979510244878,0.0874562718641,0.00299850074963,0.0694652673663,0.161419290355,0.00149925037481,0.000999500249875,0.0789605197401,0.0,0.0594702648676,0.0249875062469,0.0704647676162,0.216391804098,0.0829585207396,0.00349825087456,0.0,0.0539730134933,0.00149925037481,0.15792103948,0.142428785607,0.234382808596,0.0259870064968,0.0,0.00499750124938,0.00199900049975,0.000499750124938,0.00449775112444,0.000499750124938,0.0,0.000999500249875,0.00199900049975,0.000999500249875,0.167416291854,0.0164917541229,0.15792103948,0.131434282859,0.00149925037481,0.000499750124938,0.00749625187406,0.000499750124938,0.0,0.00149925037481,0.000499750124938,0.0774612693653,0.000999500249875,0.148925537231,0.000999500249875,0.0274862568716,0.0534732633683,0.142428785607,0.23988005997,0.063968015992,0.161419290355,0.1984007996,0.0179910044978,0.000999500249875,0.000499750124938,0.0,0.148925537231,0.00949525237381,0.0989505247376,0.0,0.0,0.0,0.156421789105,0.147426286857,0.000999500249875,0.224387806097,0.00149925037481,0.00199900049975,0.136931534233,0.0999500249875,0.000499750124938,0.000999500249875,0.0599700149925,0.171414292854,0.0649675162419,0.142428785607
Gen 2
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.217260913029,0.0173275574808,0.000666444518494,0.0,0.0679773408864,0.0456514495168,0.0253248917028,0.0123292235921,0.0623125624792,0.0,0.0293235588137,0.0669776741086,0.0636454515162,0.00133288903699,0.0,0.000999666777741,0.0,0.0,0.00366544485172,0.0846384538487,0.224258580473,0.000666444518494,0.0709763412196,0.000666444518494,0.000333222259247,0.0386537820726,0.0563145618127,0.208263912029,0.000333222259247,0.0373208930357,0.000666444518494,0.000666444518494,0.221926024658,0.0,0.000333222259247,0.0193268910363,0.0233255581473,0.000333222259247,0.00899700099967,0.0,0.00166611129623,0.0,0.00266577807398,0.000333222259247,0.0119960013329,0.000333222259247,0.0113295568144,0.0686437854049,0.053982005998,0.0489836721093,0.0429856714429,0.0416527824059,0.211596134622,0.0,0.176607797401,0.000999666777741,0.0459846717761,0.0223258913695,0.203265578141,0.000999666777741,0.000999666777741,0.00299900033322,0.199933355548,0.000666444518494,0.00166611129623,0.0813062312562,0.053982005998,0.0376541152949,0.000999666777741,0.00233255581473,0.0,0.00333222259247,0.00199933355548,0.0,0.000666444518494,0.0359880039987,0.0603132289237,0.0333222259247,0.0279906697767,0.0,0.000999666777741,0.00733088970343,0.0393202265911,0.000666444518494,0.00233255581473,0.197934021993,0.0399866711096,0.00266577807398,0.022992335888,0.000666444518494,0.000333222259247,0.0333222259247,0.00399866711096,0.0653115628124,0.00166611129623,0.00633122292569,0.00166611129623,0.212929023659,0.000333222259247,0.0,0.0299900033322,0.0,0.000666444518494,0.205931356215,0.221926024658,0.208930356548,0.0169943352216,0.0206597800733,0.0363212262579,0.000999666777741,0.0113295568144,0.0,0.0,0.0533155614795,0.000666444518494,0.000999666777741,0.0749750083306,0.0189936687771,0.0,0.0,0.000333222259247,0.00166611129623,0.000666444518494,0.00266577807398,0.0126624458514,0.103632122626,0.0,0.0303232255915,0.00399866711096,0.000999666777741,0.000333222259247,0.00133288903699,0.0626457847384,0.254248583805,0.0419860046651,0.211929356881,0.202265911363,0.000333222259247,0.0356547817394,0.214261912696,0.000999666777741,0.0163278907031,0.0163278907031,0.00166611129623,0.0326557814062,0.021659446851,0.000333222259247,0.00333222259247,0.00266577807398,0.0446517827391,0.000333222259247,0.000999666777741,0.0136621126291,0.0356547817394,0.0603132289237,0.220593135621,0.217927357547,0.0383205598134,0.241586137954,0.00133288903699,0.0413195601466,0.000333222259247,0.0,0.0399866711096,0.0349883372209,0.0136621126291,0.0,0.00133288903699,0.0489836721093,0.0396534488504,0.000999666777741,0.0383205598134,0.227257580806,0.00199933355548,0.00299900033322,0.0279906697767,0.0,0.0313228923692,0.192935688104,0.0393202265911,0.0656447850716,0.192269243585,0.00466511162946,0.0,0.0189936687771,0.00166611129623,0.0386537820726,0.0436521159613,0.0779740086638,0.0113295568144,0.000999666777741,0.00366544485172,0.00299900033322,0.000333222259247,0.00366544485172,0.000666444518494,0.000666444518494,0.0,0.00266577807398,0.000333222259247,0.0653115628124,0.176274575142,0.223925358214,0.0386537820726,0.00399866711096,0.000666444518494,0.000999666777741,0.000666444518494,0.000333222259247,0.000666444518494,0.0,0.0473175608131,0.00166611129623,0.0463178940353,0.00133288903699,0.18593802066,0.0106631122959,0.214928357214,0.242585804732,0.025658113962,0.0623125624792,0.0546484505165,0.00833055648117,0.0,0.000999666777741,0.000999666777741,0.0483172275908,0.000333222259247,0.0263245584805,0.0056647784072,0.00199933355548,0.0,0.223925358214,0.0353215594802,0.000333222259247,0.226591136288,0.000999666777741,0.0,0.0409863378874,0.186604465178,0.000333222259247,0.000999666777741,0.00966344551816,0.0606464511829,0.0319893368877,0.221592802399
Gen 3
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
