Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.617382617383,0.62037962038,0.609390609391,0.642357642358,0.646353646354,0.62037962038,0.639360639361,0.592407592408,0.6003996004,0.62037962038,0.607392607393,0.62037962038,0.622377622378,0.625374625375,0.615384615385,0.62037962038,0.596403596404,0.622377622378,0.608391608392,0.623376623377,0.611388611389,0.63036963037,0.631368631369,0.615384615385,0.621378621379,0.627372627373,0.634365634366,0.623376623377,0.638361638362,0.591408591409,0.634365634366,0.597402597403,0.591408591409,0.619380619381,0.621378621379,0.621378621379,0.584415584416,0.647352647353,0.612387612388,0.608391608392,0.605394605395,0.602397602398,0.622377622378,0.611388611389,0.618381618382,0.61038961039,0.622377622378,0.622377622378,0.646353646354,0.619380619381,0.636363636364,0.628371628372,0.619380619381,0.628371628372,0.616383616384,0.595404595405,0.59040959041,0.628371628372,0.619380619381,0.622377622378,0.605394605395,0.607392607393,0.596403596404,0.615384615385,0.621378621379,0.616383616384,0.618381618382,0.619380619381,0.623376623377,0.621378621379,0.603396603397,0.622377622378,0.6003996004,0.605394605395,0.619380619381,0.624375624376,0.61038961039,0.614385614386,0.609390609391,0.612387612388,0.626373626374,0.615384615385,0.641358641359,0.609390609391,0.587412587413,0.61038961039,0.648351648352,0.599400599401,0.622377622378,0.628371628372,0.618381618382,0.604395604396,0.603396603397,0.598401598402,0.61038961039,0.596403596404,0.61038961039,0.611388611389
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.301349325337,0.257871064468,0.291854072964,0.31984007996,0.342828585707,0.311844077961,0.273363318341,0.317341329335,0.230884557721,0.31684157921,0.252873563218,0.27636181909,0.270364817591,0.27936031984,0.231884057971,0.297851074463,0.295352323838,0.35632183908,0.338830584708,0.341329335332,0.247876061969,0.351324337831,0.224887556222,0.36131934033,0.28035982009,0.350824587706,0.407296351824,0.311344327836,0.367816091954,0.36131934033,0.322338830585,0.257371314343,0.324337831084,0.279860069965,0.306846576712,0.307846076962,0.320339830085,0.355322338831,0.290354822589,0.333333333333,0.267866066967,0.350824587706,0.328835582209,0.344827586207,0.342828585707,0.332333833083,0.292853573213,0.363818090955,0.283858070965,0.262368815592,0.357821089455,0.356821589205,0.28335832084,0.343828085957,0.345827086457,0.321339330335,0.28135932034,0.331334332834,0.330334832584,0.351824087956,0.232383808096,0.262868565717,0.339830084958,0.350324837581,0.368815592204,0.317341329335,0.227386306847,0.341829085457,0.352323838081,0.350824587706,0.350324837581,0.304347826087,0.353323338331,0.288355822089,0.340329835082,0.330334832584,0.314342828586,0.251874062969,0.254872563718,0.333333333333,0.31684157921,0.287856071964,0.371814092954,0.374812593703,0.332833583208,0.273863068466,0.367816091954,0.286356821589,0.351324337831,0.379810094953,0.334332833583,0.298850574713,0.348825587206,0.281859070465,0.32183908046,0.228385807096,0.307346326837,0.235882058971
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.206931022992,0.189603465511,0.197267577474,0.247250916361,0.228923692103,0.232922359214,0.158613795402,0.23025658114,0.181939353549,0.222259246918,0.169943352216,0.173942019327,0.161946017994,0.208597134289,0.165278240586,0.224591802732,0.231589470177,0.259246917694,0.246584471843,0.264578473842,0.178940353216,0.24791736088,0.126957680773,0.240919693436,0.218260579807,0.244585138287,0.286237920693,0.220259913362,0.273908697101,0.253248917028,0.212929023659,0.183938687104,0.186937687438,0.158280573142,0.228257247584,0.245918027324,0.226257914029,0.248250583139,0.22125958014,0.224925024992,0.18593802066,0.23892035988,0.256914361879,0.240586471176,0.226257914029,0.248250583139,0.208263912029,0.273575474842,0.215261579474,0.193268910363,0.268577140953,0.259913362213,0.251582805731,0.249583472176,0.267577474175,0.23458847051,0.209263578807,0.246917694102,0.23892035988,0.21659446851,0.165611462846,0.220259913362,0.24758413862,0.255581472842,0.277907364212,0.234921692769,0.165278240586,0.26091302899,0.242585804732,0.237587470843,0.259913362213,0.200599800067,0.26124625125,0.188603798734,0.236587804065,0.248250583139,0.237920693102,0.174941686105,0.175941352882,0.242919026991,0.242585804732,0.209596801066,0.263245584805,0.279240253249,0.244918360546,0.172275908031,0.259246917694,0.1946017994,0.252915694768,0.25658113962,0.23025658114,0.224258580473,0.222925691436,0.200266577807,0.254248583805,0.164945018327,0.215594801733,0.158280573142
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
