Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.651348651349,0.642357642358,0.602397602398,0.619380619381,0.618381618382,0.626373626374,0.606393606394,0.619380619381,0.637362637363,0.628371628372,0.595404595405,0.635364635365,0.658341658342,0.616383616384,0.615384615385,0.612387612388,0.606393606394,0.604395604396,0.59040959041,0.625374625375,0.623376623377,0.63036963037,0.642357642358,0.649350649351,0.627372627373,0.623376623377,0.619380619381,0.62037962038,0.608391608392,0.633366633367,0.606393606394,0.615384615385,0.622377622378,0.602397602398,0.61038961039,0.599400599401,0.616383616384,0.621378621379,0.589410589411,0.607392607393,0.621378621379,0.621378621379,0.614385614386,0.608391608392,0.666333666334,0.619380619381,0.618381618382,0.615384615385,0.649350649351,0.608391608392,0.631368631369,0.621378621379,0.613386613387,0.632367632368,0.62037962038,0.618381618382,0.598401598402,0.598401598402,0.607392607393,0.602397602398,0.627372627373,0.625374625375,0.635364635365,0.61038961039,0.612387612388,0.609390609391,0.613386613387,0.595404595405,0.616383616384,0.622377622378,0.61038961039,0.615384615385,0.627372627373,0.621378621379,0.594405594406,0.613386613387,0.618381618382,0.61038961039,0.633366633367,0.587412587413,0.629370629371,0.602397602398,0.601398601399,0.608391608392,0.612387612388,0.614385614386,0.63036963037,0.631368631369,0.606393606394,0.637362637363,0.6003996004,0.586413586414,0.628371628372,0.608391608392,0.611388611389,0.636363636364,0.618381618382,0.619380619381
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.244377811094,0.24087956022,0.315342328836,0.292353823088,0.333833083458,0.27836081959,0.258870564718,0.298350824588,0.281859070465,0.266866566717,0.259370314843,0.286856571714,0.325837081459,0.261369315342,0.307846076962,0.248375812094,0.270364817591,0.319340329835,0.263868065967,0.263368315842,0.299350324838,0.308845577211,0.314342828586,0.269365317341,0.350324837581,0.263368315842,0.403298350825,0.261869065467,0.314842578711,0.234382808596,0.265367316342,0.307846076962,0.259870064968,0.222888555722,0.295852073963,0.290354822589,0.217891054473,0.304347826087,0.252373813093,0.233883058471,0.226886556722,0.250374812594,0.296351824088,0.292853573213,0.243378310845,0.255372313843,0.242378810595,0.327836081959,0.333833083458,0.194902548726,0.267366316842,0.307346326837,0.31984007996,0.266366816592,0.329835082459,0.289855072464,0.302848575712,0.230384807596,0.242378810595,0.255872063968,0.32083958021,0.281859070465,0.296351824088,0.228385807096,0.227386306847,0.263868065967,0.286856571714,0.229885057471,0.274862568716,0.259870064968,0.292353823088,0.28135932034,0.262368815592,0.340329835082,0.331834082959,0.339330334833,0.278860569715,0.302348825587,0.262368815592,0.273363318341,0.222888555722,0.204397801099,0.310344827586,0.223388305847,0.295352323838,0.234882558721,0.304847576212,0.286856571714,0.310344827586,0.211894052974,0.267866066967,0.167916041979,0.261869065467,0.309345327336,0.260869565217,0.303348325837,0.305347326337,0.307346326837
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.168610463179,0.148283905365,0.214928357214,0.206931022992,0.226257914029,0.181939353549,0.170943018994,0.218927024325,0.198267244252,0.193268910363,0.183938687104,0.206597800733,0.240253248917,0.194268577141,0.200266577807,0.160279906698,0.204931689437,0.208263912029,0.157947350883,0.189936687771,0.204265244918,0.199600133289,0.203265578141,0.192269243585,0.244918360546,0.172275908031,0.306231256248,0.199933355548,0.227924025325,0.174275241586,0.186604465178,0.167610796401,0.177607464179,0.154281906031,0.223258913695,0.194268577141,0.164611796068,0.213928690437,0.140286571143,0.157614128624,0.134621792736,0.163945351549,0.216261246251,0.222925691436,0.160946351216,0.162612462512,0.139286904365,0.232922359214,0.202599133622,0.116627790736,0.19893368877,0.208597134289,0.229256914362,0.209596801066,0.195268243919,0.21226257914,0.191936021326,0.157280906365,0.15061646118,0.178273908697,0.234255248251,0.18593802066,0.207264245252,0.170609796734,0.143285571476,0.166944351883,0.178273908697,0.134955014995,0.194268577141,0.187937354215,0.217260913029,0.174608463845,0.166944351883,0.232589136954,0.239920026658,0.257914028657,0.19893368877,0.218260579807,0.199933355548,0.1946017994,0.147617460846,0.119960013329,0.217594135288,0.130956347884,0.224258580473,0.146951016328,0.216261246251,0.201599466844,0.22125958014,0.127624125292,0.222925691436,0.10196601133,0.210263245585,0.204265244918,0.163278907031,0.215261579474,0.214595134955,0.21226257914
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
